"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"珏玦空","保密","广东","2129519194","3","","10000","2","","居然是贫汝美少女,这下不得不社暴了"
"凌烟丝","保密","广西","418228593","2","","10000","2","","有些人请不要在这里ky好吗，这里不是你推的主场，会记得你推的，没必要在这里提。特别是某些厨子满地图跑，到处都要ky的人。"
"甚至懒得洗头","女","福建","345423287","6","请吃红小豆","10000","2","","只要不刀符华，我们怎么都好说，好吗？[大哭]"
"hqdfh","保密","广东","192986671","6","雾山五行","10000","2","","这pv真看不出啥剧情走向但最近pv假装藏刀看多也有点烦1.5不是一下刀黑希就是刀白希，40后别是一版本刀识一版本刀华就好再期待看看能有啥新活"
"子燚_duster","男","浙江","2067661959","5","","10000","2","","如果你在找logo，这里大概没有[doge]"
"猎枭丶","保密","山西","455076312","5","","10000","2","10","BV1Q8411R7uD[脱单doge]"
"猎枭丶","保密","山西","455076312","5","","10000","2","10","BV1Q8411R7uD[脱单doge]"
"皆为序曲-","保密","山东","690881745","5","","10000","2","","舰长线为什么不能继续写下去呢[委屈]"
"硝子三日月","保密","山东","401958197","5","","10000","2","","SAPQ7BYQY7FX"
"海边泡枸杞","保密","未知","290754600","5","","10000","2","","她真好看"
"游戏小彩蝶","女","江苏","518485762","5","","10000","2","","赤鸢公主和七个小vt，那么王子和王后是谁呢[脱单doge]"
"型月三重工","男","陕西","2368626","6","","10000","2","3","为什么这次节奏怎么大啊？原来换引擎了！下一个次世代动作手游还是崩3，友商急了[doge][doge]"
"丹樱八重","保密","上海","287951953","5","星座系列：水瓶座","10000","2","","SAPQ7BYQY7FX "
"孤傲的网游战士","保密","广东","415876010","6","","10000","2","","崩坏三竟然还在输出！！！"
"阿晴别带祭礼","男","重庆","512349080","4","","10000","2","","SAPQ7BYQY7FX"
"忒什","保密","江西","652540631","4","","10000","2","","支配剧场说了那个就是七个小薇塔。[脱单doge]"
"茗字字字","保密","广西","28945772","5","原神","10000","2","","杏大爷还有机会上舰吗[崩坏学园2_吃瓜]"
"纳尼苦略","保密","河北","1353985088","3","","10000","2","","SAPQ7BYQY7FX[OK]"
"玉希米露","保密","广东","1774882800","3","","10000","2","","真就第二部什么都换了[疑惑]"
"虞岚","男","广西","471777506","5","","10000","2","","SAPQ7BYQY7FX"
"JYaMu_","女","广东","218598499","5","雫るる","10000","2","","SAPQ7BYQY7FX"
"夜闯军营偷杰帕德裤衩","保密","江西","697831447","5","","10000","2","","SAPQ7BYQY7FX"
"阳光健康积极向上","保密","辽宁","1008594759","5","","10000","2","","只有这点么，好无趣，都不够我看，你说，到底什么时候才能有真正的惊喜啊[doge]"
"忒什","保密","江西","652540631","4","","10000","2","","现在崩坏3要加速了。[doge]"
"rock_rabbit","保密","河北","73471687","6","","10000","2","","请给我最小的vt[惊喜]"
"LoyalKnigh凌羽","男","山东","10054967","6","崩坏3·天穹流星","10000","2","","SAPQ7BYQY7FX"
"_Goggle混沌陣列","男","广东","458073092","5","","10000","2","","很快啊，啪点进来"
"qzssth","女","河北","609822592","5","","10000","2","","SAPQ7BYQY7FX"
"你川儿爷","保密","广东","2008405696","5","","10000","2","","我真的希望在第二部还能看到符华[大哭][大哭]"
"初见倾听_Mm","女","广东","335232521","5","初音未来13周年","10000","2","","SAPQ7BYQY7FX"
"忙碌的小狗不失温柔","男","宁夏","351335511","5","","10000","2","","啊？[doge]"
"夕阳恰自来","男","安徽","1815441799","4","","10000","2","","SAPQ7BYQY7FX"
"东风破浮生","男","山东","280583209","6","","10000","2","","SAPQ7BYQY7FX"
"萧泠天","保密","江西","1674844409","4","","10000","2","9","[吃瓜][吃瓜][吃瓜][吃瓜]"
"夕阳恰自来","男","安徽","1815441799","4","","10000","2","","[打call][打call]"
"和银狼一起打电动喵","保密","福建","1107912721","4","","10000","2","","很喜欢崩三玩家的一句话：啊？"
"神州电信","保密","山东","645612774","5","","10000","26","","第二部新主角团，那后崩的几位怎么办呢[脸红]"
"枫林渡fz","男","江西","42835452","6","","10000","3","","西琳有一张嘴，而我有一双脚[傲娇]怎么会有这么巧合的事"
"抽卡不歪欧洲魂","保密","安徽","3493107832195346","3","","10000","1","","题西琳壁[脱单doge]"
"XMUIAMCOMING","男","江西","527509774","5","","10000","1","","今天的崩坏三是无敌的！"
"Kiss丶夜夜","保密","吉林","27576462","6","","10000","1","","我的印象还停留在：我，既是崩坏的化身[笑哭]"
"Yes-or-Nooo","男","河南","335354827","5","","10000","1","","[热]活动bug修了没，急急急"
"在学习的葱葱","保密","山西","73734638","5","","10000","1","","我不装了，我求你了月下带我走吧"
"bili_38916527985","保密","湖北","1931772554","3","","10000","1","","627956561FD"
"電磁波曉萱","女","山东","295679113","4","","10000","1","","麻烦月卡尽快出补签功能，少登一天始终会少领500氵，要想领那500氵就要一直续月卡，太抽象了"
"夜欧苏","保密","云南","338063699","6","","10000","1","","原来都是比角色月匈谁最大，现在好了，唯一一个脸最大的出来了，毫无争议那种"
"星芋啵啵子","保密","贵州","5403465","6","仲夏幻想","10000","1","","第二部主角名已经定下来了，好像叫什么蓬莱寺 九霄"
"春风子腾","保密","山东","1255187515","3","","10000","1","","我怎么找不到另一个没蓝V的官方了，就是绯玉丸头像的那个"
"安度因-虚空形态","保密","广东","445687082","4","","10000","1","","哇，微塔村，好多可爱的小微塔[打call]"
"胡萝卜v","保密","黑龙江","3494368631589299","3","","10000","1","","这个版本的乐土又是一个角色，以后是不是乐土就不进老角色了呀[笑哭]我的炎八"
"墨色泽乡","保密","广西","226132563","5","","10000","1","","所以大鸭鸭新皮肤什么时候上线"
"啧枣了","保密","河南","3494350338132330","3","","10000","1","","这下都知道你穿白色胖次了小可爱"
"风起地的少年","男","四川","453412554","4","","10000","1","","格温斗魂无双[脱单doge][脱单doge][脱单doge]"
"北宅北宅北_","保密","重庆","431290","6","","10000","1","","魔法少女：指抡起等人高的大剪刀奋力砸向敌人,你们魔法少女都是这样进行攻击的吗？"
"戯言家的式波老师","保密","重庆","86654236","6","","10000","1","7","西琳：一剪刀剪了舰长易赢的子"
"吸尔的狗","男","重庆","425029115","5","","10000","1","","不是很满意这次pv的音乐，跟我想的西琳风格的音乐有点落差"
"大-雪-球","保密","湖北","1424028499","6","","10000","1","","舰长线没了那我量子之海捞出来的那么多人岂不是以后都不会有剧情了[大哭][大哭][大哭]"
"浮华黑狐","保密","河北","396371108","5","","10000","1","","符华和7离不开了 七徒弑师 七个小薇塔 等新符华出来后就七个符华了"
"鄭ノZuay","保密","四川","44020397","6","","10000","2","","每次見到西琳就气不打一処来，真想朝奥托的墳来上500發炮弹！！[傲娇]（Cecilia 差点就感化成功了呀[大哭][大哭]）"
"西琳Sirinシーリン","保密","广东","1816369634","5","","10000","1","","希望第二部能给老角色出支线剧情或日常"
"痛心痛心痛心痛心","男","广东","1748525982","4","浪沫鱼姬","10000","1","","啊啊啊啊啊，啊啊，西琳我爱你，你终于来了"
"Mudston_Doc","男","广东","387099860","5","","10000","1","","一般来说都是周四更新"
"吃薯条de风神皇","男","广东","99107231","5","择天记","10000","1","","第一次看漫画就觉得小西琳很好看，终于出角色啦！好耶[崩坏3·终焉归始_燃起来了]"
"暖暖灬的","保密","辽宁","350049","6","","10000","1","","我依然沉迷在上个pv的bgM中…优秀过头了"
"SGRRNAWWAN","保密","湖北","1639812775","3","","10000","1","","我的天呐 为什么有种巴拉小魔仙的感觉 无恶意 就是感觉挺可爱的(=ω=)"
"世界第一加奈单推人","女","广西","662030674","4","","10000","1","","什么时候出卡莲新装甲啊……"
"蘑菇家的小洛洛","保密","北京","20213944","5","","10000","1","","虚假的PV故事：轻喜剧《符华公主与七个小薇塔》,实际可能的故事：清洗剧《葫芦薇救奶奶》，七色小薇塔，一个一个送[脱单doge]"
"姓五河的生命极","保密","广东","488275370","5","","10000","1","","西琳越看越好看"
"早上Googdsl","保密","河南","2099781968","5","","10000","1","","可能在巴比伦塔当中的她也一直在渴望着魔法的出现吧。"
"阿琳V_V","女","四川","2136781261","4","","10000","1","","随便啦，只要崩三第二部剧情好就行[吃瓜]不过舰长线突然要完结了还是很难过的[委屈]"
"幽蓝星月夜","保密","山东","27801713","6","","10000","1","","西琳都出了,什么时候把杏大爷的卫星也收回来"
"崩坏的八重火垣","男","新疆","69202338","5","","10000","1","","说实话这几版本的世界泡西琳声音我是没听出来居然是王晓彤配的[笑哭]"
"青松落色桃蹊柳陌","保密","江苏","38542475","5","原神","10000","1","","好多小vt，拐走一个应该不会被发现"
"同游解梦","保密","山东","67958344","5","","10000","1","5","还想见琪亚娜拜托了[大哭][大哭][大哭]"
"い墨羽清玄入人心丶","保密","湖南","10506095","6","良辰美景·不问天","10000","1","","可爱捏[不问天_飞吻][不问天_赞][不问天_赞]"
"电磁皮皮狗","男","江苏","30864925","6","","10000","1","","兄弟们，这个西琳应该不是那个律者西琳吧，外卖比律者西琳卡通多了[兔年]"
"未来永远灰暗无望","保密","四川","396059220","6","","10000","1","","既然西林复活了，那么把凛冬女帝返场一下吧！求求了！孩子等了三年了！[保佑][保佑][保佑][大哭][大哭][大哭]"
"到底怎么取啊","保密","广东","393278013","4","","10000","1","","薇塔何时落地，我等的有些心焦了"
"无处安放の手脚","男","江西","1023625958","4","","10000","1","","支持，第二部的船新主角团保持原班配音人马[给心心][给心心][给心心]"
"修崽QAQ","保密","江苏","610346759","5","","10000","1","","复活赛打赢啦！！！下一个让贝拉给我上来！！！"
"这个人很懒名字也没写","保密","四川","2118093188","4","","10000","1","","你说的对，魔法不是万能的，但少女心却是无所不能的[给心心]"
"Scovir","保密","福建","400505198","5","","10000","1","","这次音乐依然很强，细节很到位，混音清澈，加了一些小清新元素，还有8bit"
"匸乁乁","保密","广东","605291175","4","","10000","1","","很早之前就和群友聊过，说西琳温蒂这些过早被刀了，不排除后续会上舰，当时的猜想是大概率以舰长的身份拯救她们"
"小识的华子","保密","安徽","3461563532970436","3","","10000","1","","有请，崩坏3的第一个六年计划和他的下一个六年计划[惊喜]"
"困丶啦","保密","湖南","34548049","6","BML2020暗黑版","10000","1","","不行了，西琳这wink，我要死了[崩坏3·光辉矢愿_安详][崩坏3·光辉矢愿_安详][崩坏3·光辉矢愿_安详]"
"久绊同学","保密","上海","481478876","5","泠鸢yousa登门喜鹊","10000","1","","那个流星的运镜………我滴天，很难不怀疑1.5部编剧是新海城厨[笑哭][笑哭]"
"艺颜言","男","四川","456622036","5","崩坏3·天穹流星","10000","1","11","米哈游为了这次的2.0连游戏都要重置，2.0的剧情可以狠狠的期待了。"
"识宝和阿散的狗","女","河南","628094225","3","","10000","1","","皇上一一时辰已到，该上线肝水晶了[脱单doge]"
"飞信沐羽","男","河北","367384726","6","2021拜年纪活动专属","10000","1","","我要更多的亮闪闪[doge][星星眼]"
"名蒸蛋华生","保密","陕西","508060706","5","","10000","1","","我要看新剧情！"
"全民疯警线","保密","浙江","501018501","5","","10000","1","","西琳，剪热狗的时候带点崩坏能，这样才能让舰长更痛苦啊[doge]"
"桐谷和人KIRITO君","保密","广东","8532158","6","公主连结佩可莉姆","10000","1","6","好多小薇塔[脱单doge]"
"太虚山珍惜动物赤鸢","女","湖北","1839606153","3","","10000","1","","《符华公主和七个小vt》[妙啊]"
"丹樱八重","保密","上海","287951953","5","星座系列：水瓶座","10000","1","","西琳小可爱[洛天依_打call]"
"我想有个好梦","男","江苏","178192574","6","碧蓝航线","10000","1","","怎么会有这么多小薇塔"
"业已重华","男","四川","647192526","5","","10000","1","","能不能顺便把小圆皮肤带过来[doge]"
"风逝去了","男","广东","102290988","5","","10000","1","","这大剪刀我想到了南海神鳄岳老三[doge]"
"","男","辽宁","336710863","6","","10000","1","","西琳：强剪已经点燃，阉枪，冲锋！[doge]"
"阿罗娜a","保密","广东","3494374176459409","3","","10000","1","","兑换码：SAPQ7BYQY7FX"
"Leah-_-","保密","湖南","1649502035","4","","10000","1","","我推的西琳！！"
"好想摸上仙的小手啊","女","广西","50472879","5","","10000","1","","《赤鸢公主和她的七个小薇塔》"
"苗木炭烧鱼","保密","江苏","302415669","4","","10000","1","","兑换码,SAPQ7BYQY7FX"
"明日方舟-格雷伊","保密","河南","341853289","6","","10000","1","","经典小曲全新转场！"
"相思xxs","男","江苏","452972611","4","良辰美景·不问天","10000","1","","麻烦各位大佬填下邀请码[脱单doge][脱单doge][脱单doge],624871746GC"
"szlzsjdyka","保密","福建","1511769656","2","","10000","1","","魔法…可不是…万…万能的啊……[脱单doge]"
"allforBronyaRand","女","海南","1038099653","4","","10000","1","","贝贝龙何时登场?我等得有些心焦了……"
"sjidjfbfbrhr","保密","海南","470531321","4","","10000","1","","直播说第二部主线是新的主角团，新的主角大概是这游戏明面上标注的那个就是了[妙啊]"
"飞翔的布莱恩特号","男","福建","444465214","5","","10000","1","","测试服降低了深渊和战场北风狼的打断力,点名云渡棘里两个角色[doge]"
"炫音-流光","男","辽宁","400286223","5","","10000","1","","快点上录播，我要好好品味下支配剧场[抓狂][抓狂][抓狂]"
"螃吞四壮鸽","男","河北","406050532","5","异常生物","10000","1","","西琳老婆踩我!!!"
"商洛颜","女","浙江","23860875","6","星座系列：射手座","10000","1","","我符华火拳那段呢 那段呢？？"
"断桥沐雪","男","天津","192412222","6","泠鸢yousa","10000","1","","所以说，次生银翼皮肤怎么获得呢"
"鸭鸭啊---","保密","河南","3461569912506949","3","","10000","1","","小薇塔全是我老婆[热][热][热]                               ,不行了，要爆了,啊啊啊啊啊啊啊"
"嗦鸭鸭","保密","安徽","401139095","5","","10000","1","11","大鸭鸭皮肤咋得啊[崩坏3·终焉归始_窒息]"
"放空肯","保密","湖北","608800455","4","","10000","1","","♀撅♂清水，消弱清水，舔舔清水，让清水欲罢不能！！！"
"闪耀天穹","保密","山东","612757562","4","","10000","1","","好像少了一段"
"妮露小姐的狗-","保密","辽宁","422557278","5","原神","10000","1","","片尾是不是少一段符华的那个( _ゝ｀)"
"傷灬殤","保密","河北","251842406","5","良辰美景·不问天","10000","1","","应该是少了一段吧"
"梦想娶鸭鸭","保密","广西","491839875","4","","10000","1","","啊？我那么大一个大鸭鸭的皮肤呢？[生气]"
"智力max","男","广西","480177997","5","","10000","1","","薇塔上舰预定[崩坏3·光辉矢愿_遨游]"
"雨橙猫","保密","广东","2073655004","4","","10000","1","","希望主角是卡斯兰娜呀。而且触摸系统回归呀。还有不要男角色。"
"寂荧火","男","广西","329150554","6","崩坏：星穹铁道","10000","1","","我女高管皮肤获取方式呢[崩坏3·光辉矢愿_不可以看](没看直播)"
"589437871","保密","江苏","589437871","5","","10000","1","","sapq7byqy7fx,一个人来到果园，说：,""你们这最贵的果子是什么？”,果农拿出一颗果子，回答：,“这九十，最后一颗了。”,在店机房，有一台卡了，老板拍了拍，说到“机子死了，机子死了”,一个扫地阿姨辛勤的工作，终于把尘埃和颗粒扫干净了，她高兴的说,埃没了，埃粒也没了,崩三有爱门、鸭门，却唯独没有猫门，因为猫猫一碰到门就会死,有一种两性花，雌蕊在授粉后柱头上会长出新芽，而雄蕊会慢慢凋零。一次，一只蜜蜂问雌蕊：“授粉之后雄蕊就会凋零了，你会想念它吗？”,雌蕊此时已经长出了芽苞，它回答道：“芽已结，我不相思”,有一个人叫比琪的人和他的朋友来到了一个充满泥的世界,那里的人们可以没有世界,但不能没有泥,经过多方打听，他的朋友告诉他,“比琪，这个世界，泥更重要”"
"阿哈笑嘻嘻","女","陕西","158118576","3","","10000","1","","三分钟，还能吃[doge]"
"桃染華","保密","山东","3494360307992947","3","","10000","1","","预测一下第二部是大鸭鸭那伙的新主角团去对抗天上之人格雷修[兔年][兔年][兔年]"
"铭刻mk","保密","山东","3494362069600948","3","","10000","1","","准点下班，一点都不肯多爆[藏狐]"
"酸柠檬afta","保密","广东","1909710348","5","","10000","1","","很好奇啊 7个vt是不是对应符华7个徒弟,全 部 背 刺[阴险][阴险][阴险]"
"组合跳绳","保密","安徽","171446185","6","崩坏3·天穹流星","10000","1","","符生与七个小薇塔[doge]"
"成成锋火解说","保密","广东","283165223","6","良辰美景·不问天","10000","1","","崩坏三：枭雄DLC-恐怖罪案[doge]"
"星语千愿_Channel","保密","山东","74224337","6","良辰美景·不问天","10000","1","4","刚看完前瞻就来了[2023拜年纪_好耶][2023拜年纪_nice]"
"界O过","保密","江苏","84077811","6","崩坏：星穹铁道","10000","1","6","下个版本还有薇塔？好耶"
"悲伤的狗蛙cheems","保密","贵州","3493260154637228","2","","10000","1","","好短"
"泽泽嘉泽泽","保密","重庆","2101081402","4","","10000","1","","世界上最可爱的小河豚(划掉)西琳带着她好听的bgm上舰辣！！！"
"落玄_","保密","重庆","1189746108","3","","10000","1","","啊啊啊我的西琳小宝贝[崩坏3·终焉归始_窒息]"
"桃苏篱","保密","山东","673740086","4","","10000","1","","明天我要看到雷之律者的拔刀斩新特效"
"猫绫","女","山东","454549461","5","2233幻星集","10000","1","","第二部不要男角色谢谢喵"
"启子今天不吃饭","保密","广西","20231773","6","崩坏：星穹铁道","10000","1","12","你的直播！！短短短！！"
"神经元C状态","男","黑龙江","520126639","5","洛天依·最美的夜","10000","1","","浮华的主场！这还怕个毛线？[doge][doge]"
"凶讪","保密","浙江","2068274444","3","","10000","1","","给符华出皮肤"
"红鱼梦语","男","浙江","12808306","6","","10000","1","","西琳小可爱[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"大冤种非酋舰伥_","女","云南","386844139","5","崩坏3·天穹流星","10000","1","","怎么碎掉了！华！！！[崩坏3_拜托了]"
"云雀浮梦间-skylark","女","河南","500253518","5","","10000","1","","感谢亲爱的战斗策划设计的科斯魔和毕舍遮（遮舍毕）这交互性可太强了[阴险]"
"时武离","男","贵州","438194963","5","碧蓝航线","10000","1","","舰长线完结什么的不要啊啊啊啊啊啊啊，我不干。除非有第二部。"
"半自动黑皮泰瑞","男","福建","308773418","5","原神","10000","1","","强烈要求女武神刘易斯上舰！"
"_Millions_","保密","广东","550409165","5","","10000","1","7","西琳！！[星星眼][星星眼],爱来自广阔的东边"
"崩三玩家K","男","山东","1152899759","4","","10000","1","","瞧瞧这是什么：,原来是我的西琳主人[喜欢]"
"涼酒兌白開","男","江苏","4367670","6","贝拉kira","10000","1","","西琳不受影响～[雪未来_摸头]"
"若不知晓","男","广东","104511228","6","","10000","1","","直播也断章是吧？！！！！"
"浅野安子","女","新疆","2093155272","5","梦塔·雪谜城","10000","1","","祝贺西琳小天使打赢复活赛[打call][打call]"
"Qiweuy","保密","湖北","1356368066","5","","10000","1","","来了，西琳小河豚快到男妈妈这里来[喜欢][喜欢][喜欢]"
"封灵隽秀","男","河北","487848522","5","","10000","1","","看我发现了什么[doge]"
"qqgushen","保密","江苏","545157646","4","","10000","1","","直播间在逃人员[doge][doge][doge]"
"胡桃娜","保密","四川","32601337","6","","10000","1","10","我的琪亚娜没了！[大哭]"
"好大好香的一碗符识饭","保密","上海","620716452","4","","10000","1","","抢占坑位[doge]"
"亚空","男","河北","490646018","4","","10000","1","9","有没有直播省流评论,[崩坏3·光辉矢愿_比心]"
"三千风凪","保密","河南","3494359217474087","4","初音未来13周年","10000","1","","好好好"
"跟着大佬混的兔子","保密","美国","348930723","6","2021拜年纪活动专属","10000","2","","好和谐的评论区....喜欢"
"匆匆忙客de","保密","河南","437966510","5","","10000","2","","符厨过年啦！哈哈哈哈哈哈哈！符华！啊哈哈哈哈哈哈！（跑来跑去）（摇晃隔壁病友的铁门）（抓了一把路过病友的头发）（向空中吹散）,( ^３^ )╱~~　（傻笑）（被正在创来创去的病友创飞）（爬起来看这个病友创飞别人）（看这个病友被抓走打镇定剂）（大声嘲笑）（也被抓走）"
"Lvgner","男","江苏","102381635","6","2021拜年纪","10000","2","","所以周年庆版本不会有新月下了嘛[保卫萝卜_哭哭]，目前存了5w水200张补给卡，后面如果连舰长的剧情都没有了，就准备卖号了[保卫萝卜_白眼]"
"也就这种程度啊","保密","河北","471276271","5","梦100","10000","2","","不知道为什么，现在的pv没有云墨丹心那版给我的感觉好。虽然这个也很不错。。"
"花火小姐的面具","男","广东","527905162","5","崩坏：星穹铁道","10000","11","","我去，给绝区零上压力，米哈游的制作组也太酷了吧"
"说予山鬼听丶","男","江苏","398654329","5","","10000","1","","为啥授权登录失败呀？"
"踏尘渡浮生","保密","山东","336167197","6","","10000","1","","这个西琳拥有完整的塑造，是舰长线角色，里面打了很多复活赛，女王也将复出,海滨希儿回来了，所以为什么舰长线完结了？摆渡人这么快链接世界泡？量子之海升格？,新年新S新符华，不错"
"-南暮雨-","男","广西","8907778","6","星座系列：水瓶座","10000","1","","[崩坏学园2_花痴][崩坏学园2_心碎][崩坏学园2_害羞][崩坏学园2_好耶][崩坏学园2_乖巧]"
"在学习的葱葱","保密","山西","73734638","5","","10000","1","","把月下增幅核心实装了就氪金"
"橱窗里猫","保密","湖北","1038143100","3","","10000","1","","你怎么知道我两抽出西琳"
"潇鹿无心","女","湖南","294658573","5","星座系列：双子座","10000","1","","wink(ω< )★"
"徐贪狼","男","重庆","338779784","5","刺客伍六七","10000","1","","我劝米忽悠耗子尾汁，不要《七徒弑师2.0》，我是真怕了，我现在看到符华和七个人在一起就脑子疼[兔年]"
"崩坏是什么","男","广东","73841595","6","","10000","1","","好想退坑 好想退坑 好想退坑，新出的这些一个个都不在我的审美上，偏偏深渊战场乐土全跟着新角色跑，累"
"龘淼鑫","保密","北京","1839067548","4","","10000","1","","梦幻联动"
"世界第一大妖怪","保密","山东","379930213","5","","10000","1","","好"
"河豚Celine","女","福建","3493139021040575","2","","10000","1","","我是西琳的狗！！！！汪汪，汪汪汪，汪汪汪汪汪汪Ｏ(≧▽≦)Ｏ"
"别给我推对家了可以吗","保密","湖北","1172458883","4","","10000","1","","见到阿华的一瞬间我就哭了出来编剧我劝你有点良心不要让我阿华吃瘪不然我现在就可以闹给你看"
"樂雲居士","男","中国香港","41142073","6","","10000","1","","但我的藍綠修改器可是無所不能的[崩坏3·光辉矢愿_剪掉]"
"一般通过的美妙巫女","保密","陕西","241304130","6","初音未来13周年","10000","1","6","魔法可不是万能的，但崩坏是万能的！[崩坏学园2_好耶][崩坏学园2_好耶][崩坏学园2_好耶]"
"Bronya单推人_","男","福建","397294542","6","崩坏3·天穹流星","10000","1","11","米游社好像因为鸭鸭皮肤没说又吵起来了，怎么个皮肤也能吵起来？没消息，可能延后了呗，有必要吵吗？下版本就是周年庆了，最好别到时候还在吵，我就随便说说，直播和PV今天没时间还没看"
"茜巧","保密","安徽","381763380","5","","10000","1","","是不是少了一段？"
"我loved","保密","广东","515506231","4","","10000","1","","为什么直播pv最后的符华不见了"
"周公不解梦meng","男","吉林","511142466","5","","10000","1","","[来古-注意]"
"逆Z变换","保密","湖南","7567481","6","","10000","1","","SAPQ7BYQY7FX"
"钟闻ccc","男","河南","400785009","5","泠鸢yousa登门喜鹊","10000","1","","好好好[崩坏学园2_乖巧]"
"伊白梦和琴穹","保密","湖北","188869860","5","2021拜年纪活动专属","10000","1","","普罗米亚联动只有服装没有活动？"
"天干物燥-小心派蒙","保密","广东","356512254","6","","10000","1","8","我的列泰列要没了[喜极而泣]薪炎只有武器和姬子中，用蛋换哪个比较好[嘟嘟]"
"槽比大王","女","广东","661106791","4","","10000","1","","大鸭皮在哪里！"
"再卡也能莎QAQ","男","上海","35459022","6","崩坏3·天穹流星","10000","1","11","直播时候pv最后不是还有一段吗[崩坏3·终焉归始_？]"
"玄稽真人","男","吉林","1717760446","4","","10000","1","","还好没来迟！！！！！[脱单doge][脱单doge][脱单doge]"
"xek","男","北京","367801","6","","10000","1","","sapq7byqy7fx"
"茂名屑屑鱼","保密","浙江","1499988451","4","EveOneCat2","10000","1","","被西琳强剪了"
"败瞪","保密","广西","405610947","5","","10000","1","","[脱单doge]"
"零真白惠","保密","四川","318932112","5","2021拜年纪","10000","1","","给我亮晶晶[碧蓝航线礼服主题-表情包_被拿捏了]"
"愿天道有轮回","男","福建","493613662","5","","10000","1","","SAPQ7BYQY7FX,[傲娇]"
"家簇残雪","保密","山西","172465200","5","","10000","1","","SAPQ7BYQY7FX"
"L无忆","保密","河南","1466929248","4","","10000","1","","水晶都快被池子榨干了"
"欢愉AJL","男","海南","435542976","5","","10000","1","","SAPQ7BYQY7FX"
"杨扬世界无敌最可爱","男","四川","285071391","5","异常生物","10000","1","","SAPQ7BYQY7FX"
"魔帝狂战Q","男","河北","401732709","5","","10000","1","","SAPQ7BYQY7FX [脱单doge][脱单doge][脱单doge]"
"希小姐的玩具箱","保密","河北","4337483","6","","10000","1","9","西林宝贝太可爱啦！！"
"俺馋小识宝身子","男","广西","77458773","6","","10000","1","","魔法不是万能的，但崩坏能，无所不能[脱单doge]"
"焕rann_","男","江苏","1981342238","4","","10000","1","","布洛妮娅衣服呢？"
"往世的幻影","保密","浙江","35662249","6","一周年纪念装扮","10000","1","","SAPQ7BYQY7FX"
"人偶111号帕","女","广西","318616993","5","","10000","1","","第二部应该会类似奥特曼的新生代那样吧，老角色会偶尔客串。"
"茉莉我真的好喜欢你啊","男","广东","483349530","5","","10000","1","","不懂就问，码是啥啊"
"Hinagiku彡","男","广东","18570374","6","崩坏3·天穹流星","10000","1","9","SAPQ7BYQY7FX"
"s三世qwq","男","陕西","381458312","6","三周年恋曲","10000","1","","单纯来听歌的。[doge]"
"阿伟你又打电动吼","保密","江苏","1893244259","4","","10000","1","","1:20西琳砸下去的那一下是虫虫眼睛的形状哎……虽然有些牵强[doge][doge][doge][doge][doge]"
"崩环三第一偶像受酱","保密","四川","416064863","5","","10000","1","","好耶"
"想做官托的小南","保密","广东","2543094","6","崩坏：星穹铁道","10000","1","6","他们还是忘不了EVA[崩坏：星穹铁道_看破]"
"爱打游戏的喵嗷","保密","北京","520599839","5","","10000","1","","符尔摩斯和七个小薇塔？"
"人生的意义就是快乐","保密","福建","527639677","5","","10000","1","","什么时候更新"
"倒神看动漫","男","四川","1053243200","4","","10000","1","","你还真是做视频去了呀[笑哭]"
"慕清隆_原铁代肝","保密","天津","174945001","6","","10000","1","10","那个。。闲话少说 我先抱走一只小vt[害羞]"
"功夫阿这","保密","河北","426675338","5","","10000","1","","大鸭鸭皮肤有说怎么得的吗？"
"吾妻胡桃w","男","山东","1578677947","5","","10000","1","","我琳复活赛秒了全世界[打call][打call][给心心]"
"SorasakiHinaa","保密","江苏","86248667","6","花园花玲头像框","10000","1","","舰长线就这么完结的话是不是太仓促了[崩坏3_谈话],哪怕出来发个糖也行啊"
"潇煜尘","男","广东","438607679","4","","10000","1","6","祖传断章是吧，给你剪了[崩坏3·光辉矢愿_剪掉]"
"假男人147号","女","重庆","385488643","5","","10000","1","","后崩那几个怎么办[打call]，还有西琳好好看"
"时崎狂三DL","保密","江西","1683722413","5","","10000","1","","?！"
"雪留城阖","保密","河北","74156390","6","咩栗","10000","1","","不是，怎么直播也玩断章啊？？！"
"Young-琦","保密","广东","37101964","5","格兰芬多","10000","1","","后面符华消失的那一段呢？"
"永远的7日都","保密","广西","278708652","5","","10000","1","11","刚聊的正嗨，突然就说要下了真猝不及防[疼]"
"饿周四EEzeus","男","安徽","194423977","6","Kizuna AI","10000","1","7","隐藏着星星力量的钥匙啊，在我面前显示你真正的力量。曾与你定下约定的女孩命令你，release！"
"子十水","保密","加拿大","30887911","6","一周年纪念装扮","10000","1","11","阿符的炎拳呢？怎么没了？"
"名字什么的好难取--","保密","湖南","1014672629","4","","10000","1","","是不是少了一点，后面不是还有符华片段吗"
"校的人家","男","河北","24366507","6","碧蓝航线","10000","1","9","魔法不是万能的，但亮晶晶的东西是万能的[崩坏3·终焉归始_给你水晶][崩坏3·终焉归始_给你水晶][崩坏3·终焉归始_给你水晶][崩坏3·终焉归始_给你水晶]"
