"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"没得感情的柴郡","男","湖北","28653236","6","","10000","458","","《奥托讲堂》[脱单doge]"
"Lv6-未元物质","男","安徽","434001630","6","","10000","324","","累了，我现在只想看到这个故事的结局了，就这么养老吧"
"账号已注销","保密","福建","424218626","0","","5000","112","","要不我这层，聊聊角色，剧情？"
"-_星光熠熠_-","女","河北","109471644","5","","10000","11","","真理……真理标志着主观与客观相符合的哲学范畴，是人们对客观事物及其规律的正确反映；,真理具有客观性；,真理只有一个；,真理的检验标准是客观的；,真理面前人人平等；,真理是有条件的；,真理是具体的；,真理和谬误往往相伴而行；,坚持主观与客观，理论与实践具体的历史的统一[脱单doge]"
"黎明前兆","男","海南","21939609","6","","10000","1","10","鸭鸭：你见过星星粉碎的样子吗？,奥托：笑死，见过几次了都第一次见命都差点交代在Newyork了"
"嘉德冥泉","男","江苏","1264101327","5","","10000","10","","推荐两买断手游~,1艾希18（泰泰普独家，2D对战）,2帕斯卡契约45（魂类）"
"千雪HuLi","保密","湖北","227639684","4","","10000","9","","呃,,,,,,一两年没玩 看鸭鸭出新角色了回来看看 请问这是三国杀吗[笑哭]？这技能是什么鬼啊 .......[哦呼]那几个武装和形态是啥啊我印像中这不是个无双割草游戏吗 还有这大招不够帅啊 别说对比李素裳飞剑劈山和识律捏爆屏幕的大招视效了 感觉对比理律都差点味[笑哭] 理律大招翻身上摩托运镜架炮流畅丝滑 音效也很酷炫 而这次开炮的设计感觉很常规就像个常规s[笑哭] 没有那种最终形态必杀的震撼[哦呼]（个人感觉 不喜勿喷 没有说崩三不好的意思 我很喜欢这游戏老米卫兵了"
"天使的守护之翼","男","山东","436925164","6","魔法学院","10000","23","5","看了一眼评论区，感觉薪炎永燃播放量至少涨了一千万。[吃瓜]"
"雪夜丶璃星","男","陕西","290722703","5","良辰美景·不问天","10000","1","","嘶，哎呀，我瞅了一眼，这么一算吧，好像我这点水晶，按每个需要的装备80%保底抽数出，去计算的话，全部水晶用完刚好还差一个圣痕，,那也就是说，如果运气差一点，超过80%抽数才出真理鸭或者武器圣痕的话，我就会差几发毕业，万一真保底吃满了可就差的更多了。,不过现在即便全部80%保底左右就出，也会差一个，算了，还是不赌了，毕竟咱还没飘到指望着十连毕业的这种地步。,……哎呀呀，这要是有个圣痕自选箱之类的，我就赌一下试试了，万一保底多吃了十来发，就差那么点了，咱就是说氪个328啥的捞一捞补个全套也没啥，可惜了……,呀，不好意思，我自己在这琢磨呢，你别往心里去啊ch，记得坚持做自己，加油！[给心心]"
"鸣濑嗨梨","保密","河南","344442403","5","原神","10000","6","","（___，__！）"
"大白胖纸","男","江苏","7812709","6","","10000","12","","德莉莎从未有像今天那样想念自己的爷爷"
