"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"我永远喜欢空門苍","保密","重庆","1051631577","5","","10000","5483","","xdm，我已经完全理解了。,琪亚娜这边已经成为斗帝了，后面没啥好写的了。,新开的那边就像大主宰(其他小说应该也有类似)，琪亚娜就是炎域之主(地球神)。,第二部看起来是探索天外之人的其他发现，大敌天外之人应该还在后崩线那边，而且琪亚娜还没从月球下班呢。等火星的主角也成长起来后，就和天外之人开战。然后接入老杨，接入星神。时间也差不多要到2030年了，直接，崩坏神域，启动。"
"小不点不晓","男","四川","513207733","5","崩坏：星穹铁道","10000","1653","","我记得当年很喜欢混QQ音乐和网易云音乐的评论区的时候，在很多二次元歌曲都看到有的二次元粉丝和真的很喜欢动漫的共同一个梦想，如果他们可以有机会开店且也能自由选择的话，他们一定会找好门店，找个年轻人多的，这样子可能在二次元动漫了解或者接触的会多些，没接触的话也很容易好拉人入坑，不知道那些曾经在自己所在的评论区说着这些虽然让别人和不了解这方面的人觉得可笑但真的可爱又美好的梦想的老哥，现在有没有实现自己的梦想，但某种意义上来说让动漫和奶茶店和餐厅联动，四舍五入如果对于这个店所在的员工正好也喜欢二次元来说，其实也算一个圆梦和“开着二次元的店”吧，尽管店不是自己的，但自己确实遇到了能让自己共鸣的地方和很多人,不过我也真的很想问一下，如果一个餐厅奶茶店等店铺等也包括定制周边的，如果他们真的跟二次元挂钩的话，成本真的很高吗？就是如果不按照有的人收智商税和觉得二次元钱好赚故意抬高价格，就论成本，成本真的有他们自己说的很高吗？就比如以前听网上有的去过女仆咖啡店的，有的人说很便宜，有的人是专门骗不知道的人的智商税，所以到现在都不知道跟二次元挂钩的是不是真的也会提高成本啊"
"九慕人","保密","山东","1583858166","4","","10000","216","","好家伙，琪宝加爱莉跟直接抢有啥区别"
"SK丶Camo","男","广东","5987774","6","三周年恋曲","10000","270","","这联动的空气吗？都2023年了，周边居然不是和订单绑定的，库存有多少按现场取的先到先得，一大早预约了套餐下午大老远赶过去说立牌没有了，后面跟店员说补寄店员说没有就是结束了，后面也不会补货了，可真行[微笑]"
"壹钒","保密","上海","1525026043","3","","10000","34","","饮料买不到只能自己画一个啦[脱单doge]"
"原余ll","保密","云南","3612102","5","","10000","71","","就不能联点 大伙能买到的嘛  这什么coco大多地方压根都没有店"
"一颗温暖滴小太阳","男","吉林","241348329","5","","10000","51","","为什么崩三联动的都是这么冷门的ip 我都没见过[笑哭]"
"_zyyyyu","女","河南","523311101","5","","10000","36","","我起呗，我们这平常也没见多少人玩崩三和星铁啊，怎么一联动抢光了？"
"吉他凯撒","男","宁夏","29230005","6","","10000","6","","大家别急，显示售罄的，要么商家还没上架，要么就是货还没到，我26号下午打电话，商家说会联动但是货还没到，大家可以今天当天店铺开门后小程序打电话询问[脱单doge]"
"氷川紗夜","男","江苏","4322047","6","VirtuaReal皓月头像框","10000","7","","告诉大家一个好消息，草履虫也是粉毛啦！"
"马克兔_MARK-II","男","广东","108890689","6","","10000","5","","我们这儿的店很忙爆单了，就连琪亚娜的那杯也装到爱莉的杯子里了，虽然正合我意"
"ImMorningHere","男","山东","1461440814","5","","10000","50","","这……,爱莉是律者，三月可能是星神 正确,衣服 正确,粉毛 正确,爱笑 正确,可爱 正确,弓箭 正确,藏有秘密 正确,冰属性 正确,所以，方程有解！,崩铁的三月七一定就是宇宙之律者！"
"佬梅花","保密","广东","353644006","5","","10000","48","","这个是所有coco店都有还是只有固定coco店有？"
"能不能欧一回啊","女","山东","505747239","4","","10000","9","","家附近3家coco[脱单doge]"
"説與山鬼听","男","湖南","20943015","5","崩坏：星穹铁道","10000","1181","","下次换个品牌联动吧，原神那边喜茶靠谱多了，隔了几天买还有周边。这个coco刚开始就售罄"
"红蝈蝈绿帽帽","保密","江苏","19254290","6","新月冰冰","10000","7","","哈哈，根本抢不到，零点起来预订，附近6家全部售空，好一个联动"
