"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"相信希望的日向君","保密","山东","1565498249","5","","10000","3094","","一、情景题(16分),假如你是符华，你在金星上遇到了五万年前执行方舟计划的格蕾修，很是激动，她也有很多话想跟你说，请结合以下材料和上下文，完成对话。,,格蕾修：华姐姐，好久不见，这些年来，你过的怎么样呢？,,符华：_________________________。(4分),,格蕾修：哦，那……阿波尼亚妈妈，爱莉希雅妹妹，还有科斯魔，他们现在……过的怎么样了呢？我担心科斯魔会孤独……阿波尼亚妈妈也会担心我吧………,,符华:_________________________。（6分）,,格蕾修:哦？嗯…呃…(疑惑)，那，那……凯文叔叔……和苏叔叔，现在怎么样了？圣痕计划……成功了吗?,,符华:____________________________。(6分)"
"雪辰沙","保密","广东","352751792","5","","10000","1742","","布洛妮娅证明了发育不是问题,月下证明了时间不是问题,李大枕头证明了太虚门不是问题,格蕾修证明了融合战士不是问题,托帕证明了mace不是问题。,那么，到底哪里才是问题？[doge][doge][doge]"
"ゴーゴー幽靈船","保密","重庆","280373208","6","","10000","505","","大鸭鸭证明了律者权能没有问题,小李子证明了太虚剑气没有问题,月下证明了一万年时光没有问题,格蕾修证明了融合战士没有问题,那么班长，问题出在哪呢（无感情）"
"神威CLANNAD","男","浙江","11940054","6","国民老公带回家","10000","392","","格蕾修回来了，那科斯魔呢？"
"原神星铁代肝-旅行者","男","黑龙江","65851381","6","","10000","583","","崩三2.0是7.3，那么7.1和7.2新装甲应该就是符华和大格蕾修了吧"
"冰封勿忘","保密","江苏","7543512","6","","10000","37","","从方舟第一次出发到第二次出发应该是间隔五万年左右，第二次出发前格蕾修应该还是萝莉体型[思考],但从第二次出发到符华找到她其实没五万年那么久，也就是其实格蕾修体型变化大概是方舟再次出发的时间里成长起来的,或许可以解释为五万年期间一直在休眠所以身体没变化，而方舟航行中要定期苏醒身体在这期间成长了，因此这也同时证明了休眠仓技术其实也没问题,所以 上仙你有什么头绪吗[doge][doge]"
"魔城白衣","保密","福建","1854272","6","","10000","3","","是说我觉得就哪怕为了月下那活动相册是不是该更新一下了，就算有仲夏幻夜剧情但之后几个月下有出场的其他舰长线活动也没收录这不怪尴尬的吗。"
"叢雨ちゃんが一番か","女","山东","322711661","5","碧蓝航线","10000","16","","唉(-ω`),再见了崩三，老东西我对原神版崩三不感兴趣,抱歉了，舰长爆炸了，给寻梦者留路吧"
"我有七个网名","保密","山东","292035918","6","","10000","18","","老玩家，问一下什么时候7.0版本开始，听说7.0有很好的回归奖励，打算等7.0开始之后再下载，有人能告诉一下吗[脱单doge]"
"丝雨梧桐","保密","北京","280617181","6","三周年恋曲","10000","58","11","为什么一定都要变成大杯金刚芭比型的啊[藏狐][难过][难过]，我觉得格蕾修更适合希儿生死律长大后那样的感觉啊。。一连三个小身材变这种，实在是有点审美疲劳[笑哭]，月下是因为卡莲大这很合理，但是格蕾修也一定要这样吗[大哭][大哭]"
"安痕_白","保密","湖南","16992139","6","","10000","557","","电话第一次没接到，打回去之后,“舰长，我就知道你会打回来的”"
