"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"站战湛绽戰神","男","陕西","470875785","5","珈乐Carol","10000","235","","乐土两种流派：复仇之矛流与沙漠皇帝流"
"miwa_四月","保密","广东","23580391","6","","10000","1114","","大姨妈下岗了，现在是琪亚娜讲堂[脱单doge]"
"璐卡利欧","男","江苏","139271219","6","公主连结凯露","10000","452","","这是。。。嫦娥讲堂？[doge]"
"空の言弹","保密","福建","252798093","5","星座系列：水瓶座","10000","56","","米丝忒琳在终章的塑造还算不错，这三章真的太怪了，虽说她原本的计划是希儿很合适当这个世界泡的高塔贤者，计划着让希儿又能回本征又能护世界泡，这样大家都没什么问题，但是遇到了娑这种意外情况，导致大家都陷入了危机。如果想要情理上没问题，后面的剧情肯定是希儿又能回本征又能护泡，如果是护泡，回不去本征，米丝忒琳作为源头真的会被很多人反感，就算娑是什么恶意，是什么量子的茧，希儿苏莎娜识之律者等人本来在本征世界好好的也根本不会被威胁到，而是被羽兔强行吸走帮忙实施计划，才会被娑威胁到的，人家本来并没有义务守护这两个世界泡，只不过她们被吸过来，知道这里居民都要死了，那希儿她们那么善良，当然会出手相救了...总之如果回不去本征，被迫留海的话，那米丝忒琳在异种0014-0015的塑造就真的很烂，所以应该大概率是能回去+能护泡吧"
"GPA_4000","保密","加拿大","20841088","6","","10000","6","","这个精神实体是作为物自体的那个实体吗？[崩坏3·终焉归始_咀嚼]真要是这样其实还挺带感的"
"正是因为太无情","男","广东","16804337","6","","10000","407","","跳出三界之外 不在五行 不在生死簿 识宝 是在说自己是猴子吗[笑哭]"
"Baydiecool","男","广东","22857056","6","","10000","235","","圣痕背后刻圣痕[妙啊]"
"执着范","保密","山东","504786472","5","","10000","8","","10连直接出了，诶嘿~[打call]"
"珀尔牛","保密","江苏","1668485","6","三周年恋曲","10000","64","","每周考题：,速刷雷雨全家，以下圣痕哪个最为合适[崩坏3·终焉归始_嘲笑],A、芽衣·暴怒(中),B、冬之公主(上),C、赤鸢(上),D、布洛妮娅·次生银翼(下)"
"笨蛋公司mihomo","男","安徽","377947212","5","星座系列：处女座","10000","36","","羽兔是可以成为我妈妈的人ヽ(°▽°)ノ"
"娱乐detective","男","美国","472354179","5","","10000","2","","我觉得真正的突破点科可能在薇塔身上,羽兔很可能不是最终boss"
