"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"小龟龟93","男","无IP","504481317","5","","10000","6856","","第二天才看到这个活动的，最后三个人身上实在没有像素了，然后就在重装小兔的手指上随便找了个位置，最后才发现那是大拇指的指尖部分，这是不是太巧合了点？更巧的是，点完之后我看都没看，第二次再看，发现坐标刚好是初中班级的班号，以及我那时候初中的学号，然后我刚好是初三入的坑[大哭]"
"GA114514","保密","无IP","73441916","6","","10000","21552","","我宣布这是崩崩崩五周年来最浪漫的活动！！"
"荒地生星灿如烈阳","男","无IP","437095299","5","","10000","7820","","那位点亮114514坐标的同志已经成为景点了[笑哭]"
"渺青菓","男","无IP","8292634","6","","10000","15","","[笑哭]其实弄成旁边大面积留白，然后玩家可以用像素点画画那种就好了，不过魔怔人和猴太多了，可能是官方害怕它们整敏感图案。。。"
"星雨dreamstar","女","无IP","431951366","6","崩坏3·天穹流星","10000","1339","11","这绝对是崩三史上最浪漫的一个活动了,来的真的太晚了，来的时已经第一卷62%了，御三家身体部分已经给点亮了，最后就选了鸭鸭的小兔（刚好小兔也是希儿留下来守护姐姐的东西）,顺带提一下，最后所点亮的绘卷刚好对应开服的宣传图，当时的装甲分别是强袭，游侠，战车。,而如今，时光变迁，御三家变成了律三家，傻气的虫虫变得成熟有担当但同时也失去了许多，鸭鸭找回了希儿，芽衣和大家分道扬镳,或许能陪着游戏中的角色一同长大，真的是一件很浪漫的事吧[崩坏3_干杯]"
"缘风起_","男","吉林","563513119","5","","10000","16","","后入坑的标识错过了一个亿[跪了]我很好奇舰长们当时给这个填色的时候，知不知道全填出来之后会是什么图片啊，要是不知道就很浪漫了，仅仅知道点开一个坐标之后会填上的RGB值，然后最后才知道原来是御三家，一定很惊艳罢"
"千律0002","保密","无IP","397007282","5","","10000","3","10","1199，659，一片星空共有790141个星星组成。,1199，659，这副画由790141个小方块790141个舰长共同绘出。,在坐的各位，每人都是一颗星星，,有人为她们面庞拂去黑暗，也有人甘愿站在一旁为她们的身边点亮。,这片黑暗能被驱逐多少，这片星空能放出怎样的色彩，交给我们每一个人，还有多少星星愿意为此点亮。,…,…,…,…,第一次看到这个活动意识到是什么时简直头皮发麻，内心震撼，所想到的感慨无法用语言形容。,没有什么泪目，但这几年的历程一起涌上心头搅成一团，自己也不知道到底想表达什么。,浪漫？感动？,崩坏不倒，陪你到老！"
"kono白菜哒","保密","无IP","76697885","6","EveOneCat2","10000","23","","生日快乐[委屈]"
"五星评论家-麦克阿色","保密","无IP","54653225","6","","10000","55","5","热闹是你们的，只有我是背景板[笑哭]"
"账号已注销","保密","无IP","33219064","0","","5000","3886","2","由舰伥吃下的每一颗糖果，都将铺满新人前进的道路[藏狐]"
