"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"bananaMace","女","无IP","1589613","6","花园花玲头像框","10000","5730","6","大家要小心电信网络诈骗呐！！[微笑]"
"sunnuay","保密","无IP","28064043","6","原神","10000","3273","","扫视频里的二维码真的有水晶[doge]"
"无瑕的真我-ELYSIA","保密","无IP","415927808","5","","10000","1394","","识宝：我可是意识的律者还有人能骗我[墨镜],符华：你忘了上次…[吃瓜],识宝：咳咳…往事莫要再提再提你抽卡必沉[阴险]"
"账号已注销","保密","无IP","183550180","0","","5000","20","","光翼, , , , , , , , , , , ,  ,, ,“立雪，只能陪您到这里了”,符华:我经历过的背叛太多，信任我的人也都被殃及，无论怎么样都挡不住岁月的流逝(上仙的记忆在岁月的冲刷下已记不清曾经友人的模样，友人丹朱苍玄因无法继续陪伴赤鸢而所赠予的苍玄之书也在陪伴上仙千年后睡去……自始至终终是孤身一人),克莱因:她是纯粹的存在，纯粹的探求者，纯粹的……恶 但也许正是因为在末世之中，这样的【恶】才是可以存在吧 博士并不想要理解者，她想要的只有答案,梅比乌斯:一份曾经的存在，催生出了新的生命 而她又将以这份存在为基石，在这个世界上继续前行 这或许就是人类称之为【进化】的旅途又未尝不是一种【答案】呢，克莱因?再见了……我的【理解者】 ,琪亚娜，当你醒来你会发现一切都变了，世界已经不再美好，那些平凡的日常也都一去不会但是不要放弃，琪亚娜，抬起头继续前进吧，去把这个不完美的故事变成你所期望的样子，这便是最后一课了。,姬子:琪亚娜，我已经没有什么可以教你的了。因为不管前方遇见了怎样的困难，你都能战胜它们。你都能做出正确的选择。我永远相信你。 ,姬子温柔的注视着你，不再言语 ,“吃点苦瓜之外的水果和蔬菜吧”,“爷爷为你亲手缝制了主教的衣裳，如果不嫌弃就用他开启你的时代”,德丽莎:“爷爷教过我，只要把材料和菜谱准备好放在调理台.上，再睡一觉菜就会好啦。,德丽莎，现在这个魔法失效了,卡莲，活下去,永别了，我的大发明家,如果是你的话，一定可以··…···,请带我去·……那个真正能和你相遇的未来……,刺客……先……生……,我看到观星的眼睛闭上了。,她的心脏停止了跳动，但是泪仍旧流了下来。,眼泪滴在我的手背上，是冰的。"
"幻想杀手ss","男","无IP","38500510","6","","10000","2","","不如让卡斯兰娜和雷神来教我们做饭，让琪亚娜教我们考试怎么得高分，让符华来教玄学怎么抽卡会变欧，让小玄来教我们怎么上课不会打瞌睡，让幽兰黛尔来教我们平时怎么偷懒，让千劫来教我们怎么冷静，让爱莉来教我们怎么在感情上专一，让克莱因来教我们怎么拒绝加班。"
"Sennyuki风早千雪","男","无IP","23938690","6","异常生物","10000","32","12","谢谢你，识宝[doge]"
"被色彩怪丹砂的sensei","男","无IP","617721280","5","原神","10000","12","","当时但凡老古董多劝两句多等一会那还有琪安娜什么事啊，识宝能直接赶过来捏爆支配律者的核心，就算老古董劝住了没捏爆核心打上瘾了直接连着奥托安插的卧底一起拆了，奥托见了都流泪[崩坏3_卡了]"
"晚风渐息丶","保密","无IP","386349220","6","崩坏3·天穹流星","10000","25","12","这是小识。,小识很担心你，为你准备了一些防诈骗小知识。,快说，谢谢小识。,,本视频由崩坏3携手国家反诈中心、上海市反电信网络诈骗中心及上海徐汇公安联合推出。,,配音演员：,符华——Mace,识之律者——Mace"
"磁爆步兵54","男","无IP","3443416","6","","10000","1143","","“根本没人骗得了我，真的好无聊啊”,阿符“我需要你。”"
"慌兴人","男","浙江","104386104","6","C酱です","10000","30","","怎么说呢，,奥托讲堂，奥托没了,爱丽讲堂，爱丽没了,猫猫讲堂，猫猫没了,那么小识讲堂[大哭][大哭]（不会的吧）"
"热爱砍树のWilliam-II","男","山东","283228346","5","","10000","13","","看了新剧情，感觉这里就是下一个刷屏地…"
"次元月动","男","无IP","67625605","6","","10000","11","","又看了一遍剧情，果然，崩坏世界总归是个美好的世界吧。崩坏这种力量，在唯心的角度上还真是让人羡慕。,现实中，做不到就是做不到，没有爆种，心态上的转变也不一定会带来现实上的转变。无法挽回，没有轮回，勾心斗角更甚，遗憾更多，意外也更多。"
"神威CLANNAD","男","无IP","11940054","6","国民老公带回家","10000","46","","盲猜识宝下次出场已经被崩坏侵蚀了，发疯状态呗符华亲手斩杀"
"Mengmeng_2333","保密","无IP","124797126","6","","10000","45","","奥托讲堂奥托寄,爱莉讲堂爱莉寄,识宝讲堂...,[崩坏3_七][崩坏3_十][崩坏3_米][崩坏3_长][崩坏3_刀]"
"某科学的超五级号","男","无IP","490671429","5","","10000","677","","0：26处的符华抽卡沉船好像还是2018年漫画的梗[doge]现在想想快四年了啊"
"本灰机飘过","保密","河南","327111","6","崩坏：星穹铁道","10000","7","","提前来一句一路走好[笑哭]"
"作死不要钱","男","无IP","6405732","6","","10000","48","","我居然以为是我手机卡了 一直反复扫码点屏幕[向晚_捂头][向晚_捂头]"
"锦依卫-首席长官","女","无IP","473988016","6","","10000","3","5","提醒一下，视频里的码扫了之后会有测试题，通过可以获得兑换码20水晶，每个人的兑换码都是不同的，也可以直接进入米游社进行测试[OK]不用谢"
