"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"绯红の樱幻","男","无IP","35047805","6","良辰美景·不问天","10000","1670","5","↓越多，您的理鸭中的几率越高"
"淡泊不淡泊","保密","无IP","41324674","6","","10000","223","6","k423就是我们熟知的琪亚娜，在她主场里刷真琪有意思吗？[微笑]一开始岳父带她回来的时候除了保证她不饿死，完全放养视她为空气，是她想要保护他人去抵御以她当时实力完全打不赢的崩坏兽的精神打动了岳父，所以岳父给了她琪亚娜这个名字，但岳父并没有把她视为真琪的替代品。更别提和芽衣布洛妮娅姬子符华他们的羁绊，也是靠自己的努力赢得的，她没有对不起任何人，也值得拥有这一切。刷k423抢了真琪一切的，真琪连性格咋样都没影呢，你怎么知道即使没有k423，她也能获得这些羁绊?抱歉不管你再怎么愤愤不平，真正的第一主角永远是琪亚娜，她就是琪亚娜卡斯兰娜[点赞]"
"活泼可爱希儿喵","保密","无IP","17997480","6","崩坏3·天穹流星","10000","32423","","摩托罗鸭获得的人数,↓"
"有苏璃璃","女","重庆","319194981","5","","10000","2","","复刻成功"
"信笔寥寥丹心寄","女","无IP","240726742","5","","10000","56","","我是提醒大家打奥托小助手,每一集后面我都会提醒大家出来打奥托，让我们一起成为暗杀天命主教的一员吧[doge]"
"星野ハクブン","男","无IP","20170030","6","百年大会员","10000","296","","这部番我赞助了14.5W！"
"林簌SUSU","女","无IP","7223194","6","花园花玲头像框","10000","10718","","快来看傻子娜做饭哇哈哈哈哈"
"苔花引流萤","男","无IP","152269854","6","","10000","916","2","天火自裁！烧烤出鞘！胜利的法则已经确定了！"
"胡桃快到被里来","保密","无IP","197826014","6","","10000","96","","其实我总觉得琪亚娜岂是并不是百合，她之所以会被误解为百合喜欢芽衣，我个人认为只是因为她很久很久没有见到父母，而芽衣对她颇为照顾所以对她产生了依赖的感情，以至于某些不良老司机为源头，一传十，十传百，屌丝变总裁，淑女变百合，然后成就了今日的琪亚娜，哦，当然，也有可能是某个不可描述的d伟哥刻意使然。看到的亲们请点个赞哟"
"是咕咕咕的03www","保密","无IP","402902625","6","","10000","67","9","等着丽塔和幽兰黛尔大人的戏份"
"-Oran橘","保密","无IP","356842770","6","2233幻星集","10000","42","","崩坏3：3D动作游戏（×）,崩坏飞车：3D飞车手游（√）,首台S车【氯化鸭号】马上上线"
"LaVaguelette轻涟","保密","安徽","1725600664","5","碧蓝航线","10000","18","","这是我对我老婆的爱，希望她照顾好自己，少吃泡面"
"雨空Rain","男","无IP","2392547","6","圣诞节快乐","10000","429","7","CG番剧同更两开花[滑稽]"
"羽辰溪丶","男","无IP","81128254","5","","10000","131","","明明是那么温馨日常的剧情，可是我看的眼泪不停的打转---致对我来说已经终结的崩坏2"
