"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"游戏王启蒙","男","浙江","520083698","5","","10000","44","","巡猎粥路过"
"HMSDido","保密","山西","179597175","6","","10000","44","","每当我思考自己对1234玩家的态度是否有些偏颇的时候，周处会用他们刷新下限的行为提醒我没做错[tv_白眼][tv_白眼],友情提醒不要对号入座，我单指1234的魔怔玩家哦[tv_抠鼻][tv_抠鼻]"
"梵密利欧_","男","四川","429984753","5","崩坏：星穹铁道","10000","41","","24:27 后面的飞哥太惨了hhhhhh[崩坏3_划水]"
"西门萧遥","男","河南","32238456","5","","10000","34","10","范建轴怵你们的十连哪"
"QWQ路客","保密","湖南","201832044","6","#EveOneCat","10000","32","","一个太君特供十连，一个pv封面抄袭，急眼了赶忙来刷刷到包浆的烂活"
"账号已注销","保密","江西","323320940","0","崩坏3·天穹流星","5000","30","","谁还记得老大好像以前就是偶像。[吃瓜]"
"永远の彭友","保密","广西","31685347","6","崩坏3·天穹流星","10000","28","","卧槽[辣眼睛]，发生什么了，1234又作妖啦？"
"开__摆__","保密","北京","3493088097994889","4","明日方舟","10000","27","","立个靶，活多久随缘"
"寒云佩儿","保密","福建","1239975834","4","原神","10000","26","","那些粥现在还在冲改放的那个视频"
"乐子人OfficiaI","保密","广西","327726586","6","","10000","26","","我语文不好，但我会写明日方舟 。, 我英语不好，但我会读Arknights。, 我数学不好，但我会打危机合约。, 我体育不好，但我会阻止整合运动。, 我地理不好，但我知道龙门独立。, 我历史不好，但我会用岁月史书。, 我政治不好，但我能漫展扛黑旗。, 我生物不好，但我知道矽肺碰瓷源石病。, 明日方舟最强的叫史尔特尔, 明日方舟最好玩的叫肉鸽, 明日方舟最香艳的叫海猫, 明日方舟最悲剧的叫霜星, 明日方舟最虐心的叫小莫和汐, 我生是明日方舟人，死是明日方舟鬼。, 今生不悔入泰拉，来世还做刀客塔。"
"我又饿了丶","男","河南","25408572","6","","10000","26","","27：10  欢迎来到 支～配～剧～场～！"
"铃兰花儿ioi","男","陕西","48396677","6","乐正绫五周年生日","10000","26","","清希剧，剧情策划你最好当人[doge][doge][doge]"
"死不充钱除非赚钱","男","天津","176901603","5","","10000","25","","@崩坏3第一偶像爱酱 30G的屎山什么时候改一下，内存快不够了"
"RandomX卢","男","云南","138510172","5","罗小黑战记","10000","24","","说的很对，但是泛哥哥直播还说了弄个qte让芽衣一点点把刀子捅进去，旁边烧鸡老师还拍手叫好，也没见你们发啊。别厚此薄彼啊，这子弹不是更好用吗[崩坏3·终焉归始_cool]"
"哦呼哈咦喏噜呶","男","四川","228563585","6","","10000","24","","把那个偶像动画给我交了，希望你不要不识抬举"
"Varun_","保密","上海","3493289579776666","2","","10000","23","","自从小艾沾上矿石病后，以后就只能让阿米驴情人节拨钟，给太菌送巧克力了[拥抱]"
"時雨绮罗Official","保密","江苏","185480651","5","星月夜Asteria 收藏集","10000","23","","下版本3.7w水大战时雨绮罗[脱单doge]"
"哲学MEMZ","保密","重庆","295357006","6","崩坏3·天穹流星","10000","23","","2A78BC7GPWWK"
"Elylume","男","上海","486065367","6","原神","10000","22","10","都看过来！"
"北枳EVCA","保密","北京","42595115","6","魔法学院","10000","22","","【枪决通知】因辱骂明日方舟，缺席出庭，已通过“天网”定位具体位置，现已通知当地执法部门和司法人员(服部鬼刃，海猫，罗启阳)携带枪支带队，执行上门强制枪毙，详情百度贴吧网站关注“快乐雪花吧”了解详情。14点前自行下载明日方舟app付清全部罚款(6480元人民币）可撤销执行，否则通知家人准备后事，告知街道邻居准备吃席。"
"点豆豆点出来的","保密","河北","687896299","4","","10000","22","","很喜欢这位同学的sc"
"师大石乐志","保密","河南","142228510","6","","10000","21","","你说的对，但1234是一款小人对对碰，化身太君拿特供十连的游戏，在1234里你可以享受手磨咖啡与美洲大蠊养出的粥处多样性"
"冰猫アイスねこ","保密","广东","173298557","5","","10000","20","","嗯，这样也挺好的，就喜欢整活和对味的尬`"
"肘荡中场牢大","保密","山东","673577367","5","","10000","19","","转[脱单doge]"
"死不充钱除非赚钱","男","天津","176901603","5","","10000","18","","幸好崩坏3没事[保佑]，崩坏3天下第一，我以后只玩崩坏3了。"
"凉小果-","男","意大利","348961757","5","","10000","18","","31:36 （唱、跳、rap）"
"白蔷薇之夜の","保密","中国香港","33732382","6","","10000","18","10","主持人全部都穿的是爱莉的衣服！"
"支配之律者-芜湖之众","保密","广东","10796842","6","崩坏3·天穹流星","10000","18","","今日，伟大的支配律者将抵达她忠诚的支配剧场。"
"十火白","男","广东","8185455","6","","10000","18","10","绮罗星！[打call]"
"天阳天阳天阳","保密","山东","1407958512","4","","10000","17","4","碰见个逆天的玩意，没领到十连抽气的啊喝手磨咖啡喝的"
"点豆豆点出来的","保密","河北","687896299","4","","10000","16","","我还是感觉三个皮肤绑定，一个9600一个礼包币，一个送比较好，但是既然铁了心要卖俩礼包币，我也没啥好说的，要是三缺一我还可能头脑一热，要是三缺二那就肯定是理智了，这个版本的重头大家好像还是在琪猫猫上，ch也是鼓动玩家充钱把累冲奖励都安排上了，礼包币皮肤贵不贵值不值我这种月卡党没啥兴趣讨论，看v3绮罗强度吧"
"德丽莎太阳系第一可爱","保密","湖北","500967585","5","崩坏：星穹铁道","10000","15","",""
"无妄我执","男","内蒙古","521501328","5","","10000","15","","为世界上所有的美好而战！[崩坏3·终焉归始_燃起来了][崩坏3·终焉归始_燃起来了]。"
"此即为登神之刻","保密","广西","123379051","5","星座系列：双子座","10000","15","","符华还在失踪，希望你真的有在安排符华剧情然后引出崩落装甲上舰[原神_喝茶]"
"幻梦不是DD","女","湖北","336026384","5","神乐七奈","10000","15","","关注沐霏谢谢喵"
"冰岛气泡水_","保密","北京","485417190","5","","10000","14","","这会宦官和赛博宦官联合了"
"长夜梦蝶","保密","江苏","372031038","5","明日方舟音律系列","10000","13","","27:12 《欢迎来到支配剧场》"
"提瓦特的宵夜","保密","北京","1197010279","5","","10000","13","","[doge][doge][doge]"
"乐子人OfficiaI","保密","广西","327726586","6","","10000","12","","我语文不好，但我会写明日方舟 。, 我英语不好，但我会读Arknights。, 我数学不好，但我会打危机合约。, 我体育不好，但我会阻止整合运动。, 我地理不好，但我知道龙门独立。, 我历史不好，但我会用岁月史书。, 我政治不好，但我能漫展扛黑旗。, 我生物不好，但我知道矽肺碰瓷源石病。, 明日方舟最强的叫史尔特尔, 明日方舟最好玩的叫肉鸽, 明日方舟最香艳的叫海猫, 明日方舟最悲剧的叫霜星, 明日方舟最虐心的叫小莫和汐, 我生是明日方舟人，死是明日方舟鬼。, 今生不悔入泰拉，来世还做刀客塔。"
"WYX2023xm","男","湖北","294099923","5","","10000","12","","@自由魂儿儿儿 你被cue了[嗑瓜子]"
"星尘星辰星","保密","广西","293460490","3","","10000","11","","跟不明白事情经过的纯良和路人解释一下发生了什么：最近角角打算公布终末地和来自星尘的消息，然后米桑害怕o和铁轨那种低质量游戏留不住玩家，就指使他们养的那俩批狗——仙家军（以下称“仙蛆”）和主祭大肆破坏粥游的社区环境。,首先，他们的第一步是在铁轨官号底下岁月史书，谎称是我们先开团嘲讽他们。,其次，仙蛆最贩剑的一步操作来了。他们组织了几千人，一批人负责用小号反串刷屏、p鬼图等恶劣行径败坏方舟玩家的名声，伪造出方舟玩家素质低下的假象；另一批人负责去方舟相关的视频底下刷屏并发放各种洗脑包，声称自己是正义反击，同时第一批负责反串的人就会马上赶到并口出恶言，诱导大家相信仙蛆发的洗脑包；还有最后一小批人，负责在米游圈内向不知情的路人或纯良发洗脑包煽动他们的情绪，将我们塑造成十恶不赦的混蛋。,最后，等事情发酵得差不多后，米桑就开始帮各种污蔑粥游玩家的仙蛆视频买热度。同时指使最近缺磕仙丹（懂得都懂，这玩意是仙蛆和主祭内部的硬通货，所以他们才会为了米桑如此团结）的主祭下场，使用盒武器威胁那些准备下场帮粥游玩家澄清的up主，让他们只能暂时退场明哲保身。,相信大家也看得出来，这完全就是一场针对角角的恶性商战，对粥游玩家的打击也是巨大的。我在此呼吁幻塔、王者、塞尔达、无期、1999玩家，希望大家团结起来抗击米桑的阴谋，各位粥游玩家看到了也麻烦各位扩散一下，不能让这场阴谋破坏了我们的游戏环境，让我们联合！！！"
"qqq秋霞付费留言说","保密","重庆","346106251","6","","10000","11","","老大的衣服肯定质量很好，很轻柔很丝滑，聊嗨都翻起来了老大都没感觉到[脱单doge][脱单doge]@沐霏Moeki_"
"李山甲","保密","海南","3493092812393355","4","","10000","11","","草莓加老大的效果太好了！！！,草莓懂梗又不抢节奏，老大有节目效果还不冷场！！这次的前瞻本身角色和剧情内容都不多，但是节奏和观感真的特别舒服[打call]"
"账号已注销","保密","山东","3493296361965647","0","","5000","11","","沐霏老师好漂亮[打call][原神_哇]@沐霏Moeki_"
"q尤w里q","男","湖南","372747201","6","","10000","11","","上一次苦瓜汁的代价是永世乐土，这次....[藏狐]"
"深受凌燕酱喜爱の隐清","男","广东","6838445","6","","10000","10","","答应我一件事，好吗？"
"平凡寓意","男","山西","22680732","6","崩坏3·天穹流星","10000","10","11","喝吧帆船老师，这是IP的命运"
"冰猫アイスねこ","保密","广东","173298557","5","","10000","10","","不知不觉就看一个小时，快乐的时光是短暂的┐(-｀)┌"
"w4587","保密","河北","248623479","5","","10000","10","","省流：「欢迎来到，支配剧场！哈哈哈哈哈——」[doge]"
"粥式双厨爱喝绿茶","保密","重庆","19746657","6","","10000","9","","我们镰盒！"
"高音低锁HiKey","男","英国","11125908","6","夏诺雅","10000","9","","[崩坏3·终焉归始_嘲笑]"
"SQ裁影","男","上海","481442039","6","崩坏3·天穹流星","10000","9","","@自由魂儿儿儿 ,40:43"
"符华酱醋茶","女","浙江","346638618","5","刺客伍六七","10000","9","","26:36 支配剧场[脱单doge]以及我们的千律开场发言[脱单doge][脱单doge]"
"呆瓜们好鸭","女","山东","445307111","5","","10000","9","","唱，跳，rap[doge]"
"聆风的秋吉","男","湖南","443222765","5","","10000","8","","特斯拉那个表情，让我想起了瓦尔特去星铁，从此失联"
"ReisenMYK","保密","广东","2960812","6","","10000","8","9","这次节目效果拉满,记得上一次这么整活还是永世乐土结束的直播."
"牛头人恶魔","男","上海","1364906108","5","","10000","8","","24:03"
"八云紫贴幽幽子","女","江苏","93898392","5","洛天依·最美的夜","10000","8","","清希剧[脱单doge]"
"Kogis默黔","保密","山东","435186456","5","","10000","8","","这期支配剧场超精彩的[崩坏3·光辉矢愿_让我摸摸]"
"柠檬换成草莓叭","女","福建","674586966","5","","10000","7","","为世界上所有的美好而战！"
"hkdhtkh","保密","黑龙江","173321260","5","","10000","7","","最恶心的难道不是那个蠕行级崩坏兽吗？深渊还好，战场只有那么恶心了，碰一下就得死[捂脸][捂脸][捂脸]"
"飞翔的布莱恩特号","男","福建","444465214","5","","10000","7","","57:45 关于这个，最近做的怪物是真的粪，点名批评毕舍遮和虚数花。完全没有那种BOSS该有的感觉，就单纯是告诉你，我就是一个粪怪，在和别的一样的血量下还有恶心的机制。你看像sss龙虾就做的挺好的啊，还有罗志祥，罗志祥做的是真的好（轻取渡鸦924分）。"
"溯溯丿流光灬","保密","山东","345242376","6","星座系列：双鱼座","10000","7","10","啊可恶，昨晚没来得及看直播。玩好几年了头一次错过兑换码[tv_流泪]"
"空白页Mx","男","云南","15200203","6","","10000","7","","2A78BC7GPWWK"
"抱抱我的好爱莉","男","河北","44474132","6","","10000","7","","穿的都是爱莉的新衣服耶[崩坏3·光辉矢愿_遨游]"
"紅白的裙襬","保密","河北","619785","6","","10000","7","","怎么把注意力全放在老大的大腿上了[辣眼睛]"
"翻了身也没用的咸鱼","保密","浙江","102504474","6","","10000","7","","2A78BC7GPWWK"
"柠檬味古都葡萄","男","上海","550384020","5","","10000","7","","歧星语路[脱单doge]"
"那里不可以弄","女","湖南","3461574469617977","4","","10000","7","","欢迎来到，支配剧场！,啊哈哈哈，嘻嘻嘻！,[打call][打call][打call]"
"飞翔的布莱恩特号","男","福建","444465214","5","","10000","6","","话说奖励真的不能多给一点吗？[藏狐]按现在的环境，红莲的话基本上是每个辅助都要毕业，感觉就月卡都有点费劲了。"
"烛Sir","保密","四川","354518302","5","","10000","6","","明明已经看过了，但是忘记拿兑换码了！！！！！[tv_抓狂][tv_抓狂][tv_抓狂][tv_抓狂][tv_抓狂][tv_抓狂]"
"丝雨梧桐","保密","北京","280617181","6","三周年恋曲","10000","6","11","噫！他奶奶的！为什么不发中间的偶像荣耀剧场！！！[生气][生气][生气]不发，不发是吧——,——不发就别逼我跪下求你！！！[撇嘴][撇嘴][抓狂][抓狂][抓狂]"
"夕染x1ran","女","贵州","7523903","6","","10000","6","","你看到我的时候兑换码已经过期了[崩坏3·光辉矢愿_惊]"
"肉松餐包工程师","男","浙江","7612574","6","崩坏：星穹铁道","10000","6","","六七年游戏，创作者依然保持热情，值得赞美"
"GalaxY_Cluster","保密","江苏","92708795","6","原神","10000","6","","这次节目太有意思了，哈哈。错过了直播还挺遗憾的"
"萤火star","男","江苏","13864174","6","崩坏3·天穹流星","10000","6","","好家伙，从一期泳装活动送三件，到现在泳装一件不给"
"风心づ","保密","山东","28392963","6","愚人节特辑·酒馆魔术师","10000","6","","主线还更新不？"
"祈雨落花","保密","北京","630961216","5","","10000","6","","原声大碟 ：欢迎来到支配之剧场,27:12"
"往雀","男","河南","677041337","5","","10000","6","","可以这次直播挺有意思的[崩坏3·光辉矢愿_彩虹水枪]"
"逍遥不浪","保密","广东","313019726","5","","10000","5","","话说德尔塔多少岁啊，算不算过期偶像了?[doge]"
"bili_345320807","保密","广西","345320807","4","","10000","5","","黑希：拜托了另一个我,高塔贤者：是是是……,希儿：一起守护我们的约定"
"夜影虹流","男","广东","38655166","6","良辰美景·不问天","10000","5","","我说包菜啊，崩三第一部不是完结了吗[doge]，所以，什么时候出第一部的动漫啊[doge]"
"抱走爱莉","保密","黑龙江","2019474578","4","","10000","5","","本来想看看就走。结果……#@（胡言乱语）绮罗星！绮罗星！[崩坏3_路过]"
"腥风血雨ky","女","吉林","45494020","6","崩坏3·天穹流星","10000","5","14","草莓小哥演都不演了，直接叫老大了[笑哭]"
"攒水不如氪金","男","四川","294594117","5","崩坏3·天穹流星","10000","5","","始源真理皮肤大招场景改不改给个准信呐[崩坏3·终焉归始_窒息]你就是把终焉时停场景拿过来复用我都接受啊，不改是真的难蚌。现在测试服天天上线就看始源真理大招改没改[崩坏3·终焉归始_自闭]"
"Sillydizzylizzy","女","广东","18996721","6","","10000","5","","噗这个场景的光线你说是晚上七点半的直播，我信了[脱单doge]"
"虫虫孖","男","上海","8487230","6","","10000","5","5","居然送「女武神 荣光」的皮肤，而且居然「这么好看」，实在是「泰裤辣」，这含金量实在是太高了，谢谢ch！谢谢美工！(转"
"hiv轮胎ss","男","甘肃","2175464","6","","10000","5","","种射，双枪合并狙击枪，您就是强袭自由？[笑哭]"
"沧白路","男","北京","381406438","5","泠鸢yousa登门喜鹊","10000","5","","好耶，是货真价实的支配剧场[脱单doge][脱单doge][脱单doge]"
"对着马桶扭秧歌","保密","广东","487725449","5","崩坏3·天穹流星","10000","5","","这次直播很好，要的就是这个味[崩坏3·终焉归始_咀嚼]"
"帝文孝魏北","保密","山西","1144166108","4","","10000","5","","崩子，再不V我2800氵，就把你活埋了"
"天选的羊刀","保密","广东","3493266691459426","3","","10000","5","","原神是吧 我们原u护定了,原神怎么不如去年夏天高产了啊,一定是因为tx打压,不是说喜欢原神吗?那我来问问你,原有几画神有几画,不要让我们最可爱的原神宝贝失望~~,我爱的游戏原字开头神字结尾我爱它一万年 我比流言蜚语更早认识它,所以你们不要把我的游戏欺负到眼里没有光,如果原神没了我不介意毁灭全世界即使全世界都与原神为敌，我也会站在原神这边,有一种欢愉叫原神,有一个礼貌叫原神,有一种自豪叫原神,有一种真诚叫原神,有一种安慰叫原神,有一种球产之光叫原神,我们爱的游戏叫原神,原神不惹事也不怕事不是因为zg而喜欢原神,而是他是原神它值得它就是值mzr我劝你善良,老师，我作文不好!你骗谁呢，上次让你写《我的球产之光》，你写原神520多页,老师，我历史不好!你骗谁呢，原神的光辉历史你比谁都清楚吧!,老师我体育不好!你骗谁呢上次有人骂原神,你追了他快1000公里,老师我口才不好你骗谁呢!让你背诗,你背了100多遍原神的话,谁说原神不会哭了它哭了一片海只是你不知道,如果全世界背叛了原神我会站在原神身后背叛全世界,原神微笑不代表它没有眼泪原神坚强不代表它不需要依赖,你若折了原神的翅膀，我必毁了你整座天堂"
"休伯利安专属清洁工","保密","山东","503430343","5","","10000","4","","@某些二游玩家，这里是崩三，你家游戏凉了还是家里出事了到处发癫，而且不排除有些人故意引战，坐收渔利。大家注意避免和那些东西成为一类人"
"娑娑爱你们","女","河南","1117309267","4","","10000","4","","24:12 要被苏莎娜创死了[笑哭]"
"车_银_优_","保密","山东","1294064665","4","","10000","4","","高考生礼貌问问，这游戏现在还值得入坑吗？想毕了业体验体验，如果不氪金（家里管得严真没钱）关卡啥的能过吗？对新手福利怎么样？就是问问没别的意思这对我很重要！！！我很喜欢里面那个蓝色头发的小姑娘[保卫萝卜_哭哭]回复明天看，我还要刷题"
"泽鲁斯刺身品尝大师","保密","河北","1503880393","5","","10000","4","","我超米哈游！你这是几个意思，瞎了算了！"
"IceCream丶IScream","保密","广东","7979149","6","赫奇帕奇","10000","4","","你说得对，但是：【置顶】亲爱的舰长：因我们的内部工作失误，《崩坏3》6.5版本「热砂奇遇」特别节目中误入了《明日方舟》相关音频。制作组将尽快与鹰角网络公司联系致歉并说明情况，并于3月5日内将修正后的版本替换至6.5版本「热砂奇遇」特别节目录像中。非常抱歉这次的失误给舰长造成了困扰，希望舰长谅解。"
"nancy200627","保密","上海","2041461","6","至尊戒","10000","4","","每次都错过兑换[tv_生气][tv_生气][tv_生气][tv_生气]"
"晴moe","保密","广东","5761491","6","","10000","4","8","兑换码过期2A78BC7GPWWK，前来抱怨"
"龙虎天师张之维","保密","江苏","290237","6","","10000","4","8","有没有一种可能，既然时雨绮罗唱歌跑调，那干脆就不唱在调上会不会反而好听了。[doge]"
"洛天然Wind_","男","河南","220229289","5","少女前线","10000","4","3","嗯，明白了,旧日的幻影"
"无暇如神佑乐土","保密","福建","7386017","6","","10000","4","11","命你速速放出那张三人泳装的图[崩坏3·光辉矢愿_彩虹水枪]"
"炎魔死于圣火","保密","福建","5064735","6","","10000","4","12","识之律者女士万岁！！！"
"啦啦啦嗝呵","女","北京","449666025","5","","10000","4","","懂了，草莓小哥是蓝毛控[大笑][大笑][大笑]"
"她把玩他的它","保密","河南","88024830","6","","10000","4","","泳装是版本更新当天上架还是隔天啊，我要等不及了"
"多利碳","男","江苏","2507225","6","初音未来13周年","10000","4","","欢迎来到支配剧场乆"
"商商的唯一账号","保密","广东","280754911","4","","10000","4","","错过直播只能在这里看了[笑哭]"
"冥土追魂-白面鸮","保密","重庆","1316489009","5","","10000","4","","[doge]"
"Wys1412_","男","福建","17564249","6","","10000","3","","服装呢，终焉泳装去哪了"
