"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"知觉沸腾","保密","无IP","36943177","6","乐正绫五周年生日","10000","605","","老规矩，剧情分析来了,本次分析仅针对逐火英桀,从直播中我们可以看到，剩下五位英桀的刻印为「戒律」、「螺旋」、「旭光」、「繁星」、「空梦」。如果这个顺序是按照空缺对应的，那么英桀的名次就出来了：,第一位：凯文,第二位：爱莉希雅,第三位：阿波尼亚,第四位：伊甸,第五位：维尔薇（螺旋）,第六位：千劫,第七位：苏,第八位：樱,第九位：「旭光」,第十位：梅比乌斯,第十一位：「繁星」,第十二位：华（符华）,第十三位：菲莉丝,在这里重点向大家介绍下阿波尼亚[乐正绫_吃土],阿波尼亚是一位修女大姐姐，她和苏同为精神型融合战士，但阿波尼亚的能力像是“神迹”一般。她可以将被称为“戒律”的能力赐予指定目标，该能力极为强大以至于目前的表现接近因果律buff，可以束缚千劫、让凯文免疫前文明识之律者的精神攻击,而剩下两位的名字，在战士的追忆：愿望中，提到了“科丝魔”和“痕”两个名字。只是这样一来，就没有早期画面给到的“K·K”的位置了，这是有可能参与了方舟计划，和隔壁原神世界观形成联动的重要人物。"
"YuH_ChiliChill","保密","无IP","90942983","6","","10000","5024","","第一次写崩坏的歌～我们自己很喜欢的一首！20:44～[给心心]"
"翎羽君落","保密","无IP","498567910","5","","10000","2648","","48：44"
"写儀の少年","保密","无IP","500121870","5","","10000","1801","","既然乐土3D化了，那干脆把所有英桀聚在一起吃面的场景加进去应该不过分吧[doge][doge][doge]"
"喵太社Miota","保密","无IP","2632731","6","2233十一周年纪念","10000","717","","感谢爱酱给了我们做手书的机会[崩坏3_琵琶][崩坏3_琵琶]~！超开心[崩坏3_幸福]"
"夏洛特12世","男","无IP","34499296","6","拜年祭粉丝专鼠","10000","748","10","20:45 呆鹅丽塔贴贴[星星眼],48:43 究极生草广告[笑哭]"
"-無-名","保密","无IP","399358409","5","碧蓝航线","10000","66","","不是黑呆鹅这个角色，单纯只看天元这个装甲，手感和强度实在太拉胯了，是在不像是半年做出来的角色。识律，星锚说明了米哈游是有实力的，相比之下天元实在太敷衍了"
"这傻孩子叫星空","保密","无IP","93589420","5","","10000","225","","[原神_喝茶][原神_哇][原神_哼][原神_嗯]陌生人早点睡觉哦[崩坏3_糖葫芦][崩坏3_魔法少女][崩坏3_路过]"
"落叶丶阳","男","无IP","54789309","6","泠鸢yousa","10000","66","","看到现在都在集火mzr，环境变得确实纯净了不少[打call]"
"跳脱的刺猬","男","无IP","88745754","6","hanser","10000","968","","半夜的评论区，我只能说干净又卫生[崩坏3_点赞]"
