"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"天王州丨雅典娜","保密","无IP","25364334","5","雪未来","10000","114","","现在这么一整，我感觉剧中k琪齐格飞德莉莎对呆鹅亏欠都挺大的，新pv显示了一些当年的细节，呆鹅当初为了救k琪，自己单独出去当诱饵引追兵结果出事。。。,我能理解编剧想传达的意思，两人现在都有了自己的人生，重要的是未来。但编剧是否用力过猛了，剧情中借呆鹅德莉莎之口一直给k琪盖章:你才是真正的琪亚娜，说实话这真的太令人反感了，呆鹅这个亲女儿反而妥妥沦为了盖章工具人。其实我最想不通的是，齐格飞认可k琪为自己的女儿这完全没问题，但当年为啥非要将琪亚娜这个名字给k琪，他起个别的名字不好吗？代表家族精神的是卡斯兰娜的姓，但为啥要将名也给别人，名字给别人我真的无法理解，他给虫起个伊莉雅·卡斯兰娜不好吗？虫的成长令人欣慰，我十分高兴齐格飞和塞西莉娅能有这么一个女儿，但我完全无法理解齐格飞这个操作。,我希望编剧能以一个相对合理的方式处理这些冲突，也希望呆鹅也能受到来自自己真正亲人的关心，希望亲人可以弥合她的两段人生，给予她这些年来的亏欠和本应的关爱，履行作为亲人的职责，使她从“残缺”变得“完整”，这才是真正的关心救赎和温暖，不是吗？问题从来不是虫如何如何，呆鹅与虫完全可以共存，很多人都将重心放在k琪身上，但此时剧中人物如何面对呆鹅，才是重点。很多人都认为呆鹅抛弃自己的过往，作为一个全新的比安卡而活挺好的，但这不才是真正的残酷吗？多数人这么想，我认为这不是真的关心，而是为了让剧情能够顺利发展下去的一种目标功利性的建议，这种做法并不解决问题，甚至都没有直面问题。正如奥托当初亲自葬送了真琪的人生，难道旁人还要继续贯彻奥托的意志继续将她的以往割裂吗？难道以前的我就不是我了吗？抛弃过往，对于在记忆中产生关系的别人亦是一种不负责。这是我的感想和看法。,接下来 我属实不知道坑怎么填了，德莉莎和齐格飞应该如何反应，早期的冬公月神守护又应该如何处理，虽然呆鹅本人不在意身份，但齐格飞需要他的女儿，这也并不代表齐格飞德莉莎k琪对于呆鹅没有亏欠。作为剧情的核心人设，编剧能够做出如此大胆的设定我很佩服，但琪亚娜这个人设，太重了。"
"伍狗狗","男","无IP","2054177","6","明日方舟","10000","2543","","感觉还是有很多人在意呆鹅和虫虫的身份问题，这里说说我自己的看法：,事实上，决定一个人究竟是谁的，是他的过往与经历，而不是出生和血统。,幽兰黛尔早就没了自己是琪亚娜时的记忆，从她有记忆以来，她一直以来都是作为比安卡·阿塔吉娜，往后也是作为幽兰黛尔而活的。如今她虽找回了自己的过去与力量，但并没有人会强迫她强行去成为过去的那个琪亚娜，成为那个已经不复存在了的幽灵。现在的她，仍然是比安卡·幽兰黛尔·阿塔吉娜，也是一名卡斯兰娜。,另一边，K423虽作为实验体出生，但她也有幸遇到了不少温柔善良的人，即便她最开始仅仅是从西琳意识中诞生出的一隅，但现在的她也已然成长为了足以接过卡斯兰娜之名的成熟战士，相比起人生轨迹和卡斯兰娜家再没有更多交集的幽兰黛尔，现在的K423，更无愧于自己是琪亚娜，无愧于自己是卡斯兰娜。,所以，个人感觉大家真的没必要再纠结这一点，如今呆鹅和虫虫的命运好不容易又有了全新的交集，我们也应该为她们献上更多的祝福和期待才对！"
"醉尘源","男","无IP","310709191","6","","10000","5710","10","k423实际上是西琳的灵魂，琪亚娜的基因，但西琳是塞西莉亚认可的女儿啊，所以呆鹅和k423是姐妹，姐姐把名字让给了妹妹，开创了新的道路，妹妹继承了卡斯兰娜之名，走出了自己的人生，这不是很棒的一件事吗，我现在就想看姐妹贴贴[妙啊]"
"萌新舰长G3801","男","无IP","393952043","5","全职高手","10000","52","","这一段内容很有可能是二崩之后的一段时间。琪哥飞一个单亲爸爸带女儿。中间细节很多。唉。比如早上是父亲做早饭，父亲没时间就让女儿做。反正我妈不会让，只有7岁的，我做早饭。我看到这里也就知道肯定很刀。然后就是饭桌上的花朵。纸花应该是。 Kiana.自己放进去的。剩下的花全都是枯萎的。如果家里有女主人的话，这种事情是不可能发生的。[大哭][大哭][大哭][大哭]我看到这就有点看不下去了。"
"WeltmE","男","无IP","12837549","6","","10000","599","","呆鹅接受自己卡斯兰娜的姓氏（血统），kiana这个名字（全新意义的人生）属于k琪的。不仅事实如此，呆鹅也如此认同,“虽然你已经不能算是我了，但我依然还是你啊”,这句话既肯定比安卡的全新人生，又概括了名为""kiana""的那一段人生是呆鹅不变的底色,“玫瑰就算换个名字也必然不减芬芳”— 名字这个事，呆鹅从未在乎。她一直考虑的是虫虫与岳父的感受，这份属于呆鹅的温柔与自信，不在乎她是否独自一人、是否独处一室"
"朔风吹雪","保密","无IP","156589002","6","格兰芬多","10000","3156","","怎么说呢，我对呆鹅的喜爱很大一部分原因是来自她身上悲剧式的英雄之美。,       幽兰黛尔17岁，除去前十年，她真正有记忆的日子只有七年，而这短短七年里，她已经见证经历了太多的生死离别与苦难。,       引导人生的老师拉格纳战死在雪原；第一次出任务时全军覆没，独自生还；新认识的朋友在自己眼前自尽而亡；还有她七年间执行任务时看到的所有因崩坏而酿造的惨剧……,        当一个人亲眼目睹了这些，亲身经历了这些后，要么走向浑浑噩噩的毁灭，要么走向崇高。          ,        少女比安卡选择了崇高，成为了幽兰黛尔。,        背负起圣剑，背负起世界，背负起所有人对最强女武神的期望，以及背负起自己所有的过去。,       她曾对时雨绮罗说：“我需要变得更强。我必须变得更强。不然我就什么也不是。”还说“如果我不去为了这个世界战斗……那么只要想到那些在阿格拉堡牺牲的伙伴，我肯定就会失眠的。”,       时雨绮罗感叹：“狮子也会受伤，但狮子不会轻易让人看到自己舔舐伤口的样子。狮子就是狮子。”,       凯文是活在过去的人，某种程度上幽兰黛尔也一样。他们并非是为了自己而活，这是一种英雄的活法。,       如果可以，我相信比安卡也会喜欢一家人其乐融融的生活，和丽塔一起在莎士比亚的剧团里当演员，环游世界。但幽兰黛尔没得选。,       如果她不去战斗，那怎么面对牺牲的战友？如果她不去战斗，谁去守护灾难中的人们？如果她不去战斗，谁来改变这个不完美的世界？,       名字、亲情这些东西对她而言不是不重要，而是无暇顾及。当一个人过多的去关注世间众生的苦难时，她停留在自己身上的目光自然就会减少。所以比安卡不再活跃，幽兰黛尔愈发锋锐。,       幽兰黛尔还在前行，但背负甚多。这七年的过去远比在记忆空间走马灯般看到的十年要沉重。,       所以我们看到的是幽兰黛尔好像无所谓，好像不在乎。把名字的秘密保守，把白花赠人。因为她眼中更重要的是相伴的丽塔，受难的人们，牺牲的战友还有她的梦想：,       “我会将崩坏驱逐出这个世界！”"
"蒲牢_不想娷大街","男","无IP","194209442","6","hanser","10000","4696","6","虚空万藏：你们虽然没了奥托，但你们还有我啊，我一样可以当你们前行路上的绊脚石。,,                    ——后崩·虚空万藏·阿波卡利斯"
"半步登神","男","无IP","39153803","6","","10000","3","","谜底揭晓之后真是五味杂，呆鹅的感受就像作为孤儿（她以为）活了20年，结果有一天突然有人告诉她，你的亲生父母是你朋友（琪安娜）的父母，你的朋友是你的复制人。可是这20多年都是一个人过来的，就算知道也很难有什么感情。,这样说各位可能很难带入，再试想一下，如果有一天有人告诉你，你的父母不是亲生的，而平时和你上课的那位老师是你的亲生父母，你对他们的感情会怎么样呢？已经共同生活了二三十年，感情已经固定了啊，再想改变就很难了。,呆鹅把齐格飞当前辈，对抗崩坏的英雄，突然得知他是自己的亲生父亲，就像屏幕前的你突然得知自己的老师才是亲生父亲，这怎么能接受。这个感情不可能直接转换过来[笑哭][笑哭]"
"寂驲","男","无IP","4876550","6","格兰芬多","10000","9","","幽兰戴尔选择了比安卡阿塔吉娜这个名字。以后哪个比人再说幽兰戴尔才是真琪亚娜，你就告诉他连幽兰戴尔自己都从来没说自己就是琪亚娜，并且承认琪亚娜这个妹妹的存在。塞西莉亚和齐格飞都承认，这是他们卡斯兰娜的家事，你算什么东西你不承认琪亚娜,再说，幽兰戴尔的形象已经深入人心，就算现在说她就是真琪亚娜，对于玩家来说她依旧是幽兰戴尔，她除了生理上是原本的琪亚娜以外，外貌经历人际交往都不是，就比如说丽塔是幽兰戴尔老婆，就是她是原本的琪亚娜，芽衣也不会变成幽兰戴尔的老婆，因为救赎了芽衣的是现在的琪亚娜，和比安卡半毛钱关系都没有,另外抛开崩3从科学的角度说，克隆从来都不是创造另一个你，因为人类身上有太多东西是不可复制的，而是创造一个你的同卵双胞胎，并且在长大以后可能外貌的分歧也会越来越大，所以生物学上就叫妹妹，不能叫妈，因为不是自然生育，克隆人不存在什么父母这种概念，非要说的话，那就是奥托，是奥托创造了琪亚娜，而不是幽兰黛尔[笑哭]"
"天云城主","男","无IP","11057097","6","崩坏：星穹铁道","10000","65","13","一位：琪亚娜是来历，幽兰戴尔是经历：另一位：K423是来历，琪亚娜是经历。作为琪亚娜厨，谁是琪亚娜我都认，仅作为区分的时候称呼真琪和K423，但直接称呼她们现在的身份幽兰戴尔和琪亚娜更是一种承认"
