"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"夜の陽","男","无IP","33778657","6","崩坏3·天穹流星","10000","6","9","本来看到使魔系统还觉得又要骗氪了，然而看到血犹大实战的样子我就彻底软了，太可爱了啊啊啊啊啊啊啊啊!!!尤其是打完跑回来的时候感觉好萌啊啊啊啊啊啊啊啊!!!!!斧子脱手的时候也好萌啊!awsl![小电视_我好兴奋]"
"长赤兰","女","无IP","21919075","6","","10000","6","","这两个新角色一看就是和德莉莎一样的有崩坏兽基因的人造人，而且德莉莎的毗湿奴好像是猪，那这两恐怕就是迦尼萨和帕凡提了吧。后面那个《神舟斩剑录》！！！我大符托邪教终于能上台面了哈哈哈哈！！！磕瓦尔塔x姬子一直没进展，磕符华x奥托还要在gl的夹缝中苟延残喘，而且奥托都没粉丝的都被玩成梗了。你游终于看到我们女舰长们让bg有活路了。（没有看不起gl的意思，琪芽什么的我都照磕的。）刚刚发了一次评论被吞了，又码了一次……[小电视_发愁]"
"不是时常","保密","无IP","344375918","6","崩坏3·天穹流星","10000","5","","24:00 李素裳（shang）和玄衣素裳（chang）同字不同音"
"薛定谔的萝莉控","保密","无IP","5842725","6","明日方舟音律系列","10000","5","","这个编剧我觉得撑到夏天应该没什么问题 这个策划可能活不过2.5这个版本"
"悬壶医也","保密","无IP","17076361","6","春原庄的管理人小姐","10000","5","","武装人偶真是恶心爆炸，八十级以上委托刷碎片，刷半天一个委托只给一个，这不摆明了污染委托池么，你的免费肝要是这么个肝法，那谁能玩的下去啊，你游ch真是越发睿智"
"大脑壳里装的全是本子","男","无IP","24780592","6","原神","10000","5","","出武装人偶了？,伙伴开关：off"
"用牌玩掵","保密","无IP","128683170","6","2233白色情人节","10000","5","1","http://tieba.baidu.com/p/6041876566?share=9105&fr=share&see_lz=0&sfc=copy&client_type=2&client_version=9.4.8.0&st=1550638527&unique=01EE49B75B5068771275EB2336E10B94,崩坏三吧小吧发的贴，想吃瓜的可以去看看"
"莼猫MarGaTin","女","无IP","65963769","6","魔法学院","10000","5","","可可利亚孤儿院的孩子的胸果然都长到可可利亚身上了"
"Kakera欠片","男","无IP","4624883","6","少前小剧场","10000","5","","枪有多种含义,一个是射出子弹的物品，等利用弹丸的兵器；,而另一个是长枪，是近战武器，是黑渊白花这样的兵器（所以说黑渊白花全是枪还是矛）,视频里面那条弹幕说的应该是第二种枪。,谁还会不知道有角色吗"
"惜灵静雅丶","保密","无IP","39506629","6","","10000","5","5","想知道更多赤鸢的故事"
"西红柿炒蛋里的番茄","男","无IP","192188688","5","","10000","5","","所以新角色到底是女武神还是人物啊(>_>)"
"慕尼椰子","男","无IP","87475888","6","","10000","5","","话说我的鼠标垫什么时候发货[小电视_嘟嘴]"
"n猫雫n","男","无IP","13363177","6","","10000","5","","血之犹大！免费送啦，哇塞真的假的妈耶"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","5","","希尔：？？？？？？？？？！！！！！！！！！！(╯°口°)╯(┴—┴"
"冷枫CoolMaple","男","无IP","159089746","6","明日方舟音律系列","10000","5","","那么问题来了，商店什么时候才会开批量购买呢"
"爱与和平懒得文明","男","无IP","74203884","6","绽放收藏集头像框","10000","5","","一人血书求泳装！（/TДT)/"
"Next浩桑","男","无IP","22678736","6","","10000","5","","其实吧！现在有些萌新很快就到了80级，还在装萌新，这些后来的萌新哪里明白，当初崩坏3刚刚出现的时候哪有那么好升级，没什么活动，水晶打起来也很费劲，可能有些人看到我的评论之后有自己的想法。为什么我这么肯定，我在内测的时候就注册了账户，可以嗦，也是个元老级人物了。当时一直肝到40级，感觉头发稀疏了不少，实在肝不动了，虽然弃坑了一年，但是一直没有卸载，这期间，我一次都没十连过，很难受，后来回归之后，在40级到70级已经十连了不知道多少次了。综上所述，只有前期肝到80级的都是大佬。"
"枫铃W","男","无IP","36241118","5","","10000","5","","说起来，难道官方不准备出女武神希儿，准备出武装人偶希尔？！[2233娘_郁闷]"
"宇冾y312","保密","无IP","154230740","6","C酱です","10000","5","","WMYRDGMJPP"
"梁字捻作灰","男","无IP","6505984","6","","10000","5","","等级上限提升  然而我开服到现在都没有满级"
"黑社会之悟空","保密","无IP","277711624","5","","10000","5","","ch：我们将迎来一个全新的角色,希儿：莫不是。。。,希尔：大家好，我是新来的。。。篮球运动员希尔,希儿：。。。"
"那三十二天","男","无IP","83159682","6","良辰美景·不问天","10000","5","","，所以起白练这个名字的时候就注定只会白练了"
"莫得感情的史莱姆","保密","无IP","231985199","6","","10000","5","","这只螃蟹的名字叫:月轮新爹。。。。"
"光盘巨头西卡罗","男","无IP","130804664","6","","10000","5","","我不要水晶，我只要希儿，没有希儿我攒的那三万水晶嫁妆有啥卵用?"
"棒棒鸭TeRiRi","男","无IP","39755746","6","崩坏3·天穹流星","10000","5","","如果把冬活剧情出成番剧就好了"
"光速Flying","保密","无IP","346963273","6","","10000","5","","朋友:你最近怎么了，看起来这么憔悴,我:我**了,朋友:那就好，我们还以为你玩崩坏三了"
"官天羽","男","无IP","14090635","6","","10000","5","4","米哈游什么时候花钱修一下大伟哥的门牙？"
"Rin酱最可爱了w","保密","无IP","4665381","6","","10000","5","","希儿：我杀我妈"
"瑾瑜kinngyo","保密","无IP","9814892","6","","10000","5","","你们看看人家崩坏2，符华卫星刚放出来几个星期就出了。希儿卫星几个版本前放的了？"
"狐米米米草","女","无IP","10368551","6","崩坏3·天穹流星","10000","5","8","大伟哥：系可可利亚孤儿院的小伙伴，布洛妮娅儿时认识的人。,杏：难道说...,希儿：没错！,萝萨莉娅·阿琳和莉莉娅·阿琳：就系我俩哒！,板鸭：后宫+2？？？,话说两次漏嘴提到杏，是不是杏也有戏份了！！[2233娘_大哭]"
"墨染残梅","男","无IP","24422978","6","","10000","5","","游戏千万条，学习第一条，成绩不及格，亲妈炸群聊。"
"anju杏樹","女","无IP","11222168","6","","10000","5","","能把你桌子上那一溜的东西都给我吗？"
"寒狱冰天","男","无IP","346028520","5","良辰美景·不问天","10000","5","","温馨提示：本次直播中未提到希儿……（￣▽￣）"
"冰滴丶","保密","无IP","1768648","6","","10000","5","","希儿？你们还记得八重樱是在什么事件后出来的吗，没错，酒吧时间之后，血色概率差点把这破游戏搞死，最后靠八重樱救了一波场。希儿什么时候出，当然是策划又作一波大死收不住的时候才会让她出来救场，我都快觉得希儿是他们的保险了，只要握在手里，无论做什么事情，我这种从崩玩到崩崩崩的都会好死不如赖活着似的每天上线干活，最近这狄拉克深渊有点收不住的意思了啊，ch继续加油，毕竟从这次群怪阵容来看，你们是不会玩自己的游戏的，再加点帝王，再来点麒麟臂泰坦，御雷也在搞几个，冰火都要有。最后的最后浮动值要高，之后就是酒吧事件之后的局面了，加油(｀ω)"
"晨星有雨凉","男","无IP","22967488","6","C酱です","10000","5","","你们这个是什么直播间啊，你们真是害人不浅啊你们这个直播间，真的太过分了，你们搞这个直播间干什么，我到现在都没有等到希儿啊，我现在才初二，你叫我怎么办，我还不到高中好不好，你们这是什么直播间啊，哈哈哈，你们害死我的希儿了，谁是ch快点出来你们这个ch，再不来我报警了我跟你们说，你们一天到晚直播是不是人啊"
"-HZTYH-","男","无IP","33938350","4","","10000","5","","兑换码：EVU95GMSRF"
"春风不解吾意","男","无IP","105387521","6","","10000","5","","你们这是什么直播间啊？,你们直播间害人不浅啊这个直播间！,一天到晚只能肝还是不是人啊？,你们一天搞这些什么游戏啊什么CG啊会害死你们哒！,你们没有前途我跟你们说,你们这么多人好好“学习”不好吗？,麻烦你们重视一下你们生活的目标好不好有点一点“学习”目标好不好？,谁是肝帝，快点出来你们肝帝，再不出来我去报警就啊！,一天到晚上网是不是人啊，你们一天到晚上网"
"真实士道","男","无IP","16903911","6","崩坏3·天穹流星","10000","5","","希儿，我只要希儿！！"
"半世情缘_","保密","无IP","240682549","5","","10000","4","","通篇就两个大字——骗氪"
"遗墓季","保密","无IP","71610823","6","","10000","4","10","AV45192033,我们很多人都还喜欢着这个游戏，希望策划听听玩家的意见"
"幸运之神的恩赐","男","无IP","66745504","6","","10000","4","9","武装人偶这么贵，真恶心，你们抢钱啊，一个可有可无的东西这么恶心，米忽悠的吃相越来越恶心了"
"-空条dio太郎-","保密","无IP","96631402","5","少女前线","10000","4","","我不玩b服送个b服的年度大会员礼包YLZ2GCJMK8[小电视_赞]"
"鹿捻歌","保密","无IP","27534312","5","","10000","4","","特等奖什么鬼你自己心里面没b数吗"
"嘬奶馅仙豆糕奶","男","无IP","34712286","6","","10000","4","","祝每一位服装大赛评委：身体健康[小电视_无语]"
"梦到极点","男","无IP","262954866","5","","10000","4","","李素裳=李门环"
"咸鱼说的就是我啊","男","无IP","200397170","5","三周年恋曲","10000","4","","K423：沙滩上有点冷_(:3」∠)_"
"国际著名杠精","保密","无IP","383622653","5","","10000","4","","你们这个群真是害人不浅"
"沙雕一枚S","男","无IP","196681017","6","星座系列：水瓶座","10000","4","","EVU95GMSRF"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","4","","米忽悠决定这一年只用一个编剧解决一切(=ω=)"
"轩痕儿","男","无IP","103307107","6","","10000","4","","别找了，我告诉你们想要的 EVU95GMSRF"
"金玉璋","保密","无IP","95340343","5","HINA","10000","4","","阿湿波左右手，双倍的快乐"
"傲娇秋叶大小姐","男","无IP","33297410","6","","10000","4","4","感觉崩三越来越难玩了有木有"
"抹茶一点香","保密","无IP","69856894","6","洛天依9th生日纪念","10000","4","5","我觉得以后出希儿时的试玩关就做成希儿复仇之路好了。"
"无心_吾辛","男","无IP","76807441","6","崩坏：星穹铁道","10000","4","5","总感觉在疯狂暗示希儿，但死活不提(￣3￣)"
"千夜月qyy","保密","无IP","88267831","6","2021拜年纪活动专属","10000","4","","我就关心希儿怎么办，根本没说啊(╯°口°)╯(┴—┴"
"菠萝菠萝卡密哒","男","无IP","19470021","6","三周年恋曲","10000","4","","活动出多了的唯一影响就是，咸鱼党和高端玩家差得越来越远[小电视_发愁]"
"无月-_","男","无IP","33394818","6","花园Serena第二弹","10000","4","8","这个精卫人偶还会叫老公啊！"
"灬vons灬","男","无IP","32473528","6","","10000","4","","当十字架有了人偶以后,,,还要炮台做什么？？？[小电视_无语]"
"明朝首富Cc","保密","无IP","56712307","6","","10000","4","","宠物模式？那以后会不会再出个推塔模式，然后在搞个跳伞模式得了呗"
"ズeP","保密","无IP","274936920","6","喂，看见耳朵啦","10000","4","","为什么他们头发怎么密啊？[蛆音娘_滑稽][蛆音娘_滑稽]"
"时之沉星","保密","无IP","24886043","6","","10000","4","","昨天刚75，现在又提升等级，真是满满的升级动力呢"
"棹不知签","保密","无IP","22355499","6","","10000","4","","果然b站还是小学生多一点[2233娘_喝水]"
"锋蛊","男","无IP","287917311","6","星座系列：天秤座","10000","4","","希儿:等老子出来把你们全杀了!"
"拉伯党飘过","男","无IP","11503194","6","","10000","4","","希儿出来后，能继续骗氪的大概只有塞西莉亚了。"
"琪芽娜","女","无IP","26348217","6","三周年恋曲","10000","4","","为什么疯狂暗示希尔又默不作声？策划丧尽天良"
"叫孑鸽就好","保密","无IP","348825662","6","","10000","4","","这里是爱酱广播：,在过去的三十六小时里，非洲人经历了有史以来最大的生存危机。,在各省一百五十万舰长的指挥下，71%的红莲和100%的苦痛被全部打穿,但遗憾的是，目前深渊的温度已经远远超出了女武神的总输出率。,舰长们，失去了最后成为欧皇的机会。在这最后的这几天里，回船上吧，抱抱自己的女武神，尽情享受剩下的日子。,,播报完毕。"
"布洛妮娅希儿","男","无IP","275010886","6","","10000","4","","血犹娘化之日，紫苑退休之时(｀ω)"
"6硬币一个新昵称","男","无IP","217019937","6","良辰美景·不问天","10000","4","","不氪不充爆率高，养肝护肝崩坏3"
"画本逆天die路正常","男","无IP","107819197","6","","10000","4","1","希尔看来劳资又被插队了，拿起手中的镰刀,(=ω=)"
"爱亦然情","男","无IP","279410462","5","","10000","4","3","希儿：没事我顶得往,（这谁顶得往啊qwq）"
"八重家的八重蓝","保密","无IP","52160261","6","hanser","10000","4","7","没有仿犹大可以获得那只小**吗[小电视_发愁]"
"无畏绅士","保密","无IP","16893394","6","","10000","4","","“我不想说的太失礼，但请给符华准备机关枪”,没想到你潮流发型老师也是个热狗人啊。"
"清田苍空","保密","无IP","22152855","6","","10000","4","","希儿：记下记下都记下，这些插队的一个都不能放过( _ゝ｀)"
"做个枕头","保密","无IP","240806986","6","明日方舟","10000","4","","EVU95GMSRF"
"-枫小澜-","保密","无IP","347014888","6","原神","10000","4","5","以后是不是有机会说：醒醒，你幻海2%了()"
"魅乾","保密","无IP","284585999","5","","10000","4","","你们这个是什么视频啊，你们这是害人不浅啊你们这个视频。,,麻烦你们，真的太过分了你们发这个视频干什么,,我儿子寒假作业还没写完啊！！！他明天就要开学了......”"
"早柚摸鱼","男","无IP","241880347","5","公主连结可可萝","10000","4","","上仙的七徒弟：大师兄手持巨剑力大无穷，二师弟手持弓箭百步穿杨，三师兄眼疾手快手握全套，四五师兄阴阳相和威力无穷，六师兄坚硬如铁稳如泰山，七师弟如影随形来去自如。"
"夏夜轻月","男","无IP","59426793","6","","10000","4","","其实一直不太懂大家为什么这么想要希儿[蛆音娘_疑问]"
"爱莎-洛佩兹","保密","无IP","18133468","6","2233十一周年纪念","10000","4","","お前らは何の遊びか、お前らは人にとって浅くないものだ。お手数ですが、本当にあまりにも何をしているのか、私の息子の1科の成績はすべてその平均点にすぎないですね。息子にどうしようかな、高校にはまだ行かないよ。あなた達はこれはどんな群か、ははははは。あなたたちは私の息子を殺しました。皆さんが皆さんの群れを早く出て来て、私が警察に通報しないでくださいね。私はあなたたちにこの手伝いをするように言って、1日から晩までこれらのどんなゲームをやっているのかアニメがあなたたちを殺すことができます！あなたたちは将来的によく勉強することができないことをあなたたちとあなたたちに言います。あなた方の生活の目標を少し重視してくださいませんか。1日の夜のネットは人ではありませんか、あなた達は1日夜ネットに着いてよく勉強しないと前途がないです。ゲームは人を殺す。"
"断是非人定","男","无IP","143981395","6","","10000","4","","这么晚了，都别睡了，一起死吧"
"天上的大烧饼","保密","无IP","31279678","6","","10000","4","","╭————————╮,< ·))) 17,╰————————╯,╭————————╮,< ·))) 29,╰————————╯,╭————————╮,< ·))) 9,╰————————╯,╭————————╮,< ·))) 32,╰————————╯"
"幻想琉璃Pisces","女","无IP","36883121","6","约战·狂三","10000","3","5","EVU95GMSRF"
"潇柏","保密","无IP","273385079","6","","10000","3","","倾诉一下我对于崩坏三的感想，你们可以喷我，也可以我说我蹭热度，我只是想针对某些崩坏三玩家:,可以理解喷崩坏三，毕竟众口难调，每个人都有不同口味，都可以理解。,每个角色都有她的时代，不要因为削弱和改动乱喷，新的不去旧的不来，你可能说这是骗氪，但是崩坏三是一个免费＋内购游戏，买断制国内产权意识略显薄弱，不内购骗氪怎么活下去？也许在几个版本之后女王也会变成现在的鬼铠。,这一条也是我最恶心的一批人，我下面的话也仅仅是针对那些睿智舰长:崩坏三不好玩你不喜欢可以不玩，可以退坑，但你喷着崩坏3还在玩，这什么玩意？？？就跟吃着你家饭还说你家饭做的难吃一样，恶心不恶心？是可以喷，喷喷策划，**大伟都行，但也要有个度吧？那些喷着崩坏三是辣鸡游戏还玩着的人我见多了，我求求你不玩就滚，别影响崩坏3环境,来自一个入坑半年69级的零氪舰长"
"白烛葵Official","男","无IP","101570990","5","初音未来13周年","10000","3","","我只是很好奇崩崩崩剧情方面关于K423本体的坑怎么填，毕竟人家也是很惨的，不过按照这剧情发展，估计本体已经被编剧遗忘了，要不然就是编剧在下一盘很大的棋。(￣3￣)"
"比利比利枪枪","女","无IP","39666084","6","初音未来13周年","10000","3","","爱酱千万不要忘记提醒大伟哥还有私服这个设定哦……"
"八云灆","男","无IP","33485338","6","","10000","3","","得不到一点提升的活动还贼肝( _ゝ｀)现在连上线都懒了"
"BetterのLife","男","无IP","4566823","6","","10000","3","","护肝保肝崩坏三，快学马列毛邓三"
"禁止盒武器","保密","无IP","3642060","6","进击的冰糖","10000","3","","突然想到，新篇章半年更完，半年后刚刚好是夏天，每年8月，崩坏史上最大最恶骗肝事件是什么？[2233娘_吃惊]"
"再吃根芦荟","保密","无IP","39075420","6","","10000","3","","道理我都懂，可我还是要说司马策划[蛆音娘_吃瓜群众]"
"要xiao姐姐","保密","无IP","363093026","5","","10000","3","","我想问一下，那双胞胎到底是npc还是新的可操作的女武神"
"莱茵哈斯塔","男","无IP","1486664","6","崩坏3·天穹流星","10000","3","","钱我是有  月下也是我目前最喜欢的   但这崩的我第一眼看上去已为是新角色的手办让我很难下狠心[小电视_发愁]"
"阿尔贡石油","男","无IP","493230","6","","10000","3","10","我都开始怀疑大伟的技术组是未来穿越来的，技术力是真强。"
"Mahou7753","女","无IP","134699738","5","","10000","3","","战天斗地等希儿ヽ(`Д)"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","3","","可可莉姆疯人院(=ω=)"
"卖彩华的小蛋卷","男","无IP","8434006","6","","10000","3","","所以说那两个新人物是哪里来的？"
"S葜籽","保密","无IP","87790443","6","碧蓝航线","10000","3","","新的大闸蟹，琪雅娜都馋哭了！ o(*￣▽￣*)ブ"
"下雨并不是任何人的错","男","无IP","174898983","6","","10000","3","5","这两个人物肯定是两个a，不可能是两个s，按照米哈游的套路，应该还会有另外一个s角色。"
"五等分的征宗","保密","无IP","88081088","5","","10000","3","","记重点策划换了"
"五等分的征宗","保密","无IP","88081088","5","","10000","3","","量子之海都来了、希儿还会远吗"
"爱与和平懒得文明","男","无IP","74203884","6","绽放收藏集头像框","10000","3","","学生党根本就没有时间肝啊"
"爱探险の小寒","男","无IP","131451935","6","","10000","3","22","我的投稿有弹幕版的，感兴趣的舰长可以看看[小电视_害羞]"
"雨曦木头人","男","无IP","160081066","5","罗小黑战记","10000","3","","希儿：等我出来了把插队的都杀了[2233娘_卖萌][2233娘_卖萌]"
"ch猎杀者","男","无IP","37537771","5","","10000","3","","想想那些存了一年体力药的神仙开冲级这不公平！(｀ω)"
"一只老咸鱼点jpg","保密","无IP","201653266","6","","10000","3","","我已经做好准备了，出的不是女武神希儿，而是使魔希儿[2233娘_喝水]"
"一载三夏","保密","无IP","19414149","5","","10000","3","","希儿再不出，侧滑两行泪"
"无神有神魔","男","无IP","186884457","5","鹿乃","10000","3","","总结:没有希儿"
"逆袭的天空龙","男","无IP","1629676","6","公主连结凯露","10000","3","","米哈游直面会好啊,完全没有测试服的剧透，太舒服了[小电视_赞][小电视_赞][小电视_赞]"
"南斗寞","保密","无IP","30874670","5","","10000","3","","现在还是洗不成拳套加成的词缀，洗出来的只加成姬子，还不修复＋60水吗"
"布洛妮亚-芙乐艾","男","无IP","5609185","6","公主连结凯露","10000","3","","你们把视觉小说整理下丢steam啊"
"Eagleの殇","男","无IP","12770236","6","","10000","3","","右下角的Q版爱酱头发被当成绿幕给p成黑色了233333333"
"康娜酱吃什么","男","无IP","68361500","6","三周年恋曲","10000","3","","贝贝龙：终于来新怪了，我可以休年假了。"
"静陌无雨","女","无IP","10959178","6","EveOneCat2","10000","3","","我马上就要80级了，你突然跟我说这个？？？？(；ω；`)"
"没有梦想的抽卡咸鱼","男","无IP","74121522","6","","10000","3","","你们这是什么游戏啊(=ω=)"
"六道播人","男","无IP","7705746","5","三周年恋曲","10000","3","","我给你们讲个恐怖故事隔壁决战平安京彼岸花被催出事了 你们居然还敢催"
"德丽莎世界第一矮","男","无IP","258970016","6","","10000","3","","夏季活动跪求泳装复刻"
"士力架好吃","男","无IP","38708422","6","三周年恋曲","10000","3","","深海片的那个图为啥那么像QQ飞车的某张地图嘞？[小电视_发愁][小电视_发愁]"
"俱舍怒威b三狼","保密","无IP","73750760","6","","10000","3","","就是说犹大真的变成女武神了？"
"最喜欢弥绘","女","无IP","93803434","6","洛天依-拾·依头像框","10000","3","","出武装人偶了，那丹朱人偶师怎么办"
"风雅直人","男","无IP","444936","6","","10000","3","10","没啥突破性的创新吖(;_)"
"也色线","女","无IP","22189047","6","初音未来13周年","10000","3","","我以前觉得上仙是受伤之后变成神州平板的，没想到，从前的长发那么美丽，却依旧是神州平板。八说了，真滴好看，这衣服要肝还是要氪，（别又是1888）"
"berglas","男","无IP","364468896","5","","10000","3","","各位舰长听到了吗？米忽悠到二月十四日还在想如何骗氪，最后决定定名于“开学狂想曲”由“学生”“班委干部”“班主任”三方势力之间的勾心斗角引发的一系列精彩故事。（我就想说这TM就是懒得画图吧，拿张用过的宣传图掩饰自己没画新活动的宣传图。）"
"落小小天","保密","无IP","80940484","6","崩坏3·天穹流星","10000","3","11","福神组天下第一！[洛天依_打尻]"
"シオンの血族","保密","无IP","15481482","6","多多poi","10000","3","","女武神犹太出来拉！   学园长你个矮子已经没用啦(ω)"
"我只是个披萨","男","无IP","153971392","5","","10000","3","3","你们要想一亿水晶，那么问题来了昨天有俩百万人看直播，平均下来一人50水[小电视_发愁]"
"诺艾尔Noelle","男","无IP","84502951","5","","10000","3","","3月8号后：吔又有的抄了(｀ω)"
"林山有橘树","保密","无IP","283835280","5","三周年恋曲","10000","3","","崩坏蟹？！,有没有崩坏八爪鱼！！？（兴奋）"
"星六宫喰","保密","无IP","106806221","6","","10000","3","2","活动频率过低"
"1st水晶","男","无IP","395084735","6","不思议之旅","10000","3","","EVU95GMSRf"
"闲云啊君","男","无IP","349217190","6","","10000","3","","极东支部圣芙蕾雅休伯里安提醒大伟：武神千万个，扩充第一条。爆率不提高，舰长两行泪。"
"吃了一切的我","男","无IP","1934575","6","EveOneCat2","10000","3","","觉醒加偶像化，因陀罗之雷nb"
"小鲁寻找平行时空的自己","男","无IP","222556317","6","崩坏3·天穹流星","10000","3","","热评没有希儿，开心(⌒▽⌒)"
"椰羊没有椰奶-","保密","无IP","108595958","6","","10000","3","","我一共玩着4个号啊。。。。大伟你如果要再来一个圣诞狂想曲那样子的大型活动，怕不是想要我的肝彻底炸了啊(捂脸)"
"哈哈哈哟哟游","男","无IP","326561777","5","崩坏3·天穹流星","10000","3","","嗯。。。估计琪亚娜要掉线半年了。"
"Megumi39","保密","无IP","36284926","6","","10000","3","","都几点了，还不睡"
"某不科学的单抽出奇迹","保密","无IP","362407333","5","泠鸢yousa登门喜鹊","10000","3","","黎明之子与黑夜之子人形化？？？可爱啊"
"小白流手","保密","无IP","1475159","6","","10000","3","","舰长有戏份吗？能不能告诉我有，哪怕不是真的.jpg,,和崩坏3有千丝万缕关系的作品真的太多了，第二次崩坏、千年之羽、八重村、瓦尔特后宫记、轩辕篇、蚩尤篇、雪狼小队篇、姬轩辕篇，这次还要出神州折剑记，再这样下去两只手都快数不完了，希儿和舰长还是见不到＿○／|＿"
"沫下知晓","保密","无IP","32310036","6","快把我哥带走","10000","3","","北京第三中学提醒您。试卷千万张，一张都没动。开学不规范，补写两行泪。"
"糖醋德骨","男","无IP","197566414","6","","10000","3","","你们这什么视频啊，你们这是害人不浅啊，你们这个视频，麻烦你们，真的太过分了，我求你们了，我才4级，都没什么热评，还没5级呢，你们一天到晚搞这些视频是没有前途的，一天到晚抢楼你们是不是人啊（滑稽）"
"魔女的滋味真不错阿","保密","无IP","37829472","6","","10000","3","","有人问我：大伟哥哥，板鸭在孤儿院有几个好朋友呀"
"明明_我先来的","保密","无IP","284701967","6","","10000","3","8","╭————————╮,< ·))) 4,╰————————╯,╭————————╮,< ·))) 3,╰————————╯,╭————————╮,< ·))) 9,╰————————╯,╭————————╮,< ·))) 6,╰————————╯"
"智乃は最高だ","男","无IP","269503581","6","","10000","3","","屮（只有忘了这件事的人发出的声音"
"壹零_YiLing","男","无IP","88706096","6","","10000","3","","100"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","2","","挑战之路真恶心，本是休闲单人活动运营策划非要给玩家喂屎，我们冲钱不是为了被游戏恶心的！米忽悠吃枣药丸(╯°口°)╯(┴—┴"
"UMP1145","男","无IP","258948143","4","","10000","2","","那个人他是谁？他是谁？他是谁？那个人是绿托人～绿托人！抛弃了一切战斗的男人，背负着第一绿者之名的男人。绿托之翼是rpc，绿托之眼是热射线。啊～集所有绿者力量为一体的男人。是他，就是他，绿托人，绿托人！"
"边秋寒","男","无IP","31043659","6","","10000","2","","氪的月卡没到账？？？"
"我是大冤种啊z","保密","无IP","52416083","6","","10000","2","","服装大赛特等奖是啥玩意( _ゝ｀)，获奖者内定？"
"MARINA_XX","保密","无IP","262993293","5","","10000","2","","希儿:等我出来把叫我希尔的全杀了"
"四叶乾","保密","无IP","259899524","6","","10000","2","","有谁还记得下半年的崩坏4?"
"心之笑双生","保密","无IP","329240432","5","","10000","2","","明天要死在学校了(￣△￣)_(:3」∠)_"
"一枴枣","保密","无IP","225197010","5","","10000","2","","人偶有种辣鸡页游的感觉"
"影梦梦梦奈","保密","无IP","31993814","6","","10000","2","","有个问题，什么时候把开放世界商店改了？刷冰卡和炽翎碎片的最近很尴尬"
"自在观想法","保密","无IP","34144074","6","七濑胡桃","10000","2","","左酱  右酱,baet  mach"
"平気呀","男","无IP","28798302","6","","10000","2","","只要别每次保底都得有过的武器和圣痕就好了呀，太多次了，想退游"
"宸缘奕生","男","无IP","12758298","6","泠鸢yousa","10000","2","","希儿:狗策划，圣诞还给我的剧本说我马上就要见面了，现在出了俩小人偶就抢了我的位置（/TДT)/"
"一刀不断","保密","无IP","6976593","6","崩坏：星穹铁道","10000","2","10","这是米哈游2019开箱吗"
"MG-MIYA","男","无IP","32227008","6","","10000","2","","等级上限增加感觉好心累啊，人偶也用烂了，这种体型的和绯狱丸让我感觉这游戏，emmmm应该是这个词吗，越来越页游和幼龄化了[小电视_汗]"
"A教主","男","无IP","14465922","5","碧蓝航线","10000","2","","大伟哥掉牙了"
"双水君","保密","无IP","88495097","6","","10000","2","","你们还在补寒假作业 ？我都已经开学两三天了。。。。"
"空梦2023","保密","无IP","54892143","5","","10000","2","","等我出来就把插队的都杀了。"
"烬唯紗","保密","无IP","271274669","5","公主连结可可萝","10000","2","","(=ω=)请屏蔽希儿和希尔，食用本视频更好，天国希儿与你同在！"
"波长不合的妖怪兔","保密","无IP","5580645","6","","10000","2","","这仨明显是故意不提希儿的( _ゝ｀)好气"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","2","","终于轮到我出场了吗？(=ω=)"
"舞结名舞","保密","无IP","133717567","6","战双帕弥什","10000","2","","你就是死活不出希儿，是不是等人气不足的时候拉一票(╯‵□′)╯︵┻━┻"
"南东brige","男","无IP","125144226","5","","10000","2","","我球球你们把希儿放出来吧，B也行啊（/TДT)/"
"小鱼绿青青","保密","无IP","11864513","5","","10000","2","","哎我说大伟你是有多喜欢白毛？仿犹大的发色说啥也不能是白的的吧，仿犹大跟白色有屁大的关系"
"法内狂徒章三","保密","无IP","76022501","5","三周年恋曲","10000","2","4","神州折剑录，崩4吗"
"violet薇殿酱","保密","无IP","240794725","6","星座系列：双子座","10000","2","7","至今还在用荣耀八的我看了，，，，感觉迟早要用电脑玩了(；ω；`)"
"熙仁君-","男","无IP","237669269","6","","10000","2","","你这个是什么up啊，你这是害人不浅啊。你这个up,麻烦你，真的太过分了。你搞这个视频干什么,影响我儿子每一科的成绩都不过那个平均分呐，他现在初二。你叫我儿子怎么办啊,他还不到高中啊好不好。你们害死我儿子了。谁是站长快点出来你们站长，再不来我去报警了啊。我跟你们说你们这一帮人啊,一夭到晚啊搞这些什么游戏啊视频啊会害死你们哒!你们没有前途。我跟你说你们这破站几千万人，好好学习不好吗，一天到晚在玩游戏打游戏有什么意思，有什么意思啊。麻烦你们重视一下你们生活的目标好不好有一点学习目标好不好。一天到晚发视频是不是人啊,你们一天到晚不嘤嘤嘤会没前途的。b站害死人。（滑稽）"
"百万叮当猫","保密","无IP","49168613","6","明日方舟","10000","2","","希儿要杀的人越来越多了[小电视_差评]"
