"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"中国平安","保密","广东","651410600","6","","10000","61165","","希望大家的摩拉平安[保佑][doge]"
"慕清隆_原铁代肝","保密","天津","174945001","6","","10000","28461","9","不好 听着这节奏越来越快的bgm 我自己嚼饭的速度也越来越快了 然后。。。就咬到了舌头[灵魂出窍]"
"免羡千","保密","河南","441632417","5","","10000","1890","","真的有一种非常活泼的感觉，就好像是摩拉跳动的那种活泼[脱单doge]"
"东煌第一舰队-逸仙号","男","河北","484404641","5","","10000","5151","","多莉+钟离=？[doge]"
"磁能将军","男","河南","592900883","5","","10000","1170","","你们的的森林书做完了吗[doge],OK，那我宣布一下,全体目光向我看齐,看我看我                                                                                                                                                                                                    ,我宣布一件事：,,你要好好长大，不要输给风，不要输给雨，不要输给冬雪，不要输给炎夏。少年人，你在孩童时应当快乐，使你的心欢畅，行你所愿行的，见你所愿见的，然而也应当记住黑暗的时日。但愿新的梦想永远不被无留陀侵蚀，但愿旧的故事与无留陀一同被忘却，但愿绿色的原野，山丘永远不会变得枯黄，但愿溪水永远清澈，但愿鲜花永远盛开。挚友将再次同行于茂密的森林中，一切美好的事物终将归来，一切痛苦的记忆也会远去，就像溪水净化自己，枯树绽出新芽。最终，森林会记住一切。"
"神秘-虚构史学家","男","江西","102345982","6","崩坏：星穹铁道","10000","73","5","现在应该没什么人了吧  我听说多莉这么爱钱是因为以前姐姐生病没钱帮姐姐治病  最后姐姐离开了她  她才会这么喜欢钱,这个经历和我一个朋友如出一辙  他才大学  但已经很努力在赚钱了  自己也开了店  也已经有十多万的存款了,当我问他为什么这么想赚钱的时候  他告诉我  在他高中的时候母亲生病了  他还是个高中生没有办法弄到钱  几百一瓶的点滴也一瓶都付不起  后来母亲就离开了他  因此他才会很努力去赚钱,今天过须弥主线见到多莉就想起了他  感觉很感慨……希望他前程似锦  再也不会有这样的事情出现了"
"Nomand_","男","甘肃","488463591","5","","10000","202","","多莉近期获得到很多人的青睐，这个现象不得不说惹人深思。在这个信息化的时代，人们想当然的认为媒体平台的发展能够得到更加丰富的信息量，这也意味着可以有更加全面和客观的认知，即便是隔着冰冷屏幕。但这条论断忽视了人性的因素，因为人是很容易受欲望支配的动物。举个例子，大家以为通过他的动态可以触及到他内心最为柔软的角落，全方位了解这个人。其实不然，大部分人是无法了解事物的全部的，就如同她现在对着屏幕笑，但屏幕那端的观众却无法看到躲在她桌子下面戴着项圈的我[大哭]"
"裤裤风","保密","广东","86301","6","","10000","1214","","[OK]警告。3.0还剩26天。3.2还有61天，如果你这周还没到须弥声望3级，你只剩8周时间刷讨伐和居民，然后。。你来不及在3.2之前声望到达10级，就不能第一时间给你的小草神带上绿色翅膀[脱单doge]"
"伊蕾雅魔女","保密","福建","238116512","6","","10000","1625","","冷知识，在须弥的地图上可以找到一个地标——卡萨扎莱宫，去和那里的NPC对话，就可以得知这座豪华的宫殿是建筑师卡维为一为老爷设计的，而这个“老爷”就是多莉，也就是说，你真的可以叫多莉为“巴依老爷”[滑稽]"
"旅行者偷我18万","保密","福建","226772363","6","灵笼","10000","553","","以前看夏目漱石，把“我爱你”译成“今夜月色很美”的时候，以为自己看懂了，无非是东方人的含蓄之类，今天下雨了，特别想把下雨了告诉一个人的瞬间，忽然明白了，月色很美是怎样的一种心情，那是和含蓄无关的东西 ，而且是含蓄的反面，是很直接的情话。,多莉啊，你知道吗，我住的地方下雨了。没有你我怎么活啊！多莉"
