"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"量子少年Amicus","保密","无IP","186853239","5","乃琳Queen","10000","6353","","在无边无际的梦境深处，凝望着面目全非的 自己,过去的种种，结果只有失败,想要守护的人，也尽皆消散,只有刻骨铭心的疼痛，才能催生脱胎换骨的成长,现在就亲手把这个世界变成我想要的样子吧,优菈:阿贝多，你想干什么!,你认不出我了吗，浪花骑士?,我将，扭转万象"
"设计老白","男","无IP","34874342","5","","10000","4002","","[给心心]希望各位想抽阿贝多的朋友们，想明白了。阿贝多不适应深渊节奏。他的上限很低的。最高也就两秒钟两万伤害。他的花可以被各种大boss砸碎。他不是竞速类型的。但我第一次就抽了阿贝多。因为我很喜欢他。他伤害不高但是可以完全脱手。他上限很低但同样养起来不难。他不适合竞速但大世界和钟离全自动打怪。[呲牙]所以想抽他就别嫌弃他伤害低好不好。"
"夏桓","保密","无IP","270393945","5","","10000","2497","6","阿贝多在剧情中的设定是非常强的：,1.鹤观隐兽利爪/鬼爪材料说明：“和大杰作【腐殖层】杜林相比，【淋溶层】猎犬不值一提。”   “世之珍奇，但是和最高杰作【白垩层】相比，只是寻常之物罢了。”,2.角色语音-温迪谈到阿贝多：“...特征实在是太明显了，难以忽视呀。这么危险的古老技术，万一在城里失控......”（语音中可以听出温迪少见的严肃语气）,3.拾枝杂谈-戴因：“...世人对他学识的【本质】也一无所知......对其他危机，我可以袖手旁观，但若是阿贝多有任何异动，恐怕我就无法置身事外了。”,4.剧情-阿贝多：“如果有一天，失控的我要把蒙德...把一切都毁灭的话，可以期待你来阻止我吗......”,但这次PV中有雪崩、炼金笔记失窃的意外发生，变量还有很多，所以PV中在空中发起大范围冰元素攻击的是否是阿贝多本人；或者如果是阿贝多本人，攻击的原因是否是他失控，都还不能断定，期待未来的剧情。"
"鸣藤_","男","无IP","392522411","5","","10000","3292","","其实可以看出来的，官方一直是想将原本没用的属性给利用起来，像心海不需要双暴，岩队专注防御一样，随着这种角色越来越多，以后圣遗物词条歪了，也有地方可以用，说不定一两年后，很多人就会觉得防御也是很好的属性，还会偶尔怀念过去双暴为王的时代"
"丨TIAM0丨","保密","无IP","67290215","5","","10000","3280","","大家问卷能不能一起建议一下，优化下阿贝多的建模，和立绘差距有点大，谢谢大家[打call][打call]"
"YYSAAAAAA","保密","无IP","41383646","6","","10000","1428","11","好耶，是阿贝多哥哥和琴团长参加的茶会耶。好像还有两个从稻妻来的人呢，让我们去看看吧：,00:01：荒泷一斗、五郎、阿贝多、琴出场,01:40 2.3版本PV【皑尘与雪影】,05:03 荒泷一斗（CV刘照坤）、五郎（CV杨昕燃）角色介绍,16:17  阿贝多、优菈复刻、荒泷一斗、五郎池子（复刻祈愿共享保底）,17:48  荒泷一斗传说任务、五郎、北斗邀约任务,18:47  新五星武器和圣遗物展示,19:21 新原魔黄金王兽展示,21:58 雪山活动介绍,26:33  万端珊瑚事件簿·犬武者、导能源盘·跋尾、迷城战线·光界篇、百货奇货（立本好兄弟）等活动介绍,31:46  派蒙入驻尘歌壶（进得去！怎么想都进得去吧！）,11月24日，不见不散 ,,兑换码：WA8ZW5VR6QGE、ETRZF4DRN9Y2、DA95VSN22C66"
"兮颜兮月","保密","无IP","13542559","6","HINA","10000","2567","","看到直播有人一直刷反对双复刻反对3池子，我寻思着这不应该是对玩家有利的吗，而且卡池抽卡次数共享，玩家多了选择角色抽的机会为什么要反对呢，不是很理解[思考]"
"火龙果头","保密","无IP","891423","6","湊-阿库娅","10000","2232","","[doge]表面上看是一斗的武器和圣遗物，实际上女仆狂喜,我猜接下来的节奏应该就是：1.一斗人称小女仆。2.为一斗证明，单通12层。3.岩队完全体，最后一块拼图。4.一斗什么时候复刻，后悔没抽。,[脱单doge]（狗头保命）"
"虚空Yisa","保密","无IP","8614546","6","","10000","845","","五郎中文声优:杨昕燃,配音作品如下:,群众————《大理寺日志》,源赖光————《百鬼幼儿园 第三季》,小张、其他角色————《剑网三·侠肝义胆沈剑心之长漂》,茅崎春夫、其他角色————《名侦探柯南》,王震球————《一人之下4》,坚书直实(少年)————《你好世界》,五郎————《原神》,,广播剧:,报幕、宾客甲————《此心无垠》,网上键盘司机、龙套————《车上有鬼》,江昀————《转蓬》,严浩————《小心！擦抢走火》,穆倾————《山河覆红装》,白晓————《晓歌》,战青————《我是一个影卫》,朱岭————《山河永寂》,杜明————《为什么要互相伤害？！》,室友————《兄弟，拼刺刀吗？》,何田————《学渣的奋斗史》,蓝山雨、报幕————《含桃》,秦桑、学生1、学生4————《女友是宿管阿姨》,狼————《LASER出道日》,范子奇、范正————《整个地府的大佬都在装萌新》,小偶像————《小偶像在直播中透露了他的QQ号》,其他角色————《离婚前后》,其他角色————《魔尊也想知道》,其他角色————《嚣张》,蓝山雨————《含桃 第二季》,湛微光————《攻略对象出了错》,陆长生————《青山看我应如是》,系统音、其他角色————《魔尊也想知道》,白微然————《百媚可生》,边南————《狼行成双》,王荣————《诗云》,夏镜天————《垂耳执事》,许其琛————《营业悖论》"
"Bv0000000001","保密","无IP","496310326","5","","10000","2023","","阿贝多：我的炼金术笔记不见了！可恶！没有了笔记，我…我什么都……,【密码正确】,阿贝多：？等等……,优菈：阿贝多，你想干什么！,阿贝多（Alter）：我将，扭转万象！,阿贝多：……"
"子汐是个摸鱼怪","男","无IP","221041861","6","EveOneCat2","10000","3366","7","0：53,5：53,27：07,[doge]三个愿望一次满足"
