"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"柿沛沛呀","女","湖北","9274702","4","罗伊","10000","2","","弹幕那个“我要吃饭”，笑死我了。,明显是先想啃没跑的：那维莱特。,发现不好啃，于是扭头跑去追一堆正在逃跑的“便携式原始胎海之水”,然后鸭鸭跑出来，拦住鲸鱼，有个半个镜头给到那维莱特，弹幕“水龙王在蓄力”,最后龙龙那可不止15m了，也太长了。,(ノへ￣、)我的龙龙并不是这样的。"
"又双叒叕改名嘞","保密","贵州","382611974","6","","10000","2","10","那维莱特赦免枫丹的那段BGM什么时候放出来？"
"公子满命人士","保密","四川","370483407","4","","10000","2","","米哈游快出异格达达利亚[傲娇]"
"大天使长珈百璃","男","广东","438843436","5","","10000","3","","我还以为战力崩坏了，想一想好像也没有，鲸鱼是深渊力量龙王不敌也正常，鲸鱼又是极恶骑的宠物，公子的魔王武装用的就是极恶技，能打出点效果倒也合理"
"账号已注销","保密","浙江","33380572","0","","5000","3","","龙龙能看懂鸭那个手势意思嘛 hhhh萌死了龙龙"
"深夜肚饿真君_","保密","辽宁","323490131","3","","10000","3","","公子我更爱你了[脱单doge][脱单doge][脱单doge]"
"麦当劳汉堡王","保密","江西","569726","6","","10000","3","","我达是完美的不懂的人永别了[奋斗]"
"神樹_降臨","男","广东","403894200","6","EveOneCat2","10000","3","","本次日配观感最佳"
"李玉澄","保密","北京","456139423","5","","10000","3","","我还没做完主线，但是感觉三和四石板位置颠倒也能说的通,这样就是完整的he结局了，水神独自在神座上哭泣，之后也沉默在了海里，闭上了眼睛。但是枫丹人们活了下来，知道真相后，围绕着水神赞颂她的巨大付出与承受的一切。这样就出现了第三块石板水神虽然下坠，但是却有一种众星捧月的感觉[保卫萝卜_哭哭][脱单doge][大哭]"
"阳下鸣希","保密","浙江","4295266","6","","10000","3","","木村良平封神，我说的[给心心]"
"谁是薄荷萌","保密","安徽","22642177","6","","10000","7","","公子：笑死，那维莱特，对面水抗打不动了吧，我现在是雷！伤！"
"爱tian达达利亚的脚","女","内蒙古","493507529","4","","10000","3","","鸭鸭！！！！关于我没过剧情后看到鸭鸭真的是帅呆了！！啊啊啊配上周本音乐！！！,音乐真的超级配！啊啊啊好想抱抱鸭鸭啊心疼鸭鸭[大哭][大哭]"
"黄海山","男","重庆","54382319","5","星座系列：白羊座","10000","10","11","这么看来公子成为执行官可能没这么简单？"
"茉白墨黑","女","浙江","13338368","6","汉化日记","10000","4","","丝柯克的建模能不能改好看一点！"
"何祺正","男","广东","96496032","6","","10000","3","","公子：菜就多练[笑哭]"
"啥都略知一二的迪克","男","江西","1269115023","4","","10000","6","","参考公子当时在深渊跟丝柯克学了仨月剑术才过三天，按提瓦特世界的时间看至少仨月了估计公子已经在深渊过了至少一年了……现在的实力估计很恐怖"
"丹尼子z","男","内蒙古","9185082","6","","10000","2","","第一！"
"雪霁星","保密","浙江","371212103","5","星瞳梦幻童话头像框","10000","3","14","公子才是真正的主角，全是爽文男主的感觉[笑哭]爷就一个看戏的[笑哭]"
"茶绒绒Kiyu","保密","浙江","3494350017268336","3","幻星集","10000","2","","讲道理，这过场动画出的时间就很合理。,版本一开自己把主线过了就把剧情直接放封面和标题的up，我真的会诅咒他们下次主线也被剧透"
"葡萄味的故事书","男","贵州","324755863","5","","10000","3","","小原啊，咱就是说啊，能不能让旅行者更有人情味一点啊，我作为一个见证者跟参与者，你总不能让我在过剧情的时候感觉自己什么也做不到吧，就算最后只是陌路人，他们也曾是跟我并肩作战的朋友跟伙伴啊，好歹多点选项吧"
"夜晨源","保密","湖北","295653671","5","","10000","69","","说实话目前唯一的缺陷就是少了动画，没有爽感，要是最后打鲸鱼来个像鬼灭之刃那样打斗的动画，那体验感真的满分，求你们别惦记你们那实时演示了。"
"夢の彼方","保密","广东","128369718","6","","10000","2","","公子那个倒赞确实解气"
"渺青菓","男","河南","8292634","6","","10000","5","","其实鲸鱼主要问题是吸了胎海水导致有无限的形寿，加上因为是胎海能溶解枫丹人所以对枫丹非常棘手。而且后面主角进鲸鱼体内和黑骑士单挑也有很大作用。所以不论是说战力崩坏还是说主角没什么用都是比较片面的"
"不问晴空不问云","男","北京","360429756","5","原神","10000","3","9","我以为叫吞天之鲸"
"柠萌愛","女","安徽","69979743","6","夏日萌菜头像框","10000","9","5","谁还记得魔王武装折寿来着，这玩意就是个大大的死亡flag，公子开了那么久已经说是奇迹了"
"帝君保佑小保底不歪","女","广东","12456806","5","","10000","8","","话说原宝你是不是忘发4.1那维和莱欧传说任务的CG了？我还在等公爵邪魅一笑躲子弹呢[害羞]"
"灰烬辣椒","保密","浙江","479008314","4","","10000","10","","为什么都说公子对鲸鱼特攻啊？这个特攻按评论区语境看是指【属性克制】类型的特攻，但是公子大招也叫极恶技尽灭闪，公子个人背景里也说了魔王武装是武技，不是神器。这不就是是知道公子将来要和什鲸鱼打所以传授了他强大的武功么，就好像芙卡洛斯为了应对预言专门准备了五百年的律常混能一样，是这个能量强大到可以毁灭水神神座，但不能得出这500年的能量对水神神座特攻。好像这些能量只是占了属性克制的便宜才能毁灭神座，用来毁灭其他东西都不行一样。想要证明极恶技对鲸鱼特攻，至少也得是【水龙大权可以剥离胎海水】这种对鲸鱼强针对性的才叫特攻吧。"
"乾陵下雨","男","山东","3461574647875842","4","","10000","10","","那维的盾被鲸鱼一撞就碎，公子跟鲸鱼五五开，那维又秒公子，而且那维b格最低也是等于七神甚至大于七神，这就很怪"
"锦衣袖里青山在","男","湖北","449608134","5","","10000","3","","罪人舞步旋倒过来念就是宣布无人罪"
"打不过丘丘人","保密","广东","396318380","5","","10000","3","","冷知识嗷：魔王武装在传说任务里说了是消耗大量的体力，不是寿命。注：魔王武装跟邪眼是两个东西[辣眼睛],邪眼在稻妻主线说的才是消耗寿命"
"磁爆步兵54","男","浙江","3443416","6","","10000","5","","虽然达达鸭打大鲸鱼的样子很帅，但他后来被丝柯克师傅丢出去的样子真的好好笑[嗑瓜子]"
"基拉特斯","保密","上海","52745327","5","","10000","5","","啊啊啊啊啊啊这段居然都出来了，水神之舞出来不得炸了[墨镜]"
"孤兮缘辞","女","法国","173472489","5","","10000","4","","泻药，我在枫丹见证了被淹的全过程，现在雨还在下"
"西行寺澄","女","山东","288215872","5","洛天依9th生日纪念","10000","3","","鴨太帥了"
"传说中的檀黎斗神","保密","浙江","79584999","6","hanser","10000","6","","达达利亚：我雷系邪眼开的魔王武装，这说明啥？,丝柯克：水元素神之眼碍你事了对吧，不过看你这么喜欢魔王武装（掏出哥查德驱动器），拿着这个去替代隔壁男主吧"
"胡苏慕","保密","广西","2061477039","4","","10000","0","","签到，薙刀不要歪"
"bili_15822118413","保密","山东","1287734515","3","","10000","1","","哈哈连续出了两个双爆我是欧皇[doge]"
"黃韜","保密","重庆","442022933","5","","10000","1","","诸位，行刑之时已到！"
"这里是骆驼司机","男","河南","169561147","5","","10000","1","","坐标00：40  芙芙还在座位上哭[doge]"
"秋水寒光","男","江苏","457868118","5","","10000","1","","大家晚上好[墨镜]"
"晶格钯中氢","女","湖北","1125230708","4","","10000","1","","芙芙还在这里哭"
"小火罐们","保密","俄罗斯","67850638","6","双生视界·花嫁","10000","1","","我没看错吧"
"追星不追星","保密","河北","30507159","6","异常生物","10000","1","","你，根本不龙！"
"小人物永不老_","保密","广西","456813061","5","","10000","2","","就日配在魔王武装的声效上偷懒了。。。[吃瓜]"
"旸天","女","广西","642315879","3","","10000","5","","鸭:小老弟有水抗打不动了吧！可是我有雷！伤！[doge]"
"村口卫生站","女","广东","84243053","6","","10000","4","","工资以前打小宝都挺吃力的，现在开魔王武装能跟鲸鱼鏖战这么久，公子一直都在变强啊[奋斗]"
"逆流河终不悔","男","湖南","1513721754","4","碧蓝航线","10000","2","","神枪破敌巨鲸寒，魔王武装显威名[打call],达达鸭太靠谱了[妙啊]"
"Munzen","保密","北京","39403970","6","碧蓝之海","10000","2","","后续剧情可以得知公子因为长时间的战斗和魔王武装已经重伤濒死了，但蒙德城那俩的语音来看公子这么玩命的事没少干，并且还说了肯定很快又会活跃起来吧，这话可能就是暗指咱们在纳塔还能见到他，队长也在纳塔没准下次登场就是公子变得更强了他们俩在切磋"
"空の言弹","保密","福建","252798093","5","星座系列：水瓶座","10000","2","","公子：你个拉几,那维：？叫我下去帮忙的意思吗？"
"温水煮卤蛋QAQ","保密","未知","23247341","5","","10000","3","","啊啊啊啊啊这下彻底变成达达利亚的狗了[喜欢][喜欢][喜欢][喜欢][喜欢]"
"萝卜多可爱哦","保密","江苏","456314765","5","异常生物","10000","3","","鸭鸭真是有种动漫男主的感觉，前面还被秒了反手感觉就升级了[doge]"
"梦境♀小天使","女","浙江","10872404","6","","10000","12","","鸭头:那维莱特，你根本不龙. Jpg[doge]"
"庆庆不够拽","保密","广东","1327347654","4","","10000","3","","公子对那维莱特表了个手势[胜利]：你弱爆了"
"取啥名好咩","保密","广东","3493117237922736","3","","10000","4","","原神开服流水：33.6384亿----40.6384亿（开服红利加成）,,原神2023年11月流水：35亿--41亿（水神）"
"爱吃章鱼烧真菌","女","河北","550360598","5","","10000","3","","忘记在哪儿看到的：公子想比赞示意旅行者掏出班尼特组万达对付鲸鱼，结果一着急比反了[笑哭]"
"愚者教堂","保密","广西","1687215944","4","","10000","3","","拿星铁做比较的话，鲸鱼和龙王大概就是玄鹿和龙尊之间的差距，不切断建木联系玄鹿就是怎么也死不掉，切断建木联系龙尊能碾死玄鹿。所以说不是鲸鱼强，只是机制太作弊。[笑哭]"
"平地活火山","保密","广东","563755","6","","10000","2","","日配忘了给公子魔王武装调声么。"
"浩宇万星","保密","上海","1844455600","5","","10000","2","","“罪人舞步旋”，倒过来是“宣布无人罪”"
"_KuMmA_","男","安徽","7924418","6","2233白色情人节","10000","3","","明天更罪人舞步旋的过场么[墨镜][墨镜][墨镜]"
"大刀阔斧向美食进","女","湖北","30928395","6","EveOneCat2","10000","3","4","被鸭鸭帅晕,日配成功洗掉了我第一次见魔王武装的时候被吓到的恐惧[原神_躺平]"
"这一发金光闪闪","保密","河北","74129888","6","","10000","3","","鸭鸭真的好帅啊[大哭][大哭][大哭][大哭]但是，老公你说句话啊[大哭][大哭][大哭][大哭]"
"昂昂昂开始起飞","女","山西","638744644","5","","10000","18","","说起来我一直在好奇[思考]至冬女皇造的邪眼到底是什么原理，难道是从天理那里偷的元素力？或者是通过掌握神之心拿出元素力组建的愚人众部队准备反抗天理？我觉得神之心是不是就是第三降临者注入力量的神器啊[思考]"
"alphaakame","保密","江苏","3461562471811365","3","","10000","1","","那维莱特这伤害直接给鲸鱼干穿了，而且公子在打的时候那维其实不在蓄力，这炮基本上是秒放的，不是完全之龙这伤害也挺恐怖的"
"Tt浪仙","男","四川","114379330","6","还有醒着的么","10000","2","","加强可莉，大招后台[微笑]"
"Lebradley","保密","河南","33504916","6","","10000","12","","我寻思着，这段剧情有语音嘛？还搞出来个中英日韩[笑哭]配的派蒙语气是吧"
"plyter","女","安徽","1806598384","4","","10000","2","","起猛了，看见俩周本打起来了"
"一击必走的厮个玛","保密","江西","24383781","5","","10000","3","","剧情再次超神！[打call][打call]"
"玺心","保密","河北","291980577","5","","10000","2","","鸭子伤口疼不疼哇，那么多伤口，但他打的一定很开心，我的大宝贝"
"Joker__Joestar","男","北京","288923768","6","","10000","12","","感觉丝柯克的建模怎么那么像隔壁星铁里的角色[思考]"
"Librarian09","女","湖南","296928868","5","","10000","2","","鸭鸭我的宝帅的要死[打call]"
"阿瓦达啃你的大脑袋瓜","女","未知","3493095509330152","4","天官赐福动画","10000","2","9","达帅，龙酷，芙美[调皮]"
"柴胡桃子","保密","福建","35584272","6","原神","10000","6","11","你，你还挺突然的"
"是纳西妲单推人哦","保密","河北","650466563","4","","10000","2","","还得谢谢公子帮我们拖了这么久的时间"
"执杖巫师","男","河南","354142639","5","","10000","3","","本来花了将近200抽出了个水神跟专武，又攒了20多抽想再试试运气，一个十连下去出金了，一看迪希雅，点击跳过再一看，双黄[doge]"
"zst657","保密","河北","474148328","5","","10000","2","","当时看这段时候哭了，芙宁娜还在哪里哭啊，你们谁去哄哄她啊，她好可怜"
"大棒骨1112","保密","广东","80834695","6","","10000","2","","这段过场动画是为了提醒我们，有75％水抗，那维不eq空蓄时间很长[doge]"
"闻未然","保密","四川","1005501502","4","","10000","4","","所以为什么这么久的主线了，今天才发[笑哭]还以为又有大的，所以你动画的消息什么时候出来？"
"我的盖伦和Candy","保密","上海","3205109","6","","10000","2","","@AY不减肥 快探索"
"达达利亚的德三酱","女","山东","473019497","5","","10000","2","","N刷了，鸭你太帅[大哭]"
"xloude","保密","福建","12237033","5","","10000","2","","水神之舞呢 怎么不发[墨镜]"
"Ran染染杰","女","天津","384774940","5","","10000","2","","鸭鸭，帅！"
"王诗纯sir","保密","河南","314266357","6","","10000","2","","公子搁其他地方妥妥男主"
"洛白丿","女","河南","35827361","6","星尘","10000","2","","结合日配那个笑，鸭鸭应该只是想挥手像平常一样跟旅行者打招呼，结果没力气倒下去了，应该不是嘲讽那维的意思[思考]"
"此间何以乐","保密","陕西","49691659","5","","10000","1","","首先，我不推公子达达利亚，但是他这里真的好帅！！ 01:33"
"台积电3nm工艺账号","保密","广西","7833404","6","","10000","2","","谁家赛罗"
"鹅鹅鹅-OvO-","保密","山东","130031268","6","","10000","2","","好想知道判鸭鸭有罪时候，机子里水神的表情[脱单doge]"
"devil-cosmos","保密","云南","3840404","6","","10000","2","","大狗幸运e，公子在原神里也是老倒霉蛋（且出场和二创都是被迫害的对象）,大狗师傅斯卡哈和丝柯克的cv都是能登麻美子，都很强,两人都会用枪，且和主角团存在着亦敌亦友的关系,所以库丘林＝达达利亚（恼）"
"零度角落-微光","女","广东","67608260","5","","10000","2","","公子很帅！！！鸭鸭！！"
"-草莓酱酱子u-","女","吉林","31861893","6","","10000","24","","前排！！！！表白炫酷小哥达达利亚[doge][doge][doge][doge]"
"第三号基地","保密","浙江","1968554701","4","","10000","2","","吞天之鲸：他们四个喊着羁绊啊友情啊什么的就冲过来了"
"甦帛录","保密","吉林","6935135","5","","10000","2","","表白桀骜不驯酷炫鸭鸭"
"这就是我所追求的","男","湖北","290862013","6","中野三玖","10000","2","","日配公子战吼真的好像赛罗"
"崩铁红刀哥","男","福建","205955014","6","","10000","2","","公子:就这?,那维:就这下面吗?谢谢你，达达利亚。"
"魔王笙玥","男","天津","480273357","5","","10000","2","","老实说这个地方，那维要去收拾金鱼了为什么要带上我们啊？当摄像头吗？"
"DevilFantasy","男","贵州","444988838","5","","10000","2","","公子遇到鲸鱼到现在应该有挺久的时间了吧，不算现实时间游戏里起底都有一个周，不会一直开着魔王武装死磕吧[笑哭][笑哭]"
"正义的芙卡洛斯","女","广东","507462006","4","","10000","2","","我有一个疑问：为什么说如果芙宁娜被戳穿了枫丹人就会死？"
"尘灰愿逐道","保密","上海","1608949446","5","","10000","2","","从觊觎原始的生命之海的巨兽处，取来的一滴水。,若是有生必有灭，自然有灭必有生--在遥远的古老世界中，曾有哲人如此推定。若非如此，那顷刻的流光终究抵不过永恒的黑暗，在时间的尽头,万象终将凋残。群星的法则一-宇宙的法则，自然应当是守恒。然而宇宙的法则，向来并非守恒。封闭的匣中，灭却总是会压过新生。千万年的繁盛在亿兆年前不过一瞬，值得夸耀的辉煌总会锈蚀、溃烂、消散，最后被遗忘。于是，便有星间漂泊之物，曾在无数文明中拥有过无数名讳之物，为注定的寂灭之刻而落泪。,为绝望落泪,也为希望落泪，因为一切绝望与希望，终将伴随着千万颗璀璨的星辰一同熄灭。,为悲泣落泪,也为欢笑落泪，因为一切悲泣与欢笑，终将如漂萍散入那漆黑冰冷的无尽虚空。,一切渺小却美丽的身影，一切值得铭记的时刻，一切都会消逝在时间中，纵是群星亦不例外。,于是，便有那曾被称作「神明」之物，决意存留一切应存留之物，决意吞噬一切应吞噬之物。,直至时间的尽头,直至孤旷星海焚灭成冰冷的余烬，直至那时，全新的「世界」将在鲸腹中胎动。,「不再有罪，不再有悲恸、哀伤与泪水，因为一切都早已逝往万古的群星。」"
"鸦羽弓","保密","浙江","292041087","6","","10000","2","","可以看出公子想班尼特了"
"学水学水","保密","瑞士","53436826","6","","10000","2","","下一个发布的动画是不是就是……[墨镜][墨镜][墨镜]"
"肘击王磕必","保密","江苏","1548701840","4","","10000","1","","怎么配队啊 目前白芙+芭芭拉+刻晴"
"澜雀扶湘","女","上海","275269156","5","","10000","2","","鸭鸭：你，不行。我，顶尖。[脱单doge][吃瓜][吃瓜]"
"每天都要吃很多肉","女","未知","7847480","5","","10000","2","","[喜欢][喜欢][喜欢]橘子糖名场面之一"
"怂然Peanut","保密","江苏","8579282","6","星尘","10000","2","","公子为什么要用大拇指往下一指？,公子：我只是想说，我要掉下去了，记得进来捞我。[doge]"
"WYX2023xm","男","湖北","294099923","5","","10000","6","6","这几天上线匹配给芙芙刷圣遗物和天赋材料，十次有十一次都能看到队友有芙芙，甚至好几次四个芙芙一起上的[妙啊]芙门！"
"TPR绘梨衣","保密","安徽","226785314","6","登乐V计划","10000","2","6","好耶，但是啥时候官服b服互通呀？我的宝[大哭][大哭][大哭]"
"等等你谁","保密","上海","178008018","6","全职高手","10000","1","","本来还想枫丹最后一个拿这个神瞳[委屈]怎么好巧不巧是个必经之路啊"
"深渊魔女艾蕾娅","保密","上海","25954103","5","","10000","2","","不过公子也是拼了，除了女皇和家人以外那么拼。"
"晨曦中的暮雨","保密","山东","1956076617","3","","10000","2","","我要神芙的动画，@原神 快更"
"フリーナ様","保密","福建","1688349845","4","","10000","34","","所以公子神之眼咋失灵的[笑哭]"
"在下不是我是也","保密","广西","108189567","6","","10000","2","","发这干啥呀？社畜连4.0的剧情都没过完，能指望我进来给你加播放量吗[笑哭]"
"一体的彭格列","男","吉林","618398128","5","原神","10000","2","10","你，根本不龙[初音未来_大笑][初音未来_大笑][初音未来_大笑]"
"我不叫郝帅","保密","上海","1089769238","4","","10000","2","","我在评论区放了只吞星之鲸，大家可以RUA哦，别弄坏了。,  |—————————|　,  |                                |,=|⊙＿＿＿O＿＿＿⊙|=,  |＿＿＿＿＿＿＿＿＿|"
"芝士一个真正的man","保密","河北","17339808","4","","10000","2","","今天六点可以发水神之舞了吧@原神"
"把你写进轻小说","女","浙江","367421179","5","","10000","2","","你敢相信这是公子[给心心][给心心][捂眼]"
"几句话好几百个","男","浙江","178800157","6","","10000","2","","公子:“4.0我被那维莱特秒了?我可是不断变强的达达利亚，蚁钳是蚁钳，蟹仔是蟹仔。”[doge]"
"吸血鬼女王殿","女","上海","87102010","5","","10000","2","","有个问题 这只鲸鱼连那维都说对付不了 之前鸭鸭被那维秒了 为啥这次能跟鲸鱼对打那么久"
"維坭丶丶","保密","广东","104182111","6","","10000","2","","我看公子有7个过场动画吧，还挺多的，就是没什么台词不多"
"亓白丨","女","江苏","481747088","5","","10000","2","","我要看罪人舞步旋那一段啊啊啊啊啊"
"还能取啥名ne","保密","黑龙江","1799299164","3","","10000","2","","什么时候公子在出个魔王武装的形态，这个魔王武装真的很帅[doge]"
"-老樵夫","保密","河北","2024570926","4","","10000","2","","今天我生日，米哈游大爹让我出个水神吧[保佑][脱单doge]"
"麋失鹿","保密","福建","66708240","5","崩坏：星穹铁道","10000","4","","嗯？怎么就发了这个啊！其他的也一次性发了吧原宝～"
"反向火鸟真君","保密","北京","389809145","5","","10000","2","","这战损的效果，是不是加了火元素附着[doge]"
"四枫院桃子","保密","北京","146082783","5","","10000","2","","日配超神[OK]"
"庭霓快雨即刻而晴","男","天津","275364169","5","公主连结佩可莉姆","10000","2","","我很疑惑 按理说魔女会的成员应该实力没有七神强吧 可为什么恢复古龙大权的那维莱特打鲸鱼这么费劲还只是他们都宠物呢？求解"
"不__这里是派大星","保密","山东","30596647","5","星座系列：天蝎座","10000","12","","就是玩游戏的时候过场动画会有明显的卡顿感（掉帧的感觉）是什么问题啊？"
"松沢奈虹羽","保密","贵州","150102154","5","","10000","2","","其实这个时候有bug，前一秒都在舞台上，下一秒鲸鱼出来，那维莱特从审判席飞下来，爷从旁边走过来，至少是没交代怎么又突然回去的"
"数学不行啊","保密","江西","1380718813","4","","10000","2","","他真的我哭死，明明只有语气词，竟然发了四国版本[笑哭]"
"风灵玉澈","保密","江苏","3493088697781183","3","","10000","5","","鸭头，你小子，垫十发出金是有渊源的，我真的感受到你的强大和珍贵了，独你极力向前，争得我一席并肩[大哭][大哭]"
"keninys","保密","广东","491117414","5","","10000","2","","鸭鸭似乎一直在变强，在璃月还被二元素旅行者干趴下呢，现在能能打这玩意了，我觉得其他角色能成长蛮好的"
"有理w_Yurii","女","上海","398302256","6","","10000","75","3","前排！"
"雨麟儿","男","江苏","16376367","6","","10000","2","","不难发现，吞星之鲸是会用元素力的，把人吃下去是风，胎海的攻击方式是水，里面的(极恶骑?)是雷，所以为什么外来之物会元素呢[思考]"
"空辻凌","女","上海","6350445","6","","10000","5","","鸭鸭鸭鸭鸭鸭真是太帅啦[打call]"
"转与周复始","保密","河南","3493095888914726","3","","10000","4","","没看前,评论区：没有台词的地方才考验演技，日配已超神,我：？一句台词也没有这也能比？,看后,我：我c！赛罗？！"
"陌笙l","女","江苏","4331812","6","良辰美景·不问天","10000","2","","开始下潜"
"下北泽厨师长淳平","男","四川","472917631","5","","10000","1","","芙芙跳舞那段求求了[初音未来_大笑]"
"监狱门卫零零几号","女","山东","397189606","5","","10000","1","","芙芙跳舞，龙王哭哭，枫丹下雨那段什么时候放啊[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"孤傲的网游战士","保密","广东","415876010","6","","10000","1","","达达鸭刚开始说是来枫丹度假的"
"晚安小贤ovo","女","四川","23003657","4","","10000","1","","我两个老公实在是太帅了[脱单doge]"
"SASUKE-YYDS","保密","上海","73827478","5","","10000","1","","达达利亚，你是我的神！太帅了[大哭]"
"一碗苹果汁","保密","浙江","288366769","5","","10000","1","","忽然想起班尼特的一句话"
"阿蒙1号时之虫","女","上海","384768024","5","原神","10000","1","","公子：你不行多练练"
"缘使我们相逢相离","保密","江西","553864866","5","","10000","1","","虽然但是，我更想看后面芙芙跳舞那段pv"
"小绯SAMA","男","陕西","13733566","6","花园花玲头像框","10000","1","","哈哈哈哈哈这段还以为公子要向下比大拇指鄙视那维莱特了，仿佛在说“你当初打我的时候为什么这么猛”[妙啊]"
"三隻魚魚魚","女","山东","444248633","5","","10000","1","","短短一分半治好了我最近的精神状态，爱来自达达利亚[保卫萝卜_哭哭]"
"哎呦我就皮咋地","保密","广西","456320076","5","","10000","1","","过几天发的是不是芙芙刀子啊啊啊啊[大哭][大哭][大哭]"
"天才佟乐零","男","广东","416007464","6","","10000","1","","公子：只要我提前开最终，你就抓不了我前摇[doge]"
"日月青天","男","广东","12132614","6","","10000","1","","芙芙跳舞那段能放上来吗"
"雪雾风_","保密","湖南","124627978","6","中国绊爱2nd纪念","10000","1","6","给我把芙卡洛斯跳舞那段放出来啊"
"我永远爱着上杉绘梨衣","保密","广西","72883404","6","","10000","1","","可惜没旅行者出手cg，期待好久了啊！"
"斩斩の猫","保密","福建","187345532","6","碧蓝航线2020","10000","1","","公子——枫丹正义人[doge]"
"山泉MS","男","浙江","489990597","5","","10000","1","","公子的出场成功给那维莱特的重击升了一级[OK]"
"赛博往生堂x","保密","云南","417974496","5","","10000","1","","工具鲸，魔女会推出的可控预言时间变量“小工具”[吃瓜]"
"渊下攻","女","上海","354910373","6","原神","10000","1","16","深渊水免怪出现后那维莱特惨状，确信"
"情难恣意","保密","广东","186766941","5","","10000","1","","公子，帅!"
"墨流分神术","男","海南","33668178","6","湊-阿库娅","10000","1","","战损魔王武装真的帅的一批"
"TSO_Filth","保密","湖北","490334947","5","","10000","1","","邪眼是没有神之眼的人用会折寿，因为普通人没有元素力，只能依靠生命力转换为元素力，而神之眼持有者本就有元素力，只是将元素力转换成另一种元素力罢了。会有副作用是因为邪眼是魔神残渣余孽的力量，与元素力相斥。魔王武装不依靠邪眼和神之眼都能发动，这是深渊之力，跟极恶骑的力量是一种东西，所以不要再云了，公子的寿命一点没少，反而经过磨练会越来越强，以后魔王武装估计是随便开了的，那就是真魔王了。"
"逍遥帝诗","男","广东","426170834","5","","10000","1","","日配的声音……赛罗总是穿着究极铠甲往其他宇宙乱跑，多正常的一件事啊[滑稽]"
"_幸运B","保密","河南","395799246","5","","10000","1","","那维莱特老公[大哭]"
"烈天何宿","男","广东","267300167","6","BW2020","10000","1","11","明天就是要出刀了"
"壬生菊千代","保密","安徽","1911904657","5","碧蓝航线","10000","1","","公子下次复刻给你补0+1[脱单doge][脱单doge]"
"天凤啼","保密","广东","34792211","6","碧蓝航线","10000","1","","我觉得神之眼的力量会和深渊的力量冲突，你看公子这次神之眼在爷这，能开魔王武装硬和鲸鱼打这么久"
"菊の喵子","女","河南","368968","5","","10000","1","","[doge]公子这个手势非常符合人设，我爱极了！狂妄的小子！"
"轩gif","保密","浙江","1297397811","5","","10000","1","","有没有开了两个角色的传说任务没做的，现在还没过主线"
"安本风","保密","上海","434754685","6","#EveOneCat","10000","1","10","芙芙跳舞呢芙芙跳舞呢"
"事一个一个萌新","保密","湖北","1922355393","5","","10000","1","2","日配谁家赛罗跑出来了"
"某只约","保密","山东","1834243530","5","","10000","1","","鸭鸭辛苦了[大哭]"
"妄想扭曲目录","女","德国","18499429","5","","10000","1","","鸭宝，我的鸭宝，下次见你要等到什么时候[大哭][大哭][大哭]"
"酃乲","男","四川","7692095","6","","10000","1","","[滑稽]刚好今天过完主线和芙芙的传说任务，真好"
"猫与向日葵_","女","广东","429686","6","citrus","10000","1","","鸭鸭：你，根本不龙[doge]"
"跳脱的刺猬","男","河北","88745754","6","hanser","10000","1","7","清涟迫不及待地放那么早，过场动画现在才放，再一次感叹你们是真喜欢这次的成果啊[崩坏3·光辉矢愿_给你纸巾]"
"Asts繁星","保密","辽宁","494788922","5","","10000","1","","我要公子完全体！！！,加强公子！,お願いします！[抱拳]"
"祭礼之仪","男","浙江","16999894","6","","10000","1","","所以芙芙的舞什么时候上啊"
"日漫迷00","男","广西","28167762","6","一起看电竞","10000","1","","水神之舞呢？我要水神之舞！！"
"诗劢儿","女","浙江","1297339023","4","","10000","1","","龙龙和鸭鸭太帅啦！[打call]"
"lllyoy","男","辽宁","2524828","6","","10000","1","21","[doge]算一算，鸭鸭在水下被揍了至少五十多天"
"Keeal","保密","英国","38771153","5","拜年祭粉丝专鼠","10000","1","","在我看来4.2除了芙芙之外最高光的就是鸭头了，不愧是我最推的两个角色[打call]"
"齾麤龖龗爩觌氅餮鼗","女","江苏","397758670","5","","10000","1","","我鸭还是这么嚣张！不愧是十九岁年轻人啊"
"原神观测中心","保密","四川","247898886","6","","10000","1","","鸭鸭:你知道这个手势我憋了多久吗！"
"小弛爷门儿","男","北京","2614645","6","","10000","1","","公子用实际行动，证明了为啥他能稳坐周本的位置。[脱单doge]"
"极其霸气的长矛","保密","浙江","1046560009","3","","10000","1","","极恶骑:你养过鲸鱼吗，很乖巧很可爱哦！"
"初舂饰利","保密","江苏","1863218461","5","hanser","10000","1","11","这个发了！！！[崩坏3·光辉矢愿_想我了吗][hanser动物套装_毛怪鼻血]"
"无可爱鸽AYB","女","四川","454095971","5","","10000","1","","魔王武装！进池子！我抽爆！"
"风起尘缘","女","宁夏","10263701","6","中野四叶","10000","1","11","鸭鸭：你，根本不龙！"
"VioletLorraine","女","美国","14064177","5","","10000","1","","我水神之舞动画呢？,赶紧发！"
"HaHaoHo","男","陕西","263113159","5","至尊戒","10000","1","","公子说执行官是按实力排行，但枫丹的公子感觉上已经超过女士了"
"星河凛湾-晨星","保密","黑龙江","1447265151","4","","10000","0","","48抽出的，雷神二命稳了[墨镜]"
