"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"凉拌鸡--","保密","无IP","454119549","5","","10000","29126","","恭喜子音成为第一位录制过程中去上厕所的嘉宾[笑哭]"
"Gruidaer","男","无IP","34266949","6","初音未来13周年","10000","8357","","可不可以提升一下好友位呀，今天问卷忘记填了[tv_流泪],我曾经也以为45个好友位足够了，架不住入坑的朋友越来越多了[tv_流泪]"
"葳蕤之下","男","无IP","83624955","6","BW2021","10000","9377","","我今天生日，昨天晚上正在打游戏突然发现有新的邮件，点开一看发现是生日礼物，瞬间就被米哈游的细节感动了。那么我也提前祝刻晴生日快乐[doge]"
"鹿喑kana","男","无IP","302145","6","多多poi","10000","34750","11","笑死我了这期，录的时候气氛就很哈皮[脱单doge][脱单doge][脱单doge],还有达达利亚那个锥子脸表情包我笑不活了[妙啊][妙啊]看来大家都很“疼爱”冻宝呢[脱单doge][脱单doge][脱单doge]"
"lionet_小狮子","保密","无IP","442639475","5","夏日萌菜头像框","10000","4769","","你们没发现龙哥的饮料里面放的是冰史莱姆吗？[doge]"
"你身上香香的","男","无IP","228079594","6","三周年恋曲","10000","1820","9","好耶"
"蠢蠢鱼冻sang","保密","无IP","35303886","6","","10000","9500","","好der，给家人们谋福利了啊[打call][打call][打call]"
"本来何处","保密","无IP","5663346","6","橘猫挂件","10000","410","10","林簌老师中间提到羁绊的意思那一点，真的对我是个非常大冲击。,作为一个大学专业是配音（但没好好学），毕业后跑到日本学日语（依旧没好好学）的人，真是涨了大见识了。,我还是书读的太少了。,希望以后的茶会可以多科普一些这样的小知识！"
"笨笨笂_彭博","男","无IP","28021954","6","","10000","6733","10","把茶喷在屏幕上很好玩吗[OK]"
"丹秋sis","女","无IP","448176983","5","","10000","1718","","03：07  鱼冻（达达利亚）,07：25  子音（优菈）,09：45  簌簌（琴）,12：12  子音说钟离,13：42  鹿喑kana（空）呜呜呜终于到龙哥了,16：52  正式开始（好耶）,17：38  这个仇我画下来了！,19：49  第一题,21：35  第二题,24：31  第三题,26：33  一百个人眼中就有一百个达达利亚,28：45  第一个,29：04  第二个,29：15  第三个,29：37  第四个,30：55  第二轮,30：58  第一个,31：17   第二个,31：42  第三个,32：15  第四个,33：20  第三轮,33：32  第一个,34：05  第二个,34：30  第三个,34：52  第四个,36：50  轻轻松松的提瓦特之旅,38：40  第一轮游戏,39：16  第二轮游戏,40：57  第三轮游戏,42：06  展开讲讲公子（先来个五摩拉的）,43：25  展开来讲讲优菈（先来个十摩拉的）,45：54  打广告（？"
"安卡幽兰黛尔阿塔吉娜","保密","无IP","362087561","5","","10000","1907","","OOC是OUT OF CHARACTER的缩写，指脱离人物原来性格。常出现在角色扮演和同人文学中。,指演出者脱离所扮演的角色，做出和世界观或者角色定位相脱离的言行，破坏角色扮演氛围的行为，俗称“出戏”。ooc常出现在同人创作或系列作品的不同作者改编创作中。[脱单doge]"
"星尘不是我","保密","无IP","2022746990","4","","10000","5794","","再给我40秒吧托克，哥哥等一下CD[doge]"
"放假涮锅儿真菌","保密","无IP","349277588","5","","10000","3294","","除了十秒名场面，我对公子最心动的时候其实在鹤观开宝箱的时候[妙啊]。因为我本人有点胆小，然后鹤观的地图没做任务之前就，你懂的，超恐怖，但是突然有一天我在拿公子开宝箱的时候，公子说了一句，“好～再去寻找更多宝藏吧！”，然后我就，我的心就当成dokidoki，瞬间就不怕了，感觉心里很踏实，就好像是看恐怖电影超害怕的时候有人陪着安慰了一样，不夸张的说，我当时感觉自己简直能杀穿鹤观[doge]"
"风荷醉_子音追","女","无IP","22152819","6","","10000","7226","11","哼！！！来茶会了喝茶，上厕所不是理所应当的嘛？！[傲娇][傲娇][傲娇] 不过有一说一，玩得超级开心哈哈哈哈哈哈哈哈哈哈哈"
