"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"傅培新","保密","广东","11352637","6","","10000","9","7","决定这个版本就听日配了"
"凌_xk","保密","安徽","3493074479090030","4","","10000","9","","优菈：世界，遗忘我"
"湖松河泉想林","男","河南","103086251","6","","10000","10","","应该不是两个阵营打，是每个学院派一个代表人来。属于互相争夺，不存在珐给散兵辅助的情况。。"
"鬼鬼学数学学到头秃","保密","黑龙江","471363154","5","","10000","9","","马哈鱼！换个cv会死啊，让莫弈上得了[脱单doge]"
"应一羽中","保密","江苏","197559315","6","阴阳师·平安物语","10000","8","","刘三木还在啊，林导确实厉害"
"达瓦里氏-毛熊","男","浙江","473741251","5","原神","10000","2686","","这个boss很形象地描述了什么叫阴暗地爬行[doge]"
"-__--__--__-7361","保密","河南","27605464","6","","10000","9","4","个人感觉这次地图挺好玩的，花灵的手感挺好，但我真的不想要沙漠了，可以再来点雨林吗"
"千灵慕斯","男","四川","247752273","5","","10000","9","","好无聊啊，原神能不能出一些高玩数学，既能学到知识又能得到乐趣。"
"孤星Guxo","保密","四川","1497269009","5","原神","10000","8","","SAUM5V69AV22,AAV5MDNRSCKN,XAU44UP8SDMA	,上半纳西妲+妮露,下半甘雨+白术,[脱单doge][脱单doge][脱单doge]"
"让我用用你的wife","男","海南","10868221","6","","10000","959","","怪不得赛诺说喜欢蒙德的龙，这草龙王长得也太抽象了[笑哭]"
"Vlletta","保密","上海","1556760","6","崩坏：星穹铁道","10000","202","","是这样原宝，不换cv也可以的，毕竟重新找cv还要花钱，不如简单点，直接开单独语音设置怎么样？[脱单doge]"
"霜霊","保密","河南","135681462","5","原神","10000","7","","只能说老米是懂pv诈骗的"
"阿伏单推人","保密","广东","1325647866","4","","10000","7","","什么时候换卡维cv"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","7","","优菈是劳伦斯家族加入骑士团的唯一的人，她身材很丰满：粉白脸色，修长的腰身;一头蓝色漂亮的头发。虽然是限定角色，可是就存在感低，似乎四百多天没有复刻，也没有皮肤。她对人说话，总是满口记仇，教人半懂不懂的。因为她姓劳伦斯，别人便从描红纸上的“优菈劳伦斯”这半懂不懂的话里，替她取下一个绰号，叫作优菈。优菈一到店，所有抽卡的玩家便都看着他笑，有的叫道，“优菈，你3.6又不复刻了!”她不回答，对柜里说，“46个晶凝之华，要一把松籁。”便排出九个粉球。他们又故意的高声嚷道，“你一定是要绝版了!”优菈睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我亲眼见你3.5没复刻，3.6也没有。”优菈便涨红了脸，额上的青筋条条绽出，争辩道，“长期不复刻!限定角色的事，能算绝版么?”接连便是难懂的话，什么“这个仇我记下了”，什么“坚冰，断绝深仇”之类，引得众人都哄笑起来：卡池内外充满了快活的空气。"
"柳叶籽","保密","河北","476019717","5","","10000","7","","什么时候换卡维中配"
"胖胖不是胖胖是棒棒","保密","江苏","526545686","4","","10000","7","","所以卡维和皇女一个池子，是米哈游有意的吗？！[doge]"
"懒小羊の","男","广东","374300951","6","星座系列：白羊座","10000","7","","为什么不换cv！！！"
"骆宾王的鹅","女","上海","5017229","6","","10000","7","","哎我想到声优会有点点膈应，只能不抽就完事了，也不耽误的队伍。当然换了更好"
"牧笛声落","保密","江苏","436153398","6","","10000","7","","开服萌新，问一下你们说的优菈是谁啊？没有印象啊，是爆料的新角色吗？[笑哭]"
"断简残篇---","男","河北","1670034874","3","","10000","7","","特瓦林依旧是龙族颜值担当[doge]"
"海子zi","男","云南","624698549","5","","10000","7","","如果卡维能把蛇变大 然后召唤出去攻击 还能控制的话 甚至能自由攻击的话 哇 我直接抽爆 [doge]"
"祁子祁祁","女","山东","313522261","5","EveOneCat2","10000","7","10","害，其实沉默的还是大多数……[Cat2_Inbox!]"
"蒙dei","保密","重庆","3493109463780263","3","","10000","7","","全体看我！下面，我正式介绍一下，我！是艾尔海森的狗！[doge]"
"你装路人的样子真傻","女","河南","454537889","5","","10000","7","","今天也在为木簌的绝美爱情流泪"
"狂啸者小於菟","男","云南","104714605","6","","10000","7","","五命珐门！表示这3.5我是一秒钟都待不下去了！"
"TLQ-TLQ","保密","山西","456850179","4","","10000","7","","须弥的草龙王，不出意外原型就是百岁兰，世界上寿命最长的植物之一"
"是铃玲喔","女","天津","190726280","5","","10000","7","","卡维下半！！啊啊啊啊啊，不敢抽上半了！！"
"拉普兰德小姐的狼之主","女","湖南","620781503","4","格兰芬多","10000","7","","3.6版本来了，优菈依旧没复刻[微笑]"
"feeyoo","保密","江西","28611898","5","","10000","7","","人品好坏这世上这种事谁说的判定，公婆都说有理。只能说觉得犯法就去警察局就是。虽说CV是游戏的一方面，但是呢，咱们不是当事人谁说的清内里的是什么事。我反正看圈都这样[笑哭]CV是游戏一环，不是游戏全部，实在若是觉得受不了，要么就自己出钱请米哈游换了，要么就不玩这个游戏，游戏又不是人民币怎么能方方面面让人满意。远离圈子，对自己好点。同时对事不对人。"
"白嫖的来啦","男","广东","511912410","5","星座系列：水瓶座","10000","7","","我还以为技能是把长生扔出去呢[藏狐]"
"拉姆达之谬","男","海南","1329069382","5","","10000","7","","冷门视频，原神凉了(确信)[doge]"
"草木岁","保密","山东","505241172","5","小羊驼三三","10000","7","","这是冷门视频"
"梨花小七","女","北京","769290","6","异常生物","10000","7","","为什么卡维要和白术一起up……,你不换cv我不抽就是了，现在是强制赠送啊[疼]"
"正在努力的崽","保密","辽宁","425670422","4","大王不高兴","10000","7","","崩崩小圆帽同学是因论派的吧[脱单doge]"
"叶不要face","男","吉林","206186110","6","全职高手","10000","7","","卡维cv快用你无敌的逆熵ai配音救一下啊"
"冥此芸芸境","女","未知","102392279","5","","10000","7","","！！！丘丘侠！草龙王！深渊使徒！好帅！好漂亮！好好看！原魔真是做得越来越好看了！,3.6下半白术喔喔喔！白术卡维！好诶"
"游学者轩艾","男","山东","29977732","6","","10000","7","","卡维cv不换了嘛"
"暇久","保密","河北","1077461399","4","","10000","7","","神子cv不是之前也说有瓜么[嗑瓜子]不也还是没换 卡维的cv换不换也更不要寄希望了 都是道德问题 卡不到法律那一环冲也没用"
"一幕辉光喜欢烤红薯","保密","江苏","27300408","6","","10000","7","","终于版本图变成一堆男的了，只能盼着枫丹喽…"
"求三连","保密","湖南","456059137","5","","10000","9","","SAUM5V69AV22"
"这里有乐子吗","保密","山东","666663811","4","崩坏：星穹铁道","10000","7","","若坨龙王一人有岩火水冰雷，特瓦林是风龙，草元素新加的所以有了草龙，个人觉得以后没龙王了"
"GK帮主","男","内蒙古","58419151","6","2021拜年纪活动专属","10000","7","","虚假的世界遗忘：草神,真正的世界遗忘：优菈"
"涅白白白白白","女","河南","1462148642","5","","10000","7","","海哥解说笑死我了哈哈哈哈哈哈哈，崩子和赛诺：什么飞过去了[藏狐]"
"流天射术","男","浙江","299685501","5","原神","10000","7","9","比赛逐渐白热化，卡维选手终于姗姗来迟。哈哈哈哈，艾尔海森不损几句卡维就浑身难受[原神_喝茶]"
"月璃南的一撮呆毛","女","湖北","691097293","5","","10000","7","","猜猜这桌谁不是五星,猜猜这桌谁不是草系,猜猜这桌谁不是派系代表,猜猜这桌谁不是近战武器,[doge]"
"濯水清竹","保密","浙江","507554024","5","大理寺日志","10000","7","11","温迪：世界遗忘我（没有传说第二章，哭晕在我怀里）[拥抱]"
"柯莱的猫粮","男","辽宁","395487913","6","崩坏：星穹铁道","10000","7","","好好好!剧情党很满足[坎公骑冠剑_吃鸡]"
"ZB北漾","保密","辽宁","1361809506","4","地中海","10000","7","","让我看看都谁在直播间跑出来的[喜极而泣]"
"盲目痴愚者-阿撒托斯","保密","湖南","449674736","6","碧蓝航线","10000","7","","优菈：世界，遗忘我"
"零分之二","保密","重庆","578272099","5","","10000","7","","卡维技能特效真的是四星吗"
"啵啵啵波波茶","保密","福建","304741278","6","珈乐Carol","10000","7","","原石妩媚地躺在我的主界面上，娇媚的嘴唇微张:“官人，都几月了，你怎么还不来碰碰人家？”这原石也不愧是美人，声音微颤撩得人心痒痒。我一手捏着她的下巴，恶狠狠地说道:“纳西妲池子开的那天让你知道爷的厉害。” "
"空之律者-律化娜","保密","浙江","183787390","6","原神","10000","7","","悬壶济世，又何尝不是一种【救世】呢[doge]"
"千劫世界第一可爱","保密","山西","27599628","6","","10000","7","9","白术：七七，这一次我将生命压进研钵，只为救回一人！（我好像看到白大夫的结局了，有点愉悦怎么办）！"
"忘带充電器了","保密","广东","102616384","6","橘猫挂件","10000","7","","可以出一个单换角色配音的功能吗，卡维的想听日配但是其他角色想听中配"
"阿伏单推人","保密","广东","1325647866","4","","10000","7","","卡维换cv！"
"wenbuao","保密","宁夏","322186441","5","","10000","7","","救命，能不能单独出一个散宝和海哥互殴的动画，我想看！！！！[脱单doge][脱单doge][脱单doge]"
"楠希镇","保密","江苏","471568866","5","2021拜年纪","10000","7","","【有关于3.6前瞻节目中的细小发现分享-哔哩哔哩】 https://b23.tv/jijCio2,求求各位旅行者看一下呗，是一个很重要的发现(ω)[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇],楠希在写东西的时候意外在前瞻里面看到的一个细节，就心血来潮写了考据给大家啦，希望各位那菈能够支持一下，如果认可楠希分享的话(ω｀)[保卫萝卜_哇]"
"初何月","女","四川","645704057","5","","10000","7","","呜哇啊啊啊啊啊啊受不了崩崩徒手接船桨好帅啊啊啊啊啊啊啊啊啊啊啊啊啊啊我是散宝的狗"
"恋雪一方","保密","四川","262741690","5","希萝Hiiro","10000","7","","这龙应该是周本 毕竟有三阶段[doge]"
"陪莱卡恩度过发情期","女","浙江","67262089","5","国民老公带回家","10000","7","","虽然草龙长的一般，但我觉得很可爱，特别是它撅起屁股像虫子一样往前打哧溜滑时候，很萌诶[星星眼]"
"笑纳呐憨憨","女","山东","363119006","5","2233幻星集","10000","7","","不知道为什么好喜欢这次的boss，他站起来抱那个发光的球的时候，我真的感觉戳到了[未来有你_SOS][未来有你_SOS]"
"希梦组","女","河南","14077341","6","天官赐福动画","10000","7","7","单人语音自选啊"
"我来偷个月亮","女","山东","364821899","6","","10000","7","","什么节奏都无所吊谓，让我抽到卡维就行了，卡维和3.6剧情我的全部念想了[保佑][保佑]27号快来吧快来吧快来吧"
"相对稀有人生","保密","广东","489300088","5","","10000","7","","很多人因为沙漠地图探索无聊退坑了，我觉得沙漠可以全部压缩进3.1大小，重点刻画赤王陵、永恒绿洲、阿如村，其他都可以删了，然后再一个区域给花海，加起来和雨林差不多大就完事，大世界多弄一些角色和小精灵任务，地形纵深不要太大，别打太多地洞，减少神瞳数量增加神瞳奖励，角色传说任务好好刻画角色不要老写npc，宝箱多放原石、四星武器、五星生遗物，不要老放垃圾，梦之树之类的升级系统最高档增加翅膀或者随身挂件奖励"
"sinezx","男","英国","39374057","6","hanser","10000","8","10","我一直不太理解，这几个版本都在出七圣召唤的新卡，为啥前瞻直播不提一嘴呢？(头一次见过写论文不凑字数，明明有实验结果图都画出来了，不往报告里写的[仓鼠_阿巴])"
"陌離MoLLy","保密","广东","5927894","6","","10000","8","","什么乙女游戏封面"
"白昼原月","男","浙江","1576903896","5","","10000","7","12","国际服兑换码,9ARE6VLJT34H,KBRE7D4KA2MM,7S9X6V4JB2M9,国服兑换码,SAUM5V69AV22,AAV5MDNRSCKN,XAU44UP8SDMA,[崩坏3·终焉归始_咀嚼]"
"就是小蓝糕","男","江苏","371588284","5","梦100","10000","8","","求求大家看看我的画吧[大哭][大哭][大哭]"
"重庆蛊王在线下蛊","保密","重庆","1870614","6","","10000","8","","[笑哭]须弥已经成为我最喜欢的一个国家了，不管是人物剧情还是立绘，我永远爱须弥F4！"
"路易斯-弗莱明","保密","浙江","1130981206","4","","10000","7","","讲个笑话,一天，莱茵多特在做实验，不小心碰倒了一列瓶罐，瓶罐掉地上摔碎了。,皮耶罗：“智因你胎没！智因你实栽使胎没。”,助手：“哦，贝，悲”,不好笑吗？,智：智慧的 因：莱茵多特 实：实验 栽：栽跟头，指实验失败 贝：阿贝多"
"秋百崚","男","湖南","119130164","6","","10000","8","","那个女人，她曾站在999w伤害的顶峰，现在她将挑战999天复刻的极限，尽情期待"
"橘子早点困","保密","辽宁","594517557","4","","10000","8","","原神，我求求你出多莉邀约任务"
"bili89376699844","保密","上海","130996751","4","","10000","20","","讲道理原神有些东西需要纵向发展一下了，比如人物体型，人物动作，武器种类，还有养成维度。其实两年了也没啥新鲜的了，目前我都不想开游戏"
"1215722","保密","辽宁","1761501063","3","","10000","23","","加强推进大世界自机角色语音自由替换功能的进度，在跑图与战斗时可以不必困于“啊，好喜欢xx角色的x配，可是不想下载一整个x配语音包”这种烦恼，将剧情语音、大世界npc语音与自机角色语音的资源分开进行配置。"
"一只路过的无名猫","保密","上海","482000318","5","","10000","7","","还是这里音乐好听，pv里的怪怪的"
"嘟嘟嘟一哒哒哒","保密","福建","2025421032","2","","10000","8","","与其搞那么多粪怪不如多搞点好看的角色和好玩的地图，感觉不出来新怪和旧怪的区别，反正也是怪打怪的，我砍我的。也就血更厚点还不如直接给老怪加血量就行了。"
"龙尔科","保密","江西","578844005","5","","10000","30","","白术这个名字是一味中草药里的温补药材,,人物形象是非常典型的湿婆形象,,脖子上缠着一条蛇,,不过在《湿婆往事书》里,,都没提到湿婆脖子上的蛇是谁,,只知道是一条那迦（毒蛇）,,当然有些不那么有传播度的神话,,认为这条蛇是婆苏吉,,毕竟湿婆喝过婆苏吉的毒液,,婆苏吉和毗湿奴的眷属舍沙一样都是那迦之王,,或者说龙神,,在佛教里它俩也都属于八大龙王之二,,一些往事书里则提到婆苏吉是舍沙的同位体,,舍沙象征善和力量与创造,,婆苏吉象征毒和死亡与毁灭,,湿婆本身的形象也是毁灭之神，象征破而后立"
"会所梦魇-","保密","湖北","652568133","5","","10000","9","","前瞻pv里的卡维音乐这么惊艳，卡维角色演示音乐实在令人失望"
"Five白给鑫","男","山西","5612658","6","#EveOneCat","10000","5","","不是那什么"
"蘼夏半觞","女","内蒙古","15676277","6","异常生物","10000","5","","须弥f4！"
"小妖自逍遥","保密","四川","449269763","5","","10000","5","","赛少帅的"
"芒果不芒芒是芒","保密","未知","403642221","5","原神","10000","8","","好帅呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜"
"求三连","保密","湖南","456059137","5","","10000","8","","XAU44UP8SDMA"
"Amnesiac_","保密","河南","7955991","6","","10000","5","","重温发现流浪者手里这是拿了个啥"
"铁道第一偶像维里塔斯","女","江苏","32271869","6","崩坏：星穹铁道","10000","5","","[崩坏3·终焉归始_宕机][崩坏3·终焉归始_宕机][崩坏3·终焉归始_宕机]"
"咕噜九世","男","安徽","1218437627","5","","10000","9","","能问一下你们个问题吗？就是我刚入坑这个游戏，那个粉色的石头已经抽了58发了，大约在神女的那个池子结束可以再抽20发，但是这样的话，后面的草神就绝对抽不到了，我是抽草神比较好一点还是坚持抽那个神女好一点啊？能给一些建议吗？真的很迷糊。"
"求三连","保密","湖南","456059137","5","","10000","8","","AAV5MDNRSCKN"
"爿锦画","保密","江苏","290774081","6","","10000","386","","好美貌的图，感谢索尼日推让我拥有这么一张伟大的无字的壁纸"
"居北家的林佟","保密","四川","396782079","4","","10000","8","","服了，能不能换掉卡维宝贝的CV啊！！！！这下学长真成哑巴学长了[大哭][大哭][大哭]"
"圣杯君叔","男","甘肃","36988729","6","","10000","5","","可以解决一下抽卡必歪和歪不出提纳里，迪希雅的bug吗很急，不带狗头，因为真的生气了[生气]"
"unvyct","保密","福建","517979274","5","","10000","17","","今日疑问:温迪什么时候有传说任务2，温迪什么时候能进七圣召唤[捂脸]"
"古德菈克","保密","新疆","67279620","5","星座系列：水瓶座","10000","6","","虽然但是，卡维选手终于姗姗来迟不是病句嘛，是故意这样说的吗，听着好难受"
"月下观星丶","男","河南","34356992","6","良辰美景·不问天","10000","6","","到今天才290万播放热度确实少了好多"
"伊伊伊伊是伊伊莉雅","保密","吉林","381572608","5","","10000","6","","3.6代肝预约，主页联系，240包任务和全图满探"
"叫沨歌咯","男","山东","1039592871","4","","10000","6","","这比赛不公平啊，珐姐开大给散加风伤啊"
"雾岛摘希","女","吉林","169452794","6","","10000","6","","卡维换cv"
"杠我你和肖战打啵","保密","山西","7970819","6","","10000","6","7","出单人语音自选啊！！！！！[热]"
"AAA龙尊批发市场","女","安徽","629210737","5","","10000","6","","关于尘歌壶我想提几点建议,1.室内小房间可以调口格，而且我一直想问，须弥室内小房间为什么总要多出那半格呢？你是想表达什么吗？表达你的多出半格的忧郁或者是多出半格的沉默？,2.还有就是负荷，负荷，负荷！！你光添加室外的，不添加室内的，尤其是小房间里的，鱼缸都放不下第二个，还有一些负荷不合常理的家具，比如那个星星灯，壁炉，鱼缸，负荷本来就不多，房间还整的那么大,3.既然都可以穿模了，那为什么不能像浮空石那样？自己就可以浮空，比如有个浮空模式什么的，不点的话和平时没什么区别，点的话就可以自行浮空,4.室内和室外的家具能不能互通呢？好多家具都适合摆在室内和室外，结果弄反了！！！比如说雷电将军的那个玩偶，真不知道放在室外的意义是什么？,5.话说室外能不能编辑地形啊？真的很想要一大片湖，或者是山，自由度就不能高一点吗？,6.还有就是太阳，月亮什么的就不能挂在自己想挂的地方吗？,7.还有就是大世界某些家具就不能加到壶里去吗？,8.最后就是有一些家具就不能自行编辑吗？比如加上点儿什么？去掉点儿什么？,你既然已经做出来了，那就一定要做到最好，就算做不到最好那玩家的意愿也得听一听吧,最后就是希望大家多多复制，早日让官方看到"
"WillaXs_","女","英国","22906624","5","","10000","6","","我滴妈，每次点进来都会被海哥的脸帅晕过去。海哥都不用放eq，靠脸就能帅死对面。这脸这身材真的值至少一个648"
"混乱小仙","保密","广西","218780623","6","","10000","6","","[doge]须弥四大才子各自擅长领域：,艾尔海森：严谨的思维，管理天才;,卡维：丰富的设计灵感，巧妙的结构架设;,提纳里：渊博的植物学知识，长年的实践积累;,赛诺：让沙漠结冰。"
"青灯于水","保密","广东","35647519","6","","10000","6","","换卡维cv"
"无敌の叶子","女","广东","2028145846","4","","10000","6","","所以打架的时候珐露珊开大是为了给散兵增伤吗？"
"山猪白鸽","保密","广西","255911971","5","","10000","6","","为什么白术穿得这么像精神小伙"
"66陆六66","保密","云南","38641032","5","","10000","6","","换卡维cv[小电视_好怒啊]"
"布洛妮鸭真可爱鸭","保密","山西","298253160","6","","10000","6","","你说的对，但《觉醒年代》是一部由中共北京市委宣传部、中共安徽省委宣传部、北京市广播电视局和安徽省广播电视局联合摄制的重大革命历史题材电视剧。"
"吉尔伽美什-幼闪","保密","江苏","13655658","6","","10000","6","8","话说，草龙王的攻击特效是DNA双螺旋结构诶！mhy总在奇怪的地方加细节"
"呆呆baka","男","吉林","277637129","6","时光代理人","10000","6","","刚出：寄妮太美，绑死配队！,复刻：种门圣女！,[偷笑][偷笑][偷笑]"
"封狼居胥-霍去病","男","四川","70354544","6","","10000","6","","现在上班时间长  能不能加个剧情跳过。[doge][doge]"
"战术挖掘机","男","河南","10327536","6","","10000","6","","4BQYGWQ9HTR5,兑换码将于2023/04/0323:59失效,3万摩拉加食物"
"只爱丶猪猪","男","日本","38043063","4","","10000","6","","血亏，3.6兑换码没人提醒我换，血亏300[大哭]"
"设在钟离小学","保密","四川","1293407762","4","","10000","6","","卡维老婆我还得等一个月，急急急急急急！！快让我到3.6下半啊！"
"缘分是啥","保密","四川","185998573","6","至尊戒","10000","6","","好嗓子的人还是多，卡维是被连累到了，人品会有滤镜的，"
"小丘勇往直前","保密","吉林","1456364353","5","","10000","6","","让我们恭喜最新的boss老坛酸菜龙登场 ！[doge][doge][doge]"
"Moon茗辰","保密","安徽","354541052","5","","10000","6","","赛诺和流浪者的打斗也太帅了……建议多来点[原神_欸嘿]"
"雨薇爱安雷","女","浙江","400451963","5","","10000","6","","有没有谁现在把那张图做成壁纸的，好想放在电脑上啊啊啊啊啊，海的香肩啊啊啊啊啊啊！！！！！！！！！！！！！！！！！！！！！[喜欢][喜欢][喜欢][喜欢]"
"あずさがわさくた","男","湖南","409648101","5","神乐七奈","10000","6","","许愿白术，出必还愿[Akie秋绘_比心][神乐七奈_七哩哩][2020拜年祭_吸欧气][洛天依_goodjob]"
"Charing-R","女","福建","20121769","6","","10000","6","","被白术日语的那句“苦尽甘来”迷死了！！！反复听！谁懂！"
"狗子的愿望","男","江苏","363099535","5","","10000","6","","不知道阿佩普相关的pv里能不能给个赤王的形象[辣眼睛]"
"时柒17-","保密","湖南","38543409","5","","10000","6","","快把3.6端上来吧！3.5一秒都待不下去啦！！！"
"Landypen","保密","辽宁","94948456","5","","10000","6","","希望纳西妲传说任务第二幕的前置任务有钟离的第二幕任务，虽说若陀龙王不是古七龙王之一，但它一定与其有着千丝万缕的联系，所以既然要讲龙，这是不好去忽略掉的"
"双桥","保密","辽宁","85353549","6","","10000","6","","送的是珐姐耶，刚好就差一只满命[脱单doge]"
"司凛Celine","女","中国香港","11566612","5","","10000","6","","光冲着封面四型男我就必须点赞投币"
"清云无尘","保密","山西","1134397361","3","","10000","6","","好兄弟们，谁带我这个菜b打本啊UID137377770"
"无巡者","保密","海南","18314699","6","","10000","6","","今天是愚人节，祝愚人众们节日快乐|'-')"
"渧瀧瀛","男","湖南","327367412","6","拉文克劳","10000","6","","提问 如果那句“明明只存在了须臾的时间”是龙王对草神说的 那是不是说明 草龙王没有被改记忆呢？还有那句天上的威光 这一般是指雷神吧？是不是在草龙看来纳西达是和雷神一起消除了树王（实际上是用了雷神之心）才成为须弥的领主的？"
"桐生丶Ether","男","河南","1453850632","4","","10000","6","","首先我个人支持换卡维换CⅤ,但我并不认为把李元稻和刘三木对比是合理的，李元涛的事比刘三木严重多了，未必能换下来，所以单独语音搞快点"
"CHEN玉米","保密","广东","95739020","6","","10000","6","7","换cv[吃瓜][吃瓜][吃瓜]建议顺便把八重，还有几个日配的cv也换了（你说离谱，今天可就是四月一）"
"超级阿方索","男","云南","32378642","6","","10000","6","","还是没优菈，我看策划就是纯粹的剑"
"国崩大人嘿嘿嘿","女","广东","474260993","5","","10000","6","","我的第一次泪如涌泉给了《未闻花名》,我的第一次嚎啕大哭给了《言叶之庭》,我的第一次抽泣不止给了《秒速五厘米》,我的第一次泣不成声给了《大鱼海棠》,我的第一次声泪俱下给了《你的名字》,我的第一次痛哭流涕给了《萤火之森》,我的第一次抱头痛哭给了《声之形》,我的第一次泪流满面给了《四月是你的谎言》,散兵的第一次给了我[傲娇]"
"阿阳Yishy","保密","湖北","440675392","5","","10000","6","","上冷搜榜了哈哈[大笑]"
"一位小学僧","男","重庆","507151273","5","原神","10000","6","","冷搜哈哈哈哈"
"无声铃音","保密","上海","27644596","6","崩坏：星穹铁道","10000","6","","gay神，实锤了[疑惑]"
"超级游戏家","男","湖北","140278406","6","","10000","6","","新的四星角色UP完后，会进入常驻池。 [原神_哼][原神_哼],新的四星武器UP完后，是不是也能让它们进常驻池？（常驻池的四星武器还是开服时期的那些，没有变动,希望：增加新的四星武器进入常驻池轮换。丰富常驻池四星武器的种类。,另外：1、五星角色命座溢出时，玩家投入大，但收益较低，希望官方关注一下。,2、希望深渊有联机选项。玩家可以选择单人深渊，也可以选择深渊联机。"
"墨羽黑鹭","男","河南","37281775","5","洛天依·最美的夜","10000","6","","卡维换声优"
"小克怎么还没醒","保密","山东","242180982","5","","10000","8","","SAUM5V69AV22,AAV5MDNRSCKN,XAU44UP8SDMA"
"REngcolour","男","江苏","501863515","5","","10000","8","","我有个问题[思考]，到时候活动中其他人怎么称呼现在的散兵，是按旅行者取的名字吗？[歪嘴]"
"夏目虚空破颜拳","女","广东","30043711","6","天官赐福动画","10000","6","","[天官赐福_害羞][天官赐福_害羞][天官赐福_彩虹屁]白术！！！！"
"竹瑶亦时书","女","河北","355853647","6","汉化日记","10000","6","","崩子居然和他们一起玩了，我好欣慰（麻麻粉泪目）"
"樹樹宅急便","女","河南","289972246","5","","10000","6","","什么时候换卡维cv捏[星星眼]"
"-Hazuki-","保密","湖北","240780384","5","","10000","6","","感觉阿散现在生活得很好[大哭]"
"大蔵别館","女","浙江","4488029","6","C酱です","10000","6","","白术：梅！我来了！你就算变成傻了我也要！"
"Lingering_echo","保密","陕西","403779761","6","","10000","6","8","没空做出因论派的代表角色了拿崩崩小圆帽过来凑数[妙啊]"
"路过的兄弟阿山","保密","上海","8601489","6","","10000","6","","卡维换不换cv"
"财神看看我--","保密","浙江","522598061","5","","10000","6","","阿散没有你我怎么活啊啊啊啊啊啊啊啊啊啊啊啊啊啊"
"脆弱啵啵鹅_","保密","广东","847829","6","","10000","6","","换卡维cv"
"ZAMENI","保密","湖南","106168740","6","暮光幻影","10000","6","9","草龙，好涩哦"
"氷7零","保密","重庆","88003860","6","","10000","6","16","设计师对多足节肢类动物是有什么情节吗？看得我头皮发麻[tv_思考]"
"邪恶的X","男","浙江","243679","6","","10000","8","","SAUM5V69AV22,AAV5MDNRSCKN,XAU44UP8SDMA"
"-谈苏-","保密","江西","26153759","6","","10000","6","","没换cv啊，我个人是很介意这个的，不换没办法，我只能不下有他的池子了，正好后面帝君复刻捞个二命"
"两天在哦","女","安徽","292012202","5","","10000","6","","看到赛诺和散宝打架，莫名觉得赛诺在给小缇报挨雷劈的仇，哈哈哈[tv_doge]"
"鬼酒時芽","女","四川","2305017","6","","10000","6","7","虽然但是，男的是不是太多了，很多版本没出女限定了[崩坏3_差不多得了]"
"全能恐龙风阿远","保密","福建","473699515","6","不思议之旅","10000","6","","温迪：你怎么知道我还没有传说任务第二章[妙啊]"
"呆頭鵝丶","保密","河北","604243325","5","","10000","6","","东西是不少，全是干货，但是感觉没有详细说[笑哭][笑哭]"
"Tracy奥布莱恩","男","河北","50984378","6","明日方舟","10000","6","","优菈 我的优菈[笑哭][笑哭][笑哭]"
"IKariii","保密","湖北","266436291","5","","10000","6","","植物和人抢空气什么梗？[思考][doge]"
"杠我你和肖战打啵","保密","山西","7970819","6","","10000","7","7","要么换卡维中配，要么出单人语言自选，你不要执迷不悟马哈鱼[辣眼睛]"
"Scott-西萧","男","广东","663781752","5","","10000","7","","笑死，百度贴吧上已经全是“版本图全是男性角色”的节奏了"
"酷枸杞","保密","江西","484734040","5","","10000","7","","听说卡维中配不太行阿，虽然我是无所谓，早点换了没节奏[藏狐]"
"6称5昵4新3入2输1请","保密","吉林","7674932","6","","10000","7","8","不换卡维中配是吧[辣眼睛]"
"傻孩子的粑粑","保密","湖北","19935891","5","","10000","7","","冷知识：今天点赞是绿的[妙啊]"
"弑芽子","保密","广东","37938093","6","","10000","7","","卡维CV你是真不换啊？？？同类型的配音演员，国内还是找得到的吧"
"寸土儿","女","上海","256218470","5","","10000","7","","@原神   原宝啊，“卡维选手终于姗姗来迟”这句话有语病哦（“终于”和“姗姗来迟”不能放在一起搭配）！pv文案组真的要注意一下，玩游戏的未成年很多，一定要注意这些细节问题。"
"黎欧娜娜","女","未知","317099671","6","","10000","7","","阿散！好帅！这3.5版本我是一刻都呆不下去了/(ㄒAㄒ)/ "
"D_Day还是到了呀","保密","广东","4256261","6","","10000","6","10","太准时了吧，30分钟不多不少。,出现了草龙。话说原本的光界是有七龙王，旧龙王死后(？)，新龙王依旧会诞生在提瓦特并进化。蒙德有风龙，璃月有岩龙，须弥有草龙，稻妻呢？是有两只讨厌的水雷龙蜥啦，但还不是龙王啊，而且是在渊下宫，提瓦特之外。虽然确实有传言心海是水龙王？反正雷龙哪里去了？水国有水龙吗？"
"小御坂1979","男","山西","241280568","6","","10000","7","","这前瞻真怪啊，感觉说了啥又没说啥"
"不记事的硫克同学","保密","广东","97165679","6","","10000","7","","没有优菈，毁号退游，60级又怎样[笑][笑][笑][笑]"
"好吃的钟离酱","女","江苏","335807199","4","","10000","7","","小男孩打架好可爱"
