"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"爆裂葡萄","男","吉林","179906757","6","萌宠小狗","10000","1","11","大保底，对不起，不能下池子，以后有机会希望你能来[大哭]"
"凉拌彼岸花","男","四川","387107674","5","","10000","1","","原宝什么时候适配mate60啊[脱单doge]"
"初夏の黄昏","男","江苏","345306920","6","三周年恋曲","10000","1","","60抽都没出菲米尼，女仆都抽满了，还出了把祭礼剑，只能等歪了"
"晴风牧野","男","江西","545788820","4","","10000","1","","菲米尼手感是真的好，试用的时候打的可爽了[脱单doge]"
"Kaihyqduh7","保密","湖北","177812277","5","","10000","1","","我的宝宝[大哭][大哭][大哭]好懂事 第一个十抽就抽到了"
"呦呦乙象","保密","福建","11362898","6","","10000","1","","太棒了，43抽出了菲米尼，五星没来[大笑]"
"VisionPro","保密","四川","413962580","5","电子喵","10000","1","","第一首bgm跟海祈岛的很像，感觉还是陈老师制作的"
"老玉米","男","广西","1816769","5","","10000","1","","汪汪碎冰冰[doge][doge][doge]"
"必胜的小豆子","男","吉林","645664977","5","","10000","1","","是冰系大剑！快抽！再不抽可能要等500天之后才能复刻了！！！(开玩笑的[脱单doge])"
"-月L-","男","广东","3493258661464421","3","拉文克劳","10000","1","","70抽3只！！！！谢谢马哈鱼！！！[给心心][给心心]"
"小旦爱吃枣","男","江西","283391860","6","三周年恋曲","10000","1","","公子歪了，不过出了菲米尼也算有新角色玩了"
"红旗下的那个少年","保密","安徽","1482193963","5","","10000","1","","抽公子又歪了迪卢克，又垫了七十抽了还没抽到[大哭]"
"天游归","男","辽宁","2766760","6","","10000","1","","潜猎现模式"
"南柯倾寒dc","男","新疆","259333368","5","三周年恋曲","10000","1","","想开图鉴，一发就来了"
"林则陌许","保密","广东","1558539534","3","","10000","1","","请……好好的，命令我吧！(￣△￣)"
"数码碳","保密","四川","439771","6","","10000","1","","大保底65抽不敢抽了，希望以后能捞到[保佑]"
"吃饭睡觉打卤蛋","保密","浙江","301711711","5","","10000","1","","钟剑：家人们，终究是错付了[酸了]"
"苦茶籽乱飞飞","男","河南","518373695","5","","10000","1","12","我70抽没一个菲米尼，你家新四星永远那么难抽，尤其是我五星都有了的时候[藏狐]"
"六个硬币取得名","保密","河南","1564607901","5","","10000","1","","“佩伊，我会保护你的”“啪!”(一剑把佩伊拍出去的声音)"
"余有荣焉","保密","广东","97246191","5","","10000","1","","抽中了[惊喜]终于不歪了一回"
"不断前进の柒","男","云南","484476787","4","","10000","1","","歪莫娜啦 稳啦稳啦[大哭]"
"提瓦特啊哈","男","河南","480943965","6","","10000","1","","60抽拿到贯虹（没吃到定轨），20抽出菲米尼"
"刺猬的笔记","保密","山东","3493084671248508","3","","10000","1","","命令？嘿嘿！给我抓鱼去！"
"白珂aaaaa","保密","福建","664191954","4","","10000","1","","哭死了，真的哭死了，一命七七了其他满命了，我的菲米尼呢？[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"节目卡东东","男","上海","354600046","5","","10000","1","","知道为什么菲米尼是最棒的潜水员吗？因为他不善言辞，不会冒泡。"
"归来雪满白头","保密","江苏","487976671","4","","10000","1","","130抽钟离还没出，小保底歪个77，接着肝"
"Jlower_Yuu","保密","上海","484997335","5","","10000","1","","啊？我刚刚放学在学校拿出手机后直接首页通知书[脱单doge][脱单doge]"
"懒懒前辈","男","广西","662702773","5","多多poi","10000","1","4","用了四十抽才出来一个，不够还充了钱[公益系列_干得漂亮][奶蓝梦境_嚎啕大哭]"
"人活著就是為了加藤惠","保密","辽宁","37984765","6","","10000","1","","pv里那个潜水服会出吗[蛆音娘_疑问]"
"季岸i","保密","浙江","42167527","6","刺客伍六七","10000","1","","宝贝 你也可以命令我的[脱单doge][脱单doge][脱单doge]"
"提莫炖蘑菇嘟都噜","保密","上海","18157079","6","崩坏：星穹铁道","10000","1","11","怎么不是12点发[崩坏：星穹铁道_你说什么]"
"叶瀚","保密","浙江","176837012","6","","10000","1","","快跑，池子里全是女仆"
"羽霁沏","男","江苏","1356395555","5","","10000","1","","啊"
"卯苏鱼","保密","广东","281073375","5","","10000","1","","早"
"一两风love","男","辽宁","1754768636","4","","10000","1","","我有个舍友，一抽，直接抽到钟离，我快哭了"
"于望舒之顶远眺","保密","辽宁","1537524050","3","","10000","1","","是新物c？？？？震惊！！！！"
"冫至冬の萨卡兹","保密","云南","433605788","5","崩坏：星穹铁道","10000","1","","上号[妙啊]"
"某只名为丧心的乳酸菌","男","广东","200654758","5","异常生物","10000","1","","很帅的普攻"
"梓毫不Van伞","男","四川","506602541","5","刺客伍六七","10000","1","","可以"
"冬旭源","保密","上海","1915515488","5","","10000","1","","拉了，拉了，怎么才100人，之前都是1万人一起看[吃瓜]"
"雨夜秋煦","保密","吉林","445053318","6","","10000","1","","万人血书重做钟离专武 贯虹之槊,（1/10000）"
"零壹_awa","保密","福建","1278036890","4","","10000","1","","手感不错[妙啊]"
"端鼬","保密","江西","511557478","5","","10000","1","","每日整点"
"雾沂Eve_","保密","浙江","249676412","5","","10000","1","","抽到宝贝啦[给心心]前来还愿"
"琅珃","男","内蒙古","57682482","6","","10000","1","","还有十连要出金了，菲米尼只能来日再见了[笑哭]"
"五更琉璃-猫","男","安徽","65429135","6","拜年祭粉丝专鼠","10000","1","","怪不得突然拿起了筷子，原来刷到我的菜了[脱单doge]"
"国服第一刃","男","上海","220279837","5","","10000","1","","看到这条评论必出双金！[给心心]"
"爱洗冷水澡的V","保密","河北","12608317","6","","10000","1","","余温嘿嘿嘿  余温"
"躲在墙角的苦力怕","男","福建","381186925","5","","10000","1","","好耶！[星星眼][星星眼][星星眼]"
"_一个很好的名字_","保密","广东","1473627273","4","","10000","1","","好早"
"拂花弄柳殿前大才","保密","新疆","354205590","5","","10000","1","","长的真好看这小伙子，冰系小男孩儿"
"忆墟issue","男","湖南","175345366","6","","10000","1","","好早"
"司馬麟","保密","湖南","12416265","6","","10000","1","","抽不到怎么说"
"千万鱼干","保密","黑龙江","194595118","5","原神","10000","1","","好像很久没看到拾枝杂谈了[崩坏：星穹铁道_吃瓜ing]"
"劝人读博天打雷劈","保密","山西","432692198","4","","10000","1","","好早好早[doge]"
"MWNBA","保密","广东","1888679566","4","魔法学院","10000","1","","非要在我刚刷新的时候发[doge]"
"i红烧苦瓜胡","保密","山东","1066501668","5","","10000","2","","抽了70抽你是一个都不给我啊[辣眼睛]"
"骚名字是真的难想","男","贵州","441434464","5","","10000","2","","0命可以玩玩吗"
"东云楔","保密","广东","650485972","4","","10000","2","","你知道为什么菲米尼嘴里含着冰块可以潜得更深吗，因为“含冰变深”"
"beautysaver","男","四川","265324","6","碧蓝航线","10000","2","","让金人巷再次伟大[脱单doge]"
"娇娇柔柔的石砚","保密","浙江","1665127599","4","","10000","1","","Hello各位好啊，我又来听老师傅念经了，你们也是吗？"
"诗雨华北","男","江苏","1686001516","5","","10000","1","","菲米尼可以用狼末嘛？"
"9不是钢板","保密","辽宁","491628358","5","","10000","1","","出点新模式吧，现在原神玩法太枯燥了"
"漫总导","男","山东","3493298559781134","3","","10000","1","","我什么时候适配华为Mate，60，求求你适配吧"
"冬臭的花","保密","浙江","3493269122058881","3","","10000","1","","如果，我是说如果，如果提瓦特的故事结束了，原神该何去何从，大更新后出个新大世界后改名为《原神2 XXX》吗，图标还会是小派蒙吗，拿提瓦特会这样呢？"
"崔颢man","男","广东","607369446","4","","10000","1","","加强迪卢克"
"HTD云子","男","广东","28452549","6","","10000","2","","今天在公交车上遇到了一个萌新在玩原神，给雷神刷绝缘砍了半个小时结果还死掉了，可是依旧非常认真努力。,然后我坐过站了。,……,但是我记下了他的游戏UID:新人ID191699594如果有人想认识他的话，就快去加他好友，带他刷本刷boss。我真的不忍心看着他一个人闯荡提瓦特大陆"
"狮子王瑶瑶要咬瑶","保密","福建","401812153","6","","10000","1","","物理队或者纯冰伤队，物理流就苍白，e打4阶伤害。冰队就连e打碎冰咯"
"想学啊教你啊","保密","湖南","434860611","5","","10000","1","","超导是冰伤，碎冰是物伤，水雷共存。机制还挺合理混伤角色。"
"一梦荒城不知年","保密","天津","33296344","6","","10000","1","","佩伊以前叫什么呢？,叫米尼，所以它会被击飞！,为什么现在叫佩伊呢？,因为菲米尼没钱了只能配一个了。"
"联赛直播木木木","保密","广东","382517438","5","","10000","1","","单号113678428165439488     9月6号凌晨两点多查看抽卡记录后 突然消失了四个脆弱树脂。前面活动月卡送的，反馈客服居然说数据0点56分用了三个浓缩树脂领取秘籍奖励，数据正常没有问题？希望你们客服专业点 脆弱树脂 和浓缩树脂都分不清，对你们的游戏都不了解。多培训培训[热][热][热][热]"
"YL_memory","女","上海","647257186","5","","10000","1","","62抽一个菲米尼都没有，不敢抽了但是真的好想要问"
"tt静女其姝","女","重庆","257542006","5","","10000","1","","虽然公子歪了，但是———,一时不知道该不该骂出口[脱单doge][脱单doge][脱单doge]"
"香甜老双皮奶O_o","女","浙江","2335051","6","","10000","1","","这是我见过最内向的角色，比米卡还内向"
"Freminet_","保密","山东","34617766","6","国民老公带回家","10000","1","","6命了，开心"
"业炼邪炎","男","广东","15428799","6","","10000","1","","笑死，优菈羡慕不来的冰物双伤"
"Kogis默黔","保密","江西","435186456","5","","10000","1","","机制很有意思，之后好好体验下[崩坏3·光辉矢愿_吃西瓜冰]"
"Airwords","男","湖南","84478987","6","偶像梦幻祭2","10000","1","","我今天才发现，目前只有菲米尼和林尼两个人3命的命座加的是普通攻击的等级？啊？啊？可是？啊？你这样做命座你把宵宫置于何地啊烙铁？啊？"
"滚滚给局长暖床","男","广东","57391714","6","hanser","10000","1","3","啊？"
"可爱的小惊涛","女","广东","555848382","5","崩坏：星穹铁道","10000","1","10","70没出，不敢抽了[原神_哭哭]"
"242588562","男","广东","282274111","6","EveOneCat2","10000","1","","[Cat2_EatByDonut][Cat2_EatByDonut][Cat2_EatByDonut]"
"你爸哭着","保密","吉林","286227049","5","原神","10000","1","","什么时候能像星铁一样出个主词条自定义啊，全都是治疗头啊，苍白本一个月没看见过攻击沙了"
"月下赏漫","保密","安徽","1224567389","5","","10000","1","","这不就是第2个重云吗？[大哭][大哭][大哭]"
"lin_wood","男","浙江","22040746","6","第五人格","10000","1","","公子二命了没有菲米尼，米哈游你看着合理吗？[保卫萝卜_哭哭]"
"淤泥深处的Star","女","河南","438850962","5","异常生物","10000","1","","老米主线我想看到三小只的羁绊[脱单doge][原神_欸嘿]"
"修仙种田派小黄人","女","河南","400738444","5","","10000","1","","九十多抽没有菲米尼[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"旺旺水蜜桃","女","河南","349125270","5","","10000","1","","为啥全是晒卡的，有没有讨论菲米尼机制的人[保卫萝卜_哭哭]"
"弎願","男","天津","480788991","5","EveOneCat2","10000","1","","152抽大战菲米尼，喜提帝君两命，高达满命[坎公骑冠剑_无语][坎公骑冠剑_无语]"
"慕夏随风","保密","浙江","3537123938404376","3","","10000","1","","不过话说回来，菲米尼他们三个确实是亲兄妹吗？"
"秋行叶竹","男","广东","385165758","4","","10000","4","","在获得神之眼之前，菲米尼就已经是经验丰富的潜水员。那么冰神之眼对他有什么帮助呢？答案是菲米尼可以下潜得更深。因为申鹤曾说“含冰变深”[doge]"
"-首_级_落_哪_里-","保密","江苏","178991774","6","","10000","1","","问个事啊，下版本还有没有菲米尼？马上保底了，等着抽那维莱特，不敢赌不出五星了"
"玻璃蚕蛹","保密","河南","347385285","5","","10000","1","","家人们，菲米尼用天空之傲更好，还是雪葬更好？？[奶茶干杯][奶茶干杯][奶茶干杯]"
"和地球拼了","男","福建","23972655","5","","10000","1","","family"
"莜之箐","保密","河南","1158651542","4","","10000","1","","[墨镜]"
"超级无敌闪电战士初号","保密","浙江","1949396886","5","","10000","1","","[原神_欸嘿]"
"老公VoV","保密","北京","114151668","5","","10000","1","","钟离试用有刻晴，暗示着什么[doge]"
"原神代肝-余醌","男","江西","1130728791","3","","10000","1","","啊？卡池更新了？[惊讶]"
"批判现实主义者","保密","河北","520513847","5","","10000","1","10","佩伊和菲米尼一起工作，压力一定很大吧？"
"彼女がほしいwww","男","辽宁","320594376","6","总之就是非常可爱","10000","1","11","上号上号"
"长不大的巫妖王","保密","福建","32627073","6","碧蓝航线","10000","1","","米哈游甚至不愿意给我一只菲米尼[tv_冷漠]"
"猫若琉璃","男","湖北","1079648977","5","","10000","1","","更期待水神的技能"
"Ayin学生-Hokma","女","福建","553291534","5","","10000","1","","菲米尼，我的菲米尼[喜欢][喜欢][喜欢]"
"無為不无为","保密","辽宁","1604201917","4","","10000","1","","队伍确定了，种门菲米尼，冻结碎冰超绽放[给心心]"
"Oevndkoa","保密","未知","3546376443005510","2","","10000","1","","我就说这角色一点讨论热度都没有，原来还没出啊[doge]"
"Jeff20031201","男","山东","548214584","4","","10000","1","","但是我大保底51抽，不敢动[大哭]"
"莺鸢茶残梦","保密","广东","4644004","6","花丸晴琉","10000","1","","[星星眼]"
"不若呀","男","湖北","1464385930","3","","10000","1","","这次好早[星星眼]"
"我运气好差啊","保密","江苏","636859600","5","崩坏3·天穹流星","10000","1","","[崩坏3·终焉归始_咀嚼]"
"小米莫得感情","男","重庆","387992408","5","","10000","1","","来了个有用的[doge]"
"一叶冰山","男","江西","647505475","5","","10000","1","","啪的一下我就来了啊。[doge]"
"DIOsama的香草冰","保密","河南","388030287","6","","10000","1","","上号，开抽！[星星眼]"
"XN玲簌MAci舞酱鸦音r也","男","浙江","480941091","5","","10000","1","10","捞个菲米尼，冲冲冲！！！"
"無猜無邪","男","山东","476136647","5","国民老公带回家","10000","1","","[脱单doge][星星眼]"
"喜多郁代_kita","男","上海","29558136","6","贝拉kira","10000","2","","你好，请问移动端能不能出自定义ui，我需要调整按键的位置，这样操作不太习惯"
"某菜园的白菜","男","天津","396085012","5","","10000","2","","你明显是知道一个角色毒在什么地方，这个潜水人要不是数值不给够，完全可以做优菈的上位替代[星星眼]"
"唐猫子1021","男","安徽","14584778","5","","10000","2","","[脱单doge]"
"NOPROBRENM","保密","辽宁","3494353404168953","3","","10000","4","","把老角色抽象的命座重做一下呗，反正很多老角色复刻流水差，重做说不定还多点[喜极而泣]"
"暗中观察黑暗力量协会","女","广西","22588068","6","星座系列：金牛座","10000","1","","没看之前：有缘再抽吧，没原石了,“命令我吧”,我tm抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽抽"
"大脑炎后遗症","保密","山东","313470280","6","小主安康","10000","4","6","那些吵着补发周边的人，都是没买票的，真正热爱的玩家本身就是为了音乐去的。只关注周边的基本都是黄牛[吃瓜]"
"朦朦胧胧233","保密","河南","267013918","6","","10000","1","","你怎么知道我十连出了菲米尼还送了个双黄[脱单doge]"
"游刃55","保密","山西","1751631954","5","","10000","1","","我只是想抽一个菲米尼结果，但是好消息是垫了五发，这是第一个十连"
"GRU呀GRU","保密","重庆","417090187","5","","10000","1","","抽之前冥冥之中觉得公子回来,20发嗯真的来了（俺的大保底[大哭]"
"哆啦Games","保密","湖南","37185916","5","","10000","1","","拿下[脱单doge]"
"GilgameshUruk","保密","天津","258916492","5","","10000","2","","都出多久了 啥时候才能自定义按键位置阿 移动端"
"里昂199909","保密","广东","404176240","5","","10000","1","","我就想问一下，这个原神起名的规则到底是个啥，我原神账号从创立开始那个昵称一直用到现在，都一年多了，原神突然来个消息说我昵称违反规则，我真的很无语啊，都一年多了，我一直用的这个昵称"
"板凳6号","保密","内蒙古","2057536895","5","","10000","2","","《怨滲》"
"下面我简单喵两句嗷","保密","江西","630348438","5","仲夏幻想","10000","7","","播放量倒数第一[保卫萝卜_哭哭]"
"跟我一起造飞机","保密","北京","190565283","5","","10000","7","","播放量倒数第一[保卫萝卜_哭哭]"
"哑巴湖大剑仙","男","四川","9435009","6","EveOneCat2","10000","2","","50抽没出 大保底  不敢抽了啊  ！！！菲米尼 不是我不爱你 而是米哈游！！！！！你该死啊！！！！[大哭][大哭][大哭]"
"_川岛亚美","保密","四川","457022428","4","公主连结佩可莉姆","10000","2","","真有你的"
"神里绫华の女友","男","安徽","249477052","5","原神","10000","10","8","继黑丝小男孩后，万众期待的怅馆小男孩终于上线了[喜欢]"
"嘎吱嘎吱嘎吱咯吱","保密","四川","1971552298","4","","10000","1","","菲米尼:佩伊陪伴我，我会保护佩伊（狠狠地发射佩伊）,由此可见:,谢谢佩伊（保护佩伊原因）,    ↓不善言谈,射射佩伊（保护佩伊结果）"
"狗柴啊QwQ","保密","山东","202090054","6","","10000","4","","播放量倒数第一[保卫萝卜_哭哭]"
"古拉格对枪赢了","男","河南","2061811020","5","","10000","2","",""
"清海L","保密","广西","3461574058576415","3","","10000","4","","见人就说,1.9月1日晚上，在宿舍长强有力的组织下，宿舍里边16名原玩集体大喊“原神，启动!”在喊之前，本人带头，喊了一句“暗区突围，启动!”随后大家就喊了……我们直接进入到事后，事后调查得知，该事情是16名狂热原神玩家在221宿舍长的强力指挥下，两个宿舍的男生直接在一起进行大喊，目前，学校政教处已对该16名男生进行纪律处分，并对其罚款一份检讨书，限时72小时内交上。在此次事件中，16名玩家当中各游戏时长分别有长达三年的骨灰级玩家（有好几个，我就不列举了。），同时还有游戏时长两小时的萌新（正式在下，本人居住在蒙德城威廉街76号，欢迎来找我），此次事件并没有太大影响，加上犯罪分子认错态度好，所以从轻发落。[吃瓜][吃瓜][吃瓜],2.9月4中午，本班篮球队队长在政教处主任面前，对一群女生大喊了一句“靓女”，被政教处主任拘捕……直接进入事后，此次事件犯罪嫌疑人213班篮球队队长已被进行口头教育，随后被当场释放。,3.9月8日中午11:30，本人与其他人在精心策划下，为庆祝历史课代表生日，本人在食堂当众站起，并大喊“全体目光向我看齐，我宣布个事，今天是我同学XXX生日，请大家鼓掌为他祝贺！”……直接进入到事后，截至目前为止，本人尚未受到任何纪律处分（当时食堂有差不多十个班，四五百号人）[吃瓜]。"
"爱玩滚天der绿绿","保密","天津","673843222","3","","10000","1","","官方加油"
"MM晓梁狐","男","广东","696383655","4","激情三连","10000","1","","快发验证码，我登录了"
"荀莫南","保密","河南","112188007","4","","10000","1","","沙漠改改，nmd全是普通宝箱，跑了半天2原石，枫丹游一会都有精致[藏狐][藏狐]"
"lin_wood","男","江西","22040746","6","第五人格","10000","1","","我放弃了，达达鸭已经三命了，还是没有菲米尼[保卫萝卜_白眼]"
"陈_旻昱秀全","男","四川","243647396","6","BML2020暗黑版","10000","1","","我希望他至少能修好钟剑 我要它恢复到至少能滴答滴答走的程度[藏狐]"
"TJMtjm","保密","浙江","482454916","5","","10000","1","11","抽不到 不敢在抽了 在抽害怕突然出了"
"白_橙","保密","天津","315244821","6","","10000","1","","1命钟离，六十多抽一个零命，到底谁是五星啊？算是看明白了，攒材料原石就给我仓检，玩物理多就卡米卡命座，敢抽散就卡珐露珊命座"
"笨小涵","男","匈牙利","1007304804","5","","10000","1","","帝君都出了，结果一个菲米尼都没有[辣眼睛]"
"海平面情歌悠扬","男","四川","180349115","5","","10000","1","","三卡池啥时候出啊 一个版本三个男的 多出点女角色"
"柚柚奈酱","女","陕西","6838628","6","春原庄的管理人小姐","10000","1","","200抽弟弟终于来了[未定事件簿·归心之所_尽力了]………但是，200抽………我的哭哭龙又要哭了[保卫萝卜_哭哭]"
"晾汁沈梦溪","男","浙江","243147858","6","汉化日记","10000","2","","牛逼啊真牛逼啊，精二贯虹。逮着老子薅。人物个个大保底，武器个个满定轨，还回回这样，你真牛逼啊，圈钱真牛逼。"
"丿孤タ月","保密","山东","87887990","6","","10000","1","","你怎么知道我刚抽完林尼复刻池就10发出钟离，第11发歪了迪希亚，下个卡池稳了，第12发出了菲米尼凑齐全角色。"
"一生单推阿绫","男","河南","521938765","5","言和7th生日纪念","10000","1","","七十抽，中间歪了一个刻晴，一个菲米尼都没有，原宝，你有什么头猪吗[辣眼睛]"
"结局是变成一朵云","保密","江苏","1928852887","4","","10000","1","","一百一十抽歪迪希雅就算了，也可以进林尼队，我不挑，但是一百一十抽没一只菲米尼是不是就过分了[无语]"
"-清迅","男","吉林","1285867397","5","","10000","1","","其实第一次见到菲米尼时我把还以为他是女角色。。。有跟我一样看错的吗[doge]"
"千千千辞丶","女","广东","334671229","5","","10000","1","","69抽四只菲米尼而且钟离没歪！好耶！"
"Rangejiang","保密","山东","36332699","6","","10000","1","","为什么菲米尼可以加快游泳速度，因为他佩了伊个佩伊[脱单doge][脱单doge][脱单doge][脱单doge]"
"玩游戏的参量质变仪","保密","安徽","695959233","5","","10000","1","","你知道为什么菲米尼用的是大剑，而不是单手剑吗？因为大剑菲米尼（非迷你）[doge]"
"漂泊的旅行青蛙","男","江西","437452246","6","","10000","1","","水龙水龙，别哭了"
"只是の萌新","保密","广东","87422396","5","EveOneCat2","10000","1","","哈哈"
"铃鹿夏圭","保密","陕西","382551039","5","","10000","3","","少一些包容，多一些谩骂[害羞]"
"香叶茶有京华耶","女","辽宁","360268049","6","","10000","3","","播放量倒数第一[保卫萝卜_哭哭]"
"4-4-5","保密","陕西","520651185","5","","10000","3","","这播放量，原神凉力[傲娇][傲娇]"
"账号已注销","保密","山东","3546377955052200","0","","5000","1","","高等元素反应论之碎冰反应[原神_哇]"
"bili_76040505596","保密","江苏","626843274","4","","10000","1","","我看第一眼还以为雨裁有用了再看一眼冰系[doge]"
"斯是扒意甜点师","男","广西","1311604781","5","","10000","1","","[热词表情_世萌双冠]"
"红色高跟孩","女","云南","2440699","6","","10000","1","","试用完确实感觉挺好玩的，不过投了50抽下去，早柚满命了都没出，不敢再抽了"
"存护_胡桃","男","河南","434349405","5","","10000","1","11","必须钟剑啊，水下钟剑能触发盾，强无敌[脱单doge]"
"葡萄小陆Z","女","重庆","3072163","6","","10000","1","","菲米尼强度如何啊朋友们[妙啊]公子钟离都有了想抽一只啊啊啊啊"
"荒泷斗","保密","广东","96115678","6","","10000","1","","[崩坏：星穹铁道_吃瓜ing][崩坏：星穹铁道_吃瓜ing][崩坏：星穹铁道_吃瓜ing]"
"美食作曲家刘苏粮R","男","四川","4668154","6","格兰芬多","10000","1","","官方发消息了，菲米尼下版本进常驻了[吃瓜][吃瓜]"
"丨文舞画心丨","保密","湖南","1064829694","4","","10000","2","","播放量倒数第一[保卫萝卜_哭哭][大哭][大哭]"
"两岁半-","女","江苏","85897077","6","","10000","1","","[脱单doge]"
"三鲜卷","保密","上海","468618","6","","10000","1","","一个四星搞那么复杂机制，有几个人玩4星呢"
"凌空路-安宁","保密","江苏","175948818","6","泠鸢yousa","10000","1","","等钟离结束出X役人撕卡是吗？"
"Tovid","男","上海","316335105","5","拜年祭粉丝专鼠","10000","1","","能不能做好平衡，次次80抽才出角色，别人10连三金，什么概念，别人抽10次等于我240抽的努力，还拿什么玩，真正懂事的都已经不玩了[笑]"
"名字就叫大梦一扬","保密","江苏","3546389013334378","2","","10000","4","","本子角色"
"非离修","女","广西","298124070","5","","10000","2","","散宝可能缺乏安全感和自信，因此对别人有过高的期待和依赖，当别人没有及时回复他的消息时，他会感到被拒绝或被忽视，从而产生“冷暴力”的想法。这可能与他童年时期没有得到足够的关爱和肯定有关，导致他形成了一种不安全依恋风格。"
"赫卡璃Saturnalia","男","辽宁","37815622","6","物述有栖","10000","1","","我超，官方终于想起了碎冰[笑哭]"
"愚人众-莫璃","女","陕西","13783306","6","至尊戒","10000","1","11","不敢抽，马上大保底了，帝君有，公子我实在玩不来就没抽，现在是一发不敢动，呜~[大哭]"
"十月Tenth","男","广东","496325483","5","","10000","1","","你是不是人啊？[辣眼睛]抽七次歪六次，四个大保底。还是建议大家别充了，越充越非，专门宰这些冲大小月卡还小氪一些的人,,我发现我真的高估了你，要是之后护摩池再歪的话就退游"
"128-IK","保密","辽宁","2066108001","4","","10000","1","","萌新入坑，一组198一堆月卡一张大月卡，夜兰歪提纳里，最后大保底。钟离歪刻晴，正在肝大保底，常驻保底狼末没有能用的大剑，之前夜兰池子200多抽就一只琳妮特，全是芭芭拉和破铜烂铁，明明之前还在网上和那些说逼氪的对线，唉，真心累了"
"海绵宝宝马嘉祺儿","男","上海","296556393","5","","10000","1","","停服"
"子鱼鱼鱼鱼鱼hi","保密","山东","38193376","6","","10000","1","","八十抽[灵魂出窍][灵魂出窍][灵魂出窍]"
"爱国者种花兔","保密","辽宁","3493136533818333","2","","10000","1","","我最喜欢的一集"
"吉优吉影-普通上班族","保密","河北","263580350","4","","10000","1","","优菈:原始人，启动"
"N700Supreme","男","上海","455058600","6","","10000","1","","我中医浦江高二五班李东庭实名上网，实名开导"
"木槿紫菀佩兰","保密","广东","384999","6","崩坏3·天穹流星","10000","1","12","[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"七夜咲夜","男","江苏","1169040303","4","","10000","1","","翘♂的余温[偷笑]"
"elfork","保密","北京","180378731","6","","10000","7","","早退早止损，黑丝男孩爱你额"
"吃个李离","男","江苏","342536998","5","咩栗","10000","2","","下个版本福利:,100%会有的128音乐会大礼包,和99%会有的签到十连,和90%会有的邮箱10连, 和80%会有的小纪念品, 以及10%会有的小月卡,和90%会有的10万摩拉, 米扣游还有什么福利吗？"
"玛卡巴卡甜奶杯","女","广西","160274095","6","赏樱大会欧皇","10000","2","","那些吵着补发周边的人，都是没买票的，真正热爱的玩家本身就是为了音乐去的。只关注周边的基本都是黄牛[吃瓜]"
"花开富贵别样红","保密","山西","384449973","5","","10000","1","","@原神 ,四个问题：,1.你打算什么时候送每日一抽还是永远不会送。,2.你打算什么时候开剧情跳过还是永远不会开剧情跳过。,3.你打算什么时候每年送一个五星角色还是永远不会送。,4.你打算让玩家八个角色玩到关服吗。"
"mseater","保密","天津","3251749","6","","10000","3","","博士啥时进卡池[喜欢]，想看水神博士贴贴，然后再安排个法官工作，毕竟罪犯也有法律援助的权利[喜欢]"
"苍蓝色的圣光","男","上海","456273","6","","10000","0","","[难过],抽空活动过完了实在欣赏不了这个角色"
"小冒冒°","男","中国香港","15823390","6","崩坏：星穹铁道","10000","0","","菲米尼宝用来挂机实在是太安靜了[原神_哼哼]"
"罄竹谁能书","保密","广东","512831526","5","","10000","1","","【置顶】别展开，是陷阱【看】【看】【看】,，,，,，,，,，,，,，,，,，,，,你如果展开了，那对不起，你必须得把这句话复制并发到20个作品里，否则明天早上你就卒了无论什么驱魔的图片都没有用，你即使进了安全屋也没用，对不起，我也是受害者【流泪】【流泪】【流泪】【流泪】[笑哭]"
"MWsu75","保密","山东","1197988268","4","","10000","0","","快给原神发刀，最好像崩三那样刀！！！[doge]"
"库库棒槌","保密","上海","383163252","5","","10000","0","","菲米尼好难出啊[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]小企鹅快来姐姐怀里[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"刻晴可愛捏","男","辽宁","319420899","5","","10000","0","","想到了回转企鹅罐"
"VCa1","男","湖北","487311288","4","","10000","0","","谁懂啊 刚入坑 80抽才出金  菲米尼已经满命了[大哭]"
"刀禾灯灯","保密","广东","520330683","3","","10000","0","","我真有冰"
"刀禾灯灯","保密","广东","520330683","3","","10000","0","","我竟然想让原神出一个水袖角色！！！"
"无时知乐","保密","广东","544287510","5","","10000","0","","菲米尼五命，保底还歪了[OK]"
"c纯白铃兰","女","广东","111599995","5","","10000","0","","大保底都出来了一只菲米尼都没有[大哭][大哭][大哭]"
"HYstar","保密","广东","239374269","6","","10000","0","","菲米尼手感很好，大世界做草行久驾驶员非常优秀，主要靠超绽放伤害，大剑负责挖矿，天赋潜水。[OK]"
"一个普通的咩咩爱好者","女","云南","90942495","5","","10000","0","","天赋参考现在都还没有[脱单doge]"
"显微镜君","男","广东","11840465","5","","10000","0","","羡慕，完美适配苍白，完美适配米卡，比肩某蓝毛婆，羡慕"
