"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"乀丶诺言ツ","保密","广东","413085448","5","","10000","6","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"瑾煤球儿","男","江西","11740738","6","EveOneCat2","10000","6","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"一念南柯不回头","女","江苏","57045956","6","","10000","6","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"安染似懂非懂他","保密","湖北","1029769792","5","","10000","6","","你说的对。但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"apolfv","保密","辽宁","57667488","5","","10000","6","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"_御坂11451号_","保密","浙江","700422804","5","","10000","6","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"叉烧你个果粒橙","保密","福建","27126010","6","","10000","6","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"手速慢的人","保密","河北","327567588","5","","10000","6","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"xc20031001","男","浙江","498385261","5","","10000","6","","没想到用无相之冰突破的角色都绝版了，而且我都有"
"Canmxy","男","四川","187765005","6","","10000","6","14","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"lelia-shy","女","广东","475398486","5","","10000","6","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"gaster核心蹦迪","男","吉林","626860148","5","","10000","6","","还好，现在剩12个粉球，下次复刻有望零氪拿下。"
"余忆元","保密","河南","387917760","5","","10000","6","","下面我要提到一个超过500天历经23个卡池仍未复刻的角色"
"苦茶啊","保密","四川","47355582","6","","10000","6","","现状就是世界，遗忘我！[2233娘_吐魂]"
"账号已注销","保密","山东","1833420480","0","","5000","6","","优菈复刻我把只因剁掉[doge]"
"需要内啡肽","女","福建","382303902","5","","10000","6","","优菈:我要批评一款游戏[微笑]"
"账号已注销","保密","河北","523249305","0","","5000","6","","优菈真的好看啊，原神中最完美的女角色，无可挑剔"
"土豆配石佑","保密","浙江","350718733","5","","10000","6","","圣诞快乐，劳伦斯小姐"
"来口蛋包饭","女","四川","534960870","4","","10000","6","","1000w[打call]"
"偷吃贡品的波奇酱","保密","河南","456132810","5","","10000","6","","今天，又有新角色出来了，每当我心动的时候，都来看看你，每天一遍，坚定信念[打call]"
"delete2021","保密","甘肃","425126269","5","异常生物","10000","6","","还记得秋天复刻我逃课躲小树林抽卡，刻进我回忆录了"
"枫叶Ay","保密","广东","313714494","6","","10000","6","11","啊啊啊啊啊啊我的优菈啊啊啊啊，1.5抽结果歪了迪卢克，2.3等复刻结果又歪了迪卢克，什么时候复刻啊啊啊，我大保底都搞到了，快复刻吧[大哭][大哭]"
"赤灯凪咲","保密","四川","161875231","6","初音未来13周年","10000","6","11","优菈老婆！！！啊↗啊↘啊~↗(嘶吼)（扭曲地往前爬）（狰狞）(向前奔跑）（摔倒在地)（扭曲地往前爬）(嘶吼）(试图站起来)（向前奔跑）(摔倒在地)（嘶吼）（努力站起来）（狂奔）（流口水）（阴暗的爬行）（尖叫）（扭曲）（阴暗的爬行）（尖叫）（扭曲）（阴暗的爬行）（尖叫） （爬行）（扭动）（分裂）（阴暗地蠕动）（翻滚）（激烈地爬动）（扭曲）（痉挛）（嘶吼）（蠕动）（阴森的低吼）（爬行）（分裂）（扭动）（痉挛）（蠕动）（扭曲的行走）（不分对象攻击） "
"丶Xylon","保密","河南","33398078","6","碧蓝航线","10000","6","","模型和动作设计的巅峰，优雅至极，强度也不低，唯一可惜剧情人设过于尴尬，实在想不通谁能写的出""这个仇我记下了""这种台词[笑哭]"
"许愿树下漂流瓶","保密","山东","221440594","5","","10000","6","9","保底都准备好了，为什么不是你[大哭]"
"天人の桃子","保密","江西","35245320","6","","10000","6","","历时1年3个月，苍白本毕业前来回顾[脱单doge]"
"一只爱生活的小螃蟹","保密","辽宁","526001170","5","原神","10000","6","","56个学舞蹈的[doge][doge][doge]"
"AFRING","女","山西","1993853583","4","","10000","6","","寄了之舞"
"崔杋圭让我超超","女","广西","515058707","5","","10000","6","","连夜扒舞"
"卡诺KaNo丶","保密","四川","39867847","6","hanser","10000","6","","你是来学跳舞的吧"
"冰上燃起的蓝色火焰","男","湖南","232817412","6","2233十一周年纪念","10000","6","","因为必胜客门店活动得来的[吃瓜]"
"萌王叫做利姆露","保密","山东","323238029","6","洛天依8th生日纪念","10000","6","","虽然我很想尝试去必胜客社死，但我貌似做不到，所以期待各位的表现了[脱单doge]"
"茹卷风のMKIY","女","湖北","456308341","5","","10000","6","","等复刻！"
"吠茶H","男","无IP","38462445","6","崩坏3·天穹流星","10000","6","","呜呜呜优菈是我玩到现在唯一小保底没歪的角色[笑哭]"
"亚鸭呀丫","女","无IP","1064467999","4","","10000","6","","为什么我的莜拉喊的是“审判，rua～”[doge][doge]"
"扬鲨君","保密","无IP","456460410","5","","10000","6","","万叶可莉宵宫复刻后，胡桃公子优菈将会是离上次复刻距离时间最长的三个角色。给我个机会，我想在3.3看到优菈[OK]"
"暗号-A","保密","无IP","205515220","5","","10000","6","9","当初就是因为这个演示抽了优拉，复刻的时候又给她补了1命专武，下次再复刻直接补到3命，日复一日，然后满命[妙啊]"
"-顾北朝阳-","男","无IP","9311351","6","","10000","6","","优菈依然是我最喜欢的女角色，这设计和气质，拿捏死我了"
"Yoimiya霄宫","保密","无IP","439068362","5","","10000","6","11","xdm从现在开始攒原石（大小月卡党），能抽到二命优菈吗？"
"我是新新新一","男","无IP","166655011","6","","10000","6","","这几天天气反复无常，时冷时热，特别今晚，我宅在宿舍里的舍友都觉得好冷，但我并没有觉得有多冷，因为优菈小姐是我的太阳，你一直在我心里，我感无比暖和"
"赏味时限","女","无IP","19811290","6","","10000","6","","首先，我不是女同，但是我觉得优菈真的好漂亮，然后我不是女同，但是要是优菈能跟我贴贴就好了，我再强调一遍我不是女同，可是女孩子和女孩子贴贴真的太美好，最后我不是女同，优菈要是能亲亲我就更好了[嘟嘟][嘟嘟]"
"Point_B2","保密","无IP","660128676","4","","10000","6","","看了优菈pv 听了bgm后悔自己小时候没学吉他[tv_流泪]"
"未寻浅风","保密","无IP","484740430","4","","10000","6","","开局送了我优宝，这个角色一直在陪我成长啊[汤圆]"
"内卷昂_-","男","广东","425577623","6","","10000","14","","从3.8爆料开始就一直画大饼。, 说优菈3.8剧情高光，是主角，有皮肤。, 结果呢？3.8 5个主角优菈除了凯亚台词最少！, 人家凯亚还有邀约和皮肤呢！, 爆料台词：优菈39 49 12基本符合。, 今天的优菈主场就这？我就指望你在第2幕跳舞结果呢？, 还没有高光！这真的还不如2.3的雪山呢！, 第二幕优菈干了啥？纯帮NPC干活镜头都没几个，有啥看头？你告诉我优菈第2幕有啥看头？, 就整了个傲娇让其变得可爱一点，没了！, 你之前PV里的独角戏跳舞呢？, 你还得塞到第3幕是吧？, 人家可莉和凯亚的皮肤还没出呢！, 第3幕是人家的主场啊！就你这么搞你优菈能不能跳上舞都是问题真的！, 说真的老子等了600多天了！（虽然2.3就抽了0命但我还是气啊，自己喜欢的角色被这么对待）, 你就整这烂活？, 策划听着，我最好能看到优菈后天的跳舞是独角戏！, 你自己在PV上宣传的就是优菈独角戏跳舞你可不要给我整诈骗！, 你就复刻海岛2.8那样每个角色一个剧情秘境不好吗？, 优菈要待遇没待遇，要强度没强度，要剧情没剧情。, 就指望这次可以多一点剧情你就整这样？, 你要是想放弃优菈，可以！你直接说出来行不行"
"我永远爱阿比盖尔","保密","无IP","140140200","6","公主连结可可萝","10000","8","","第一次up的时候抽了两命，复刻抽到4命加专武，等下次复刻就是满命，再之后专武满精，人活着就是为了欧呐sama[喜欢]"
"橘子园里摘橘子","男","无IP","258872912","6","","10000","8","","嘿嘿[tv_色]优菈[tv_色]嘿嘿[tv_色]等我[tv_色]等我抽完雷神再娶你[tv_色][tv_色][tv_色][tv_色]我爱大姐姐[tv_色][tv_色]"
"天工之魂","男","无IP","6681135","6","","10000","8","","优菈[tv_色]嘿嘿[tv_色]优菈[tv_色]我的优菈[tv_色]嘿嘿[tv_色]"
"软桃比脆桃好吃","女","无IP","452277646","5","2233幻星集","10000","8","8","女同竟是我自己. ipg"
"凯斯扣德","保密","无IP","34972734","6","","10000","8","","好家伙，你们要吵去别的地方吵，别在优菈pv下面吵好吗？我管你是mzr还是什么东西，敢动我家优菈你biss。我可是优菈真爱党，刚抽了一命，又能奶又能叫肚饿真菌的"
"山西奥德彪","保密","无IP","19189041","6","碧蓝航线2020","10000","8","","一发648零命，可恶这仇我记下了，我发现用尤拉到教堂会被维多利亚叫罪人"
"aimer推","男","无IP","8033416","6","","10000","8","","优菈的舞蹈源于弗拉明戈舞[doge]https://b23.tv/U0QybJ"
"fairy鲤yu","男","无IP","403700454","6","公主连结佩可莉姆","10000","8","7","猎魔人xdm快回上上个动态守家，那边的猴我举报不掉[笑哭]"
"上官子正","保密","无IP","499457717","5","崩坏：星穹铁道","10000","8","","@卫兵事件簿,带赏哥哥给咱们引个流呗~[tv_微笑]"
"敌方鲨鱼","保密","无IP","498513494","5","少女前线","10000","8","6","还有个叫什么反二的，一点也不像暗黑桑那么勤快[tv_白眼]，这不扣工资？"
"游游莫得感情","保密","无IP","176946704","5","","10000","8","","应该没人看见，我不穿衣服跟优菈跳舞"
"药雨妖巫","男","无IP","455570522","6","","10000","8","","华为公司的那个发一个没一个也是辛苦你了哈"
"我自闭了你那","男","无IP","38803069","6","泠鸢yousa","10000","8","","米哈游不需要管节奏小鬼的问题，尤拉的pv就是证明，因为是mhy所以mhy的东西就是错误的，我只想说网络上的爬虫太多了，但是爬虫也挺让人可怜的，靠着摸黑才能挣到钱"
"老牛穿黑丝","保密","无IP","595250048","5","星座系列：射手座","10000","8","8","好家伙,一个方舟，一个原神,一个唱歌，一个跳舞,一个榜二，一个榜一,什么叫工整啊（战术后仰）"
"按此处修改昵称","保密","广西","286616734","5","","10000","8","","开服退游等优菈，克拉拉真好看"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","6","","走到半路发现了以前漏了的箱，开箱得了2原石，原石是付费代币，付费代币等于人民币，这是米哈游在慷慨的给我发钱，我一时难忍激动，当场给米哈游了磕个头。,,开了esc菜单发现昨天邮件没领，点开就是100原石，100原石！我要开50个箱子！就是需要我磕50个头！我觉得单纯磕头已经不能表达我的感激了，于是我沐浴更衣给米哈游上了香郑重的磕了三个头。"
"清野凛-","男","吉林","31483198","6","神楽Mea","10000","6","","回来吧我的优菈,我最骄傲的信仰,历历在目的核爆,眼泪莫名在流淌,依稀记得祭礼舞,还有给力的输出,把敌人都给打退,通宵熬夜都不累"
"以色列名宿","女","陕西","381559126","5","","10000","8","","总有一天你会静下心来像一个局外人一样回到自己的故事，笑着摇摇头，浮生不过梦一场。能治愈人的，从来都不是时间，而是内心的那份释怀。对不起了，优菈。"
"网络乞丐O神限定","女","无IP","644420446","4","","10000","8","","“优菈厨”们的优菈不会连我的优菈也比不过吧"
"白嫖撸猫","男","无IP","24812538","6","","10000","8","","夜兰pv过来洗眼睛的"
"米尤麻单推人","保密","天津","79102970","4","麻尤米","10000","11","","实在不行把优菈丢进常驻去陪迪卢克和琴，凑齐蒙德三贵族。"
"老贫民","保密","湖北","455115887","5","","10000","11","","复刻先修bug，米卡节奏和暗削暂且不谈，不要让人心凉[囧]"
"九月清晨z","女","江苏","314006509","6","碧蓝之海","10000","8","","你说的很对，但是随着版本的更新，已经有越来越多的新朋友和大家见面了，有些新玩家呢会希望获得曾经UP过的限定角色，但等待心仪的角色返场的时间可能会有点久，制作组呢在听到了这样的反馈意见之后，决定今后配合版本内容，适时推进限定角色的复刻。"
"熙nei","保密","无IP","4707876","6","喂，看见耳朵啦","10000","15","","看完万叶再回来看，真的，优菈BGM直接完胜。。"
"厶疋卆乂丬","保密","无IP","123140039","4","明日方舟","10000","13","","让暗黑桑出名吧，顶上去[嘟嘟]"
"窄门菌","男","无IP","7410705","6","","10000","13","","英配最后的双关：,it takes two to tango,1.探戈舞得两个人跳,2.一个巴掌拍不响（两个人都有责任）,啊我的少女心！[给心心]"
"第一御姐控","保密","无IP","13665879","6","","10000","13","","咦？那个想喝体液的兄弟呢？怎么没了[辣眼睛]"
"浪花骑士的浪花","保密","安徽","181831985","5","","10000","13","","弹幕里说动作指导：夜兰的有毛病是吧？谁先出的不知道？"
"南小鸟ovo","保密","无IP","86807237","6","","10000","7","","闪耀的群星2终于要来了"
"GierER","女","无IP","1434030191","5","某科学的超电磁炮T","10000","7","","闪耀的群星2快点上老哥"
"-_doge-_","男","无IP","518918924","5","","10000","7","","https://b23.tv/jDZ4CUz,雷光签到！！！！[滑稽]"
"思止淇隰","保密","无IP","5487491","6","乐正绫五周年生日","10000","7","","优菈要改的话，要是改得不好看，我真退了。顶不住，满命优菈，又氪了满命雷神给优菈当辅助，这改了我宁可这钱泡水。"
"渔火连变天","男","无IP","360790246","6","","10000","7","","我的优菈不要有事[辣眼睛]"
"但求落子无悔","男","无IP","178343706","6","","10000","7","","优菈应该没事吧[难过]"
"Hertz赫茨","保密","无IP","106357228","6","","10000","7","","大保底没抽胡桃就是一直在等你啊，刚入坑就看上的老婆！"
"弦润萧生","男","无IP","20155290","6","","10000","7","","趁着过两天优菈复刻我又看了此视频好几遍，我玩个官服小号为的是尽量少花钱玩到尽可能多的角色，然后小号白嫖到了琴和优菈，二者体验都很不错，特别是优菈使出攻击动作时被冰冻，找好角度，那简直是堪称全游戏最性感冰雕！！！[doge][doge][doge]"
"花绳捏","保密","无IP","410901300","5","","10000","7","","好险小保底歪了卢姥爷，不然错过了[滑稽]"
"夏彦罗夏单推人","女","无IP","24481242","6","","10000","7","","老婆，你来的好突然，我一点准备都没有[tv_难过][tv_难过][tv_难过]"
"娘姆娘姆呀哈喽","保密","无IP","381141569","5","碧蓝之海","10000","7","9","胡桃零命，现在抽了70发了还没出[脱单doge]不抽了，等你"
"黄色的花淡雅","保密","无IP","424112640","5","公主连结可可萝","10000","7","10","优菈要来了[嗑瓜子][喜欢][喜欢]"
"提瓦特的白术","男","湖南","517768925","5","","10000","7","","2.3版本历历在目"
"拍下犯罪证据","保密","江西","488235774","5","","10000","7","","终于复刻了"
"Rinkou丶","男","浙江","312794300","5","怪盗基德","10000","7","","原神大型连续剧《等优菈》"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","7","","3.5评论都说制裁内鬼报复内鬼，现在又开始用3.8复刻堵嘴，[辣眼睛]3.6跨大版本爆3.8卡池突出一个抽象，但爆料人就是层岩传话人还真不得不信。现在广告又用优菈宣传，你搁这搞pua呢。"
"烤鲱","保密","山西","266610863","6","","10000","7","","啊，看看人家宵宫的传说任务，看看人家的复刻时间，多好啊[酸了]"
"-咕噜咕噜滚下山真君-","男","贵州","11381141","6","","10000","7","","你要进入忘却之庭吗？[脱单doge]"
"优菈-爱莉希雅","男","江苏","502320080","5","汉化日记","10000","7","","521天了[崩坏3·光辉矢愿_瞄准][崩坏3·光辉矢愿_策划][崩坏3·光辉矢愿_大伟哥][崩坏3·光辉矢愿_up主]"
"只想躺平睡个好觉","女","黑龙江","436368671","5","","10000","7","","还真是3.8  原宝咱就不能背刺一次内鬼吗"
"秋水子衿","男","山东","370162751","4","","10000","7","","赶紧删了优菈吧"
"逆天之王中王中王","男","浙江","417023062","5","","10000","7","","为什么要按时间顺序呢[脱单doge]"
"约书亚文斯特","男","山东","403045425","5","","10000","7","","500天了，不想复刻可以删了回坑想抽"
"姜夔的夔","保密","广东","527920199","5","","10000","7","","你游出了两年多，优菈就已经一年半没复刻了，明明有很多好的复刻机会，就是不复刻，也不知道你游在藏什么？也罢，你游本来就可以为了资金可以不要吃相"
"布魯斯威猛","保密","中国台湾","249774923","5","","10000","8","","你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。"
"Tusk-ACT-Four","保密","福建","431327723","6","","10000","7","","优菈最难超越的大数字不是伤害，而是复刻天数"
"花生茂","保密","河南","703146994","4","","10000","7","","希望下次雷神池子塞五郎，一斗池子塞珐露珊，魈散池塞九条[打call]"
"_汽_水_","保密","河北","333634601","5","","10000","7","","虽然我不是优菈厨也不打算抽优菈，但是我还是想为优菈厨发声[脱单doge]"
"逆之帆","男","广东","107837092","5","","10000","7","","bug不修，应该的,角色不复刻，别叫，别反馈，应该的,不出角色出手办，宰冤大头，应该的,物理拐塞冰队池子里，也是应该的,厨子人少，流水少，不复刻，应该的,[星星眼][星星眼][星星眼]"
"不穿增高的利威尔兵长","男","湖南","46729495","6","","10000","7","4","萌新刚玩原神，这是联动角色吗？[惊喜]"
"一百五十枚硬币","男","辽宁","488070311","5","","10000","7","","优菈没复刻，从此封心不再爱，记住我我要走遍每个优菈的视频"
"柒酱OYO","男","河南","439042800","5","","10000","7","","虽然不是优菈厨，但毕竟是第一个我抽到的五星主c，距离现在已经一年多了，怎么说也得复刻了，这波策划确实过分"
"桃山樱井","保密","广东","565367457","5","","10000","7","","这是哪个NPC?"
"溜遛鳅","保密","浙江","39637900","6","初音未来13周年","10000","7","","不懂就问，这是蒙德新角色，遗忘者吗[tv_难过]"
"净善宫新海","保密","安徽","1726593384","5","","10000","7","11","优菈去拜访你，能叠层吗？"
"龙与少年与梦想","保密","安徽","446247402","5","实验品家庭","10000","7","","罪人的后裔，必须独自挣脱复仇的枷锁！策划你该死啊！（3.5还不复刻来自优菈厨的怨念）[酸了]"
"碧落海的成","男","江苏","440316254","5","","10000","7","","本来只想试一个小保底的，你这样搞我就要连专武一起搞了，主打一个叛逆"
"庶岚夏目","男","重庆","136841479","5","","10000","7","","这3.4是一秒都待不下去了"
"Maki_Jr","保密","美国","32088567","6","崩坏：星穹铁道","10000","7","10","379天没复刻了，如果3.5的话那就是时隔至少440天才复刻[辣眼睛]怕是要拿下最久复刻限五称号了"
"想啊很像啊","保密","安徽","261791045","5","","10000","7","","1000万[脱单doge]"
"叶浩w","保密","四川","32401793","5","","10000","7","","快点12月3.3我要优菈啊"
"野原A之猪","保密","广东","4778036","6","请吃红小豆","10000","7","","我真的受不了螭骨剑了，松lai快点来吧"
"黑川弥生","男","中国香港","544469997","5","","10000","7","9","学舞蹈,[doge]"
"想和十香约会","男","江西","520543308","5","","10000","7","","优菈三点一会复刻吗[doge]"
"口袋迷拟丘","女","河北","255960337","6","","10000","7","","我一定要学会跳祭礼之舞！"
"殉道者罗夏","保密","北京","293120099","5","精灵王","10000","7","","风起必胜，应邀而来[思考]"
"谢谢一只坤","男","无IP","425435557","4","","10000","7","","重回400抽，希望3.1复刻，拿下满命[打call][打call]"
"_-__-白-__-_","保密","无IP","1019855858","4","","10000","7","","下次复刻我高低整个满命满精，以此为证"
"瑠璃のように","保密","无IP","322411644","6","2021拜年纪","10000","7","","我说安柏，刚才你有在偷看我跳舞罢（恼）"
"天使的守护之翼","男","无IP","436925164","6","魔法学院","10000","8","","薄纱（     ）[崩坏3_划水]"
"洛风crazy","保密","无IP","470139897","6","","10000","7","","还得是你呀"
"Zeron2maki","保密","无IP","263236618","6","","10000","7","","看完夜阑再来看老婆[喜欢]"
"紫砂是砂紫","保密","无IP","1295254601","4","","10000","7","","尤菈会打电磁炮吗"
"Viroblack_N","保密","无IP","343927470","6","","10000","7","","555优菈老婆这次给你抽了满精无工[星星眼][打call][大笑]"
"_Lollipops_","保密","无IP","175387455","6","","10000","7","","优菈颜值爆表啊，游戏里没见过几个能比优菈脸还好看的角色。"
"梦想是kirakira的小奶龙","女","无IP","454669502","5","hanser","10000","7","","好想做优菈的狗啊啊啊啊，本身就是大剑 披风 蓝毛 冰元素 制服 这些外貌xp都对上了（，人设哒话看了角色故事以后更喜欢了ww。。正如故事里所说，优菈可能有着傲娇的气质，但她的傲娇其实更像是一种坦率的自白，对自己的过去和家族毫不掩饰，光明正大的在蒙德城生活，依旧去加入骑士团，我觉得这样哒勇气真的很难得，正常人可能早就去其他国家生活了吧。。可以说她很怪  也可以说她很狂，但我更愿意把这些换成自爱和坚强 以及她在被人唾弃的情况下，依旧去保护民众 为骑士团贡献力量，我觉得这才是真正的“高贵者的义务”吧 真正的骑士从来都不是站在光里，而是照亮整片大地的崇高者 她真的是一个让人心疼又不需要人心疼的女孩呢qaq"
"炸团了哈哈哈","男","无IP","38052060","6","","10000","7","","早已满命，回来看看"
"鸡佬van","男","无IP","56379500","6","hanser","10000","7","7","生活必需品了属于是"
"差点又变帅了芜湖","保密","无IP","1997904071","3","","10000","7","","早晚我老婆优菈也能破kw播放！[歪嘴]"
"御坂00648号","保密","无IP","259884468","6","","10000","14","","有人知道b站这个排行榜是什么情况吗？凤凰传奇那个16号发的148万播放量的视频在榜一，这个视频连一整天都不到都173万了，无论总数还是增长速度都显而易见，结果优菈就只配在榜六？？？"
"翟双宇","男","山东","626431347","5","","10000","9","","在这评论区刷屏没啥意思，官方又不看￣ ￣)σ"
"秩序恶の漠漓","男","黑龙江","490277759","5","至尊戒","10000","9","","你这样搞最好能在海岛给出一套令人满意的时装"
"驹强荣中","保密","新疆","67482856","6","","10000","9","","等了这么久了，既然这样，也只能放弃了，全部的原石抽了夜兰，然后融了所有的圣遗物武器，摧毁了所有能摧毁的道具，就在刚刚，注销了通行证，真的累了"
"银色战车_镇魂曲","男","重庆","1614112","6","双生视界·花嫁","10000","9","","这下稀有人生了，策划要吃本体加拐两份钱，倒霉的就只能是玩家"
"菈宝2023","保密","江西","1809625744","6","","10000","9","","她真的好美，为什么要这样对她[委屈]"
"梨子籽","保密","新疆","690430969","5","","10000","6","","没关系的，我继续等你"
"怕不是憨娃儿","保密","无IP","230208889","5","","10000","9","5","有必要跑这里来骂原批吗[呆]"
"阿琳在北林","男","河北","272873994","5","明日方舟","10000","9","","作为一名优菈真爱厨，我的评价是，各位同好们都不要冲动！当然这里的冲动指的是融号！,而最为一名玩家，我对这次事件的评价是，策划很有可能在做实验！疯狂的试探玩家对于这种角色延迟复刻以及对于四星辅助与其最适配的五星c的割裂的态度。,最后，各位优菈厨们最好的办法之一就是不要不要all in自己攒的原石！一定要忍住！不给这回逆天卡池做一点流水方面的“贡献”！！切记！"
"万叶归山林","男","陕西","697884446","4","","10000","4","","留下我的足迹，优菈"
"哦那就快滚","女","河北","493843468","5","","10000","4","","大保底60抽才出[灵魂出窍][灵魂出窍][灵魂出窍]老婆你一点都不爱我[酸了][酸了][酸了]"
"NxixCheng","女","浙江","433359390","5","","10000","4","","明天老婆开池子 提前祝大家专武命座不歪[OK]"
"不走寻常路2333","女","北京","1407254897","5","","10000","4","","你终于复刻了，希望能捞到2命wuwuwu[跪了]"
"Finedesu_","女","上海","496981785","5","","10000","4","","老婆好想你[十一周年_委屈]"
"haihaizsh","保密","贵州","394067399","5","","10000","4","","优菈宝宝你一定要复刻啊等你好久了"
"洋洋养痒痒羊","男","广西","1732870304","4","","10000","4","","你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。"
"_祈雨__","女","浙江","1561825026","4","","10000","4","","快复刻[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]急急急我急死了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"楓原万葉の妻","保密","江西","452679230","5","","10000","4","","五百天不复刻，史无前例[藏狐]"
"カノンちゃん","保密","山西","1253936830","4","","10000","4","","有本事4.0再复刻"
"乐瑶sama","女","江苏","1734278942","4","第五人格","10000","4","","大家好，我是优菈，我已经400多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"是阿姜n","保密","北京","578853659","5","","10000","4","","优菈没有你我怎么活啊[大哭]等你这么久了"
"乐瑶sama","女","江苏","1734278942","4","第五人格","10000","4","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"麻薯芋泥鸥包","男","加拿大","2169885","6","","10000","4","","受不了，上一次优菈来的时候我刚入坑，歪了没资源继续。我想着怎么着等个半年多也会复刻的，我等你再来。谁能想到这一等就是一年多，甚至还没有消息"
"兜兜里的糖葫芦","保密","浙江","171604712","5","少女前线","10000","4","","优菈，我们还能不能再见面？我在佛前苦苦求了几千年[大哭][大哭]"
