"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"观梅听阮声","保密","无IP","348567892","6","","10000","2","",",,,,,,,,,,,,,,,,,,,,,"
"Reversi零","男","无IP","111433","6","少前小剧场","10000","2","","原宝能出个打水系统么，我就是想浇浇花，并不是想去雪山咳咳[脱单doge]"
"星铁球棒侠","保密","无IP","676586060","5","","10000","2","","( ╯□╰ ) 这四分钟怎么这么快就结束了"
"木子きご","女","无IP","2140551","6","","10000","2","10","有谁和我一样，是点原宝给我的私信推送来的[热词系列_知识增加][热词系列_吹爆][热词系列_燃起来了]"
"蛮蛮和蛮蛮","男","无IP","100881378","6","","10000","2","7","单推人报道！！[打call][打call][打call]当然在生日的这天，接下来活动送原石攒够的一发能再出一个优菈的话就更好了[捂眼][捂眼][捂眼]"
"三悠哇_TreeU","保密","无IP","367970978","6","橘猫挂件","10000","2","6","五分钟！祝看到这个条评论的你小保底不歪！"
"鲮鲤麟","保密","无IP","237447169","6","","10000","2","5","凌风的断崖，幽密的森林，山脚的雪地。,蒙德的边郊四野，遍布浪花骑士的足迹。,和风煦日之下，恪尽职守的游击小队队长偶有休憩之意。"
"裁判长SAMA","保密","无IP","51961883","6","","10000","2","","嘿嘿，优菈"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","每日打卡：你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","这游戏的复刻周期突出一个抽象, 有像宵宫这样的2.8复刻完，3.2复刻，3.7还TM复刻, 也有像优菈这样600天都不复刻。, 不是卡池策划你搁这差别对待你当我们看不出来吗？, 须弥全员光速复刻，老角色有一半都是雪藏的。, 万叶，足足一年，一年都能干多少事情了？, 申鹤，申鹤这个复刻时间也是很抽象的，这是人家第一次复刻啊，她的第一次复刻你安排到了388天后！, 优菈， 567天才复刻，放别的宵宫身上够复刻5次了。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","3.5评论都说制裁内鬼报复内鬼，现在又开始用3.8复刻堵嘴，[辣眼睛]3.6跨大版本爆3.8卡池突出一个抽象，但爆料人就是层岩传话人还真不得不信。现在广告又用优菈宣传，你搁这搞pua呢。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","走到半路发现了以前漏了的箱，开箱得了2原石，原石是付费代币，付费代币等于人民币，这是米哈游在慷慨的给我发钱，我一时难忍激动，当场给米哈游了磕个头。,,开了esc菜单发现昨天邮件没领，点开就是100原石，100原石！我要开50个箱子！就是需要我磕50个头！我觉得单纯磕头已经不能表达我的感激了，于是我沐浴更衣给米哈游上了香郑重的磕了三个头。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","走到半路发现了以前漏了的箱，开箱得了2原石，原石是付费代币，付费代币等于人民币，这是米哈游在慷慨的给我发钱，我一时难忍激动，当场给米哈游了磕个头。,,开了esc菜单发现昨天邮件没领，点开就是100原石，100原石！我要开50个箱子！就是需要我磕50个头！我觉得单纯磕头已经不能表达我的感激了，于是我沐浴更衣给米哈游上了香郑重的磕了三个头。"
"星辰美食酱","男","江苏","204894094","6","","10000","2","11","金苹果群岛，让优菈回来吧"
"VersionBeathon","保密","浙江","64255900","5","","10000","2","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"落尘-Collapsar_","保密","安徽","507515566","5","","10000","2","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色 的复刻"
"意然易抱真菌","保密","湖北","272399270","5","","10000","2","","我甚至以为优菈复刻了"
"莉亚","保密","广东","2725738","6","少前小剧场","10000","2","","2023了还是没有复刻"
"三无枫糖","保密","北京","1836468559","5","明日方舟-愚夜密函","10000","2","","“你能表演一下那个吗？”,“还要再来一次吗？”,“对对对，就是那个！”,“有些晚入坑的旅行者会希望获得曾经UP的限定角色，制作组在听到了这样的反馈意见之后，决定今后会配合当前版本内容（重点），适时推进限定角色的复刻！”,“哈哈哈哈哈哈哈”"
"椒盐白巧","女","广东","68401100","6","三周年恋曲","10000","2","","“你能表演一下那个吗？”,“还要再来一次吗？”,“对对对，就是那个！”,“有些晚入坑的旅行者会希望获得曾经UP的限定角色，制作组在听到了这样的反馈意见之后，决定今后会配合当前版本内容（重点），适时推进限定角色的复刻！”,“哈哈哈哈哈哈哈”"
"来自水雷艇的猹","保密","黑龙江","1139382774","5","","10000","2","","你说的很对，但是随着版本的更新，已经有越来越多的新朋友和大家见面了，有些新玩家呢会希望获得曾经UP过的限定角色，但等待心仪的角色返场的时间可能会有点久，制作组呢在听到了这样的反馈意见之后，决定今后配合版本内容，适时推进限定角色的复刻。"
"初初夏夏夏i","保密","江苏","501079505","5","碧蓝之海","10000","2","","你说的对[doge]"
"HG-mty","保密","山东","576481139","5","","10000","2","","《2021－11－25》[吃瓜][吃瓜]"
"炽热cccc","男","山东","1499562670","4","","10000","2","","优菈，我好想你，3.5还是没有你的影子，我真的很想你复刻，玩原神也是为了你入坑的，可能是我入坑的时间太晚了，从玩这个游戏到现在一次都没见过你的卡池，不过没关系，我愿意等，我不相信你就是人们口中的绝版五星，等你复刻我们就回家。,                                                                 ——-爱你的优菈厨"
"谷雨伞的雨","保密","山西","471107755","5","","10000","2","","优拉：米哈游这辈子也别复刻我了"
"吃一颗呆桃","男","安徽","457886481","6","","10000","2","","所以优菈不复刻了捏[捂脸]"
"京都一夢de旅程","男","广东","259231166","5","2233十一周年纪念","10000","2","","你的下一个尤拉又何必是尤拉（仆人进池子[doge]"
"呐纳纳纳呐","男","山东","3461569650362512","4","","10000","2","","给我复刻优菈。，"
"-偏爱蓝色","女","辽宁","285465592","6","","10000","2","","我会一直等你的菈宝[保卫萝卜_哭哭]"
"传呆不传毛","男","上海","305825232","6","明日方舟音律系列","10000","2","","https://b23.tv/yKHoAiC[呲牙][呲牙][呲牙]"
"米哈游别想让我充钱","保密","湖北","122056420","5","","10000","2","9","这次有大保底一定拿下"
"拉尔普斯塔","保密","浙江","88154675","5","","10000","2","","没想到从1.5抽到优菈已经过了这么久了"
"真的活人","保密","安徽","494390906","5","","10000","2","","优菈你为什么还不复刻啊！！！"
"万事芜阿银","保密","广东","389142585","5","","10000","2","","来啊，老婆为何你还不来[大哭][大哭][大哭]"
"Uaenaー","男","广东","521952211","5","","10000","2","","歪了 没想到这一等 便是一年的春夏秋冬"
"dk丿叶落落","保密","广东","16969146","6","明日方舟音律系列","10000","2","","可 以 给 我 的 视 频 三 连 吗？[音律联觉_期待]"
"叭叭叭噜噜噜噜","保密","广东","339220527","4","","10000","2","","皎洁的笑颜太好听了"
"温迪9494","男","无IP","510153880","5","还有醒着的么","10000","2","6","我也是突然被推送了"
"烟绯咨询事务所","保密","无IP","128716227","6","","10000","2","","这么老的视频私信推送?什么情况[尴尬]"
"我是小让","保密","无IP","15571575","5","","10000","1","","我永远爱优菈[脱单doge]"
"艾露露卡弗雷艾拉","保密","无IP","33410487","6","双生视界·花嫁","10000","1","","每次听皎洁的笑颜都有一种“乐情衬哀景”的悲哀[大哭]"
"致以辉煌的人yyds","保密","无IP","493071101","5","","10000","1","","优菈我的战神"
"透明酱油","保密","无IP","385079298","6","","10000","1","","太美了"
"莳緔灬芊芊","保密","无IP","10324895","6","","10000","1","","开服到现在没有一个刻晴和琴[辣眼睛][捂眼][藏狐]"
"乌萨斯学生自治团真理","男","无IP","21721071","6","明日方舟","10000","1","","优菈老婆，我永远爱你[给心心][给心心]"
"swhpw","男","无IP","436984498","5","","10000","1","","我是优菈小姐的狗"
"傾訫之城","男","无IP","220881772","5","","10000","1","","爱了爱了"
"原罪23333","男","无IP","66599257","6","","10000","1","","优拉不要走，没有你我可怎么活啊[大哭][大哭][大哭]"
"卡迪西斯","男","无IP","2397310","6","","10000","1","","99欧元氪出了阿贝多和琴，我想就先不抽优菈了，不然钱花的太多了。今早看着自己攒的那一点点原石，换了20抽，在优菈阿贝多池关闭前的几小时竟然抽到了优菈。不过专武就没有了，刚好听说优菈充能堪忧，那就用西风大剑吧~~~这样后面的一斗我就不抽了，等到月底发工资再说吧。"
"4295gm","男","无IP","7415941","5","","10000","1","","请把雷神环和胡桃语音改回来"
"寻找魔法","男","无IP","77631088","5","","10000","1","","最后一天赌了一把两个十连出了，爽（不过感觉钟离复刻恐怕要歪[尴尬]）"
"雨宫晴天_","女","无IP","40083951","5","","10000","1","","出了迪卢克，优菈，琴，你说气不气[doge]"
"浅萌的柠檬","保密","无IP","201320771","5","","10000","1","","呵，有人和我一样176发出的吗[大哭]，太非了我"
"毕竟我高性能的嘛","保密","无IP","492008211","5","","10000","1","","刻晴已出，前来还怨[微笑]"
"有何不可pump","保密","无IP","436519426","5","不吉波普不笑","10000","1","","讲真，其实原神可以出一个更简洁模式，把所有按键全部屏蔽掉，注意是所有，方向跟技能就考记忆好了，然后加入一个可以随意转换视角录制的功能，比如视频里的。虽然页面已经很简洁了，但是真的还不够"
"五希ovo","保密","无IP","2005024789","4","","10000","1","","不错，小保底没歪"
"小吾大人","男","无IP","295363","6","","10000","1","","满命还愿～连着五次小包底一次都没歪！开心"
"美梦卡比兽","保密","无IP","477147377","6","星座系列：白羊座","10000","1","","优拉已出，有惊无险，前来还愿"
"筱崎呀啊","保密","无IP","509247469","5","","10000","1","","十连团长加尤拉，多谢"
"艾特我一下ovo","保密","无IP","1001877259","5","","10000","1","","rnm，米哈游宵宫歪七七，雷神歪刻情，优菈歪琴，54级，马上55了，一个主C没有，已退游"
"菱冷","保密","无IP","512210198","5","","10000","1","","歪了77[藏狐][藏狐]"
"起新名字真的好难","女","无IP","430303073","5","","10000","1","","已出莫娜"
"bili_328362746","保密","无IP","328362746","5","","10000","1","","已出77（震怒）"
"真正的自由","女","无IP","425613254","4","","10000","1","","50抽岀单抽岀优菈的，[无语]我一斗没了"
"-Wty-","男","无IP","100918272","6","洛天依·最美的夜","10000","1","","优菈大保底出了，松簌保底没歪，圆满了家人们[原神_躺平]"
"阿宿好楠","男","无IP","689399797","5","","10000","1","","还是尤拉爱我，前后2个池子60发出了3个[害羞]"
"虚拟羽","保密","无IP","233714043","5","","10000","1","","65发  出了  从优菈出来开始玩  到现在  一共是四次小保 歪了三次 唯独这次优菈复刻没歪"
"梁律Ll","保密","无IP","399963186","5","","10000","1","","出了，但是在B服"
"HK好看_","男","无IP","213015142","6","","10000","1","","四命刻晴[OK][OK]"
"砥砺向前的只因","保密","无IP","338185239","5","大王不高兴","10000","1","","歪了琴[藏狐]"
"第一御姐控","保密","无IP","13665879","6","","10000","1","","数一数二"
"利威尔一米六点零一","女","无IP","487540618","5","","10000","1","","行行好吧在缺火c是歪了七七，在缺优菈是歪莫娜，mhy你想nong死我就直说吧我为优菈点了74发，充了这么多钱，结果最后您给我来个莫娜[囧]"
"仙__旅","保密","无IP","522275566","5","","10000","1","","大保底歪了七七，你还我优菈，还我……"
"__NEKO__","男","无IP","15289264","6","","10000","1","","申鹤已经出，前来还愿"
"Marsh与道七","男","无IP","359464103","5","","10000","1","","棒，歪莫娜了"
"典桑Absurdity","保密","无IP","383692140","4","","10000","1","","昨天十连双黄，卢姥爷和优菈，没氪[OK]"
"花儿你为谁开","保密","无IP","355902465","6","","10000","1","","只要98，1命＋专武[脱单doge]"
"荆棘魔冠","男","无IP","36996564","5","","10000","1","","七七已出，特来还怨"
"银河aki","男","无IP","401828449","6","","10000","1","","你pv呢[阴险]"
"四角村的拉维克斯l","男","无IP","4700083","6","魔兽世界·暗影国度","10000","1","","更！更！tnnd，为什么不更！"
"云起获泽","保密","无IP","24607837","5","","10000","1","8","等更新[狗子]"
"宝蓝色的权杖","男","无IP","645818724","5","","10000","1","9","[原神_哇]"
"棠柳谣","男","无IP","162051661","5","一周年纪念装扮","10000","1","","加强刻晴加强刻晴，刻晴，我的刻晴www"
"曾经真的喜欢mhy","男","无IP","439264495","5","","10000","1","3","霄宫对空的特性，我拿来打无相岩全打到柱子上，是我的问题还是你游戏问题[吃瓜]"
"橙子","保密","无IP","351222609","6","干物妹！小埋","10000","1","","如果不急着抽这个的话学生党小大月卡其实就够了"
"河北沧州牢大","保密","无IP","451208461","5","","10000","1","7","松籁苍古优菈已出，我要玩到关服[原神_哇]"
"アスカ赛高","保密","无IP","324275279","5","","10000","1","","优菈都复刻了，优菈普攻一，二段过渡的缺失还不修[给心心][给心心][给心心]"
"纸空绘","保密","无IP","354325748","5","","10000","1","14","[大笑]"
"Yc丶江山如画","保密","无IP","283331111","4","","10000","1","","拜托给孩子个五星吧，开荒好难啊"
"rya-枫","女","无IP","1684607695","5","","10000","1","","那个捕捉网要怎么捕捉呀？[原神_生气]"
"暴风和海浪","男","无IP","27764840","6","","10000","1","","再抽不到 我就去幻塔"
"浪客の終焉","男","无IP","18755625","6","","10000","1","","现在原神激励计划越来越恶心了，之前在0点卡点还能领到原石奖励，现在直接摆烂跟你说用户过多不让领了，真够恶心的。[辣眼睛]"
"天依一口口水我喝十年","保密","无IP","94766377","6","洛天依8th生日纪念","10000","1","7","啊。。。现在每次上号都神经兮兮的看阿贝多脖子上有没有星星[藏狐][原神_躺平]"
"西瓜琵琶霜","保密","无IP","486642006","5","","10000","1","","md，我歪了，日内瓦"
"贰拾壹HuA","保密","无IP","274652150","4","","10000","1","","能不能开通一下b服转官服通道，换电话玩不了了【允悲】"
"带学生活","保密","无IP","1633361988","3","","10000","1","","我的优菈有点矮  头上还有一张符[大哭]"
"我想要转运","保密","无IP","473682435","5","","10000","1","","万人血书求复刻钟离"
"六六大顺Sibyg","保密","无IP","299061776","5","","10000","1","","快点修清理雷樱树的bug"
"只有狗才看国漫","女","无IP","1061498658","4","","10000","1","","为什么我的优拉大招是放鸟[大哭][大哭][大哭][大哭]"
"完全不知道该怎么办呢","保密","无IP","67953192","6","","10000","1","","rnm，你那破火本气死我了"
"贷款守木叶","保密","无IP","688316264","5","","10000","1","","开除山椒鱼[生气]"
"__电脑__","保密","无IP","1733057549","5","至尊戒","10000","1","","https://b23.tv/voqlKZb某原神小Up被上百名“lol玩家”冲了，真的贼惨，我真的看不下去了。[辣眼睛]"
"深夜空想家vv_","保密","无IP","521842236","5","","10000","1","","麻烦把深渊和角色的强度控制好 我很喜欢这个游戏 希望他别这么快凉"
"拾壹月の肖邦","男","无IP","280417662","5","","10000","1","","啥时候ios能下载b服啊"
"大爱鹰山仁","男","无IP","416103020","5","","10000","1","","两发出来了[doge]"
"弈云丁真OvO鉴定为吃","保密","无IP","328593254","6","","10000","1","","兄弟们，如何评价我动态的圣遗物[傲娇]"
"洛檩香","保密","无IP","572520463","5","","10000","1","","虽然与视频没太大关系，但是为什么我打公子第3阶段屏幕变暗了还动不了？[原神_嗯]"
"一只野生锦依卫","男","无IP","1751413280","5","天依游学记·歌行","10000","1","","可怜我那挚友啊，因为没能像我一样单抽出尤拉和阿贝多，呜呜呜呜哭个不停，好可怜呐！"
"告别那年春","保密","无IP","275542323","5","","10000","1","","皇后杀了皇后[捂脸]"
"宿傩之神","保密","无IP","1371997947","2","","10000","1","","米哈游别刀"
"云寒雪月","保密","无IP","25339322","5","","10000","1","","啊，我就想问一下，有人出问题了吗？我上午还在玩，下午就开始闪退了，我就想打个深渊，打完一间闪退一次，磕磕绊绊打完了一层，放弃了，然后现在是玩一会就闪退，出来个弹窗，说一堆数字的文件出问题了[辣眼睛]"
"碗蚝","保密","无IP","86010108","6","","10000","1","","为什么啊？为什么要搞百合啊？"
"bili_14236699","保密","无IP","14338917","6","","10000","1","","月卡党终于两命了，强度明显上来了"
"きゅうぞう","男","无IP","634692880","5","工作细胞","10000","1","","优菈已出，前来还愿[原神_欸嘿]"
"被虐的杀天使","保密","无IP","198606159","6","","10000","1","","罗莎莉亚给我满命啊，就差最后一个了，练出两个女仆"
"狮子座心眼","保密","无IP","1222777942","3","","10000","1","","建议削弱雷神，提高其它雷系登场率"
"狮子座心眼","保密","无IP","1222777942","3","","10000","1","","国庆节开始玩的原神，抽到优菈却没有雷神，真难受"
"我是一只废鼠","男","无IP","270262084","6","","10000","1","","氪648准备抽专武，大胆正向定轨后，一发10连就出了。然后不小心又抽中了一个尤拉跟4个班神[滑稽]"
"萧芊菱","保密","无IP","51011543","6","","10000","1","","萌新入坑。问一下各位大佬。复刻活动之前做过的任务领取过的任务奖励还可以再做一次任务再领取一次吗？  听说海灯节要复刻。"
"仙歌雪桃","保密","无IP","438312268","5","良辰美景·不问天","10000","1","","我:干翻原神……,原宝:更新领300原石,我:原宝我回来啦"
"diaaag","男","无IP","1621210101","5","","10000","1","","【原神融号，脱离苦海-哔哩哔哩】https://b23.tv/CDK1U6a"
"Welsper_","男","无IP","227763784","6","","10000","1","","鹤观剧情加个配音好不好，PC端再多做点键盘快捷键适配吧，而且PC端多了占那么多空间NPC模型能不能多建几个棱角啊，NPC用来用去那么几个模型换贴图换头发五官全平面不仅掉带入感真的很掉价啊，PC端和手游做点区分不然真就是移动上体验不如PC结果PC上体验又不够，上不去下不来卡这儿了"
"爱莉希雅亲爱的老公","保密","无IP","471512857","5","良辰美景·不问天","10000","1","","服了，米哈游能不能出一个保底机制啊？刷了一天了金色圣遗物全是防御是不是在针对我？[大哭]"
"十代约翰","保密","无IP","235168710","6","","10000","1","","本来想抽 可发现身上的经验书连阿贝多六十级都升不了，抽出来也没资源练 还是缓缓吧。"
"とどかない恋","保密","无IP","110750193","6","","10000","1","","个人思路,一号，真阿贝多:变成乔尔父亲。,二号，假阿贝多:顶替一号成为最终的阿贝多。,三号，骗骗花，死透了[doge]"
"海胡椒_","女","无IP","146045436","6","春原庄的管理人小姐","10000","1","","用皎洁的笑颜做了起床铃，ep放到这首的时候本来有点困直接给弄清醒了[笑哭]"
"是可爱的妖精小姐","女","无IP","642367491","4","","10000","1","","八十发不到小保底优菈，[doge][doge]上个还是七十发小保底神里来着[doge][doge]"
"Seele゛","保密","无IP","451909248","6","#EveOneCat","10000","1","","[doge]"
"法师很快乐","保密","无IP","507488257","5","","10000","1","","338465972 创立不久的原神新群。有兴趣的朋友可以加一下。"
"雨后的蓝shuashuashua","男","无IP","213292913","6","原神","10000","1","","优菈[大哭][大哭][大哭]我的优菈[大哭][大哭][大哭]我没钳了，我没钳了"
"梁丶心","男","无IP","283412221","6","","10000","1","","关于这次的第三幕，我个人感觉结束的有点莫名其妙。我还以为爷在分析中猜测出乔尔的父亲是2号阿贝多，以此为契机在趁优菈安博二人分开的时候暗杀一个混入骑士团。在寻机会除掉1号，这一切被爷根据1号阿贝多说出的故事啥的分析出来及时赶到并阻止。至少一二号要打一架吧，就让一只阿贝花替罪躺枪就感觉应该还有剧情，就这么完了?"
"槟雪榔","男","无IP","362123066","6","hanser","10000","1","","快加强刻晴"
"富婆饿饿舰舰","女","无IP","430567326","5","","10000","1","","满命优菈，精4专武前来还愿"
"海风em","保密","无IP","400720392","5","神乐七奈","10000","1","","刚出优菈前来还愿"
"bili_280337904","保密","无IP","280337904","5","","10000","1","","优菈已出，前来还愿[给心心]"
"eisofaro","男","无IP","415502023","5","","10000","1","","忘记皮肤这个东西了，怎么还不出个"
"閆天","保密","无IP","524189284","5","","10000","1","","兄弟们，原神官服在哪下啊？[思考]"
"thatRoyxxxx","男","无IP","348693038","5","","10000","1","","签到原石一发出优菈前来还愿"
"羽毛XD","保密","无IP","266544163","6","三周年恋曲","10000","1","8","原宝，你要整开放式结局可以，但不要涉及到主要角色啊，我好担心阿贝多老师[笑哭]"
"镜流白勺狗","男","无IP","435693240","5","","10000","1","11","我为什么做完任务，和阿贝多对话完了，自动弹出活动界面，然后呢关闭页面，人物就动不了，按键什么都没了，退出重启都不行，派蒙界面按不出来，电脑只能关机重启[嫌弃]"
"ななか_iaso","女","无IP","481443101","5","","10000","1","","800原石谢谢你，原宝。"
"夢歙ジン","女","无IP","175527690","6","citrus","10000","1","","我看到乔尔找到爸爸，第一反应是骗骗花。。。[大哭]"
"北冥鹏灬","男","无IP","20290998","6","","10000","1","","没有优菈和安柏在冰湖洗澡，爷是不认可的[傲娇]"
"猫雷-Official-","保密","无IP","313564427","5","明日方舟音律系列","10000","1","","您复刻魈的时候完全不打算出点新圣遗物是吗[给心心][给心心][给心心]"
"冷伤鸭","保密","无IP","646035076","2","","10000","1","","许愿优菈"
"夜下无眠_","男","无IP","543728558","5","","10000","1","","什么时候能改绑啊，以前是家长身份证，想改自己的，不然以后人脸感觉会很麻烦啊"
"多巴胺Do","保密","无IP","397079931","6","","10000","1","9","你居然发原石了，难得啊"
"离水木","男","无IP","434270064","5","","10000","1","","被盗号了？"
"君颜别一","保密","无IP","505010408","5","","10000","1","","发原石了耶，刚刚优菈大保底出又来原石啦[doge]"
"一位开朗的网游","男","无IP","383562382","5","","10000","1","","雷神环改回来"
"逝川流","保密","无IP","312715207","4","","10000","1","","648强娶了松籁，过两天一命，虽然上头但是不亏[OK]优菈值得"
"理与迷宫の少女","男","无IP","456754153","5","原神","10000","1","11","魈的语音我TM等了快一年了，什么时候改啊？pv语音诈骗啊这[笑]"
"某愉悦的金皮卡","男","无IP","423785162","6","异常生物","10000","1","","这个狗的碰撞体积是真的有问题，改改吧，天天a空气太难受了[囧]"
"胡桃不卜脑","保密","无IP","88104166","5","","10000","1","","在？去年提名800，今年正式获奖了不发个1600原石？"
"落日焚舟","保密","无IP","397177205","5","","10000","1","","希望复刻魈和岩王爷[吃瓜]"
"加奈赛高","保密","无IP","528302205","5","","10000","1","","入坑一周，好歹我把首充充完了小月卡也开了，歪了刻晴一命就不说了，优菈才零命，武器池也没抽到专武这次的倍率可真行以后我就不氪了"
"你说来","保密","无IP","214539773","6","星尘","10000","1","",""
"玫瑰se","保密","无IP","390509780","5","","10000","1","4","我蒙了，一如既往非的我在想着手痒给一斗垫个十连，然后……然后优菈就来了，甚至小保底都没到，我都傻了，我嫁妆也没准备好材料也没备好经验书也用没了雷泽的物理圣遗物我前些天刚融掉真的是啥也没有就一把勉强能用还丑的螭骨剑[藏狐]也谢谢优菈小姐不嫌弃这么落魄的我来到我的队伍[给心心][爱心][爱心][爱心]"
"神乄SOS","保密","无IP","413143627","4","","10000","1","","原壶表示五星不要传说任务了给我邀约  我大厅现在都是相片[笑哭]"
"璐璐遊","保密","无IP","478159481","5","","10000","1","1","开发者模式为所欲为是吧"
"KevinのBB空间","男","无IP","159423051","6","#EveOneCat!","10000","1","","这新发的两个EP播放量相比上一次的比较惨淡诶[tv_腼腆]"
"想被hina逆推","保密","无IP","437052267","6","","10000","1","","派蒙.银手：“很难决定让哪个朋友送命，是不是？好消息是你有个伙伴已经死过一次了。而且很乐意跟你再来一趟疯狂的自杀行动，你，我，天空岛，听着跟温迪的歌词一样，但相信我——咱俩一起把他们烧成灰。”,,荧：“这个计划，你具体怎么设计的？”,,派蒙.银手：“计划？哈～你哥哥兴许会搞个计划吧。我要是你，就抄起趁手的家伙，从天空岛的正门冲进去，一路杀到天理去，如果天空真像戴因说的，天空和大地是颠倒的，只要找到电梯就行了。”,,荧：“你是说死得炫酷点——我喜欢！”,,荧：“如果我要去死，那我希望最好一边开抢，一边挖坑下葬，而且不拉任何人垫背。”,,派蒙.银手：“哈～你终于领悟了真神的诀窍…UID124240839——咱们走！”"
"悯哲啊","保密","无IP","43759962","6","","10000","1","","幻塔快100w也快公测了了。就问你有没有准备相遇之缘。"
"白色北方","保密","无IP","27041652","6","","10000","1","","圣遗物系统改改吧，刷两个月甚至三个月都不能出货，死活刷不出冰伤杯火伤杯，一个角色毕业要将近一年。。。"
"Ycc耶","男","无IP","27090762","6","EveOneCat2","10000","1","","没阿莫斯有和璞鸢 抽魈还是甘雨呢[藏狐]"
"luoji25","保密","无IP","14000338","6","","10000","1","","求求你了原宝和隔壁崩坏3一样100抽保底出吧，我开服玩到现在只有肖宫小保底出的，还是为了垫池子，我的优菈啊，[微笑][热词系列_破防了]两次出都是空降两次都是小保底歪，我准备好了圣遗物，准备好了武器，结果没出[tv_笑哭][tv_笑哭]，求求你不要空降了"
"南山北水l","男","无IP","701648982","4","","10000","1","","有没有大佬带我刷火本[藏狐]"
"鲸つ","保密","无IP","413368275","5","崩坏：星穹铁道","10000","1","","给孩子加一个命座开关吧[大哭]      求求了 抽尤拉班尼特六命了[大哭]"
"恶梦小精灵e","男","无IP","77335750","5","","10000","1","","我总觉得我是给你们脸了，每一次都是歪，每一次都是让我吃大保底，而且每一次都是超过八十抽"
"神都发现不了的ID","男","无IP","441721291","6","粉妆玉琢·头像框","10000","1","","流血狗的碰撞体积改一改吧，一堆狗中走都走不动，狗瞬移或后退后碰撞体积仍在原位，人物穿不过去，还有这次把深渊血量抬这么高，没稻妻角色打不了是吧[疑惑]"
"陋室の德馨1999","保密","无IP","173245984","5","","10000","1","","绝了，我们宿舍4个抽优菈，有七七的歪了个七七，有琴的歪了个琴，有莫娜的歪了个莫娜，还有个大小号全歪了刻晴[辣眼睛]"
"弦月辉夜犹绊AI","男","无IP","85303402","6","Kizuna AI","10000","1","","逐渐有崩坏三那味儿了[微笑]"
"Sco゛Rpio","女","无IP","23716934","6","浪沫鱼姬","10000","1","","你这深渊能tm别放你那漂浮灵和水幻型了么？"
"来春可爱捏","保密","无IP","282039648","6","","10000","1","","雪山出问题了，现在剧完了后去雪山入口问优菈，你优菈专属剧情没完成的话会触发"
"也是醉了YSZL","保密","无IP","317338014","5","明日方舟音律系列","10000","1","4","大家现在是不是都上不去了，一直显示网络错误"
"派蒙大乱炖","保密","无IP","283331540","5","","10000","1","","哦嚯嚯"
"勿忘衤刀心","男","无IP","39655669","6","2021拜年纪","10000","1","","在？解决一下按菜单按聊天框经常闪退的问题？"
"账号已注销","保密","无IP","378522210","0","","5000","1","","能不能看到，手游出个自定义按键设置好不好，十次有八次都会按错，按键排列太恶心了"
"空笙箫默","保密","无IP","179607091","6","崩坏：星穹铁道","10000","1","9","模仿阿贝多也就是说阿贝多也会这些技能对吧对吧[傲娇]"
"Fanchin","男","无IP","84803569","6","","10000","1","","我要派蒙抱我头"
