"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"天空岛的愚者","男","未知","173323339","6","至尊戒","10000","17904","10","这下妥了，那维莱特是被芙卡洛斯拐跑的，芙阿斗进化成昭烈皇帝了。,比较类似路易十三吧，基本把一切事务都交给黎塞留干，然后自己只在特大事宜上进行调控。但很明显最初芙卡洛斯和现在的不太一样，可能是切割了灵魂之类的，雷内手上有这种技术，而阿兰可以创造承载灵魂的机器。"
"惠子けい","女","河北","262247371","5","偶像梦幻祭2","10000","12686","","什么话,别问,别犹豫,就是抽,问就是想要,先抽再说,总归有用,肯定能出,相信自己,开心最重要"
"传说中的檀黎斗神","保密","浙江","79584999","6","hanser","10000","3707","","那维莱特：作为龙的话我大概和天龙座有缘吧，不是因为什么庐山升龙霸，而是因为我出演过《宇宙战队球连者》里的天龙司令肖隆波,旅行者：那你战斗时会闪到腰吗？,那维莱特：如果是编剧为了保持战力平衡的话我可能真的会闪到腰"
"你滴员力宗","男","上海","382002160","5","","10000","18444","","所以那维莱特自己也不知道自己为啥是以人的形态诞生嘛[笑哭]"
"三月のphantasia","保密","广东","6819041","6","不吉波普不笑","10000","35952","","特瓦林——周本boss[辣眼睛],若陀——周本boss[辣眼睛],阿佩普——周本boss[辣眼睛],那维莱特——限定五星[歪嘴]"
"WYX2023xm","男","湖北","294099923","5","","10000","17498","6","那维莱特：我是第一个进卡池的龙王了，你们呢？[doge],若陀，阿佩普：迟早的事儿[吃瓜]"
"KUSKkk","保密","江苏","403328524","5","","10000","2755","","好喜欢那维莱特这种悲天悯人的感觉谁懂啊谁懂啊"
"736987578","保密","江西","512411095","4","","10000","1670","","兄弟们，坚持住，我昨天把须弥的主线任务做完了，马上就来枫丹见你们[doge]"
"魚曉漁","女","湖北","668136","6","","10000","45295","","所以，,1.他自己也不知道为何会以人类形态诞生,2.他没有初代水龙的记忆传承之类的,3.他生身为人形，但他自己并不理解人的行为模式，只能通过观察人类来总结,好吧，感觉还是只龙宝宝啊"
"我太正经了怎么办","男","上海","2122911627","5","","10000","34774","","在枫丹人心中，那维莱特就是正义之光，毕竟他们都叫他「那位light」大人[doge]"
"折纸灵装","保密","陕西","53637502","5","","10000","16879","","那维莱特使用技能角会发光，角在他的头上，所以他的头是控制元素力的关键，也就是  水龙头[桃源_欢呼]"
"今天也白嫖了呢","保密","四川","123694420","5","","10000","8543","","00:58 呜呜呜呜好美啊审判官大人[大哭][大哭][大哭][大哭]"
"我是银枝大人的呜呜伯","女","四川","310764365","5","格兰芬多","10000","7129","","你们能不能隔开时间发，两边都要看诶[傲娇]"
"星名Hoshina","保密","四川","8238633","6","湊-阿库娅","10000","6610","","哪位来了？,那维莱特！,[怪怪小黄豆_补钙][怪怪小黄豆_补钙][怪怪小黄豆_补钙]"
"牧月-忍冬","男","云南","111202477","6","崩坏3·天穹流星","10000","5000","11","那维因为不太擅长表达感情,总是被误解，被骂，呜呜呜嘤嘤的，哭个不停[doge]"
"滑稽脸的折纸","保密","天津","353534652","5","","10000","4467","","开庭！升堂！威～～～武～～～ 01:37 [doge]"
"言正礼","保密","河南","39377824","6","","10000","3218","","盲猜有人说准点报时器[脱单doge]"
"小小刘某","保密","福建","381667825","5","#EveOneCat!","10000","2600","","那维莱特:我看看到时候谁不抽我（掉小珍珠[崩坏：星穹铁道_哭哭]）"
"不是的的是のの","女","云南","6875363","6","","10000","2571","","终于等到了啊啊啊啊啊啊彻底疯狂！！！！！我我我我我我我抽爆！！！！我是那维莱特的单推人！！！！！！"
"萌即正义よ","男","江西","85775260","5","白神遥","10000","1573","","中门对狙是吧[白神遥_吃瓜]"
"门缝窥视的G","保密","河北","1808632","6","物述有栖","10000","1444","","我完全被梅露辛吸引走了注意力，她真可爱[脱单doge]"
"神里绫华の女友","男","安徽","249477052","5","原神","10000","1180","8","那维莱特我爱你啊，千万别歪啊[给心心]"
"中二之豆","男","山东","264387772","5","崩坏：星穹铁道","10000","1133","","那维莱特的设计灵感是水龙头吗[崩坏：星穹铁道_心]"
"未有之源-梦","保密","天津","456759279","5","良辰美景·不问天","10000","782","","那维莱特:听说总有人叫那维有些事情，不知道在哪，我告诉了他我叫那维，但是他还是问哪位呀，你有什么头绪[doge]"
"腌萝卜眉毛","保密","安徽","1673809539","5","","10000","751","","这种兼具圣洁与威严的美人(﹃)"
"GEM的椰奶","保密","河南","223249471","6","","10000","710","","他真好看 他真帅 那维莱特 我的那维莱特[保卫萝卜_笔芯]"
"和北河二组成双星","保密","浙江","85301805","6","","10000","148","","专武不歪，哦内该！"
"绯月翊羽","女","山东","41012876","6","国民老公带回家","10000","607","","那维莱特很迷茫吧，明明是龙，却以人形诞生。既不是纯粹的龙也不是人类，模糊了二者的界限，也因此模糊了自己的定位、自我认知"
"小冻冻冻冻","保密","重庆","241155965","5","","10000","484","5","#沫芒宫刑海 美神降临#,#沫芒宫刑海 枫丹神颜# ,#沫芒宫刑海 怦然心动# ,#沫芒宫刑海 视觉中心# ,#沫芒宫刑海 舞台匠人#,#沫芒宫刑海 珍珠音色# ,#沫芒宫刑海 作曲作词#,#沫芒宫刑海 我已归来# ,#沫芒宫刑海 温文尔雅# ,#沫芒宫刑海 月眉星眼# ,#沫芒宫刑海 秀外慧中# ,#沫芒宫刑海 粉面含春# ,#沫芒宫刑海 淡雅脱俗# ,#沫芒宫刑海 芊芊细步# ,#沫芒宫刑海 霓裳羽衣# ,#沫芒宫刑海 与春天的约定# ,#沫芒宫刑海 一顾倾城再顾倾国#"
"猫猫失失_","女","福建","112363290","6","呜米","10000","255","","我和我朋友一看到那维莱特就喜欢上了 两个人疯狂叫着要抽那维莱特 她为了抽那维莱特 攒了六十多抽,但是就在19号的时候她心梗去世了 就差一周 一周就更新了 她要是能少熬夜 好好休息 就能自己抽到那维莱特了 她还准备把剩下的石头攒着去抽满命艾尔海森呢,但是就是这么走了 就这么突然。。"
"Ice艾夕","男","吉林","316049185","6","雪未来","10000","485","","水元素的龙蜥失去了纯粹，水龙王一定会以人型诞生，但是枫丹和记录着这些东西的海祇岛渊下宫隔着一整个须弥，主线里的爷看起来也不像是会看那些书的样子[笑哭]"
"断念残离","保密","山西","37625215","6","","10000","92","","发现了，越到后面的国家，人们就越不信神,风神从来没打算管过蒙德，但偏偏蒙德是最信神的,岩神每年出来做个正确率几乎100%的总结和发展规划，璃月人还有个别人想超越岩神（指送仙奠仪之前的刻晴）,雷神和民众闹翻就差一个能打的过雷神的人,草神从初代没了之后就被限制成装饰品了,水神有没有这个神好像都无所谓了"
"桂花酒酿西瓜汁","女","广东","7420316","6","","10000","274","","有没有原学家能解读一下公布立绘时的文案[思考][思考]【最高审判官是真实的他，我们美露莘理想中的好爸爸也是真实的他，唯独那维莱特这个名字下的人不是他】"
"VanStardus","保密","广东","514785965","5","","10000","148","","七国的水在那维莱特的嘴巴里面什么味道的呢？,蒙德：味道真不错，就像喝酒一样，再来一杯,璃月：用来泡茶是最好不过了,稻妻：我感觉身在辐中，非常地好,须弥：干净又卫生昂，兄弟们,枫丹：妈妈的味道,纳塔：多喝岩浆,至冬：这哪是水啊，这分明是伏特加"
"食卜食油饼","男","江苏","21739044","6","","10000","75","","真的受不了配音节奏了。,首先，cv用什么样的声线去配角色，不是由cv本人决定，而是由配音导演决定的，所以某个角色在某个语种的配音风格与其他语种不同的时候，是配音导演对角色的理解不同，一味攻击cv的职业水平只会显得你们既无礼又无知。,其次，不同语种的配音导演对角色的理解有所不同是非常正常的现象，就以那维莱特举例，日配更突出那维莱特内心细腻的一面，神谷浩史温柔细腻的声线与外表的肃穆形成了一种反差感，这种演绎虽然与其他语种不同，但和角色本身是贴合的。理解不同不代表水平不行，请不要先入为主。[辣眼睛]"
"Sdhibnssjik","女","山东","26209010","6","","10000","258","","所以那维认可小草，是否也因为他们开始都是对自己的身份和责任感到迷茫，只能在不断摸索人类的时间里慢慢找到自己存在的意义和方式的人？"
"真红之火鸡","男","上海","488080","6","","10000","427","","很有意思。日配主线里显得非常年轻温柔。但这个PV里和前瞻里却非常坚毅持重。,英配则相反，主线里语音严肃持重，PV里却份外温柔。,多国语音的好处就是能欣赏到各种演绎，耳朵不亏啊。"
"民国豌豆","保密","湖南","484465441","5","","10000","468","","我怀疑要是没有纳维莱特压着那群贵族能上天[笑哭][笑哭]"
"鄙人乃路人甲","保密","福建","498612241","4","","10000","288","","我觉得芙芙不是双重人格，而是本来就有正经的一面，那维莱特应该就是早期在迷茫的时候被芙芙鼓励了之类的才会在芙芙身边[思考]"
"言正礼","保密","河南","39377824","6","","10000","3218","","盲猜有人说准点报时器[脱单doge]"
"门缝窥视的G","保密","河北","1808632","6","物述有栖","10000","1444","","我完全被梅露辛吸引走了注意力，她真可爱[脱单doge]"
"中二之豆","男","山东","264387772","5","崩坏：星穹铁道","10000","1133","","那维莱特的设计灵感是水龙头吗[崩坏：星穹铁道_心]"
"神里绫华の女友","男","安徽","249477052","5","原神","10000","1180","8","那维莱特我爱你啊，千万别歪啊[给心心]"
"未有之源-梦","保密","天津","456759279","5","良辰美景·不问天","10000","782","","那维莱特:听说总有人叫那维有些事情，不知道在哪，我告诉了他我叫那维，但是他还是问哪位呀，你有什么头绪[doge]"
"传说中的檀黎斗神","保密","浙江","79584999","6","hanser","10000","3707","","那维莱特：作为龙的话我大概和天龙座有缘吧，不是因为什么庐山升龙霸，而是因为我出演过《宇宙战队球连者》里的天龙司令肖隆波,旅行者：那你战斗时会闪到腰吗？,那维莱特：如果是编剧为了保持战力平衡的话我可能真的会闪到腰"
"和北河二组成双星","保密","浙江","85301805","6","","10000","148","","专武不歪，哦内该！"
"壶宝我老婆","男","广东","349193347","5","","10000","273","","四十个夏天沸腾了海洋、四十个冬天埋葬了火焰。,所以初代水龙王可能是被烤了40个夏天活活烤死的，什么前世记忆。[笑哭]"
"-夜雨声繁","男","湖北","77207087","5","","10000","254","","萌新刚抽到水龙王，很帅，请问圣遗物带什么呀[哦呼]"
"Nero丶Stasia","男","山东","165460943","6","春原庄的管理人小姐","10000","110","","救命，我把下面的座椅两边看成腿了[笑哭]"
"恭喜这位b丶站用户","女","福建","392603289","6","","10000","197","","那维笑起来简直暴击我的心脏，那维莱特大人我是您的狗！！！"
"吃痳椒的喵酱","保密","河南","521322526","4","","10000","77","","中午好[墨镜][墨镜]"
"风吹云卷倾如墨","保密","河北","486490498","3","","10000","53","","那维莱特，请求释放！！！"
"对面脑子短路了","男","广东","367161524","6","原神","10000","52","","坏了，我该看哪个"
"甜甜妹子哇","保密","安徽","3493139664865610","3","","10000","165","","你们能不能隔开时间发，两边都要看诶[傲娇]"
"Vertin-ym","保密","安徽","426251171","5","","10000","32","","嘿"
"flytwo34","男","河北","4073079","6","原神","10000","32","","原宝，你……这，你……啊？"
"茶夏ouo","女","陕西","17493619","6","星座系列：双鱼座","10000","62","","我就想问问有没有给我那道个歉的呢"
"整治BT","保密","四川","137457136","5","","10000","54","","神谷是神啊！！PV的语音很明显比剧情要冷漠很多，在那维接触人类，尝试了解人类情感之前，确实是一个不懂感情的“异物”，剧情里面他语音温柔很多，已经会礼貌的打招呼，会体谅他人，会为不幸而感到悲哀，哦哦哦！[喜欢]已经攒了大保底等那维了!不歪就抽专武[脱单doge],没有说其他配音不好的意思，其他几国我也很喜欢[奥比岛_点赞]"
"辣啊吶","女","北京","25432394","6","","10000","57","","天平是芒沫宫标志，不是任何一个人or神or龙"
"艾宴","女","云南","698288911","5","萌宠小狗","10000","22","","我知道大部分人懒得看那么多文字[妙啊]，就看看这个日月前事的简介，介绍了龙王、第一王座和第二王座的故事"
"琴九河","女","陕西","37251230","6","至尊戒","10000","47","","去年这个时候，海森是大慈树王、草神眷属、兰纳罗成精、赤王转世[原神_哼][原神_哼][原神_哼]"
"梧桐没睡醒啊","男","甘肃","475413872","5","崩坏：星穹铁道","10000","60","","完全没想到那维的节奏是这么展开的[崩坏：星穹铁道_呆]"
"圆周率小数点前一百位","女","辽宁","69928073","6","灵笼","10000","23","","看到「水中之眼」第一反应——什么水、泪水吗[吃瓜]"
"今天爬饮月月的墙头","保密","北京","43366118","5","","10000","22","","人形水龙王啊啊啊"
"陶典典","女","山东","370910889","6","星座系列：水瓶座","10000","22","","01:17 据险以图进，备策而施为[tv_斜眼笑]"
"雪代-","保密","浙江","67947950","6","","10000","39","","所以是芙宁娜帮助那维莱特，融入了人类世界吗，那句  “所以，要不要试着去寻找答案呢”[阴阳师缘结神_KWSL]"
"日初月暮丶","女","陕西","12979537","6","","10000","91","","怎么内鬼爆料现在都在官号下骑脸输出了啊？热评里都好几个，有没有可能，有些人并不想看你讨论内鬼爆料啊？[辣眼睛]"
"咸鱼探头","男","河北","510259310","5","","10000","41","11","啊啊啊！好想被那维莱特审判啊"
"_可乐喵","保密","广东","355228502","5","","10000","41","","那维目前好像没有黑点吧，也不知道某些人在那叫啥[翻白眼]"
"鲸落710","保密","安徽","328891838","6","崩坏3·天穹流星","10000","36","11","6，让我想起了之前内鬼爆料时说海哥是树王[原神_吃惊]"
"天道修羞","男","广东","82672242","6","","10000","144","","知名声优神谷浩史(卡米亚)，出道三十年，日本传奇声优，小时候的梦想是开公交车的司机，有学过空手道的练家子。高中三年级校庆代表学校演出男主角，拿到个人演技奖。新房昭之的御用声优，其声线语速跟润润一样听的清晰而说的又快，配了《轰烈弹珠人》最后一集的神冈塞尔玛，从此一炮而红。真严谨的工作狂人，一有机会就会随时随地练习台词，只要是工作都来者不拒，连经纪人也表示神谷的行程表满到可怕。个性非常消极多疑、自我评价很低，表示自己因为太容易被骗反而变得不相信任何人，即使听到了100句赞美都不会当真，但只要有1句负面批评就会为此沮丧。当连续五年获得声优奖最佳得票奖、并成为首位进入殿堂的得奖者时，卡米亚发表的感言仍是觉得回首过去没有任何一件事值得与人炫耀、过着不怎么值得被称赞的人生。但唯有在事务所的人员称赞他说这次神谷先生能接到某某角色真是太好了！、对我来说，神谷先生是我的骄傲喔！如此在工作场合上被工作人员称赞时才会真的觉得自己受到肯定(这样的品质在声优当中不多见，这是一位真正的声优人士)。卡米亚认真努力谦虚，对擅长配神经质的和感情细密的男角，普遍公认为受系声优，口才不错，为电台主持人的能力亦受到公认，连经常暴走的金田朋子都能驾驭。对后辈相当温柔，会将衣服送给有经济压力却要出席活动场合的后辈们，著名香菜病患者。认识的知名声优基本全认识，其实力影响力不输于一众昭和老声优们，是某些声优的向往目标。卡米亚的代表角色太多了，但大多数都是动画角色，游戏角色很少接。"
"4399游戏盒","保密","福建","251347544","6","","10000","33","","[歪嘴]我必将他纳入盒子"
"帕帕拉恰l","保密","江苏","1100800886","5","","10000","54","","不是，我就看看评论，怎么会有人光明正大的说内鬼透露的剧情啊，还是有人不想剧透的好吗[尴尬]反正不管怎样我就安慰自己内鬼透露的都是假的好了，真的服了"
"鲸落710","保密","安徽","328891838","6","崩坏3·天穹流星","10000","35","11","6，让我想起了之前内鬼爆料时说海哥是树王[原神_吃惊]"
"幽夜灵取名真难","女","辽宁","396158316","6","异常生物","10000","56","","节奏什么的就别搭理了，反正跟他们讲道理他们也不会听[原神_喝茶]"
"桌子腿上垫凳子","男","广东","521332681","5","","10000","40","","谁tm传的那维新水神 差不多得了哈"
"未有之源-梦","保密","天津","456759279","5","良辰美景·不问天","10000","31","","那维莱特大人，我想娶美露莘为妻子，您能申请一下么[喜欢]"
"七月雨三月春","保密","广东","430401546","5","","10000","46","","某些内鬼厨不要太破防[委屈]"
"wenskdhhd","保密","天津","1665883889","4","","10000","35","","那我可就要拿出经典八重真雷神，雷神是把刀的圣经了"
"七海霜璃","女","浙江","277022059","5","","10000","24","11","那维莱特这家伙真的又帅又可爱，帅起来很帅，可爱起来又非常可爱，而且他跟不少女孩子一样喜欢可爱的小家伙[tv_抓狂]"
"账号已注销","保密","广东","2092606722","0","","5000","53","","截止4.0,以下不算上主角和埃洛伊，总共有69个角色,男角色有:26位,女角色有:43位,—————————————————————,限定角色总共有:26位,男限定角色有:13位,女限定角色有:13位,—————————————————————,常驻角色总共有:7位,男常驻角色有:2位,女常驻角色有:5位,—————————————————————,四星角色总共有:36位,男四星角色有:11位,女四星角色有:25位,—————————————————————,4.1过后，枫丹已知男角色都出完了，,剩下的都是女角色了,—————————————————————,以前出女的被叫媚男,现在出男的被叫媚女了，,一天天的P事真多"
"不平当鸣","保密","广东","456560434","4","","10000","20","","这不是芙宁那的宝石花纹么，那维的花纹是凯尔特三角啊。"
"榴莲滚滚丶","男","上海","6378756","6","暮光幻影","10000","19","","为什么是这样的坐姿[tv_doge][tv_doge]"
"榴莲香菜摩卡","女","湖北","6765971","6","快把我哥带走","10000","23","","从早上八点到现在就涨了二十万[tv_惊吓]在线观看人数一直是一两千，这播放量也太离谱了"
"明月皎夜光","保密","广东","214989331","5","","10000","42","","真的离谱，水龙王怎么可能成为新水神为天理打工啊你们看了内鬼过来说的能不能想一想[辣眼睛]"
"望雾漾","保密","北京","19112546","5","","10000","42","","芙宁娜只是枫丹一个拥有过神之心，三立绘，芒荒双形态神之眼的普通小女孩罢了。[给心心]那些贷款人的能不能道歉呀。"
"喂你吃牙垢","保密","浙江","101362338","6","","10000","33","","你们俩谁的水更多？[doge]"
"弥0生","男","福建","388817","6","公主连结可可萝","10000","12","","你的小可爱[doge]"
"布丁不是补丁QAQ","男","江苏","11569470","6","时光代理人","10000","11","","[热词系列_知识增加]"
"小圆枣枣","保密","上海","5778447","6","","10000","20","","那位当水神真不是降职吗"
"会唱歌的大柚子","保密","美国","11439728","5","","10000","19","","那维莱特大人请品我的水[给心心]"
"那维莱特掉小珍珠惹","女","未知","34548746","6","EveOneCat2","10000","19","","水～龙～别～哭～啦～[仲夏幻想_抱抱]"
"Epic游戏商城","女","上海","481825242","6","","10000","18","","Take my money！！！！[tv_色]"
"aswedmsl","保密","山东","253538516","5","","10000","18","","在真相大白之前，还是让子弹飞一会儿吧"
"打的你喵喵叫-","保密","安徽","5090621","6","","10000","20","","抽不到那维莱特浑身就像有100只幻陇在爬[原神_哼]"
"磁爆步兵54","男","浙江","3443416","6","","10000","17","","（在沙漠）那维莱特：这是你对我谋杀计划的一环吗？"
"星名Hoshina","保密","四川","8238633","6","湊-阿库娅","10000","15","","那维莱特一听就很温柔，应该有嘲讽怪的能力而且能召唤猫咪形怪物，有自愈能力并且不怕阳光，因为已经死了所以只要没完成执念就能无限复活，拥有名为超能力的超能力却只想过平凡的生活，这样强大的角色，你只要给他一枚硬币他就能回应你的愿望！[怪怪小黄豆_喘气][怪怪小黄豆_喘气][怪怪小黄豆_喘气]"
