"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"藏藏不是藏蓝","保密","未知","474503364","5","","10000","20","","中英文（英文根据弹幕）,Far from my native land i roamed,我来自遥远的地方,Instreamsislept,many..."
"咯锵咯锵","保密","广东","521332284","5","鹿乃","10000","20","","我来自很远的地方,,山河是我眠床,,四季予我衣裳,,我寻找栖身的花圃,,随着银纱般的月光一齐飘荡,,流风与清泉邀我停驻,,“安睡吧，安睡吧，旅途令你疲惫”,,“回荡吧，回荡吧，落花为你点缀”,,我晨间弹奏幽涧的石琴,,夜晚倾听梦乡的歌吹,,一位男孩的泪珠泛起波澜,,比星空下任何歌声都要浪漫,,他将过往与将来织成多彩的花冠,,我则消融梦境的边界，作为报偿,,“看哪，看哪，他的爱慕溢于眼眉”,,“答应吧，快答应吧，趁着美梦未褪”,,猫儿与流萤催我应允,,可我不懂人间的曲调,,又怎能与它和鸣？,,溪流与梦想汇入沧洋,,晶蝶点水的须臾,,星河下的少年白发成长,,我蹒跚学习人类的一切,,将易碎的云朵拼成柔软的诗行,,正如种子向往土壤,,林木追逐太阳,,曾经懵懂的曲调在心中奏响,,侧耳听去,,原来它声声都唱着你的名字,,现在,,我将我的梦送给你,,愿你的夜晚似清泉般甘甜,,现在,,我将我的心送给你,,愿你接受这份迟来的诺言"
"永远想要困告","男","山东","1766002312","4","2233幻星集","10000","52","","评论区的大佬能帮我看看嘛，我这只温迪用的绝弦但是不知道为什么小程序上Q技能伤害这么低，甚至和西风弓拉不开差距，绝弦不是有元素爆发增伤吗？小程序是不是算错了？[委屈][委屈]"
"GreenYi","男","山东","1297532","6","HIME","10000","13","11","我承认卡莉露的诗写得很好，,但我如果拿出林猪二十斤，阁下又将如何应对？[UPOWER_296909317_大萝卜头][UPOWER_296909317_大萝卜身][UPOWER_296909317_大萝卜身][UPOWER_296909317_大萝卜身][UPOWER_296909317_大萝卜尾]"
"冷鸢耶","男","湖北","1336702486","5","","10000","22","","我来自遥远的地方,山河是我的眠床,四季予我衣裳,我寻找栖身的花圃,随着银砂般的月光一齐飘荡,流风与清泉邀我停驻,安睡吧，安睡吧，旅途令你疲惫,回荡吧，回荡吧，落花为你点缀,,我晨间弹奏幽涧的石琴,夜晚倾听梦乡的歌吹,一位男孩的泪珠泛起波澜,比星空下任何歌声都要浪漫,他将过往与将来织成多彩的花冠,我则消融梦境的边界，作为报偿,,看哪，看哪，他的爱慕溢于眼眉,答应吧，答应吧，趁着美梦未褪,猫儿与流萤催我应允,可我不懂人间的曲调,又怎能与它合鸣,溪流与梦想汇入仓洋,晶蝶点水的的须臾,星河下的少年白发成长,,我蹒跚学习人类的一切,将易碎的云朵拼成柔软的诗行,正如种子向往土壤，林木追逐太阳,曾经懵懂的曲调在心中奏响,侧耳听去,原来它声声都唱着你的名字,现在，我将我的梦送给你,愿你的夜晚似清泉般甘甜,现在，我将我的心送给你,愿你接受这份，迟来的诺言"
"Yulith","女","湖南","8031583","6","国民老公带回家","10000","6","","虽然我一直在骂原神剧情又臭又长，但是这诗真的太美了，必须用中文！！！"
"丙hinoe","男","广西","143619187","6","","10000","6","","纯水精灵系列的故事做得真的好好啊"
"承包提瓦特男模","保密","山东","1615715699","4","","10000","6","","cv姐姐声音好温柔呀！！！"
"菠萝馒头萝卜包","女","安徽","94731653","5","","10000","13","","天啊巨好听的配音，第一遍只顾着听声音去了，好美的PV啊，大爱。这次被狠狠惊艳到了嗷呜[保卫萝卜_笔芯]"
"夜枭夜小米","保密","江苏","385375151","5","","10000","8","","绝美，愿别人的恶言恶语不会阻碍你前进的步伐[崩坏3·光辉矢愿_比心]"
"亚瑟是个女孩","男","北京","11665235","6","#EveOneCat!","10000","6","","cg：我将我的梦赠予你  我：哦？难道说(搓手手,cg：我将我的心赠予你  我：好耶！稳了！,cg：接吻  我：ohhhhhhhhhhhhhhhhhh"
"背负着德莉傻的犹大","保密","山东","277403833","6","","10000","6","","世间纯水千千万，只有一个在挨揍[doge]"
"那维莱獭叽米旋转运动","保密","吉林","490647148","5","","10000","6","","我不懂亲亲为什么捂我的眼睛有什么是我几千岁旅行者不能看的吗[原神_哼]"
"裕絮","女","陕西","39601133","5","","10000","10","","我来自遥远的地方,山河是我的眠床,四季予我衣裳,我寻找栖身的花圃,随着银砂般的月光一齐飘荡,流风与清泉邀我停驻,安睡吧，安睡吧，旅途令你疲惫,回荡吧，回荡吧，落花为你点缀,我晨间弹奏幽涧的石琴,夜晚倾听梦乡的歌吹,一位男孩的泪珠泛起波澜,比星空下任何歌声都要浪漫,他将过往与将来织成多彩的花冠,我则消融梦境的边界，作为报偿,看哪，看哪，他的爱慕溢于眼眉,答应吧，快答应吧，趁着美梦未褪,猫儿与流萤催我应允,可我不懂人间的曲调,又怎能与它和鸣,溪流与梦想汇入沧洋,晶蝶点水的的须臾,星河下的少年白发成长,我蹒跚学习人类的一切,将易碎的云朵拼成柔软的诗行,正如种子向往土壤，林木追逐太阳,曾经懵懂的曲调在心中奏响,侧耳听去,原来它声声都唱着你的名字,现在，我将我的梦送给你,愿你的夜晚似清泉般甘甜,现在，我将我的心送给你,愿你接受这份迟来的诺言"
"古老和弦","保密","江苏","355799050","6","","10000","10","6","我来自遥远的地方,,山河是我眠床,,四季予我衣裳,,我寻找栖身的花圃,,随着银砂般的月光一齐飘荡,,流风与清泉邀我停驻,,“安睡吧，安睡吧，旅途令你疲惫。”,,“回荡吧，回荡吧，落花为你点缀。”,,我晨间弹奏幽涧的石琴,,夜晚倾听梦乡的歌吹,,一位男孩的泪珠泛起波澜,,比星空下任何歌声都要浪漫,,他将过往与将来织成多彩的花冠,,我则消融梦境的边界，作为报偿,,“看哪，看哪，他的爱慕溢于眼眉。”,,“答应吧，快答应吧，趁着美梦未褪。”,,猫儿与流萤催我应允,,可我不懂人间的曲调,,又怎能与它和鸣？,,溪流与梦想汇入沧洋,,晶蝶点水的须臾,,星河下的少年百发成长,,我蹒跚学习人类的一切,,将易碎的云朵拼成柔软的诗行,,正如种子向往土壤,,林木追逐太阳,,曾经懵懂的曲调在心中奏响,,侧耳听去,,原来它声声都唱着你的名字,,现在,,我将我的梦送给你,,愿你的夜晚似清泉般甘甜,,现在,,我将我的心送给你,,愿你接受这份迟来的诺言[委屈][委屈][委屈]"
"_431小时睡眠-","女","上海","523218906","4","","10000","7","","你游从未忘记那跨越四国的纯爱[偶像梦幻祭2_打call]"
"找不到最优解Zmax","女","河南","7942581","6","","10000","7","","侧耳听去 原来它声声都唱着你的名字[tv_难过]"
"琳月喜雨","保密","四川","3493290450094946","4","","10000","7","","我来自遥远的地方,山河是我眠床,四季予我衣裳,我寻找栖身的花圃,随着银砂般的月光一齐飘荡,流风与清泉邀我停驻,安睡吧，安睡吧，旅途令你疲惫,回荡吧，回荡吧，落花为你点缀,我晨间弹奏幽洞的石琴,夜晚倾听梦乡的歌吹,一位男孩的泪珠泛起波澜,比星空下任何歌声都要浪漫,他将过往与将来织成多彩的花环"
"雪夜寒","保密","重庆","457053325","5","公主连结凯露","10000","10","","我来自遥远的地方,山河是我眠床,四季予我衣裳,我寻找栖身的花圃,随着银砂般的月光一样飘荡,,流风与清泉邀我停驻,安睡吧，安睡吧，旅途令你疲惫,回荡吧，回荡吧，落花为你点缀,我晨间弹奏幽涧的石琴,夜晚倾听梦乡的歌吹,,一位男孩的泪珠泛起波澜,比星空下任何歌声都要浪漫,他将过往与将来织成多彩的花冠,我则消融梦境的边界，作为报偿,,看哪，看哪，他的爱慕溢于眼眉,答应吧，快答应吧，趁着美梦未褪,猫儿与流萤催我应允,可我不懂人间的曲调,又怎能与它和鸣？,,溪流与梦想汇入沧洋,晶蝶点水的须臾,星河下的少年白发成长,我蹒跚学习人类的一切,将易碎的云朵拼成柔软的诗行,,正如种子向往土壤,林木追逐太阳,曾经懵懂的曲调在心中奏响,侧耳听去,原来它声声都唱着你的名字,,现在,我将我的梦送给你,愿你的夜晚似清泉甘甜,现在,我将我的心送给你,愿你接受这份迟来的诺言,,存爱战士泪目[委屈]"
"萧萧幕色","男","山西","295018473","6","EveOneCat2","10000","8","","清泉之心,我来自遥远的地方,山河是我眠床,四季予我衣裳,我寻找栖身的花圃,随着银砂般的月光一齐飘荡,流风与清泉邀我停驻,安睡吧，安睡吧，旅途令你疲惫。,回荡吧，回荡吧，落花为你点缀。,我晨间弹奏幽涧的石琴,夜晚倾听梦乡的歌吹,一位男孩的泪珠泛起波澜,比星空下任何歌声都要浪漫,他将过往与未来织成多彩的花冠,我则消融梦境的边界，作为报偿,看哪，看哪，他的爱慕溢于眼眉。,答应吧，快答应吧，趁着美梦未褪。,猫儿和流萤催我应允,可我不懂人间的曲调,又怎能与它和鸣？,溪流与梦想汇入沧洋,晶蝶点水的须臾,星河下的少年白发成长,我蹒跚学习人类的一切,将易碎的云朵拼成柔软的诗行,正如种子向往土壤,林木追逐太阳,曾经懵懂的曲调在心中奏响,侧耳听去,原来它声声都唱着你的名字,现在,我将我的梦送给你,愿你的夜晚似清泉般甘甜,现在,我将我的心送给你,愿你接受这份迟来的诺言"
"玉の末","保密","河南","476290560","5","","10000","6","","《清泉之心》,我来自遥远的地方,山河是我眠床,四季予我衣裳,我寻找栖身的花圃,随着银沙般的月光一起飘荡,流风与清泉邀我停驻,“安睡吧，安睡吧，旅途令你疲惫”,“回荡吧，回荡吧，落花为你点缀”,我晨间弹奏幽涧的石琴,夜晚倾听梦乡的歌吹,一位男孩的泪珠泛起波澜,比星空下任何歌声都要浪漫,他将过往与将来编成多彩的花冠,我则消融梦境的边界，作为报偿,“看呐，看呐，他的爱慕溢于眼眉”,“答应吧，快答应吧，趁美梦未褪”,猫儿与流萤催我应允,可我不懂人间的曲调,又怎能与它共鸣？,溪流与梦乡汇入沧洋,晶蝶点水的须臾,星河下的少年白发成长,我蹒跚学习人类的一切,将易碎的云朵拼成柔软的诗行,正如种子向往土壤,林木追逐太阳,曾经懵懂的曲调在心中奏响,侧耳听去,原来它声声都唱着你的名字,现在,我将我的梦送给你,原你的夜晚似清泉般甘甜,现在,我将我的心送给你,愿你接受这份迟来的诺言,                                           ——纯水精灵卡利露"
"老坑家的骑士","保密","青海","382961966","5","","10000","7","","我来自遥远的地方,山河是我眠床,四季予我衣裳,我寻找栖身的花圃,随着银沙般的月光一齐飘荡,流风与清泉邀我停驻,安睡吧，安睡吧，旅途令你疲惫,回荡吧，回荡吧，落花为你点缀。,我晨间弹奏幽涧的石琴,夜晚倾听梦乡的歌吹,一位男孩的泪珠泛起波澜,比心空下任何歌声都要浪漫,他将过往与将来织成多彩的花冠,我则消融梦境的边界，做为报偿,看哪，看哪，他的爱慕溢于眼眉。,答应吧，快答应吧，趁着美梦未褪。,猫儿与留莹催我应允,可我不懂人间的曲调,又怎能与它和鸣？,溪流与梦想汇入沧洋,晶蝶点水的须臾,星河下的少年白发成长,我蹒跚学习人类的一切,将易碎的云朵拼成柔软的诗行,正如种子向往土壤，林木追逐阳光。,曾经懵懂的曲调在心中奏响,侧耳听去,原来它声声都唱着你都名字,现在，我将我的梦送给你,愿你的夜晚似清泉般甘甜,现在，我将我的心送给你,愿你接受这份,迟来的诺言"
"_-何止","保密","湖南","526743838","4","","10000","7","","我来自遥远的地方,山河是我眠床    四季予我衣裳,我寻找栖身的花圃,随着银砂般的月光一齐飘荡,流风与清泉邀我停驻,（安睡吧，安睡吧，旅途令你疲惫。,    回荡吧，回荡吧，落花为你点缀。）,我晨间弹奏幽涧的石琴,夜晚倾听梦乡的歌吹,一位男孩的泪珠泛起波澜,比星空下任何歌声都要浪漫,他将过往与将来织成多彩的花冠,我则消融梦境的边界，作为报偿,（看哪，看哪，他的爱慕溢于眼眉。,    答应吧，快答应吧，趁着美梦未褪。）,猫儿与流萤催我应予,可我不懂人间的曲调,又怎能与它和鸣？,溪流与梦想汇入沧洋,晶蝶点水的须臾,星河下的少年白发成长,我蹒跚学习人类的一切,将易碎的云朵拼成柔软的诗行,正如种子向往土壤,林木追逐太阳,曾经懵懂的曲调在心中奏响,侧耳听去,原来它声声都唱着你的名字,现在,我将我的梦送给你,愿你的夜晚似清泉般甘甜,现在,我将我的心送给你,愿你接受这份迟来的诺言"
