"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"山牙子の红心Q","男","四川","434834992","5","","10000","8159","","看到很多人说尚雯婕口音的问题，以及一些法国人不太听得懂的问题。我不是她的粉丝，但是因为我自己在学法语，平时会关注她的一些音乐和她的法语相关的视频，首先单看说话交流的话，尚雯婕的口音和口语已经很厉害了，至少也是c1,c2的水平也就是母语者的水平了，大家可以去看看一些法国up看她说话的那些视频，还有她有很多去法国交流和一些中法合作的活动交流视频。这里我觉得是因为唱法的原因，她在角色演示和这里的轻涟都是有点美声的腔体，美声讲究胸腔头腔共鸣，还有混合声这些，有点时候为了照顾到元音和发声之类的会影响到咬字，就是咬字会不清楚。法国人他们自己去听法语歌剧比如像《蝴蝶夫人》和《拉克美》这些高难度的歌剧，他们在不看歌词的前提下也不能全都听懂，像《蝴蝶夫人》的女主角的定位是大号女高音，要求女演员的声音又高又厚（技术难度爆炸），有些歌词和句子咬字很吃力，当然原神的这些歌肯定没有歌剧那种级别的难度。包括我们中文也是一样的道理，我们听中文的美声作品的时候，不看歌词的话，我们也不一定听得懂啊，而且有时候还觉得咬字怪怪的。"
"迷轨her梦","男","广西","506483","6","","10000","887","","风：退隐,岩：扔掉神身，退隐,雷：双子死一个,草：算是死前世，连存在都抹杀干净,水：连神座带神身神性一并灰灰了，就留个人性，还历经500年苦难,火：肯定更刀,冰：不用想了，冰女皇本来就是要反抗天理的，愚人众一次性全灰灰了我都不意外,总结就是：越靠后刀越……"
"野蛮熊先生","保密","江西","386137790","6","","10000","4471","","我看很多人说主角歉芙芙一个道歉，我看是真的没必要。首先芙芙的性格就不像是会接受道歉的，比起向她道歉，对她努力的认可才是她最想要的，而在我看来，主角后面那句“嗯”就是对她最大的认可。然后在我看来，传说任务中，也因为这个原因主角才会主动的去拉芙芙的手，我觉得这是一个故事非常好的处理方式"
"疯自灬","男","上海","97181373","4","","10000","1247","","芙门！"
"大月氏总统拜振华","男","浙江","1023783192","5","","10000","470","","不得不说，我不知道芙宁娜的角色塑造究竟花费了多少精力。从原画，外观，建模，到IP，设定，剧情，乃至于传说任务。她的形象几乎被做到了最好，也展现了作为「人」的喜怒哀乐，有时傲娇，有时认真，有着自己的热爱，自己的原则，和独属于她的那份可爱与坚持。,她的过往，充满着孤独与寂寞，她的未来，不乏幸福与热爱。曾经扮演水神，渴望力量；获得解脱，失去一切；最终，通过这场演出，找回了自己的「热爱」，得到了神之眼，更是得到了最原本的她，最真实的她。,这首「轻涟」该说是我真正意义上为数不多一见钟情的歌了。曾经玩崩三，有很多喜爱的歌，或许也发自内心对歌充满喜爱，但也存在被剧情影响，爱屋及乌。但唯独这一首，是我玩游戏以来，第一次遇到的、一见钟情，被旋律和歌词的一首歌。我也坚信，就算没看过剧情、没玩过游戏，曾经的我如果能听到这首歌，也一定会被她所震撼。,「枫丹」与芙宁娜的故事最终告一段落，但依旧满怀不舍。不论在游戏，还是生活中，我都不知道什么时候开始变得特别珍视当下，每一个看似平凡的瞬间，都想用文字、照片记录下来，每一段美好的回忆与感受，都想用自己的意志书写。我不知道，在未来的某天，提瓦特大陆上留下的的众多会不会被淹没在数据中，会不会被我自己所遗忘。但至少现在，我依然在铭记，并且充满期待。"
"WYX2023xm","男","湖北","294099923","5","","10000","10036","6","罪人舞步旋，反过来念才是它的真意：宣布无人罪[妙啊]"
"-劫灰-","男","山东","6979953","6","","10000","21198","","卧槽？！等一下！,轻涟这个歌，胡夏的中文版和尚雯婕的法语版是不是分别对应荒芒属性啊？,歌曲的前奏音乐好像不太一样，舞台布景色调也不一样，一个白色一个蓝色。"
"桌子上有糖","保密","辽宁","25629518","5","","10000","1563","","百年之后，芙宁娜躺在病床上，颤颤巍巍的伸出干枯的手，轻轻抚摸着那维莱特依旧年轻的脸，笑着说：水龙水龙别哭啦，你看门口，镜子中的我来接我啦～"
"白丁SlopsT","男","河南","321745135","5","","10000","8596","","看的出来原宝对这次剧情和音乐真的有百分百的信息，太强了"
"呼啦荧","女","湖南","331475257","5","","10000","3146","","一开始的亮相:“啊，若是我能复归水中”，说明芙芙完全接纳了自己，这一次站在聚光灯下，不在是被枷锁捆绑，而是演绎真正的自我，讲述自己的故事。,她用每一句感情充沛的台词讲述着:我见过人类的美好与幸福，我多么想成为一个人，所以我愿意背负原罪，愿意演一出漫长的戏剧慷慨赴死。,她讲述着，剧中人问她:“经历这么多痛苦和孤独，那你的愿望呢？”。就像替玩家在问。,我以为芙芙会回答，自己的愿望是想像一个普通少女那样继续自己的人生，去自由地感受自我，感受人间温暖。或者回答:这么久辛苦自己了，想要好好休息活出自我。,,但歌声转而变得高亢，她抚心吟唱着:我要守护人类的美梦，我的理想纯真而高洁，我要去拯救他们。希望你喜欢这个甜蜜又苦涩的故事，不必为我悲伤，不必为我悲伤，我依然在这里，历经500年，我依然相信美好，我会好好注视这个五彩斑斓的世界——"
