"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"九拾又叁","保密","山东","327477293","6","","10000","6","","早上好！xdm，今天又是美好的一天[墨镜]"
"开个厂养拉布拉多","保密","广东","101378994","5","","10000","10","","公子呢，我的公子呢，公子的配音演员呢？"
"洛天然Wind_","男","河南","220229289","5","少女前线","10000","5","2","1.云堇为什么是岩系的？因为她是演戏（岩系）的,2.烟绯的好朋友是谁？魈因为是护“法”夜叉,3.卡维没带钥匙，他会去干嘛？卡维会去研究所（锁）,4.你们知道为什么提纳里一不在柯莱就会起飞么？因为无狐起飞,5.你知道谁吃饭不会噎吗？答案是纳西妲，因为她是不噎尔“布耶尔”,6.你开了一个宝箱，里面是空，那这个宝箱是谁的？是荧他哥空的,7.你知道在蒙德最容易遇见谁吗，答案是:荣誉(容遇)骑士,你知道为什么妮露碰到水就动不了了吗？,8.因为她变成了水妮露（水泥路) ,9.刚从璃月回来，一个老爷子递过来了一个蘑菇，知道他是谁吗，原来他是岩王递菌（帝君）,一一一一一一一一一分割线一一一一一一一一一一,,赛诺不想讲笑话了想不出来了（恼）,10.知道提瓦特谁的头发最好吗，是魈，因为他是护发（法）夜叉,11.知道空为什么打七圣召唤赢不了吗，因为没有赢（荧）,12.为什么绮良良送快递这么快，每个国家都有自己的猫点（锚点）,13.你知道为什么厕所总是很吵吗？因为赛诺上大号说话,14.你知道为什么吃了红豆的妮露会偷偷的骂赛诺吗？因为红豆泥私密骂赛,15.你知道提那里寻完林会变成什么吗？锅巴，因为提纳里寻完林会对科莱说：“我们回化成郭吧”（会化成锅吧）,16.你知道提瓦特谁的手速最快吗？温迪，因为他会音（吟）游,17.你知道刻晴最怕什么吗？钟离，因为钟离客卿（克晴）,18.知道枫丹为什么只有一个风系吗？因为枫丹（风单）"
"呼啦啦跳跳跳猪","保密","安徽","674307812","4","","10000","85","","虽然但是，陶典老师呢[大哭]"
"_木-易","保密","广东","11663241","6","","10000","13","","工作原因基本上是没怎么玩游戏，但是视频更新是一期没落下都看了[笑哭]"
"鬼谷派盖聂","保密","天津","650122407","3","","10000","6","","可算是知道为什么叫托马萧炎了，我去，原来是张沛老师配的音[星星眼][星星眼]"
"君乄无意","男","北京","401975295","5","","10000","7","","二周年的祝福视频还历历在目，转眼已经三周年了吗[大哭]"
"楼下的毕","保密","河南","1577069605","2","","10000","2","","马哈油还有你是真的卡点啊"
"k__q","保密","河北","1591220488","3","","10000","4","","原神三周年快乐！！！！！之后会一直单推空宝！！！陪伴空的原神之旅！！！提瓦特之篇！！！！继续！！！！"
"绫濑酱卡哇伊","保密","山东","187745293","5","","10000","4","","一年过去了，什么时候来一场真正的花神诞日啊，生日快乐"
"瞧瞧这盛世哈哈笑","保密","浙江","1124228436","5","","10000","5","","我希望将来愚人众执行官的配音们为我们表演一个脱口秀节目"
"初雨想要更强","保密","内蒙古","383889268","5","","10000","4","","从高中开始玩原神，当初和我一起玩的朋友很少很少，我还记得那个用琴与香菱带我的大佬，那时什么都不懂，他和我讲了许多许多，也是他让我一直用雷泽到了55级，真的很感谢他！在他的影响下我也很喜欢带萌新一起玩，他们都说原神是单机游戏，但是我还是觉得我自己与他们不一样，我喜欢里面跌宕起伏的剧情，充满阳光的故事，鲜活生动的人物，我一直都喜欢在提瓦特大陆中畅游，虽有时现实生活有压力，或在游戏中很疲倦导致自己不会登录原神，但我对原神的喜爱足矣烙印在我的生活中，感谢旅途中遇到的每一个人，尤其是你，感谢大家给我带来精彩的回忆，原宝三周年快乐！！！"
"时月的啦","女","四川","1141306203","4","公主连结佩可莉姆","10000","5","","三周年快乐呀,本来退坑了一年多 再次上线的时候当初带我的大佬都退游了  当时还很难过,不过就在前天那位大佬又上线啦 好开心呀,现在他又开始带我啦,我也已经从35级小萌新变成了55级啦,那天晚上我拉着大佬放烟花好好的庆祝了一番！,太高兴啦,大佬也答应我要陪我走过七国！走遍提瓦特大陆！,开心(^o^)！！！,原神和各位旅行者们！三周年快乐鸭！"
"90度绝灭大君","保密","美国","1572179662","4","","10000","264","","个人推断一下那维应该不是水龙王本尊，而更倾向于是从水龙王身上分离的造物，类似于美露辛之于厄利纳斯一样，所以天然对他们带有一种亲切感。而他本人的作用结合pv最后一段来看应该是一种类似法典的食物。因为法律本身是随着人类社会的进步与发展而不断完善的，那维本人应该也一样。在见证一个又一个与众不同的案件之后逐渐完善自己对于公正的理解，这应该也是枫丹后续主线的大致走向：那维在逐渐理解人性以及人类社会的基本运行逻辑之后以自己的思维去做最公正的评判。而喻示裁定枢机则大概率是水神为当时思维还不完备的那维的辅助工具，最后大概率是要被舍弃的"
"水滴克星六分仪","保密","吉林","1827008959","4","","10000","2","","三周年了，是不是该考虑加个蒙德的节日dlc[doge]"
"revolution曦","保密","广西","3493135608973645","4","","10000","1","","哎，我2.4入坑的，当时钟离还在，我傻傻的去抽常驻池，现在想想还是很想笑。但是因为学业压力，3.5就退坑了，目前等级是56级，抽了喜欢的绫华，直接干到大毕业。明年我就要中考了，各位祝我加油吧，等我考上了高中我就买一台海景房，到时候还会继续玩原神的。"
"狐天泽-米游社","保密","辽宁","1402735319","3","","10000","1","","三周年快乐"
"魅影伯爵代言人","男","江苏","1779082149","2","","10000","1","","我祝我4.1版本不再歪胡桃卡池！"
"爱玩原神的-萌新","男","重庆","1782141505","4","","10000","1","","水神上线我抽爆"
"羌族小日煞","保密","新疆","1567715730","3","","10000","1","","原宝三周年快乐"
"都要个","保密","黑龙江","250220104","5","","10000","1","","马上就要换那维莱特了"
"ADOYVBN","保密","广东","1169979779","3","","10000","1","","三周年快乐！！！"
"天河坠星辰","保密","广东","1956596430","5","","10000","1","","原宝，让我们一起度过更多的三年，三周年快乐"
"霍雀","女","山东","399359784","5","","10000","1","","这站位好哇，右边三个我都有，左边两个我没有[doge]"
"黑塔女士單推協會","保密","中国台湾","146295165","5","原神","10000","1","","錢琛老師配得真的好。芙寧娜的聲音真的好瘋好喜歡！！"
"迎晚风行舟","保密","广东","2005867609","3","","10000","1","","三周年快乐！！"
"白华澈","男","河南","1685352469","3","","10000","1","","谢谢原宝初三陪我到高三"
"盒子Yoshiki","男","贵州","5059739","6","星座系列：双子座","10000","1","","原宝3周年快乐！"
"有时不见月","保密","新加坡","646362139","5","","10000","1","","三周年快乐"
"剑鱼カジキ","保密","北京","1972108760","4","异常生物","10000","1","","三周年啦！等你的十周年啊！"
"iefnfisj","保密","广东","13987429","6","","10000","1","","三周年快乐"
"诚澈铭","保密","福建","630515166","4","艾尔莎收藏集头像框","10000","1","","三周年快乐"
"捞了个月亮Z","保密","湖北","1327421730","4","","10000","1","","三周年快乐！！！"
"艾艾艾艾艾艾艾艾拉","保密","内蒙古","509733558","5","","10000","1","","三周年快乐"
"没带摩拉的钟老爷子","保密","江苏","3546375623018820","3","","10000","0","","三周年快乐呀！！！"
"哔伊噢Ooo","保密","重庆","158812068","6","","10000","1","","我要抽万叶～～"
"木给林","保密","广东","386358271","5","","10000","1","","原大哥三周年快乐"
"号码电话","保密","四川","1897604106","3","","10000","1","","三周年快乐"
"是阿皓呢","保密","黑龙江","3493258353183179","3","","10000","1","","原宝，生日快乐"
"馨钰的猫","保密","山东","686036745","4","","10000","1","","三周年了应该30抽吧[doge]"
"大雾の海","男","福建","8897492","6","","10000","1","","什么时候把角色风之翼模糊给修了[大哭]"
"是M郡主啊","保密","新疆","2069791333","4","","10000","1","","我是2.8入的坑，马上就要高考了，原神真的在我高中带给我带来很多快乐，好遗憾这次要缺席3周年的版本，但明年，我一定会回来的[打call][打call][打call]"
"熹纾","女","江苏","11960139","6","","10000","0","","来问一下这个杯子能给那维莱特吗[大哭](我知道水伤杯更好但是新圣遗物本坐牢到现在真没见过水伤杯)"
"噗酱柚子茶-","女","湖北","2143624800","4","","10000","1","","感谢陪伴，三周年快乐"
"挚爱の优菈寶貝","保密","四川","80725215","6","圣诞节快乐","10000","1","","当年因为甘雨姐姐入坑，然后在阿晴up的时候的步入正轨。而今已然三年，在那之后的2021年5月18，我遇到了真爱，那就是最最亲爱的优菈小姐我永远爱你[给心心]我们在一起已经两年多了，从大学到读研，以后也要一起走下去。原宝三周年快乐！话说你手办啥时候发售？"
"拉帝奥","女","黑龙江","379851766","4","原神","10000","1","","啊啊啊啊啊新角色pv和演示什么时候能端上来，急急急急急"
"莫诺","男","福建","1809693","6","","10000","1","","讲道理我第一次听水神还以为是隔壁老大"
"六班六号六十六","保密","河南","18881702","6","","10000","1","","三周年快乐，原宝"
"星露喵","保密","日本","1619269","6","雪未来","10000","1","","三周年快乐！！！！！！[打call][给心心]"
"中不了奖是名字的问题","保密","山东","500645861","5","","10000","0","","极品"
"莣丶缼","保密","江苏","493470560","5","择天记","10000","1","","微博咋吵起来了？？挺哈人的，"
"qaq_163_com","男","广东","1446236941","5","","10000","1","4","能不能把这个视频的封面也发到社区内容展示页啊"
"嗨喵桑_","男","江西","1049038394","4","","10000","1","","好快啊，那年我高二，现在都大一啦[脱单doge][脱单doge][doge]"
"小龟龟哦啊","保密","江西","505998265","4","","10000","0","","为什么琳妮特没cv"
"太极道主","男","陕西","523357069","5","","10000","1","","歪了七七，前来看看"
"太极道主","男","陕西","523357069","5","","10000","1","","歪了七七，前来看看"
"勿念旧人恋","男","江苏","661924476","5","","10000","1","","封面谁有啊，求[脱单doge][脱单doge]"
"仁兎成鳴","保密","广西","4389942","6","#EveOneCat","10000","1","","哈哈哈哈哈哈真的好喜欢龙哥包包多多三人组hh"
"bili_93354145857","男","北京","1618324716","5","","10000","1","12","原宝三周年快乐[崩坏：星穹铁道_打招呼]"
"鸢一只爱折纸","男","安徽","516829149","5","","10000","1","","是不是我看漏了[笑哭],有的角色没有登场哎"
"云念汀兮","女","山东","589517199","5","崩坏：星穹铁道","10000","1","","钱琛好可爱[保卫萝卜_哇]"
"Smoke_V5","男","吉林","3344263","6","Decade骑士表盘","10000","1","","一晃又一年"
"菩萨蛮_厉害的","保密","甘肃","1743856849","4","","10000","1","","三年了啊，原宝生日快乐啊！"
"大爷-----","男","湖南","502517502","5","","10000","1","","@白寒懿"
"はやて-Hayate","男","江苏","442843204","5","黄绿合战5th","10000","1","","不知不觉已经入坑半年了啊"
"凡白的不秒冒险","保密","江西","3493110889843420","4","","10000","1","","我公子呢？"
"天冰EX","保密","山东","524890632","5","","10000","1","","我的宝贝温迪，你怎么知道我在熬夜呀[给心心]"
"R浩然b站","男","辽宁","513423065","5","","10000","1","","原神三周年快乐，我永远也忘不了原神开服陪伴我的那段时光[大哭][大哭]"
"云深疯狂学英语","保密","湖南","1382987004","4","","10000","1","","八个月萌新报道[脱单doge][脱单doge][脱单doge]"
"少拿脸蛋钩引我","男","广东","4953477","6","","10000","1","10","三周年快乐"
"极浮世英寿","保密","广东","3494364003175157","3","","10000","1","","怎么没有自选五星宝箱啊？"
"章以希","男","陕西","211214285","4","","10000","1","","原宝三周年快乐，希望我好运降临[微笑]"
"落云归一","保密","湖南","494595022","5","","10000","0","","不过这个没有歪[doge]"
"诶嘿怪兽","保密","北京","1530841346","3","","10000","1","","原宝生日快乐[星星眼]"
"落云归一","保密","湖南","494595022","5","","10000","0","","对，可惜歪了一下精通"
"亦梦-3-","保密","广东","1327264180","4","","10000","1","","原宝三周年快乐！"
"風尘念","男","四川","360770373","6","","10000","1","","决定抽莱欧利斯呐，为北辰老师，配音为角色赋予灵魂而不单是喜欢表面"
"惠风晴明","保密","浙江","31167195","6","","10000","1","","迪卢克，我好想有你的祝福"
"休伯利安的包菜","保密","安徽","645919305","3","","10000","1","","出冬极白星吧，求了[大哭]"
"想个好名字真难捏","男","山东","1363015622","3","","10000","1","","还得是阿包[打call]"
"小馨女芙胡","保密","广西","178495411","6","2233白色情人节","10000","1","","七七[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"samlazas","男","北京","4448761","6","","10000","1","","派蒙，最好的伙伴！"
"义无反顾的星海","男","未知","2012511001","5","","10000","1","","三周年快乐，等高考完以后我会重启你[给心心][打call]"
"疯狂的鸭鸭是屑","保密","江苏","3546380874287278","3","","10000","0","","啊啊啊，达达鸭复刻啦！[星星眼]只恨原石不足，(甚至还抽了个重复的)抽不到啊！[大哭][大哭][大哭]"
"阮の梅","男","湖北","489019225","5","时光代理人收藏集","10000","1","","为什么今天没放芙芙立绘呀[崩坏3·终焉归始_？]"
"小凋特别帅","男","山东","1073610749","3","","10000","1","","建议让所有风系角色混在一起谈论一下友人[doge]"
"会写文的荆小轲","保密","山东","388701023","5","","10000","1","","为什么没有丘丘人的祝福？？[doge]"
"测试员as","保密","广东","3493286417271125","3","","10000","1","","我一直有一个问题,大家说的那个埃洛伊是谁？,我记得我好像在尘歌壶见过他。"
"酩焰_","女","广东","3493112160716992","4","幻夜魔法收藏集","10000","1","","朋友们！三周年快乐！[塞拉菲娜123_嗨老婆][黑泽诺亚NOIR_kksk]"
"闰土竟是我自己","男","河南","46823781","6","","10000","0","","4.0更新了 我都修炼出身外化身了"
"折纸的萨拉女士","男","甘肃","1632276935","4","","10000","1","","三周年都已经到了，我的神里绫华还遥遥无期[大哭]"
"梦思知何许","女","江苏","471257390","5","","10000","1","","一周前入坑的，好后悔没有早点玩啊！！！"
"黑白的南白","保密","广西","1965226868","4","","10000","1","","原宝和旅行者们三周年快乐~！希望能和大家能一起再度过更多的三周年！最后祝大家大保底小保底不歪！四十抽内必出金！"
"Marvelallthebest","保密","广东","109197014","6","","10000","0","","888888"
"七星滴画师U","保密","北京","408050543","5","","10000","1","","周年签到邮件什么的什么时候开启"
"极梦之翼z","男","江苏","506004910","4","","10000","1","","太可惜了，我当时在军训，没时间看。[大哭]不过还是很高兴的。祝原神3周年快乐。[星星眼][14周年][2023]"
"樱亭漫血","女","上海","454982036","5","","10000","1","","看得出来，除了大伟哥之外，声优大部分都会祝福大家抽卡出货（悲）"
"陪影子看日出","保密","黑龙江","1880232594","4","罗小黑战记","10000","1","","啊，叶宝在哪里？[大哭][大哭][大哭][大哭]"
"永恒的长火C","保密","湖南","639212415","4","","10000","1","","祝原宝三周年快乐[脱单doge][脱单doge][脱单doge]"
"纳米小鸠","保密","湖北","446634277","4","","10000","0","","[墨镜]开心"
"快乐的仰卧起坐","女","江西","1768574382","5","","10000","1","","三周年快乐，这是我过的第一个周年哈哈哈，祝原宝越来越好[脱单doge]"
"-_-陨落-_-","保密","天津","3493122680032028","4","","10000","0","6","原，生日快乐"
"星曜明磐","保密","浙江","1211010702","5","","10000","1","","三周年快乐！[脱单doge][脱单doge][脱单doge]"
"月月绽放光芒","保密","湖南","1903171669","5","","10000","1","","原宝三周年快乐[崩坏3·终焉归始_臭美]"
"_隐德来希之月","保密","未知","434032478","6","国民老公带回家","10000","1","","原宝三周年快乐[原神_撒花]"
"天青色等烟雨一_一","男","上海","17535012","6","","10000","1","","开场背景音乐是什么？[星星眼]"
"逝去不灭的记忆","保密","福建","62449257","6","崩坏：星穹铁道","10000","1","","三周年快乐！！！"
"逝去不灭的记忆","保密","福建","62449257","6","崩坏：星穹铁道","10000","1","","芙门！！！"
"学编程の小杰","男","北京","379832579","6","明日方舟","10000","1","","给甘雨三命改成加普攻三级[大哭][大哭][大哭]"
"蓝莓干007","保密","安徽","1223097619","5","","10000","1","","祝各位旅行者三周年快乐愿提瓦特的星光陪伴着你我 将离小姐姐 你看见了吗 [大哭][大哭]"
"林克大大大魔王","男","河北","238728718","6","Kizuna AI","10000","1","","woc，头一个三年里一天不落的手游了[笑哭]"
"vsmmvs","男","江苏","273385912","5","崩坏3·天穹流星","10000","1","11","今年的生日会怎么到现在还没消息[藏狐]，不会全在赶稿吧[捂脸]"
"鲸落710","保密","安徽","328891838","6","崩坏3·天穹流星","10000","1","11","三周年快乐！！！！[原神_干杯][原神_干杯][原神_干杯]"
"焼魚姬","保密","广西","2762999","6","","10000","1","6","考虑一下把那200多g的原生模型包给放出来呗[给心心]"
"是幼猫呐","女","江苏","361222431","5","星座系列：双鱼座","10000","1","","三年了，北风狼还特么在试练我"
"以胡桃知名","保密","云南","1714203850","4","","10000","1","","怎么没有胡桃[大哭]"
"付佳琳你还玩","男","北京","390129415","6","异常生物","10000","0","8","有没有人知道这个沉船怎么拍[微笑]"
"行舟过千山","男","河北","1947685294","5","","10000","1","","提瓦特永远都会有属于你的位置"
"芝麻馅丶汤圆","男","云南","411791391","4","","10000","1","","六点半被气醒，米哈游你食不食油饼，982抽5命帝君6命琴"
"青兰想成为大佬","女","美国","38619496","5","","10000","1","","没有一斗嘛呜呜呜"
"覠昶JunChang","男","浙江","101656086","6","","10000","1","","感谢原神带来的陪伴和温暖，三周年快乐！ps：系统优化这块还是在这温暖中有一丝丝的凉意，希望能够更加有诚意的对待老玩家的诉求。总之，原神越来越好！"
"蚩妄","女","湖北","244352041","6","","10000","1","","囤起来明天早上再看[原神_鸽子]"
"达芙妮゛","保密","湖北","1190052141","5","","10000","1","","原宝三周年快乐"
"_小受辰","保密","未知","511596385","5","","10000","1","","三周年快乐[打call]"
"帝皇归临","男","广东","374285514","6","明日方舟音律系列","10000","1","","从开服到现在，三年了啊，原宝生日快乐！希望还能度过十周年，二十周年，无数个周年！[给心心][给心心][给心心]"
"沉沉入星海","女","安徽","15020731","6","","10000","1","","弹幕玩北辰老师的配音梗好好笑hhhh"
"一只诺斯糖","保密","广东","278027745","6","","10000","1","","没有地卢克，哭了"
"力不竭战不止-","男","广东","410537614","5","","10000","1","","下个卡池别让我歪了，求求了mhy，能听到吗？[辣眼睛]"
"超级无敌宇宙神龙战帝","保密","山东","1112691709","5","","10000","1","","玩了3年59级正常吗[大哭]"
"纲吉彭格列","男","加拿大","24259132","6","欧皇","10000","1","","三周年快乐！"
"枫羽凌衣","保密","安徽","3493088410471380","3","","10000","1","","三周年快乐！"
"哪儿凉快哪儿呆着去-","保密","北京","10047711","6","#EveOneCat!","10000","1","","哇又看到三朝圣者同框爽死了啊啊啊啊啊啊[星星眼][星星眼]"
"春桥Haruhashi","保密","河南","12023631","6","","10000","1","","须弥除了草神外只有一个女五限，她还被遗忘了"
"柳暗椛明","保密","湖北","396083750","5","","10000","1","","三周年快乐宝[打call][打call]"
"秋庭游胧_Miller","男","福建","488430073","5","异常生物","10000","1","","这是我的平春啊，陪伴我和朋友们走过三年初中生涯的清纯啊啊！！！[大哭][大哭]"
"好想吃红膏炝蟹","女","安徽","321944707","5","","10000","1","","辣白菜老师的声音真的太好听啦"
"喜欢作死的道长","男","天津","21255228","6","","10000","1","","摸摸头[星星眼][星星眼][星星眼]"
"苍雪云城","男","湖北","47638935","5","","10000","0","","大家晚上好，尤其是我。[傲娇]"
"看动漫的一位正常人","男","江苏","395963014","5","","10000","1","","赛诺光速复刻两次，持有率甚至不如白术, 在持有率低的前提下，使用率也还是低, 激化打不过刻晴，激绽厨子开发的赛草行久自己也被优化出去，和海哥更是云泥之别, 等了大半年的白术，最终也是一场空欢喜, 一直在期盼的超蔓激绽，反而不如神子，甚至不如完全没有精通收益的雷神, 真的完全看不到未来了, 难不成指望4.2异化感电，5.0异化超载？"
"曾国士无双","保密","广东","241421792","5","","10000","0","","一千多天了，可莉入坑的"
"和月o_o","保密","河北","1724472168","3","","10000","1","","周年快乐！还记得去年这个时候我也才度过了一个版本而已，眨眼间已经一年多了[脱单doge]"
"JQXWRQ","保密","江苏","226573952","5","星座系列：巨蟹座","10000","1","","完了错过了300原石，前瞻直播一个通知都没有[大哭][大哭][大哭]"
"洁癖百合豚","女","未知","30883132","6","","10000","1","","三周年快乐，我以为我会永远玩这个游戏来着[tv_流泪]"
"喵了法克","男","福建","388865531","5","","10000","0","","你们就说欧不欧吧[笑哭][笑哭][笑哭]"
"请用可乐灌死我","保密","山东","354554202","6","","10000","1","","救命海哥的本音，啊，好喜欢，想更变态一点[捂眼][妙啊]"
"无糖沙示","保密","广东","1122193167","4","","10000","1","","传下去，水神打到须弥了"
"很随便其实","保密","广东","1135791711","4","","10000","1","","上学的时候给我打电话[大哭]"
"揪啾丶","男","广西","628127848","5","","10000","1","","不知不觉三年了，虽然这半年多我没咋上线，但是每次更新我都是准时更新的！"
"零co-","男","重庆","440716570","5","萌妻食神","10000","1","","原宝！三周年快乐！从初三陪伴我到高三，转眼间我也要成年了，感谢原神陪伴我度过三年的时间，陪伴着我成长，所以祝原宝！三周年快乐！长长久久！（妮露万叶宝贝三周年快乐！[脱单doge][脱单doge]）"
"黑椒白猫","保密","广东","3912413","6","","10000","1","","这4.1是一秒都打不下去啦啊啊啊啊啊啊[冷][冷][冷]"
"白眼看客","保密","贵州","254635468","6","初音未来13周年","10000","0","","生日快乐呀[泠鸢yousa_干杯][hanser动物套装_打call]"
"猫猫nanami","女","江苏","175032168","5","BW2021","10000","1","","旅行者，无论你身处何时何地，当你重新踏上旅途之后，请一定要记住旅途本身的意义，祝原宝三周年快乐！！！"
"喜欢鸭鸭一坤年了","保密","福建","421615690","3","","10000","1","","纳西妲说摸摸头让我想到了德丽莎摸奥托的头了"
"夏目帐下","保密","福建","174982483","6","快把我哥带走","10000","1","14","三年了，希望原宝以后也能越来越好[给心心][给心心]"
"青衣霓裳あ","男","山东","396954074","5","","10000","1","","没有阿贝多。。。。。[酸了]"
"啊散啊","男","辽宁","1006663246","3","","10000","1","","散兵和男主声线不一样为啥不把俩都出了[tv_委屈]"
"喝喝茶安电话费","保密","江苏","1251868843","3","","10000","1","","哇，都三周年了，怎么过得这么快[原神_哇]"
"董海龙的狗","保密","广东","1449099292","3","","10000","0","","绫华隐藏皮肤，我猜你们都没有吧[脱单doge]"
"宿夜梦秋寒","保密","福建","432268642","5","","10000","1","","班尼特这个倒霉孩子没有来[滑稽][滑稽]"
"通明_","保密","山东","425238804","5","","10000","1","","@一剑一樽一江湖 @早椿千树 @训练有素的教皇大人 我我我草"
"wxywxy排排队","保密","湖南","1863356168","4","","10000","1","","生日快乐呀！永远爱原宝！[给心心]"
"雪菜suki","保密","广东","11661770","6","","10000","0","","想看林尼公主抱琳妮特"
"哇唔桑","保密","山西","495675302","5","","10000","1","","原宝三周年快乐！"
"甜瓜爱喝可乐","男","江西","1005258717","4","","10000","1","","三周年快乐!但是原宝能不能别再给我歪了"
"缘神吧","男","北京","2044109850","3","","10000","1","","三周年快乐"
"原神星铁代肝-小月月","女","广东","1689169110","4","魔法学院","10000","1","","三周年快乐！！！！！"
"SmileWeep","保密","安徽","330230480","5","星座系列：处女座","10000","1","","开服到现在，从未离去，从未放弃，愿今后能陪伴永远[星星眼][给心心][给心心][给心心]"
"一花谢一","女","中国香港","489818304","4","","10000","1","","三周年快乐！[打call][打call][打call]"
"莺女和木妖","男","江苏","362006320","6","","10000","0","","你对我真好，呜呜呜"
"KOGADDI","女","浙江","100031994","6","异常生物","10000","1","10","怎么感觉……钟离画得有点怪？"
"塞满零食的抽屉","保密","辽宁","3290545","6","崩坏：星穹铁道","10000","1","10","唉，怀念我的蒙德茶会和璃月雅集"
"加布利艾拉","保密","辽宁","348521227","5","","10000","1","","可以多给夜兰姐姐一点戏份吗[生病]我不想让大家只记住她的强度"
"紫姝本姝","女","陕西","3493124286450550","4","","10000","1","","三周年快乐！！！"
"Bat-102","男","山东","509987581","5","","10000","1","","@丌兒忕氼 原宝三周年快乐！！！[大笑][大笑]"
"Oeganiclove","保密","广东","288965501","5","#EveOneCat!","10000","1","","赴汤蹈火啊！琛哥[喜欢]"
"l言和小天使l","保密","广东","159177997","6","","10000","0","","这么多开服的全勤呀，我也来凑热闹[脱单doge]"
"吃饱了的汉尼拔","保密","河北","1076310886","5","","10000","1","","兄弟们现版本是不是没有那维莱特的突破材料和收集材料啊？有知道的请告诉我一下，谢谢"
"蓝峳","男","江苏","9109587","6","白神遥","10000","1","","三周年快乐！！！！！[原神_哼哼][原神_哼哼][原神_哼哼][原神_哼哼][原神_哼哼]"
"耶耶耶耶耶耶诶嘿","保密","江西","1600518256","4","异常生物","10000","1","","好耶三周年快乐"
"虚化鳞","男","浙江","14966187","6","","10000","1","","是不是以后见完七神之后，就会像剧情里说的那样七神相聚时[星星眼]"
"增冰","保密","江苏","233558511","6","汉化日记","10000","1","","真好啊 三周年了 可惜我A了2.5.周年 以前我怎么就不喜欢呢[大哭]"
"czy666233","保密","江苏","3493074439243944","4","","10000","1","","三周年快乐 [打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"玹觞zzzZZ","保密","未知","382214712","5","崩坏：星穹铁道","10000","1","","原宝生日快乐～"
"bili_35434493079","保密","辽宁","524868218","5","","10000","1","","为了刘北辰的配音 士官长，，也得抽啊"
"雾雨多萝西","保密","广东","4757063","6","citrus","10000","1","","三周年了，还没有常驻自选5星吗[疑惑]"
"雾生风雨","保密","广东","686621840","5","","10000","1","","原宝，三周年快乐！"
"律化娜天下第一","男","上海","506718634","5","","10000","1","","是我散兵不配拥有姓名吗[酸了][酸了][酸了]"
"狸真的不会换太子","保密","吉林","3461565860808706","4","时光代理人收藏集","10000","1","6","时间过得真快呀！转眼间原宝就陪伴三年了[战双帕弥什·热夏纪影_自信]"
"相信羁绊的人接代肝","男","陕西","1121548968","5","","10000","0","","各位，晚上好[doge]"
"0钱钱钱","保密","云南","516079795","4","","10000","1","","三周年快乐鸭"
"小仪宝大王666","保密","江苏","3493264015493913","2","","10000","1","","原宝三周年快乐！"
"呐我很好奇","保密","湖南","85691280","6","良辰美景·不问天","10000","1","","三周年继续加油吧[鹿乃桜帆_待机]"
"筱风无忧","保密","湖北","296899792","5","","10000","1","","登登[脱单doge]"
"剪影改","保密","广东","11736364","6","","10000","1","","公主准则的角色和林尼琳妮特也太雷同了"
"溟喵喵","保密","吉林","24067381","6","","10000","1","","今年的周年海报远远没有前两年的惊艳啊[思考]"
"鹿鹿想要好运","保密","安徽","440002421","5","原神","10000","1","","三周年快乐！也祝自己加入提瓦特大家庭一周年快乐~[原神_哼哼]许愿以后小保底不歪十连双金！[原神_出货吧]"
"吃汉堡美汁汁儿","男","江苏","668277182","5","","10000","1","","可以 这水神很水神 对了 应该是25号预下载 28号4.1上线"
"琥珀色的篝火堆","保密","上海","1586555115","3","","10000","1","","三周年快乐，可是钟离歪了[大哭][大哭]"
"柠檬茶_薄荷","男","浙江","15394141","6","","10000","1","","期待原宝的十周年[打call][打call][打call]"
"一船旧梦","男","广东","352436094","5","","10000","1","","记得以前46级大佬带我打boss，羡慕他很强，他说你也可以的。之前很非，就去买了个可莉钟离号。后来还是决定练自己的号。现在我早已经60级，当然也已经退坑，偶尔上号怀念一下。以后有时间再回归了。原神三周年快乐！[脱单doge]"
"蓝何一梦","保密","江苏","334422118","6","","10000","1","","自选四星"
"勺勺勺勺勺勺゛","女","山西","801010","6","","10000","0","","很喜欢b友的一句话。[tv_流鼻血]"
"某个狠不屑的花心超人","女","陕西","1127345143","5","","10000","1","","不能请瞳音吗，他是罗索奥特曼的配音"
"安慕琪qi","保密","北京","95940643","6","白蛇2：青蛇劫起","10000","1","","三周年快乐，但胡桃一命和护摩别给我歪了[热]"
"路过的假面以及骑士","男","浙江","448860843","6","","10000","1","","哈哈，很好奇他们在自己的私生活中会不会突然来一句游戏角色配音给自己生活增添一些不一样的乐趣[喜极而泣]"
"摆烂_陌枫","保密","广西","3493130225584802","3","","10000","0","","你怎么知道我55抽拿下达达利亚和钟离[doge]"
"小文拍车","保密","广东","3493268857818085","3","","10000","0","","新手[tv_doge]"
"淡然么么哒","男","安徽","405872916","5","","10000","1","","三周年快乐，小派蒙！"
"千秋天铭","男","辽宁","278006226","6","2233白色情人节","10000","1","","玩原神时初三 一转眼已经高三了"
"大伴s","保密","辽宁","17349871","6","","10000","1","","嘿嘿生日快乐，好久没上线啦，生日那天会上线的！！！"
