"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"苏打的砂糖","保密","湖北","529267434","5","","10000","1","","全程鸡皮疙瘩都起来了，音乐分镜太燃了吧！！已经垫了七十三抽大保底了本来想给雷神的，老米又搞这一出有点纠结了[笑哭]"
"六三好多鱼","保密","江苏","57893936","6","","10000","1","","帅的有点超过了！！！"
"航海世家","保密","江苏","23519850","6","","10000","1","","这么帅？"
"常磐庄吾厨","男","河北","286257301","5","","10000","1","","主人。。。呜呜呜看得我有点内个了，护士长好可爱，希格雯什么时候能进池子啊啊啊好喜欢我们监狱组"
"小小小鸟胃","保密","江西","1705898","6","魔法学院","10000","1","","@文虺轻"
"淳淳淳淳淳咖啡","女","贵州","32899009","5","良辰美景·不问天","10000","1","","[脱单doge][脱单doge]明天六点，接我的莱贵妃回宫"
"看看ON的钩罢owo","女","北京","667237750","5","BLG信念干杯收藏集","10000","1","","把莱欧斯利抱回尘歌壶里就跟埋人要关棺材板一样重要，把莱欧斯利放在心上就跟娶人要送大保底一样简单，把莱欧斯利用力亲吻就跟偷他苦茶籽一样幸福，莱欧斯利啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊"
"鉴湖月明","保密","山东","631622770","5","","10000","1","","太帅了太帅了呜呜呜从头帅到尾啊啊啊啊！！！！最帅的pv没有之一！！！"
"崩小町第一偶像爱酱","保密","上海","309409445","5","","10000","1","10","不管各位在梅洛彼得堡有没有昼夜的概念，总之早上中午晚上好，枫丹廷！昨天的魔术表演，看的人有满打满算的50个，多亏了不知道哪来的原始胎海之水，光是魔术助手就溶了1个，但有一个警官也溶了，我看你们全得赔钱，因为夫卡洛斯肯定咽不下这口气。梅洛彼得堡再次发生洪水，水井遭人破坏，又是愚人众干的好事。与此同时，希格雯的医护小组还在满梅洛彼得堡的发奇怪的肉。至于科学院呢？…好吧，科学院还是那个科学院。我是你们的典狱长斯利，跟我一起，开始做二休一的新一天吧！"
"RT汪汪","女","未知","205237211","6","崩坏：星穹铁道","10000","1","","我宣布这就是我今天的午饭了！！！,急急急急急急还有1年"
"慢慢贤者","男","四川","23284801","6","异常生物","10000","1","","有一个画面，让我想起了肯德基的那个母亲节广告。。。。。。"
"转生成为喵星人","保密","广东","546804383","5","洛天依-拾·依头像框","10000","1","","我去这么帅吗"
"贰柒_____","女","吉林","432212522","5","","10000","1","","速来！没有莱欧的日子还有什么意义[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][喜欢][喜欢][喜欢][喜欢]"
"Incredibiliss","男","宁夏","243729634","6","","10000","1","","快点出希格雯吧，我要组女儿绽放队[妙啊]"
"镜言笙离","保密","山东","55115818","5","","10000","1","","全新风格的pv！马哈鱼宣传部门再一次实现了自我突破！！[打call]"
"G_O_geronimo","女","山东","5927256","6","","10000","1","","起晚了，差点以为新番PV[tv_色][tv_色][tv_色][tv_色][tv_色][tv_色]"
"_沈清让","保密","上海","20195134","6","","10000","1","","[无语]4.1pv很炸的那段bgm啥时候才放出来啊"
"腹黑萌","保密","浙江","2378193","6","首批购买大会员","10000","1","2","莱欧斯利技能：,,梅洛彼得堡豪情：莱欧斯利的攻击会交替使用左重拳和右重拳。右重拳会跟着左重拳快速打出，并造成额外的物理伤害。莱欧斯利的已损失生命值会为他提供额外的生命回复。莱欧斯利如果在2秒内没有打出右拳，那么就会重置回左拳。右重拳的攻击速度是左重拳的8倍。,,公爵之威：莱欧斯利手痒难耐，渴望打架，在朝着敌方英雄移动时获得移动速度。此外，莱欧斯利的下两次攻击造成最大生命值的物理伤害。,,蓄汽轰拳：被动：莱欧斯利将受到的伤害存储为拳套蒸汽，储量上限为莱欧斯利的50%最大生命值。拳套蒸汽在莱欧斯利停止受到伤害后会快速衰减。,              主动：莱欧斯利将所有豪意迸发出来，获得100%迸发拳套蒸汽值的护盾值，护盾值会在3秒里持续衰减。莱欧斯利随后会轰出一记重拳,对中央的所有敌人造成迸发拳套蒸汽值的真实伤害。不在中央的敌人会受到物理伤害作为替代。,,拳套裂颅：莱欧斯利将他两侧的所有敌人猛撞到一起，造成物理伤害并且使他们减速。如果莱欧斯利在每侧都至少擒住了一名敌人，那么所有敌人还会被晕眩。,,叹为观止：莱欧斯利擒住一名敌方，并在扛着该英雄前行时将其压制，然后将该英雄猛摔到地上，对其着陆点附近的敌人造成被擒英雄的额外生命值的物理伤害和减速。敌人离瑟提着陆的位置越远，受到的伤害越低。"
"七天十八觉","男","辽宁","1684941132","5","","10000","0","","是小狼鲨！[喜欢][喜欢][喜欢]"
"黄叶声多酒不辞","保密","湖南","434371115","5","","10000","1","","我是来抽水神的，你要干什么！"
"晓美藤杏","女","上海","4234305","6","斯莱特林","10000","1","","帅疯了"
"青花藤椒鱼","保密","上海","321908635","5","","10000","1","","和之前的风格完全不一样！！有点太帅了吧！！"
"崩小町第一偶像爱酱","保密","上海","309409445","5","","10000","1","10","不管各位在梅洛彼得堡有没有昼夜的概念，总之早上中午晚上好，枫丹廷！昨天的魔术表演，看的人有满打满算的50个，多亏了不知道哪来的原始胎海之水，光是魔术助手就溶了1个，但有一个警官也溶了，我看你们全得赔钱，因为夫卡洛斯肯定咽不下这口气。梅洛彼得堡再次发生洪水，水井遭人破坏，又是愚人众干的好事。与此同时，希格雯的医护小组还在满梅洛彼得堡的发奇怪的肉。至于科学院呢？…好吧，科学院还是那个科学院。我是你们的典狱长斯利，跟我一起，开始做二休一的新一天吧！"
"一夏瞳一","保密","山东","44907443","6","","10000","0","6","好呆的鲨鱼哈哈哈哈哈哈哈"
"最美的夜色","男","河南","24407138","6","","10000","1","","这次画面和音乐太棒啦(≧▽≦)"
"默声声声声声","保密","河南","483982614","5","","10000","1","","帅出新高度"
"水镜是海参的修勾","保密","河南","103769283","4","","10000","1","","啊啊啊啊莱欧斯利！！！啊啊啊啊,,莱欧厨哪有不疯的？硬撑罢了！,,莱欧厨哪有不疯的？硬撑罢了！,,莱欧厨哪有不疯的？硬撑罢了！,,吗的，忍不了，一拳把地球打爆！吗的，忍不了，一拳把地球打爆！吗的，忍不了，一拳把地球打爆！吗的，忍不了，一拳把地球打爆！吗的，忍不了，一拳把地球打爆！吗的，忍不了，一拳把地球打爆！莱欧斯利！！！我对你的爱就像拖拉机上山，轰轰烈烈，轰隆隆轰隆隆地德隆呛噼里啪啦稀里丁玲咣啷轰隆隆轰隆隆地德隆呛噼里啪啦稀里哗啦丁玲咣啷轰隆隆德隆呛噼里啪啦稀里哗啦丁玲咣啷轰隆隆轰隆隆地德隆呛噼里啪啦稀里哗啦丁玲咣啷轰隆隆轰隆隆稀里哗啦叮！！我要把裤子放进冰箱，从此变成冷酷的人；我要把裤子剪碎，从此变成残裤的人；我要把裤子炫了，从此变成炫裤的人；我要把裤子扔了，从此变成莱欧斯利的狗！！嗯啊，杀杀杀！！杀杀杀杀杀杀上勾拳！下勾拳！左勾拳！右勾拳！扫堂腿！回旋踢！这是蜘蛛吃耳屎，这是龙卷风摧毁停车场！这是羚羊蹬，这是山羊跳！乌鸦坐飞机！老鼠走迷宫！大象踢腿！愤怒的章鱼！巨斧砍大树！（尖叫）（扭曲）（阴暗的爬行） （爬行）（扭动）（阴暗地蠕动）（翻滚）（激烈地爬动）（扭曲）（痉挛）（嘶吼）（蠕动）（阴森的低吼）（爬行）（分裂）（走上岸）（扭动）（痉挛）（蠕动）（扭曲的行走）（不分对象攻击）（怒吼）（变成猴子）（飞进原始森林）（荡树藤）（创飞路过吃香蕉的猴子）（荡树藤）（摘一个榴莲）（砸死猴王）（称霸猴群）（掌握热武器技术）（入侵人类）（称霸天下）（掌握空间折跃技术）（离开太阳系）（阳光且健康的跑步）（跨栏）（阳光且健康的跑步）（三分投球）（七彩广播体操）（扭转呼啦圈）啊啊啊啊啊啊!!!!（三分投球入框）（跳舞）（随风飘荡）（自信）（幸福）（沐浴阳光）（冲刺）（舒坦）（头不昏了）（胸口无不适）（精神振奋）（食欲大增）（脚步轻盈）（温柔）（暖心）（宁静）（热爱生活）（清风徐来）（亢奋）（奋发图强）（强身健体）（体内有热流涌动）（上房揭瓦）（跳舞）（冲出银河系）（有劲儿）彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！杀！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！[喜欢][喜欢][喜欢]"
"华风夏韵_bili","女","辽宁","391225066","5","","10000","1","","莱欧斯利这家伙语音太撩了，一天到晚在那里“哦～～？”“哦——”“嗯～？”太爱了"
"张太岳同僚","女","江苏","490616840","5","至尊戒","10000","1","11","好家伙这次演示也太炫酷了"
"MaRUkINNN","保密","天津","696149092","5","","10000","1","","这bgm没人做音游谱可说不过去啊，好合适"
"玩心吗骚年_","女","江西","180506401","5","","10000","1","","欧拉欧拉欧拉！"
"老青结公","男","辽宁","55290167","6","","10000","1","7","你这枫丹监狱怎么这么多国际友人啊[doge]"
"鬼彻EVEN","保密","江苏","340291908","5","","10000","1","","宝宝，你终于来了！[脱单doge]"
"天天只想学习","男","吉林","8251289","6","至尊戒","10000","1","","谁会不喜欢承太郎呢，话说隔壁怪物弹珠刚刚联动jojo，这边又来了个承太郎，真的是jojo粉的盛世啊，不过我应该抽不到，我小保底才垫了40抽，自从上次赛诺复刻闲着无聊抽了30抽出了之后，足足非到今天"
"--zzz-zzz--","保密","辽宁","31259719","5","赫奇帕奇","10000","1","","我长眼睛就是为了看这个"
"雨亦晴sama","男","江苏","11715812","6","","10000","1","","上辈子女儿身陷囹圄最终无力回天，这辈子，我将化身典狱长，夺回属于我的一切！[doge]"
"繁沫苍冰","女","安徽","13077331","6","","10000","1","10","帅死了我的天！！！"
"芙卡洛斯-Justice","保密","湖南","478107392","5","","10000","1","","卧槽，卧槽，这什么？！爱了爱了！！！[星星眼]"
"六一儿童锁","男","广东","25830643","6","","10000","1","","超喜欢这种风格 还以为在看绝区零[哦呼][哦呼][脱单doge]"
"咯恶果","保密","天津","280714276","5","","10000","0","","这个大小，卧槽！好丰满啊，抽爆！[喜欢]"
"雾散山明","女","湖北","178967736","5","","10000","1","","虽然我觉得还是前瞻bgm带感，但是这个pv也好酷！差点以为来到了贝洛伯格[脱单doge]"
"夜访丶方舟","保密","上海","12832962","6","良辰美景·不问天","10000","1","","做完活动任务的我：原宝 我的吻呢 就这么没了 你俩头借个位也行啊  头碰一下也行啊 啊啊啊啊啊啊[保卫萝卜_哭哭]"
"嘟嘟の榜一大哥","女","日本","32520392","6","崩坏：星穹铁道","10000","1","","莱欧斯利和冷面小青龙对战的话 谁会胜利？[脱单doge]"
"一只嘉俊","男","江西","325561211","5","","10000","1","","前排出售狗绳铭牌和项圈了啊，先到先得[脱单doge]"
"间域漫游","保密","吉林","7021217","5","","10000","1","","《关于我对公爵这样那样后被永久流放到梅洛彼得堡的幸福一生》"
"黑爪科学家","保密","广东","39596806","6","拜年祭粉丝专鼠","10000","1","","虽然但是，我还是想说。,（上勾拳！）（裂地猛击！）（毁天灭地！）（妹妹你在狙谁呢！？）（不看了，我DNA动了[傲娇]）"
"德艺双飞宋兆阳","男","内蒙古","3947058","6","","10000","1","10","好家伙，dubstep！"
"小范fanfan","男","四川","78882113","5","公主连结可可萝","10000","1","","最近原神发视频后的半天总是掉粉，原宝你好好想想上一个女限五已经是多久了[灵魂出窍][灵魂出窍]"
"ダメ人間","保密","浙江","489901440","5","","10000","1","","怎么一股星铁既视感[妙啊]"
"账号已注销","保密","山东","3546377955052200","0","","5000","1","","莱欧斯利太帅了[脱单doge]"
"梦碎半醒","保密","新疆","259362634","5","原神","10000","1","","请问是星铁PV吗[脱单doge]"
"DMDAVINA","保密","未知","2142960611","5","","10000","1","","开头看到靴子就已经昏过去了"
"战地女皇艾米丽","女","北京","351388188","6","","10000","1","","莱欧斯利 原神人自己的红头罩 真的好像啊谁懂"
"狐狸鸭鸦","保密","云南","9370116","5","","10000","1","","我要疯啦我要疯啦！！快点端上来！！我一刻都忍不了了啊啊啊啊啊，莱欧斯利，我抽爆！！！公爵大人，我是你永远的纯白铃兰~~~~"
"击龙小子","保密","四川","145706239","5","","10000","1","","好帅，但我已经被那维莱特榨干了[灵魂出窍]（指350抽0+1）"
"辛际拉奈","保密","马来西亚","4740643","6","#EveOneCat!","10000","1","18","非常好视频，使我虚拟宾周旋转，爱来自梅罗彼得要塞"
"苍符","女","山西","381753990","5","","10000","1","","这么多脸部特写[doge]看来这次的脸和发型的设计很让老米满意啊！"
"nsladehn","保密","广东","1489581752","4","","10000","1","","劲夫劲夫，全场欢呼[打call][打call][打call]"
"ST丶天天","保密","福建","355329678","6","","10000","1","","希格雯什么时候出啊"
"md好想退休啊","女","浙江","43876457","5","","10000","1","","莱欧斯利那个突破材料我麻了，刚找完星星找的我头昏眼花，又要找虫子，这虫子比星星还阴间，你们枫丹人食不食油饼啊[辣眼睛]"
"唯心不負","女","辽宁","57272032","6","","10000","1","","好漫长的pv....[辣眼睛]"
"好喜欢莱欧斯利啊","保密","中国香港","26611808","6","","10000","1","","好帅！公爵大人太帅了[打call][打call][打call][打call][打call]"
"阿气分","保密","广西","446174600","6","","10000","1","","好耶"
"天选我拿定了","保密","河南","130807743","5","","10000","1","","啊啊啊啊啊啊啊啊啊还有一年！！！等不到莱欧斯利我要疯了！！！典狱长大人想必很缺狗吧[保佑][保佑]斯哈斯哈斯哈！我就是典狱长大人最忠诚的狗[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"邝宸E","女","安徽","171268571","4","","10000","0","","好帅好帅！还有后面的小鲨鱼笑死我了，立马做表情包[脱单doge]"
"苦等若陀进卡池","女","四川","2806152","6","三周年恋曲","10000","1","","来晚了，我是莱欧斯利的裤衩子[脱单doge]"
"冉以以以","女","江苏","1586968","6","","10000","1","","为什么！！为什么不是前瞻的那个bgm！！！[大哭][大哭]这么好听竟然是一次性的？？"
"古藤结衣子","保密","天津","3301606","6","","10000","1","","卢卡（提瓦特的样子）"
"人生如梦似幻R","男","浙江","2573066","6","异常生物","10000","0","","02:18 铁拳！"
"WrioKK","男","安徽","1724412440","4","","10000","1","","莱欧斯利的魅力在于，男女玩家能从他身上感受到不同角度的魅力。和钟老登一样通吃[脱单doge]"
"迷途End","保密","广西","172796","6","","10000","1","11","老公"
"漫天丶非羽","保密","天津","326405622","5","","10000","1","","起猛了。这段是隔壁绝区零的人做的吧。这打击感美漫风。帅的雅痞[笑哭]"
"长野原龙之介指定女婿","女","四川","2091326490","5","","10000","0","","阿莱，房间已开好，速来[脱单doge][tv_doge]"
"金瞳绿花臂","保密","河南","102529233","6","暮光幻影","10000","1","","已一键三连，我的币都是你哒！！！！！！！！！"
"仙人掌快长高","女","安徽","23010191","6","小主安康","10000","1","","好帅[初音未来_大笑]"
"桥边有株小红药","保密","江苏","115804926","6","泠鸢yousa登门喜鹊","10000","1","11","不懂就问这是隔壁狼哥腿上的机械装置安在手上了么[脱单doge]"
"纯爱骑士出击","女","福建","10962253","5","","10000","1","","[翻白眼]这么帅不要命了，受不了了"
"只梨P","男","河南","36607815","6","","10000","0","","是鲨鱼捏，好耶！[星星眼]"
"风中追风-FIZZ","男","湖南","50777259","6","","10000","1","","处理违规行为的方法从没有什么固定标准。,反正，能解决问题就行了？,,中文CV：,莱欧斯利——刘北辰,希格雯——赵爽,,日文CV：,莱欧斯利——小野大辅,希格雯——木野日菜"
"LAPoter","男","江苏","23646084","6","良辰美景·不问天","10000","1","","背后的白金之星挺帅"
"北江川","男","未知","57193355","5","明日方舟音律系列","10000","0","","超级可爱啊能不能出个小狼鲨???"
"眼睛与蝴蝶","保密","云南","13756123","6","","10000","1","","公爵他……胸是真的大啊[笑哭][笑哭]"
"只管迭代","保密","广东","95982254","6","","10000","1","","这次的Pv 我要死了[喜欢][喜欢][喜欢][喜欢]"
"梓木南临","女","山东","269879995","5","","10000","1","","全提瓦特最帅没人反对吧"
"瑾墨墨momo","保密","未知","16639407","6","国民老公带回家","10000","1","","卧槽！太帅了吧！昏古去了！"
"闪影飞羽","保密","河北","39562175","6","","10000","1","11","可以，很帅"
"自由空氣","保密","宁夏","65603637","6","","10000","1","6","希格雯不是美露莘吗，怎么有人的手脚，其他的美露莘手脚都是一坨[思考]"
"张嵤陆","男","浙江","354354723","5","","10000","1","","老公拳寺我[喜欢][喜欢][喜欢]"
"夜寐眠","男","广东","10419625","6","","10000","1","","冰拳流大师卢卡卤蛋[doge]"
"纸与纸对折","保密","内蒙古","430115862","5","","10000","1","","别人都是表面一套背面一套 不像我和莱欧斯利一天用二十个套[未定事件簿_菩萨]"
"uni_Liz","女","安徽","400157864","5","原神","10000","1","","这个bgm完全可以做音游……太爽了……[原神_躺平]"
"傾墨成画","保密","河南","537826453","4","","10000","1","","我莱了欧[喜欢][喜欢]"
"云屿裳","保密","江苏","8976194","5","","10000","1","","前瞻里的那段音乐呢！"
"提瓦特的史莱姆","保密","河南","241281834","5","","10000","1","","看完莱欧利斯的角色演示：我要抽护士长[喜欢][喜欢][喜欢]"
"圣凯sama","保密","江苏","404392189","5","中野二乃","10000","1","","一个演示让本就炸裂的角色更加炸裂，就算你强度和我老婆宵宫一样也值了[以闪亮之名_哎？！]"
"想要成为Mika的瑞士卷","男","河南","38813177","5","公主连结凯露","10000","0","","开心一下[崩坏3·光辉矢愿_瞄准][崩坏3·光辉矢愿_大伟哥]"
"夜色起星阑_","男","福建","41364116","5","","10000","0","","这只美露莘，姐姐喜欢！[给心心]"
"海獭警官","男","上海","15844627","6","","10000","1","","@忆缘空若凉 好帅啊靠"
"若禾日复匀","保密","湖南","1707163937","5","","10000","1","","那个狼型标记是真帅"
"DragonPhoenix","男","浙江","77377447","6","","10000","1","","那么前瞻BGM是在哪里？"
"香滑豆腐脑","保密","辽宁","402087417","6","星座系列：摩羯座","10000","0","","日语版本 00:57 那句话它来了。"
"克里斯零","保密","重庆","175424442","5","","10000","1","","太帅了太帅了，怎么会这么帅！！！！莱欧来，莱欧四面八方来[小电视_太太喜欢][小电视_太太喜欢]"
"猫猫也想喵喵","保密","黑龙江","505921224","4","","10000","1","","老公我等你等的好辛苦"
"Kalafina_茶叶","男","河南","434922976","6","初音未来13周年","10000","1","","这BGM电的我好爽啊，上次电的这么爽的时候还是圣枪哥的凯南（bushi"
"你病得不轻","男","浙江","155160040","6","","10000","1","11","卧槽，好带感[热词系列_知识增加]"
"保守的激进派","保密","河北","260282484","6","","10000","1","","原宝，这个视频就是你下个池子那三个四星的倚仗么"
"邓一哲","保密","河北","115601510","6","RNG战队","10000","1","","p2有你们想要的！"
"lvurm","保密","湖北","1296803485","5","","10000","1","","啊啊啊啊啊啊啊啊老公击毙我！！！！！！！！[喜欢][喜欢]"
"海始于斯u","男","湖南","474812728","5","2233十一周年纪念","10000","0","","水龙王抽歪了，还是等你吧[2023拜年纪_就是你了]"
"艾莉儿雪菲","女","四川","291319229","5","","10000","1","","莱欧斯利的攻击动作放在擂台上演示效果满分！帅炸了！~\(≧▽≦)/~"
"Cioccolatoo","女","山东","411329168","5","","10000","1","","#莱欧斯利闪耀全场# ,#莱欧斯利勤勉营业# ,#莱欧斯利枫丹男一# ,#莱欧斯利冰系顶流# ,#莱欧斯利大救世主# ,#莱欧斯利神颜倾城# ,#莱欧斯利命运的阿芙罗狄# ,#莱欧斯利塞纳河畔的春水# ,#莱欧斯利保加利亚的玫瑰# ,#莱欧斯利创世之神的杰作# ,#莱欧斯利填充黑白的彩虹# ,#莱欧斯利统治半人马星系#"
"贪心鹈鹕","女","安徽","350996081","5","物述有栖","10000","1","","本来是没打算抽了，看了就想抽了，怎么办，要是我抽了水神又不稳[难过]"
"涨到二级算我输","保密","广东","32893243","5","","10000","1","","排队打饭中，强忍嘴角疯狂上扬[tv_坏笑]"
"Nebula0205","女","湖北","15592418","5","至尊戒","10000","1","","穿靴子踩我立刻马上！！[tv_发怒]"
"TransPortal","男","浙江","85643778","5","EveOneCat2","10000","1","","崩三音乐组上号了？"
"台南猪头肉代购","保密","江苏","2975416","6","","10000","0","","原来小叔是鲨鲨呀"
"下辈子不碰美术","保密","福建","72903785","5","","10000","1","","开始做法…莱欧来      ....归来....    ...啊啊...         ....来....      ....莱欧四面八方来....      .... 啊啊...       "
"莱欧斯利--","男","北京","1508604210","5","","10000","1","","卧槽老公你来啦！！"
"拉二今天改模了吗","保密","河南","49332676","6","","10000","1","","梅洛彼得堡=监狱=监牢,公爵=梅洛彼得堡权利最大的,莱欧斯利=牢大[doge]"
"岚丸Raph","男","上海","325647641","6","异常生物","10000","1","","诚邀莱欧斯利晚上来我房间干点体力活"
"HIGHERYOURSELF","男","山西","351133712","5","","10000","1","","阔以啊"
"听雨祭夜-","保密","四川","388957062","5","崩坏：星穹铁道","10000","1","","眼睁睁看着评论从两百变成八百，我却喊不出一句老公[大哭]"
"七燕_ARA","女","澳大利亚","34981380","6","原神","10000","1","","：能被公爵亲自揍是你的福气,：这福气给你你要不要啊"
"脆脆小恐龙","保密","湖北","13317876","6","","10000","1","","什么时候才到10.17，我已经要急死了，没有莱欧斯利的日子里我寝食难安，翻来覆去脑子里都是莱欧斯利，莱欧斯利的脸，莱欧斯利的身体，莱欧斯利的镣铐，莱欧斯利的每一根头发，甚至是每一寸肌肤，好想拥有，睡不着，莱欧斯利，已经。。。。已经不行了，已经是莱欧斯利的形状了，莱欧斯利你快来带我走吧！（扭曲）（阴暗的爬行）（嚎叫）（抓耳挠腮）（扭曲）（爬行）（阴暗的扭曲着爬行）（蠕动）（嚎叫）（蠕动）"
"Rlizany","女","广东","176532785","5","","10000","1","","和对手碰拳好萌[给心心]宝和所有人关系都很好！"
"雏零山风岚","保密","安徽","1523567680","3","","10000","0","","有点像食物特写[大笑]"
"是本冲哦","男","江苏","87198389","6","Kizuna AI","10000","1","","强度党不建议抽，数值较为平均，其他强度晚上我床上帮你们验验"
"暴虐龍也是位白毛女孩","保密","中国台湾","298732398","6","","10000","1","","哇啊啊！（車撞上牆（爆炸）萊歐，好美的萊歐斯利，看到了……（熊熊大火（人群混亂）美麗的…公爵大人！（救護車鳴聲（小孩的哭泣）我的萊歐！我愛您！我來找你了啊啊啊！（人群逃竄（直升機飛過）美麗的萊歐斯利…啊啊啊…（安詳（警車鳴笛（記者報導）我們正在現場報導，現在的情況是…（人群慌亂"
"郑云朵-G","女","吉林","19964476","6","拉文克劳","10000","1","","莱欧斯利来！莱欧斯利来！莱欧斯利从四面八方来！时时刻刻来！铺天盖地来！（做法）（跳大神）（围炉转圈）（上香）（低声吟唱）（做法）（摇铃）（念咒）（祈祷）     （贴符咒）（拿好桃木剑）（上香）（做法）（念念有词）（跳大神）"
"团团糯糯团团","女","广东","11093497","6","万界仙踪","10000","1","","老公！老公！老公！老公！老公！老公！发疯！彻底发疯！ 上勾拳！下勾拳！左勾拳！扫堂腿！回旋踢！蜘蛛吃耳屎，龙卷风摧毁停车场！羚羊蹬，山羊跳！乌鸦坐飞机！老鼠走迷宫！大象踢腿！愤怒的章鱼！巨斧砍大树！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！彻底疯狂！！！！！"
"小草带我走吧","保密","湖北","8244135","6","","10000","1","","感觉动作演示还没开始爽就结束了"
"满满的海","保密","四川","545633656","5","","10000","1","","@雪纷飞的糖果"
"烟暝酒旗斜","保密","湖北","11074646","6","罗小黑战记","10000","0","","老公你是一条鲨鱼（？）"
"是愿愿呀_","女","未知","518698369","4","不思议之旅","10000","1","","这音乐！又燃又酷，好配～好喜欢～[脱单doge]"
"梁星辰你的骑士","保密","北京","1047205058","5","洛天依9th生日纪念","10000","1","","啊啊啊啊！"
"莱欧斯利争上游","保密","甘肃","11500248","5","","10000","1","","先把我做报废处理吧老公[大哭][大哭][大哭]"
"原名字挺好的","保密","浙江","357889373","5","","10000","1","","处理违规行为的方法从没有什么固定标准。,反正，能解决问题就行了？,,中文CV：,莱欧斯利——刘北辰,希格雯——赵爽,,日文CV：,莱欧斯利——小野大辅,希格雯——木野日菜[星星眼]"
"岩苍玲音","女","湖北","1457961215","5","","10000","1","","提瓦特最禁欲的男角色[OK]这个pv感觉是在尝试新风格，但是感觉不太帅啊（）"
"狮几大张口","男","河北","362750907","5","","10000","1","","来看老公[脱单doge]"
"诺森_","男","山东","20837360","6","","10000","1","","蓝 拳 圣 使 ,(3【▓▓】"
"Lcarus---","男","广东","229816556","6","","10000","1","","性感典狱长变成热血小子了，笑的不行"
"镇旻","保密","上海","55504820","6","","10000","1","","宝宝你是一个会打架的小狼！[星星眼]"
"月夭璃","保密","安徽","20891595","6","","10000","1","12","我永远喜欢莱欧大狗勾[保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯]"
"Yui_洛星河","保密","山东","7794789","6","","10000","1","","这么带劲？！"
"No_泑离you璃酱","保密","新疆","1727349362","4","","10000","1","11","老婆[热词系列_美貌惊人],老婆贴贴(3｀)"
"MikuKina","女","广东","168278488","6","","10000","1","","劲夫劲夫，全场欢呼!"
"浅笑轻念丶花归尘","男","安徽","225106412","5","","10000","1","","这是有削韧的吗？"
"无所事事的糯米团","保密","江苏","85655512","5","","10000","1","","怎么有人性别是老公啊啊啊啊啊啊啊[大哭][大哭][大哭][大哭]"
"兰拉娜那菈拉娜","保密","湖南","375537941","5","","10000","1","6","莱欧斯利的建模应该是目前最壮实的了吧[脱单doge]"
"轩任SheaRen","男","河南","8855699","6","地中海","10000","1","","老公！逮捕我！！！"
"一刀一个小智障","保密","江苏","11602840","5","","10000","1","","老婆！等你！！！[脱单doge][脱单doge][脱单doge]"
"神威CLANNAD","男","浙江","11940054","6","国民老公带回家","10000","1","","造成（     ）冰元素伤害[doge]"
"崩坏3大电影项目","男","四川","1790359380","5","","10000","1","","是不是发早了一天[doge]"
"路过的假面Rid","保密","江苏","178047416","5","","10000","1","","天霸横空烈轰[doge]"
"孔闰祥","保密","河北","344002671","5","","10000","1","","抽不到咋办[呆]"
"KKOMDA","女","安徽","1740827542","6","","10000","1","","Music！！！！"
"RainYane","保密","安徽","1036812011","4","","10000","1","","太棒了！！！[喜欢][喜欢]"
"无所事事的糯米团","保密","江苏","85655512","5","","10000","1","","老公你好帅！！！！！结婚！！"
"太行中学2058班大哥","保密","河北","1786172750","4","","10000","1","","公爵也能参加这个比赛了"
"烟雾鳄鱼","保密","河南","439587667","5","刺客伍六七","10000","0","","兄弟们，中午好啊@w@"
"共676日","男","陕西","19400729","6","","10000","1","","你这样，总让我感觉下次音游会整个大的[tv_皱眉]"
"给你也擦擦","保密","四川","32313971","6","","10000","1","","老婆！！！！我的酷哥老婆！！！！[喜欢][喜欢][喜欢][喜欢]"
"修薇娜","保密","上海","472717820","3","","10000","1","","来历"
"苏福a","男","江苏","388709624","5","原神","10000","1","","欧拉！欧拉！！[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"年年生-","保密","河北","356578163","5","","10000","1","","不愧是辣白菜老师[星星眼]"
"月胧幻睨优昙华","男","浙江","34807151","6","","10000","1","","欧拉欧拉！"
"Momo浴白","保密","浙江","21988486","6","还有醒着的么","10000","1","","太帅啦  ！ ！！[星星眼][星星眼][星星眼]"
"kono一米二哒","男","重庆","286162331","6","原神","10000","0","","各位中午好"
"猪兔游戏","保密","广东","384048391","5","","10000","1","","啊啊公爵大人明天带你回壶！"
"霁瑞","保密","山东","652517995","5","","10000","1","","想不出骚话，莱欧斯利我是你的狗。"
