"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"空苒-","男","内蒙古","2115446252","4","","10000","495","","赛诺:流浪者烦恼于暴击率不够，重云为他想了一个绝妙的主意，你猜是什么？,空:换一个暴击头?,荧:不对吧?散宝和重云有什么关系呢？,提纳里:（一脸无奈）.....（沉默）,赛诺:因为...重云开启元素战技时会说“建议染冰!”,,沉默.........,,赛诺:没听懂吗？（满脸认真）好吧，这个笑话的笑点在于风元素角色『久世浮倾.流浪者』的固有天赋一，『拾花得玉』会根据流浪者开启元素战技时接触到的元素提供不同的增益，如果接触到了冰元素，会触发扩散反应的同时提升20％的暴击率，有效提升在战斗时的伤害期望。这一过程通常被学者们简称『染冰』，而该过程和重云的语音“剑映染冰”互相谐音，巧妙的将两者结合在一起，达到一种看似是建议的效果，联合情境来说，实在是让人渍渍称奇!,,又是一阵沉默.....,,赛诺:内个.....来一把七圣召唤?"
"纳西妲世界第一可爱_","男","上海","317518309","5","纳西妲世界第一可爱","10000","3821","","赛诺：旅行者，我问你个问题，谁是提瓦特最速复刻传说？,爷：这我知道，宵宫啊，2.8到3.2，七十天直接复刻,赛诺：不，最速复刻传说是我赛诺，且不可能被打破,爷：此话怎讲？,赛诺：你看，我是3.1首次up，同时在3.1复刻了，时隔”零“天！你这是什么表情，难道不好笑吗？"
"带堂主去教令院提业绩","保密","上海","651768305","5","","10000","815","","你知道为什么月相是变化的吗,因为月亮上有嫦娥,嗯？没听懂吗？,我来解释一下，嫦娥的拼音是chang e，而在英文里面连起来是change，意思是改变。,不好笑吗？"
"张佳理筚篥管子","男","北京","393502912","6","","10000","11289","","有人问我：演奏这段曲子时在想什么，什么感觉？大概就是一种悲凉，心酸，孤独的感觉吧。就像我们的乐器一样，虽然知道的人很少，冷门乐器，从业者也都很清贫，很多人被迫转行了。但是还是得守护，总得有人去守护和传承，继承和发扬，去独自承受这份孤独！嗯，大概就是这种感觉吧！"
"柠檬味的桃纸","男","广东","9030736","6","","10000","1048","","这是赛诺第一次露出惊讶的表情。,赛诺（摇头）【不可能，我的怪兽竟然被全灭了...!】,荒泷一斗的决斗盘上，放置刚刚打开的盖卡。,那张卡名为——【雷电将军的崇高力量】。"
"是婪心不是蓝心哦","女","加拿大","3461562601834773","4","","10000","1131","","虽然大家都喜欢因为强度侮辱我最爱的角色，但是我还是想说，大风机关本身是个复杂且性格严肃的人，他有自己的执着和信念，从不与小人同流合污、一直为理想和目标奋斗。赛诺本身是个值得尊敬且值得学习的角色，我永远仰慕且会一直让自己更贴近这种人。希望大家也不要因为强度这种在原神里不算非常重要的元素忽视了他自身的魅力。我永远喜欢赛诺！！！(  )"
"硫酸不怕柠檬酸","男","天津","438180667","5","","10000","176","","有人问我：“赛诺是谁？”,我想了想，该如何形容他呢？,莎士比亚的语言实在华丽，用在赛诺身上却有些纷繁了；,徐志摩的风格热情似火，可我不忍将如此盛情强加于赛诺；,川端康城？虽优美含蓄，但赛诺的可爱我是藏不住的。,我不知道该如何形容赛诺了。,但是我知道的。,赛诺是我所面对的黑暗中的一点萤火；,是我即将冻僵的心脏里尚存的余温。,是我在残酷无情的现实里的避难所。,所以我这样说:“赛诺是我老婆[喜欢]。”"
"sal-T","女","广东","2115487446","5","","10000","5487","","如果赛诺写了一首诗要投稿给《蒸汽鸟报》那他会让哪个原神角色送稿件呢？,答案是达达利亚哦，因为写诗要鸭运（押韵）"
"Courier西雨","保密","安徽","431017336","5","","10000","776","","这么好的角色背景，阿努比斯的造型，多么有潜力的角色，官方怎么能忍住不给赛诺剧情的呢？多讲讲赛诺的身世吧，往沙漠靠一靠呀"
"鹿头头头头头","保密","江苏","259442379","5","","10000","235","","【赛诺和提纳里清理完死域后】,-“你知道我们清理完死域以后会化成什么吗？”,-“什么？”,-“锅巴”,-“为什么？”,-“因为我们回化城郭吧”"
"波粒子波","男","美国","180336077","6","","10000","220","","涓涓细流总能汇成江海，江烟海气也可反哺溪流,迪希雅pv只是在用很简单的方式讲述很简单的道理，部分玩家却对希望工程助学项目表现出了极大热情。或许当今并不缺提出大道理的圣贤，反倒缺少把人们烂熟于心到日渐淡忘的道理再次拿到太阳底下讲述的笨人。,所以要不考虑一下迪希雅池子适当延长一下，虽然看似不合规矩却不失为一场美谈。,不然和我亲老婆申鹤撞在一起up，确实很纠结[doge]"
"花什么烦","保密","江苏","387976232","5","","10000","8525","","“一个旅人到沙漠修炼，刚开始很不习惯每晚都失眠，后来学到了一个方法，就是数羊。效果果然不错，他每次数到第二只就有困意很快睡着了...长此以来，你猜怎么着？”,  “怎么？”,  “他成了数一数二的高手。”"
"喵喵喵喵囍","保密","云南","51725407","5","","10000","209","","https://b23.tv/BV1LM4y1S7Vs  这里是一个盲文玩家的原神故事，像这样想体验原神的特殊玩家其实还有很多很多，他们不奢求游戏做得多么无障碍，只希望小小的优化一下（把鼠标设置更改在键盘上）"
"醉花三千","保密","河南","7300185","6","","10000","1707","","为什么魈天天熬夜处理魔物还一头秀发吗[妙啊],因为魈是护发夜叉[OK]"
"教育守卫者国崩小炮","男","河南","272489025","6","","10000","4722","","赛诺和艾尔海森打架，全提瓦特只有一个人能把他们分开,诺艾尔,因为赛·诺艾尔·海森"
"loney-boy","保密","浙江","502262312","4","","10000","2891","","救命，ep一眼没看，一直在翻冷笑话[笑哭]"
"此生最爱爱莉","男","辽宁","1024125150","5","","10000","2631","","知道艾尔海森为什么不在沙漠吗，因为艾尔海森是大树机关，而沙漠里面没有树[妙啊]"
"莫苵","女","中国台湾","286458738","5","","10000","1265","","一群几何图形相约出去玩 结果只有三角形迟到,全等三角形"
