"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"荻花听风","保密","无IP","334615780","5","","10000","65681","","守家国，,业障千载。,定风波，,半世漂泊。,海灯夜，团圆时，,降魔不止。,无人感激，无人知，,为何？,靖妖傩舞！,有道是——,夜叉难寻魂归处，,诸行无常，一切皆苦。,乆！,浮生一刹，万般皆舍。,但求吾心安处。,纵使此身,形也癫狂，神也迷茫。,乆！,齐见证——,苦尽甘来迎救赎，,谁言英雄终陌路！,半生风雪归于夜，,继往开来是通途！"
"混沌医师","女","无IP","584914493","5","","10000","32418","","很难说派蒙撞仪盘是不是假的。毕竟各有各的看法。但是按照mhy一贯的刀法也就两种发展。,,1.派蒙演你，她到后面会背刺你。,,2.派蒙真心实意的对待你，看看她对你诚挚感情你不羞愧吗？"
"迷惑的小点点","保密","无IP","326697204","5","原神","10000","63311","","这个pv，不止夜叉让我难过，伯阳也是，他让弟弟逃生，自己留在地下，可是浮舍还要先他一步而去，留他一个凡人孤零零的，从日记里看出来，他也很很珍惜自己的生命，也后悔过，他只是一个普通人，也是所有千岩军的化身，最后凄惨死去。我是真的很心疼他，我的伯阳！！！[原神_哭哭][原神_哭哭][原神_哭哭][原神_哭哭][原神_哭哭]"
"猫街少女よ","女","无IP","392773782","5","","10000","74581","","其实这次的剧情里，除主角外的五人团刚好是水火岩雷风五个属性。,夜兰和一斗不对付，烟绯和夜兰关系好，久歧忍照顾一斗。,从pv可以看出来，水夜叉和岩夜叉死斗，水夜叉和火夜叉关系不错，岩夜叉会关心雷夜叉的生活。,一切都是那么恰好，仿若千百年前的重现。,其实这种手法在稻妻剧情就有体现，只是稻妻的复现是依托于种族“妖、鬼、天狗”，这一次的复现则是依托于元素。,同时也起了同样的作用——唤醒那颗枯竭了数百年的心灵，让他们愿意重新睁开眼去看这人间。"
"子雨不懒惰","保密","无IP","400498484","6","","10000","55486","","米忽悠美工组：他们喜欢上这几个角色了吗？,米忽悠编剧：还没，再等等，加个剧情,米忽悠配音组：他们喜欢上这几个角色了吗？,米忽悠编剧：还没，快了，加个剧情,米忽悠策划：他们喜欢上这几个角色了吗？,编剧：好了，他们喜欢上了！（狂喜）,（策划，美工，配音）：那太好了，赶紧……,编剧（下狠刀）：西内！wyyyyyyyyyy，窝累哇，塞考你嗨忒鸭子打！,其余人：………"
"影絮云颜","女","无IP","73871987","5","崩坏：星穹铁道","10000","17629","","故事的最后，写到“无人言语，四下寂然...魈的那种表情，就像是一个人顶着风雪走了太久，看了太多，终于在今日找到得以避雪的屋檐。”,我真的没忍住一下子哭了出来(大哭)。璃月的仙众夜叉，英雄名诞生于魔神战争的年代，经历厮杀，最终想要的不过是去凡间过上正常人的生活。但是几千年过去，历经死伤，最后只剩魈宝一个留下来回忆过去。璃月的人已经不大记得过去的层岩巨渊发生了什么，但是我们知道，深不见底的巨渊底下，是久远的战争、故去的英雄。,浮舍大哥已经记不清自己的名字，却还记得其他夜叉的名讳。这些事已经过去太久，「灾厄或无尽头，可凡尘有情，纵是修罗亦有牵挂」。,希望魈宝可以带着过去的记忆，却不背负着记忆，「带着祝福，活得更从容一些吧。」,「从今往后，天下英雄永不陌路。」"
"城北徐公不及我靓","保密","无IP","672842805","5","刺客伍六七","10000","10776","","看到这么多人说浮舍大哥的，我来提提伯阳吧。,首先，开始的时候，他对浮舍的称呼是夜叉兄弟，因为他并不知道面前这个有着四只手的夜叉叫什么，,你换位思考一下，虽是救命恩人，但有着与常人不同的四只手，大多数人多少是害怕的恐惧的，而他却亲切的称呼浮舍为夜叉兄弟,说明在这危难的环境下，他选择了同生共死，他是真心把浮舍当兄弟看了，这是第一点。,其次，当夜叉出于本能的好意，想要送他上去的时候，他果断的拒绝了，说“我们不是做好准备永远留在这里吗？”,这种凡人身上的大无畏精神是我感动的第一个点。,然后，他紧接这马上反问浮舍说“你.....你可别后悔阿”,还有他一开始只是说“你可别死啊“但是当浮舍倒下的时候他着急的说“你不要先死”（言外之意就是，别留下我一个人啊，我也害怕）,其实这里就可以看出伯阳也是一个畏惧死亡、有私心的凡人，他也会害怕永不见天日的黑暗、害怕前路既定的死亡，这是我们人类的本能。,最后第三个点就是浮舍问他想家吗？,他先是说已经让自己的兄弟上去了，此时他确确实实想说，”当然是做好葬身于此的准备“（大概这个意思）,但他还是迟疑了，说道“我也想回家”，正如他日志的结尾写道“为什么不是你（指戎昭）留在这里承受这种酷刑”,这一点是完完全全把他身为人类的本性暴露无遗，他他后悔，为什么当初下来的是我，而不是其他人，他害怕死亡，想过要打开封印。,但是呢，尽管如此,他还是会告诉浮舍不能打开封印，还是会在无人能看到的日志中留下对弟弟的祝福。,其实这世界上有很多很多伯阳，他们没有所谓法力，没有所谓的仙力，更别说什么优越的物质条件了。,但他们就是成为了我们的先烈，他们害怕，但他们在国家需要他们的时候，绝不后悔的为了祖国，为了家人，为了自已身后的同胞们，挺身而出。,正所谓“人类的赞歌就是勇气的赞歌”致敬先烈。"
"知冬半仙","男","无IP","4400264","6","","10000","5644","","这个PV有个细节很恶意，浮舍说出：这些人。。。是我的。。。我的。这句话之后大部分人都会第一时间想到之后出现的应该是五个夜叉之前相亲相爱的日常，但是mhy却给浮舍安排的第一眼回忆却是兄弟姐妹自相残杀，发狂致死的惨状。虽然后面确实有日常剪影作为缓和，但不得不说这一幕对观众的情感冲击实在是太大了，泪水直接就蚌埠住了。"
"刘华强卖瓜笑嘻嘻","男","无IP","14934048","6","崩坏3·天穹流星","10000","5073","","最让人难受的是，这次的剧情里一个反派都没有，最后奋力阻止旅行者离开的红黑色灵魂，它们的目的也是为了不让任何一个魔物突破层岩巨渊，威胁背后的璃月港。夜叉承受了杀伐带来的业障，失控暴走是ta们的宿命，但不知道你们发现了吗，即使他们忘记自己的名字，陷入疯狂，甚至自相残杀，却始终没有伤害任何一个凡人，即使癫狂只知道杀戮，ta们也没有忘记自己的使命是守护璃月港，这是让我最动情的地方。"
"风引寻秋","男","无IP","173946638","6","","10000","3378","","风夜叉  魈——称号金鹏，金翅大鹏，魈的命座也为金翅鹏王座。,,雷夜叉  浮舍——称号螣蛇（但是原型螣蛇是司火的），其名意为“浮生一刹，万般皆舍”，前为命运，后为责任。,,火夜叉  应达——称号火鼠，出自我国古代神话志怪小说集《神异经》，其皮毛可制成火浣布（《雾山五行》悬哥的武器），日本《竹取物语》中称其为火鼠裘，是阿部右大臣自中国购进向辉夜公主求亲之物。应达，个人解读为“凡有所应(回应；许诺)，倾力以达”，仍为夜叉一族的责任，可对应魈的语音：“如遇失道旷野之难，路遭贼人之难，水火刀兵之难，鬼神药毒之难，恶兽毒虫之难，冤家恶人之难，便呼我名。”,,水夜叉和岩夜叉的名字有争议，但根据官方给出的CV表，弥怒的CV是徐翔（《王者荣耀》弈星），是男性夜叉，而伐难的CV为秦文静，应为女性夜叉，故以此定：,,水夜叉  伐难——称号螺卷，外形有水族特征，可能取材自《海螺姑娘》。攻险平乱，是为伐难。,,岩夜叉  弥怒——称号心猿，“机尽心猿伏，神闲意马行。”《西游记》孙悟空又名“心猿”，与佛、道两家道义有关。宋杨万里有《观水叹二首其一》“不知石愈密，激得水弥怒。”因此有部分人认为弥怒为水夜叉之名。但此诗中“弥”取“越发”之意，“礁石越密，激起的水势越急越凶。”与“浮舍”“应达”和“伐难”的意蕴不符。故个人认为“弥”应取“平息”之意——可镇山海倾覆的天怒之灾，亦可平兵戈扰攘的人怒之祸，是为弥怒。,,五位夜叉的名字和称号不是全都有具体原型，但应该都是神兽，不过也没有一一对应特质，甚至在某些特质上是完全相反的，这倒也符合原神的一贯手法，只借形，神由他们自己塑造。"
