"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"燮归","保密","广西","428374414","5","","10000","19","","反正是旅行的最后一天了，没有明天也没有从今以后，他已经决定无论怎么样都要让这个女孩开心。他们因为某个神经病魔鬼的安排而邂逅，空能给她的只有一场旅行和鼓励她的话，所以今天他不说贱话也不笑场，每一句都说得郑重其事，说什么都看着绫华的眼睛，绝不回避。 ,夕阳的光在绫华的眼睛里缓缓地褪去，巨大的日轮即将沉没在海平面之下，最后的光把天空中的云烧成火焰的颜色，在越来越浓郁的夜色中，绫华的眼睛前所未有的明亮。 ,她像小猫那样慢慢地爬向空，警惕地揣摩着他的神色。如果空拒绝她就会飞快地逃走，这是她第一次那么亲近一个人，她不知道会不会被拒绝。 ,空很想调头开溜，可他实在不想让这个生命很短暂的女孩失望。所以他气沉丹田目不转睛，仿佛老僧圆寂，眼睛眨也不眨地看着绫华。 ,距离只是一步之遥，可绫华爬了很久很久，就在空就快绷不住的时候，她张开双臂抱住他的脖子，这一刻太阳落山，铺天盖地的黑暗席卷整个世界。 ,不再是昨晚同病相怜的、恐惧中的拥抱，怀里的女孩很温暖，微微地颤抖着。 ,这一刻空终于意识到某个该死的事实……这个女孩对他的感情并非信任，而是喜欢……但在那个开满莲花浓雾弥漫的河畔，他并没有选择绫华。"
"丿涛儿灬","男","北京","306749653","6","崩坏：星穹铁道","10000","12","","嘿，忠告各位，不要学米卡的待机动作弓和弩都是不可以空放的，因为如果拉弦回弹产生的能量没有推动箭的发射，就只能作用在弩弓的本身，严重点弩弓可能会当场断裂，就算没有断裂，哪怕乍一看没啥变化，其实弓已经被损伤了，随时都有劈裂的风险，所以千万不要被惊弓之鸟这个成语迷惑"
"格宅的女仆安小伍","男","广西","401166784","6","","10000","134","","你好！打扰了一下！今天是我生日！走过路过的B友们，请接受我一个拥抱！[拥抱]"
"猫猫猫喵喵烤串","男","广东","87294855","6","","10000","112","","[辣眼睛]？热评怎么全是晒抽卡的,那我来亲亲米卡小黄鸡太可爱了亲亲亲亲[嘟嘟][嘟嘟][嘟嘟][嘟嘟][嘟嘟][嘟嘟]"
"茶狐壶手作丶","女","山东","3968340","6","","10000","22","","艾尔海森160 夜兰160 神里绫华160 ,哥们已经想退游了谢谢，次次吃满大保底,[鼓掌]"
"雨中人-城烟","女","福建","199636145","6","星座系列：金牛座","10000","44","","第一个:SAUM5V69AV22,第二个:AAV5MDNRSCKN,第三个:XAU44UP8SDMA"
"M米多粒","保密","广西","178843182","6","","10000","39","","不知道从什么时候开始，这种杂谈我渐渐听不懂了[微笑]可恶，我的脑子啥时候长出来"
"wenskdhhd","保密","天津","1665883889","4","","10000","20","","五星物理c现在就一个，但是没说永远就一个，现在米卡是巧妇难为无米之炊，强度在的，一个零命完全体的攻速拐加奶，部分队伍能替代班尼特，是完全在及格线以上的四星，但是目前找不到专用的人去拐，现在说米卡是优菈拐就算了，提升真没多少，怀疑mhy就不是设计给优菈的，以后再说，又是个未来可期的"
"生物树","男","四川","273091015","5","","10000","28","","米卡是目前第一个属性，地区，武器，星级都发生重复的角色，就差性别了"
"可燃点世间第一可爱","男","湖北","406371788","5","","10000","16","","我表示我就想抽个米卡6命申鹤凌华来了（171抽）（没有米卡这池子我都不会下）"
"老鹰飞啊飞","男","广西","166727148","6","","10000","151","","米卡带这个外观很合适"
"雨中人-城烟","女","福建","199636145","6","星座系列：金牛座","10000","44","","第一个:SAUM5V69AV22,第二个:AAV5MDNRSCKN,第三个:XAU44UP8SDMA"
"突破天际的xm","男","云南","51233440","6","","10000","153","","我觉得米卡挺像陆行鸟的，尤其是头上那根呆毛"
"百合色の小玲","保密","浙江","52041234","6","","10000","14","","请大家参考一下我这出的是什么[脱单doge]"
"是碎空啦","男","河南","364117693","5","原神","10000","186","","我是盲人，请问这个武器叫雾切之回光吗"
"风系小男孩的苦茶","保密","河南","403522304","5","","10000","24","","我听完米卡的语音之后感觉，米卡有点讨好型人格[跪了]有人在看乐子，有人在照镜子（没错就是我[保卫萝卜_哭哭]"
"索菲斯的悖论","男","上海","285499217","5","","10000","109","","前来还愿。我永远喜欢米卡[给心心]"
"闲鱼の我","保密","山东","667175029","5","CHE","10000","17","","给四妹来点崩二剧情震撼"
"甘雨最爱の老公","男","上海","195561397","6","","10000","88","","有这种朋友真是我的荣幸"
"长风破浪的书生","男","未知","456338286","5","碧蓝航线","10000","9","1","《原神》拾枝杂谈-「米卡:银星之伴」,不要小看每一片如绒毛般的雪花。,当冰霜凝结，将成为引领众人的银星。,,CV：,「坎瑞亚的拾枝者」——孙晔,米卡——邓..."
"倾墨画言","保密","江苏","3493143091612023","3","","10000","44","","回应我吧，神里绫华[tv_大哭]"
"明水珑","保密","上海","87678977","6","","10000","120","","晒卡吐槽非的能不能去卡池动态下面啊[tv_皱眉],明明是米卡的拾枝杂谈，至少评论区要和视频相关吧"
"轩流_","男","辽宁","1676662519","5","","10000","28","","我满脑子都是白熊[妙啊]"
"摸摸小识の触手","保密","福建","283641856","5","","10000","22","","省流：e启动攻速拐/q奶/e+q暴击时物伤拐"
"对对对是你对我的错","保密","浙江","2075500909","5","","10000","35","","香菱多开心,终末是船桨,若水两把护摩,雾切…你看息灾"
"wenskdhhd","保密","天津","1665883889","4","","10000","20","","五星物理c现在就一个，但是没说永远就一个，现在米卡是巧妇难为无米之炊，强度在的，一个零命完全体的攻速拐加奶，部分队伍能替代班尼特，是完全在及格线以上的四星，但是目前找不到专用的人去拐，现在说米卡是优菈拐就算了，提升真没多少，怀疑mhy就不是设计给优菈的，以后再说，又是个未来可期的"
"摆烂极致的咸鱼旅行者","男","陕西","360279571","5","原神","10000","8","","第一次十抽出金，而且没歪，还出了米卡。[星星眼][doge]"
"二炮奥","男","辽宁","536183735","5","","10000","202","","祝我好运"
"格宅的女仆安小伍","男","广西","401166784","6","","10000","134","","你好！打扰了一下！今天是我生日！走过路过的B友们，请接受我一个拥抱！[拥抱]"
"茶狐壶手作丶","女","山东","3968340","6","","10000","22","","艾尔海森160 夜兰160 神里绫华160 ,哥们已经想退游了谢谢，次次吃满大保底,[鼓掌]"
"猫猫猫喵喵烤串","男","广东","87294855","6","","10000","112","","[辣眼睛]？热评怎么全是晒抽卡的,那我来亲亲米卡小黄鸡太可爱了亲亲亲亲[嘟嘟][嘟嘟][嘟嘟][嘟嘟][嘟嘟][嘟嘟]"
"哟散YORAN","男","浙江","661019490","5","","10000","18","","当法尔伽再将那些自己不想处理的琐事推给他时。,米卡就成为了大团长（"
"瘊瘊饲养员","男","湖南","1526074548","5","","10000","78","","米卡：团长，车准备好了！,法尔伽：哦！（加重音）,法尔伽：那么，我走了。,“队长”：好的，请小心。,米卡：感觉好安静呢，街上也没有深渊的人，和蒙德差别真大。,法尔伽：啊，大概是把咏者战力都调过去了。,米卡：不过那已经不重要了。,法尔伽：你心情真好。,米卡：那是当然的，大家都能得救，纳塔也在努力着，我也是加把劲骑士（迫真）！,法尔伽：啊，是啊，我们一直以来积累的东西，并非全部白费。从今以后也是，只要不停下脚步，道路就会不断延伸。,（吱——）,（砰）,凯亚：哎！,米卡：哦！,（哒哒哒哒哒哒）,米卡：团长，你在干什么啊，团长！,法尔伽：哼，呃，喝啊啊啊啊啊啊！,（砰砰砰）,啊哦！,呃诶！,（吱呜呜呜呜呜）,法尔伽：哈……哈……什么嘛……我的蒙德枪法还是蛮准的嘛……,米卡：团……团长……,啊……啊……,法尔伽：为什么……发出那种声音……米卡？,米卡：因为……因为……,法尔伽：我可是……西风骑士团团长……法尔伽·伊兹卡大佐（迫真）……几枚元素晶不要紧的……,米卡：怎么会……居然为了我这样的人……,法尔伽：保护团员是我的工作！,米卡：但是！,法尔伽：够了，你们走！大家在……等着你们……,而且……西蒙……我终于明白了……我们根本不需要什么最后的落脚处……只要不断前进就好了……只要不停下来……道路就会不断延伸……,你要是道歉的话，我可不原谅你。,啊，我明白。,（ki bo mo ha la～）,因为我是不会停下来的！只要你们不停下脚步，前面就一定有我！,（世界名画）,所以说……不要停下来啊……"
"冰心一弦雪","女","上海","92442488","6","崩坏：星穹铁道","10000","17","13","恭喜米卡，打破了我的账号最难出的限定四星记录！110抽！奖励七七的第四命一只！恭喜恭喜[tv_鬼脸]"
"诗音大宝贝","保密","广东","25283374","6","","10000","32","","十连就出米卡了，这个池子满足了，充个小月卡，奖励一下[给心心][给心心][给心心]"
"白开很正经","保密","福建","1582002619","4","","10000","9","","我的号被融了，啊！[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂]"
"万竹喧","保密","上海","131766648","6","","10000","53","","抽到了，总结一下，是个偏泛用的物理拐，比其他专拐更有出路和登场机会。,视频里名词很多，翻译过来就是。,短e产3球，不管有没有打到敌人，接下来的12秒队伍里的角色攻速提升13%-25%（8级时为20%）,长e产4球，其他效果如上，冷却都是15秒。,,大招，释放时全队回血，芭芭拉琴同款，之后一个跟随的羽毛，前台角色普攻后会进行治疗，触发间隔2.5秒，大招持续15秒，没有命座的情况下可以触发6次。总倍率和启动大招的治疗倍率相当。,,天赋1，释放e命中敌人会给自己一层buff，每层提供10%物伤加成，最多3层。,,天赋2，大招也可以获得天赋1的效果，并且前台角色造成暴击可以额外获得一层，上限4层，也就是40%物伤加成。,,命座1，根据e的攻速提升效果，降低大招的治疗间隔，8级e提升20%攻速，会把2.5秒的触发间隔变成2秒，可以多奶一次。"
"昏睡粒糖猫","女","广东","130931509","6","","10000","16","","你为了显示米卡很好用甚至用了物理重云和回能雷主[灵魂出窍]"
"那-年我们变成了光","男","河北","416978478","5","","10000","116","","大世界探索宝箱真的头疼，你能不能出个神瞳共鸣石寻宝罗盘合到一块的工具，用来找宝箱，你那个寻宝罗盘不好用啊，让我们全图瞎跑也能找全宝箱，我想找全宝箱，但看着视频一步一步找好痛苦，生怕漏一个。"
"空白の巧克力","男","吉林","393199307","5","三周年恋曲","10000","18","","XAU44UP8SDMA"
"白嫖怪i","保密","湖北","95404197","5","","10000","17","","[给心心]我三命申鹤了"
"独舞明中","男","辽宁","22464641","6","","10000","14","","我去，六命加物理爆伤，辛焱要起飞。摇滚时间到！为反抗高歌！！听我的最强音！！！[点赞][点赞][点赞]"
"渺青菓","男","河南","8292634","6","","10000","64","","能不能加个每日任务钥匙兑换超级追踪器的设计?,就是消耗每日任务那个钥匙，一个钥匙可以兑换三个超级最终器，可以百分百定位到一个未探索的神瞳/机关/仙灵/死域/宝箱[笑哭]"
"燮归","保密","广西","428374414","5","","10000","19","","反正是旅行的最后一天了，没有明天也没有从今以后，他已经决定无论怎么样都要让这个女孩开心。他们因为某个神经病魔鬼的安排而邂逅，空能给她的只有一场旅行和鼓励她的话，所以今天他不说贱话也不笑场，每一句都说得郑重其事，说什么都看着绫华的眼睛，绝不回避。 ,夕阳的光在绫华的眼睛里缓缓地褪去，巨大的日轮即将沉没在海平面之下，最后的光把天空中的云烧成火焰的颜色，在越来越浓郁的夜色中，绫华的眼睛前所未有的明亮。 ,她像小猫那样慢慢地爬向空，警惕地揣摩着他的神色。如果空拒绝她就会飞快地逃走，这是她第一次那么亲近一个人，她不知道会不会被拒绝。 ,空很想调头开溜，可他实在不想让这个生命很短暂的女孩失望。所以他气沉丹田目不转睛，仿佛老僧圆寂，眼睛眨也不眨地看着绫华。 ,距离只是一步之遥，可绫华爬了很久很久，就在空就快绷不住的时候，她张开双臂抱住他的脖子，这一刻太阳落山，铺天盖地的黑暗席卷整个世界。 ,不再是昨晚同病相怜的、恐惧中的拥抱，怀里的女孩很温暖，微微地颤抖着。 ,这一刻空终于意识到某个该死的事实……这个女孩对他的感情并非信任，而是喜欢……但在那个开满莲花浓雾弥漫的河畔，他并没有选择绫华。"
"民国豌豆","保密","湖南","484465441","5","","10000","54","","烟绯:即便是男性，未成年的情况下，也可处五年以上有期徒刑。[doge]"
"鬼鬼龟龟7","保密","澳大利亚","3461575904070236","3","","10000","21","","ren出击，势！不！可！挡！"
"M米多粒","保密","广西","178843182","6","","10000","39","","不知道从什么时候开始，这种杂谈我渐渐听不懂了[微笑]可恶，我的脑子啥时候长出来"
"苦死露夜","男","上海","4155645","6","","10000","16","","在mihoyo大门口抽了20发，没出米卡。"
"晒太阳゜","男","广东","285798764","5","原神","10000","13","","什么时候开售啊[原神_吃惊]"
"生物树","男","四川","273091015","5","","10000","28","","米卡是目前第一个属性，地区，武器，星级都发生重复的角色，就差性别了"
"一只快活的指针A","女","广东","352015013","4","异常生物","10000","13","","抽到米卡第一时间去测试了他的强度[tv_doge],结果有点失望——只掉了两只禽肉"
"苏格拉底不想死","保密","上海","164695711","5","","10000","13","","没见过e手感这么差的，基本没有反馈[辣眼睛]"
"bdmbws","保密","未知","113157","5","","10000","5","","It was good news for the Knights of Favonius,对风神骑士团来说，这是个好消息,前进测绘员米卡从远征队回到蒙德一..."
"慕寒张冰心","保密","四川","85486533","5","","10000","11","","今日兑换码：saum5v69av22,aav5mdnrsckn,xau44up8sdma"
"iKF蓝牙耳机","保密","广东","486445583","6","","10000","10","","许愿米卡，许愿米卡，许愿米卡，许愿米卡，许愿米卡，许愿米卡，希望真的可以抽中！点赞收集好运"
"丿涛儿灬","男","北京","306749653","6","崩坏：星穹铁道","10000","12","","嘿，忠告各位，不要学米卡的待机动作弓和弩都是不可以空放的，因为如果拉弦回弹产生的能量没有推动箭的发射，就只能作用在弩弓的本身，严重点弩弓可能会当场断裂，就算没有断裂，哪怕乍一看没啥变化，其实弓已经被损伤了，随时都有劈裂的风险，所以千万不要被惊弓之鸟这个成语迷惑"
"惜南浦","女","陕西","473200910","5","","10000","4","","唔……二十三级，不看攻略，不懂配队，现在很后悔，连遗迹猎者都打不过。有无哪位大佬帮帮我配下队[脱单doge][脱单doge][脱单doge][脱单doge]"
"粉毛澄闪","保密","江苏","667230839","5","明日方舟-愚夜密函","10000","4","","三个保底给我榨得一点不剩[灵魂出窍]"
"Acupoftea-无机盐","保密","广东","550681828","5","阿萨Aza","10000","8","","已出三命，前来还愿(*°°)=3,（四命死活抽不出来，甚至连申鹤也捞出来了，吃了大保底，不敢再下池子了uwu，不过正好能给娜娜辅助，雪妈赚wwwww）"
"夏虎J3","男","山东","687485083","5","橘猫挂件","10000","8","","3.6最新前瞻原石兑换码，大家别忘了领！,SAUM5V69AV22,AAV5MDNRSCKN,XAU44UP8SDMA"
"我是拾玉的狗","保密","湖北","22502899","6","","10000","8","","抽不到啊抽不到，砸了一个小保底全是砂糖[大哭]"
"无染社","男","辽宁","391423410","5","言和7th生日纪念","10000","8","","新地图像是EVA的梗：看来又要重新画地图了"
"留个银币","男","河北","407497746","5","","10000","8","","65抽一个米卡都没有呀，其他两个四星都有就是不给米卡呀，再抽就保底了[跪了]"
"六里桥糖葫芦大盗","保密","安徽","248826916","6","","10000","8","","你们在这干嘛，都抽卡去啊！"
"石圪节公社一胡德禄","男","安徽","32480264","4","","10000","8","","米卡嘿嘿[喜欢]我的米卡[喜欢][喜欢][喜欢]"
"箫笙未止","保密","山西","259467182","6","","10000","9","","80抽2把息灾，定轨满了，上次160+1阿莫斯1无功[微笑]"
"世界D咀嚼了我","保密","福建","1888792378","5","","10000","9","6","讲个笑话,前面忘了,中间忘了,后面忘了[原神_欸嘿],怎么了，难道不好笑吗？[微笑]"
"不枯竭的水瓶","保密","美国","7390193","6","","10000","18","","为什么要在评论区晒卡...甚至都不是抽米卡的"
"小学生嘤嘤嘤","保密","河南","434543538","5","","10000","7","","非酋转欧了[脱单doge]"
"抱着鱼使劲啃","男","河南","512661859","5","","10000","7","11","100原石！派蒙你被绑了？谁绑的？！请多绑一会谢谢"
"随风的光影","男","河北","207547289","6","","10000","7","","没来申鹤，来了很多璃月朋友和蒙德朋友[笑哭]"
"迷路的海豹球","男","北京","94514017","5","","10000","9","","下次应该能和优菈一个池子吧[抓狂]"
"Darling苏九","保密","辽宁","56293232","6","","10000","9","","你怎么知道我武器池出了双黄[脱单doge][脱单doge]"
"应急食品缘结荧","保密","山东","248982143","5","","10000","8","11","500抽米卡抽满了，开心[保卫萝卜_哇]"
"村花豚美丽","保密","广东","1526000","6","","10000","3","","我想看策划用一身小防御打通深渊"
"轩辕の雪","保密","江苏","23943772","6","三周年恋曲","10000","3","","恩，这照片是你吗？[妙啊]"
"孤独的根式号","保密","湖南","1609509268","4","攻略组","10000","3","","二十发内出了三金[脱单doge]"
"醉于星辰浩瀚","保密","山东","672609418","5","","10000","6","","不吃碳水是这样的[笑哭]"
"泽屠","女","山东","299891270","5","","10000","6","","现在唯二动力就是开荒和主线，不出新图委托都不想做了，新角色没什么抽的欲望，老角色练度没很高也差不多，深渊无所谓了，慢慢淡游中[原神_喝茶]"
"通辽汗国驻纽约总领事","男","广东","397136561","5","","10000","6","","花了我一万多原石，米卡三命了，猫猫两命了，砂糖四命了，我的申鹤还是零命[大哭]"
"醉梦之中笑里藏刀","男","河南","23742349","6","","10000","6","","我21抽一个77，63抽一个申鹤，63抽一把雾切"
"桃仙玉","保密","山东","436845537","6","","10000","6","","100抽喜提琴命座+1米卡+1[微笑]"
"莱欧斯利の愛犬です","女","内蒙古","546859461","5","","10000","6","","所以为什么抽了60抽都没有米卡[热],戴因你有什么头绪吗"
"王维诗里没有城","保密","云南","511103831","4","","10000","6","","我，已经，连续三次，歪，刻晴，了，你的，池子里，是，没有，其他，角色，了吗"
"归黎月","男","福建","454116845","6","灵笼","10000","6","11","点赞小保底不歪[doge]"
"钟离先生的摩拉克斯","保密","湖北","479157243","5","斗破苍穹","10000","8","","远离本期卡池，会变得不幸[保佑][保佑][保佑]"
"布丁好好吃c","男","福建","365220153","5","","10000","7","","啥时候出个冰法啊[tv_白眼]"
"残坟孤冢","保密","江苏","69858034","5","","10000","9","","世界遗忘我"
"大大帅币","保密","河北","1829250864","4","","10000","4","","嘎嘎嘎嘎，没歪，风湿策划我来了[笑][笑]"
"万能的简介搬运工","男","山东","343682395","6","2021拜年纪","10000","7","","不要小看每一片如绒毛般的雪花。,当冰霜凝结，将成为引领众人的银星。,,CV：,「坎瑞亚的拾枝者」——孙晔,米卡——邓宥希"
"叶瀚","保密","浙江","176837012","6","","10000","10","","这游戏感觉也就那样了，60级以后体力都懒得清了，每天就上线做一下每日就下了，月卡也不充了。最近几次小保底都歪了，角色基本上都是第8个十连出金，武器池第7个十连出金，而且出的武器好像都不是自己想要的那把，新四星抽个五六十抽可能一个都没有，不知道是不是杀熟，就没以前欧了，双黄永远轮不到我，双黄以上三四黄就更是梦里什么都有，主线剧情拖拉，就一直点，拿的原石还少，一抽都不到。须弥的地图也不想探索了，最多把锚点开开掉，宝箱都不想找了。唯一支持我上号的动力就是等喜欢的角色然后用攒的粉球抽，但白术等了这么久感觉做的好差"
"edvhtszzxxtfc","保密","山东","1494534322","5","","10000","7","","这游戏真的很奇怪，刚开始明明每天都上线，后来甚至两个月都不上线，最神奇的一点是长时间不上线以后，突然莫名其妙刷到一个原神视频就特别想玩，特别想上线，上线了以后不知道要干什么，就又下线了"
"幽默火龙果丶","男","河北","80232295","5","","10000","7","","有感而发，想吐槽一下，人与人之间真的有平等这么一说么？别人唾手可得的东西有些人努力半天也得不到，今日俩个角色返场，我攒了260发，抽到最后，290发两个角色两个专武全拿下，一个角色大保底一个角色小保底，武器也是保底出的，3个都没有歪，这个结果对于一直大保底才出的我来说已经比较满意了，但是当我问了问我的同学，有人80发3个金，有人30发角色没歪，有人60发两个角色没歪，你知道我的落差有多大？从神明，变为囚徒，直到我的舍友小保底角色歪了大保底才出，武器连歪两把变满定轨，然后没原石了，最开始他看着我抽的时候还觉得我这个运气挺好，他抽完的时候，我俩相顾无言，我不知道怎么安慰他，他可能也不知道说啥吧，就都沉默了。这样的话努力和回报就不成正比了，有些人号欧，要啥有啥，有些人只能吃保底，阶级性已经拉开了，而且他探索度基本还是满的，赚原石更难了，所以付出和回报成正比嘛？真的有公平可言嘛？一直这么恶心人的话真的会有人坚持不下去的，尽管十分热爱，就这样吧，祝愿各位读到这里的兄弟们十连双黄。——来自一位破防原神玩家的抱怨"
"Fortunaaaaa","男","上海","353997780","5","2233白色情人节","10000","7","","好崩溃 自己肝满的号成死号登不上去了。。。。还囤了80+51抽等小姨的。。。好崩溃。。充了小四千"
"小奇ck","保密","中国香港","31965554","5","","10000","5","","优菈的大招如果你是滿精松籟＋米卡的速度buff，會因為速度太快而叠不到層（叠層CD的關係）[doge][doge]"
"2010希望破灭1622","保密","美国","54063833","5","","10000","5","","万叶：新的呆毛已经出现！[脸红],艾特一下心脏弱，兄弟萌"
"基-泥-胎-没","男","河南","1777531053","4","","10000","5","","……武器池从玩到58级就没有不歪的[大哭]"
"倾流羽","男","河北","269452389","5","","10000","5","","那个拿蓝色大剑的女角色是谁啊？新角色吗？[微笑]"
"帝君的桂花酒","保密","北京","1715040030","5","","10000","5","13","米卡能挂冰，雷泽能挂雷，米卡能辅助物理，雷泽打物理[跪了]我滴小雷泽(ω )[喜欢]"
"试看2049","保密","北京","354282777","5","","10000","5","","戴因，你这次语气好温柔[保卫萝卜_哭哭]五百年前你也是个金发小骑士吧"
"是伊莉雅的","保密","福建","345925021","6","伊莉雅","10000","5","","好消息：70抽6个米卡,坏消息：80抽没保底"
"旺豺210","男","浙江","567238462","5","","10000","5","","啊 米哈游什么时候能出个正太角色[大哭]"
"账号已注销","保密","陕西","3493111550446376","0","","5000","6","","能不能给剧情加个跳过？"
"Amelia的小情人","保密","河南","25820803","5","希萝Hiiro","10000","6","10","神鹤万心没想象中那么好用，很吃手法"
"尘世闲游的钟大爷","男","贵州","349119191","5","","10000","6","","出小姨了，也有了一命米卡,（没有冰c的我表示我要把小姨当主c玩）"
"丁字库洛_Official","女","加拿大","347066151","6","崩坏：星穹铁道","10000","11","4","吓我一跳释放霜星碎片[崩坏3·光辉矢愿_彩虹水枪][崩坏3·光辉矢愿_彩虹水枪][崩坏3·光辉矢愿_彩虹水枪]"
"摸头村叛逃忍者","男","山东","411241014","5","","10000","2","","玩了两个星期了，练哪个人物比较好[脱单doge]"
"请叫我去学习谢谢","保密","广东","3461571346959099","3","","10000","2","","谢谢"
"LGs心痕","男","四川","548087637","5","","10000","2","","你做的好啊[墨镜]我不用刷冰本，刀镡了，也不用找图纸了！"
"我起乌鸦了","男","浙江","88730007","6","","10000","2","7","猜猜谁emo了[热]"
"烤炉君の爱","女","广西","294166334","6","赫奇帕奇","10000","2","","米哈游爱我！一发十连~"
"山间汽水","男","浙江","383190110","6","hanser","10000","2","","你怎么知道我刻晴六命了"
"Twislipped","男","江苏","40642032","6","","10000","5","","为什么要改米卡重击体力？刻晴也是单手剑独一档25能不能改成20？"
"奈酱Mr","男","山东","383574782","5","","10000","8","","40发小保底出了"
"紫罗兰_女神","保密","江苏","297007345","5","","10000","4","","谢邀刻晴嘎嘎乱杀"
"一人挑灯看剑","保密","山东","2026907132","4","","10000","4","","啥时间前瞻直播呢"
"无节操的小G","男","天津","5028006","6","EveOneCat2","10000","4","","我发誓，我要用米卡擦过的靴子狠狠得踢你的屁股[doge]"
"璇音勇鱼蝶","保密","广东","2840102","6","","10000","4","","丢那嘛，已经满命的猫猫连续出五只，我想着出一只米卡就收手[辣眼睛]"
"浪迹_BoringWash","保密","上海","240917006","5","","10000","4","","空放，这弩废了[藏狐]"
"一块二毛八の向箔","保密","陕西","517879573","5","少女前线","10000","4","7","什么，米卡的突破材料不是无相之冰？"
"x幸运之星x","男","山西","8131546","6","","10000","4","","视频演示中的那个冰系双手剑大姐姐是新角色嘛？什么时候出啊？期待期待[鼓掌][鼓掌]"
"皮皮的憨八龟","男","江西","629213289","5","","10000","4","","78抽一个米卡都没有！[大哭][大哭][大哭]服了"
