"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Gungnir_立花响","保密","江苏","11258384","6","碧蓝航线","10000","10","","现在明白了lk99超导真的是一场非常伟大的社会试验啊[吃瓜]"
"旧梦杏雨","女","湖北","1661600572","4","","10000","4","","助力千万"
"我要取的名都已存在","保密","江苏","3493113303664663","3","","10000","17","","我很想抽芙芙，可是我现在太缺原石了[大哭]芙芙复刻的时间是明年，我就耐心地等，慢慢的攒原石[OK]"
"Mr_杠","保密","北京","394852987","5","","10000","6","","这芙卡洛斯也是把技能点都点到谋略上了，科技和战斗力没点，不然其实可以造一个像雷电将军那样的实力强劲的模仿品的[笑哭]"
"芊陌晴雨","男","湖北","526354568","5","","10000","6","","单纯，善良，些许傲娇却又不失分寸。热爱人民，重视约定甚过生命。内心敏感，胆小却面对灾难性的预言时毅然站在民众面前为一个没有包票的约定而独自践行着自己的正义。所有心酸自己吃，所有痛苦自己扛，所有苦楚无人能诉。而最终，一切的一切在一场盛大的独舞中谢幕，而致谢仅是一句“我累了”。你忍受了太多孤独与痛苦，你承担了太多质疑与猜忌。感谢你为枫丹人民500年来带来的精彩演出，今后你不必活在别人规定的剧本中，风雨已经过去，演出已经谢幕，枫丹人民已经走出预言的阴霾，你就是你自己啊！去跑吧，去跳吧，去践行独属于自己定义的正义吧！"
"师傅你是做什么工作的","保密","湖北","1924618983","5","","10000","11","","“是你先欺骗了命运。”现在台词都能看懂了[大哭]"
"徐云寻","保密","内蒙古","211551930","6","","10000","5","","没什么，我没什么想倾诉的。我可是神明芙宁娜，一切都会好起来的！[大哭]"
"大吉祥草草草草王","女","广东","475309454","5","","10000","13","","知道为什么芙芙能在水上行走吗？因为芙（浮）力＞重力[脱单doge][脱单doge][脱单doge][脱单doge]"
"乏了今天","保密","江西","471606068","2","","10000","4","","名字已经很明显了，叫做《戏中人》"
"ZARDの犬薇黨","男","广东","397344099","6","星座系列：射手座","10000","30","","有点 没看懂 音乐好像也没有什么高潮部分 有点平淡的哀伤"
"太阳之猫","保密","湖北","1871301","6","","10000","47","","怎么都在认为是破解预言？,实际上，欺骗命运最好的方法就是实现命运中所描述的部分，但在其他方面进行修改。,如果她不作为水神，如果按照预言必定实现的因果既定，那一定会有一位“水神”出现。,简单来说，一定会有某个时间、某个空间，预言实现了，但到底是怎么实现的，在哪里实现的，具有一些操作性。,最关键的是，命运是如何进行检测的，这一点并不清楚。"
"岁与年","男","河南","629291077","5","","10000","5","","这里应该是神格还没分离时的，芙芙的内心独白[大哭]"
"普通的天依","女","河北","1388421320","4","","10000","3","","助攻千万第二天"
"太一与彤姬","保密","安徽","2023463863","5","","10000","6","","罪人舞步旋，反过来念就是“宣布无人罪”"
"灰色的眼镜","男","安徽","362859382","5","碧蓝航线","10000","5","","本芙芙单推人表示遭不住，老父亲般的心酸。"
"澜汐子z","男","陕西","407459201","6","原神","10000","5","","这下看懂了[大哭]"
"三森绘乃","女","江苏","514780808","5","","10000","8","","辛苦你了宝宝，这次就自由的活着吧"
"落日云鲸","保密","上海","1164213119","4","","10000","6","","戏中人，戏外情，凭谁说?[委屈][委屈][委屈]"
"森鸠Y","男","浙江","189537970","5","时光代理人","10000","13","","好抽象的评论区，是又有什么节奏了吗"
"七月笙酱","保密","福建","249508807","5","","10000","6","","午好，明天就可以见到你啦"
"amenester","保密","北京","42892316","5","hanser","10000","3","","助力戏中人千万"
"辛余安","女","北京","43491606","6","","10000","6","","我一点都不难过[墨镜]"
"徐云寻","保密","内蒙古","211551930","6","","10000","6","","芙宁娜：如果决定本身充满弹性，就相当于一开始就找好了后路，那还不如不要做这样的决定。,这是芙自己先说的如果留后路还不如不做这个决定，旅行者才顺着芙说的，有些人可真会断章取义"
"会做番茄炒蛋的二小姐","男","山西","46584125","6","少女前线","10000","4","","孤独芙芙"
"尤瓦利","保密","美国","10579571","6","贝拉kira","10000","9","","这下看懂欺骗命运是什么意思了"
"芙芙真好看-","保密","安徽","3537118120905444","2","","10000","3","","芙芙她不是神，而是我现在最喜欢的人[星星眼]"
"-佛跳墙-","保密","上海","338919283","5","","10000","6","7","距离水神：芙宁娜 角色演示PV发布 还剩3分钟！"
"额---有毒","保密","山东","38489278","6","","10000","3","","前面长发的是神芙，语言活泼，谋划了一切。最后的短发是人芙，声音悲伤，骗了世界500年。"
"-笨蛋芙宁娜-","保密","河南","650516286","5","","10000","28","","做个小分析吧,首先可以确定的是，说芙卡洛斯和芙宁娜是两个人的可以歇歇了，根据这个pv来看（后续反转了也没关系，我是按照pv分析的，诈骗老传统了），这个pv是『芙宁娜』的pv而不是『水神』和『芙卡洛斯』，而这里面她明显什么都知道（但什么都不说），并且也没有神之眼（有的地方看不到）,根据4.2pv和这个pv，枫丹被淹了，预言成真了，至于枫丹人死没死不好说毕竟还有个船。水神芙宁娜就这么泡水里了。虽然我们还是不知道为什么有这个预言，但对于预言芙宁娜绝对是很重视的，解决预言危机就是芙宁娜一切行为的源头,芙宁娜解决预言的手段或许也能看出一点端倪，『命运不会欺骗你，除非你先欺骗了命运』前半句对应枫丹人的『原罪』，他意味着『审判』，枫丹人不出意外的被淹了，预言发生命运显现。后半句的意思就是“想改变命运就要欺骗命运”，明显就是芙宁娜的手段,pv前半部分讲述了这个手段，围绕『戏剧』展开，有以下几点：1.戏剧中人物的命运是真实的但是故事是假的，2.戏外人还是戏中人，3.感官可以被欺骗，4.预言是命运的一部分。串起来看一看：枫丹人的『原罪』造成了预言，构成他们的命运，芙宁娜为了『欺骗命运』解救众生，创造了一出『戏剧』，她是看戏人也是戏中人，她以身入局用夸张的演出欺骗了所有人（对应pv），最终她会以一场庞大的谢幕欺骗命运，解救枫丹的所有人解决预言危机，并以此退出舞台。而『罪人舞步旋』就指的是『罪人』芙宁娜欺骗了所有人，最后以华丽的舞步上演戏剧的终幕"
"相遇的街畔","男","内蒙古","20137037","6","幻梦舞曲","10000","4","","突然想起诸界末日在线的一种情况,一件事情就像流淌在时间长河中的游鱼，,在预言中，结果已经注定，我们必将在确定的时间见到那条鱼,但是谁也不知道在它游过来的时候，鱼还是不是那条鱼，鱼肚里有什么东西，鱼是怎么游过来的，鱼的背后是否有着更恐怖的猎食者需要解决，,我觉得这就是魔女N的暗示，预言已经确定，但它的表现形式，我们还可以努力"
"瞓瞓-","男","云南","1852288276","5","","10000","6","","还有九分钟[doge]"
"肃咲夜","保密","重庆","25879357","6","","10000","6","","命运不可改~但我们可以骗他一波"
"嫣语白月","保密","内蒙古","3493074799954203","4","","10000","261","","感觉很真实，命运不会欺骗你，结合4.2版本pv的结尾部分（版本图也是，枫丹城都是水），有种结束谢幕的感觉，我们要去肯定是要帮助水神阻止预言，跟草神角色pv很像，一开始很欢乐，没啥事，到后面就陈述事实，悲伤起来，肯定是要阻止预言，水神早有准备，肯定死不了，以戏剧来讲，“戏剧”收尾。"
"时空之言_Official","保密","山东","227647942","5","","10000","5","","轻触屏幕，穿上外衣，你我皆是戏中人"
"我是银枝大人的呜呜伯","女","四川","310764365","5","格兰芬多","10000","103","","芙芙芙芙！等你好久了"
"给我歪个七七a","女","河南","1857343920","4","","10000","5","","卡池呢？"
"该改什么名","男","广东","88561504","5","","10000","5","","所以这pv讲的到底是哪个位面的故事[笑哭]"
"肉食性食草动物","女","江西","400485420","5","崩坏：星穹铁道","10000","5","","配乐和pv都做的特别好，被萌到了wwww，尤其是那段l2d的流畅度属实震撼到我....但感觉cv差点意思，没有那种中世纪的华丽感[来古-震撼]（什）"
"希双板纳","保密","四川","399021183","5","hanser","10000","4","","这下看懂了[墨镜][墨镜][墨镜]"
"Carol_皇珈骑士","男","江西","321875533","5","向晚大魔王","10000","7","","小头一缩完事"
"一叶知秋yzy","保密","甘肃","3461579217570442","4","","10000","5","","退游好长时间，已经不知道剧情了[辣眼睛]"
"徐云寻","保密","内蒙古","211551930","6","","10000","5","","我理解的是纯水精灵芙→被前水神转化成人类芙→继承神位芙→分裂成神格芙和继承了身体和人类愿望的人芙→神格芙死了只留下人芙，所以其实从第二步开始，身体和精神都已经是人芙了，芙是人类继承神位，芙经过继承神格和切割神格，又成为了最初的自己，既拯救了枫丹，又实现了作为纯水精灵想要成为人的愿望"
"羽空零","保密","上海","291420399","5","","10000","14","","？就几个小时没看评论区怎么这么抽象"
"凌总莫得感情","男","湖北","96195636","5","","10000","2","","这下不得不承认我是芙宁娜大人的了"
"路人姥爷","保密","江西","203466423","6","星座系列：白羊座","10000","2","10","结合水神片尾说的先欺骗命运，我怀疑水神把自己切割一半出去并且用全部力量来塑造一个枫丹来应验预言好让真枫丹存活。"
"Kilzeya","保密","广东","168168927","5","","10000","2","","我觉得肖邦的玛祖卡op.24 no.4挺适合 芙芙的"
"NightAn","男","浙江","5737096","6","","10000","2","","有没有可能，来到枫丹的“外来人”都是被欺骗的，包括水龙王"
"为人民服务999","男","河南","83372518","6","","10000","2","","黑符不会造了个月读欺骗天理枫丹人已经全淹了吧"
"天乀清风","保密","山西","400916669","5","","10000","2","","看芙卡洛斯这样子，本身的命运应该是自己看着枫丹沉没，既然要欺骗命运，那么芙卡洛斯应该会在枫丹沉没前死亡，至少不会等到人都死光了才死，但是你要说打破命运一死了之的话那应该早就能做了，所以水神布局了半天应该是给自己弄了个死了以后还能复活的机会？"
"我心逆天","保密","浙江","517579868","3","","10000","2","","感觉像是水神用真实的自己和虚假的枫丹欺骗了命运，救了枫丹的人"
"嘣嚓咔啦","保密","江苏","236416664","5","","10000","2","","必须要有人成为水神，也注定了神要在那个王座上哭泣！所谓神的权柄就是这场戏剧的聚光灯吸引了所有人的视线，即使是现在你们也还是在想水龙和芙宁娜到底谁才有神的权柄。这部戏剧不可谓不优秀，把毫无关联的剧情推向了高潮欺骗了几乎所有人视线，真正的手段却在一路上的那条一直在指引真相的机械狗。你们啊，配合的可真好！"
"命运の奇迹","男","湖北","522951648","5","","10000","2","","芙宁娜，去欺骗世界吧[脱单doge]"
"少年治","男","浙江","7335999","6","原神","10000","2","","“除非是你先欺骗了命运。”我有一个大胆的猜想，不会是500年前的灾厄所有的枫丹人都死光了吧，然后意识都汇聚到原始胎海水里面的，水神芙卡洛斯悲痛于这种情况，用原始胎海水的意识与其他物质作为原材料复活了所有的枫丹人，将枫丹拉的这么高，而且这样能解释为什么说人是诞生于原始胎海之水，可不可能这不是传说，而是历史呢。所以说难道这个“预言”并不是预言，而是过去的历史，所以是不可更改不可违逆的，而让这么多本该逝去的灵魂在提瓦特继续上演“枫丹”的戏码，欺骗全世界/世界树，就是芙卡洛斯的罪呢？"
"Pine-Gooz","保密","广东","15222846","6","","10000","2","10","命运石之门，去欺骗这个世界"
"發霉的普洱茶","保密","中国台湾","630960301","5","","10000","2","","嘶...我有个想法，枫丹人溶解在水里的初始目标是为了将精神转移到不灭的物体上，那会不会芙芙就是用这个方式藉此欺骗命运啊。枫丹淹没，但本该哭泣的神明消失了，王座上早已空无一人，那预言是否就不在成立了。没有人溶解在海里，唯有水神独自一人。"
"是MywifeYounai呀","保密","江西","369073045","6","","10000","2","","旅行者的身份:,蒙德的荣誉骑士,璃月击败奥赛尔的英雄,稻妻击败雷电将军的剑鱼第二分队队长,须弥拯救纳西妲的“最初的贤者”,神里绫华的,妮露的斯汪,芙宁娜的机械犬"
"RobortDemerzel","保密","河南","213219351","5","","10000","2","","我突然发先黑芙和白芙两只眼睛深浅色位置不一样…,帽子也是一个左边一个右边…,但如果是在镜子中的话就会颠倒，不知道芙卡洛斯是不是在镜子中，是哪一种，所以感官最好欺骗吗（但是可以看颜色啊……）"
"短的笛","保密","山西","417244596","4","","10000","2","","我想起有个小说里的一句话，历史上但凡是对于重大事件的预言就没有一个是没有被曲解的。,我突然有一种联想啊，不知道是不是真的，纯幻想，会不会预言已经发生了，枫丹其实已经被淹过了，就是芙卡洛斯想欺骗预言。,所以芙卡洛斯的声音可能来自水下，枫丹高出来的水平面下面就是原来已经被淹过的枫丹？"
"soscyk","保密","山东","4203302","6","梦塔·雪谜城","10000","2","","欺骗命运？波因哥和欧因哥？虽然预言的结尾已经注定，但是中间的过程却和设想的完全不同，预言的结尾只是结局的一部分罢了[tv_doge]"
"齐琦琪77","保密","北京","170660024","6","国民老公带回家","10000","2","8","凤凰院凶真：欺骗命运？这个我熟啊,哇哈哈哈哈哈哈哈！欺骗世界什么的，对我来说不过是小菜一碟！El Psy Congroo"
"乐故我","男","浙江","661982655","5","","10000","2","10","所以芙宁娜是欺骗了命运，装成那样，才想逃脱那个命运，即预言？"
"灼眼的安娜","保密","浙江","53003840","5","","10000","2","","[doge]预言是枫丹被淹后水神会哭泣，所以在枫丹被淹之前判死刑噶了水神，导致水神最后哭泣无法实现?以此欺骗命运?"
"亚巴顿梦见秃子希尔薇","保密","四川","4577877","6","","10000","2","","“除非先欺骗了命运”，感觉能参考石头门"
"小小梦影幻","女","山东","449573239","5","","10000","2","","欺骗了命运……芙芙你到底做了什么呢"
"左边是外敷","保密","吉林","497857325","5","","10000","2","","联系枫丹最开始的pv，会发现有一个主题和芙芙的pv一样。那就是欺骗，最开始的pv，林尼说魔术的介质是看，这里芙芙也说，没有什么比感官更好欺骗了。所以我猜，预言必定实现，但不一定会以我们想象的方式实现，芙芙肯定会用什么手段来欺骗，让预言看起来实现了。（当然，代价应该会很大）"
"过往的硝烟","男","广东","7858831","6","","10000","2","","看到“但唯独命运不会欺骗你，除非……是你先欺骗了命运”这句话，我居然想到了命运石之门的欺骗自己的高潮片段，剧情大纲我都脑补出来了，完了我该不是自我剧透了吧。[笑哭]"
"草梅友仁","男","浙江","10822025","6","原神","10000","2","","[脱单doge]正如命运石之门一样，要欺骗自己，欺骗世界，才能改变世界线，改变命运！"
"郝仁10086","男","江苏","435636000","5","","10000","2","","欺骗命运：指我在预言发生之前先噶了，预言中只有水神在哭泣就不会发生了[doge]，盲猜水神分离神之心造审判机是为了靠这么多年的审判积攒足以审判神明的力量，然后用几百年的荒唐行为给自己积攒罪行来被处刑，同时忽悠纳维莱特来当审判官，当水神不在的时候猜猜看是哪个小家伙在枫丹积攒了几百年威望，同时能力实力出众能成为下一任水神呢？同时水龙王获得全部权柄也有可能有能力破解预言灾难，而且水獭在枫丹这么多年了也有感情了，也不会撂挑子不干，被安排得明明白白。但是提瓦特的预言关我域外游荡者爷什么事，所以破局的关键还得看爷[doge]"
"l无沢l","保密","山东","375727158","6","明日方舟","10000","2","","听最后一句台词莫名想到了石头门[藏狐]，时间线收束无法避免，除非你欺骗了世界"
"Strangic","保密","澳大利亚","257214431","5","公主连结可可萝","10000","2","","命运虽然喜欢和你开玩笑…但唯独命运不会欺骗你,除非…是你先欺骗了命运"
"李有天是也","保密","江西","1944571978","4","","10000","2","","太喜欢芙芙了，于是写了一首诗[给心心],↓,↓,月夜观枫丹泉思芙芙,    现   李有天,芙芙水上舞，翩翩影若仙,借问枫丹泉，几许相思泪。,猗嗟清眉扬，丛间月华生。,遥望碧波间，宛似佳人颜。"
"萃西瓜天下第一","男","湖北","85831891","6","","10000","4","","提到枫丹，也就是法国，别忘记三样事物:雨果的浪漫，巴尔扎克的《人间喜剧》，以及戏剧形式即是荒诞派的最高峰"
"达哒李娅","保密","广东","170727390","3","","10000","5","","[大哭]芙芙，作为人类幸福的生活下去吧"
"lemdonw","保密","山东","3493139639699558","3","","10000","5","","罪人舞步旋，宣布无人罪"
"卡芙卡的真爱","保密","河南","1719048762","3","","10000","4","","钱琛老师保佑我不要歪，钱琛老师保佑，大伟丘保我十连双金求求了，希望我能十连双金，祝所有玩家都能十连双金"
"樱花庄の椎名真白怀里的黑猫","保密","江苏","270083224","5","","10000","6","","命运，倒映水中。天命既定。这不可琢磨的命运。知道谁是水神了吧"
"金光闪闪的旅行者","保密","广西","471615110","5","","10000","2","","↓,十,↓,连,↓,必,↓,出,↓,↓,↓,↓,↓,祝各位,↓,↓,↓,↓,↓,,夜黑的群星为你闪亮,璀璨的流星为你落下,闪亮的金光为你而来,星空的双子为你闪耀,,愿你心中所想必成所望"
"零壹联结","男","江苏","36073607","6","","10000","5","","米哈游你想憋个大的?[惊讶]"
"香辛料----","男","广东","392092057","5","","10000","5","","过完剧情再来看：所有人都会淹没在海里，只剩下水神在自己王座上哭泣，至此枫丹人的罪孽才得以洗刷。表面上看预言确实实现了，但也方式不一样了"
"喵黑碳","保密","四川","30380910","6","良辰美景·不问天","10000","2","10","欺骗命运这一句，让我梦回我的入坑作《命运石之门》"
"何以奈之","保密","云南","1119269284","4","","10000","4","","好好好，没有骗我[墨镜][墨镜][墨镜]"
"就是没名没字","保密","安徽","482047814","5","","10000","2","","《戏中人》，整个pv应该就是个芙琳娜自导自演的戏剧，所有人既是看戏人，也是戏中人。,    为什么要导演这场戏剧？因为命运不会欺骗，预言也无法阻止。绝望！,    那么有没有转机呢？有！但是只有一个:除非你能欺骗了命运。,    所以，如果能够用一场宏大的戏剧去欺骗命运:你所要的已经达成，预言已经实现。那么是否就能误导乃至阻止现实中的命运发展呢？而在这场戏剧中，看戏的人越多，影响面越广，参与的人越多，说服力也越强。直到最后，所有人都把这场戏剧当成了现实来信仰，而所谓的“律偿混能”就是所有这些信仰汇聚而成的结果。"
"御坂7453号","保密","北京","401397640","6","第五人格","10000","2","","冈部伦太郎：你也要欺骗命运？"
"路人真的啊","保密","河南","487740846","5","","10000","5","","我：钟离，你说让我做这个世界历史的见证者，但是这个世界的逻辑已经开始逐渐混乱了...就连我有时能说的话做的事，竟都越来越不受自己控制！,钟离: 旅行者，其实... 500年前，提瓦特就已经不存在了,我：那现在...,钟离：它只是残存在几个规则制定者的脑海里，最开始的500年他们似乎想好好守护这片大陆，但是不知为何，他们开始变得不那么用心了，他们开始随意的篡改历史，和现有时空的 客观事实，或许这不符合他们的“利益”吧。,我：这... 就是所谓的禁忌知识吧，当逻辑全都互相冲突时，知道太多的智慧之神就必须自我毁灭，否则世界就会崩塌，你能说出这些，应该如传言一样和我同为外来者吧。你离不开这个世界是舍不得这些老朋友，对吧。,钟离：嗯，我还想陪他们在最后走一程,我：我明白了，我会记录这个世界的美好的，一直走到这个世界只剩下了崩坏和混乱，或者，我接受不了为止，那时我会带着一切美好的记忆离开，这些记忆就好像，提瓦特最后的残片。,钟离：这样就很好了，旅行者。,,我越来越理解为什么温迪为什么那么喜欢酒和自由自在了，我明白为什么影那么害怕改变，那么执着于永恒了。因为这些改变最终会走向崩坏。这些规则制定者现在何止是没有契约精神那么简单？他们在扰乱世界的规则本身。大慈树王的牺牲为这个世界延续了最后的时间，而我会像风一样流浪在这个世界里，见证它崩坏的尽头和曾经存在的一切美好。,,提瓦特那些美好的事情，会在我的心中永恒，我的老朋友们。"
"六千岁的老年人","保密","广东","489832614","5","","10000","3","","我之前还不信玄学的，然后今天试了一把玄学在神谕机面前用龙王开个大，然后抽个10连，没想到出了10年双金一命芙芙"
"芙芙的唯一眷属","男","北京","110048097","5","","10000","6","","黑白共生，清浊同舞，神爱世人，芙门永存[打call]"
"列文癌蚋氪","保密","上海","1477767356","3","","10000","3","","序列零：愚者,晋升仪式：愚弄一次时间、历史或者命运。,话说，芙芙的推理也会出错，也既是被命运愚弄者，又是愚弄观众的人。,对上了，是外神恩赐途径加了条神之途径，双途径真神啊沃趣"
"萤火虫琪亚娜2号","保密","湖北","3493094047615347","4","","10000","9","","不急，我等周三出了再批判也不迟[嗑瓜子]"
"禕禕11","男","中国台湾","383775807","5","","10000","5","","芙芙寶貝晚安，今天給你6命了[给心心]"
"大开大合孩子","男","广东","277735232","5","","10000","8","","看完了4.2剧情，pv中最后几句话已经预示了，命运或说预言是真的会发生，也的确真的发生了，然后话锋一转，来了一句除非你欺骗了命运，对应着芙卡洛斯欺骗了命运，从而使得命运一定不会欺骗你即预言一定成真成为了一个假命题，来让枫丹获得拯救"
"枫丹大明星-芙宁娜","女","浙江","393865079","5","","10000","2","","下午好芙芙，复习不进去了，来看看你[灵魂出窍]"
"不翼而飞662","男","安徽","418278602","5","","10000","3","","好想看胡桃温迪逗芙芙玩，马哈鱼快给我出[给心心][给心心][给心心]"
"全年无休是我了","男","无IP","111221312","5","","10000","5","","角色演示呢？[委屈]"
"沐雪不怕下雨","男","安徽","30515143","6","公主连结可可萝","10000","5","12","00:36开始那个后退的疏离感和破碎感，呜呜呜，太强了"
"三森绘乃","女","江苏","514780808","5","","10000","7","","无所谓，我会溺爱宝，来我壶里住，天天给你做小蛋糕吃"
"我的愛丽丝在哪裡","保密","陕西","8414973","6","","10000","8","","好热闹呀  大家都在等更新么[妙啊]"
"蒲察鹿迪","男","山西","27577827","5","干物妹！小埋","10000","5","","芙宁娜，真的是好样的，圣女贞德啊"
"周一日常","保密","山西","3493262606207162","4","#EveOneCat!","10000","5","","现在已经默认所有人都想提前看剧情了嘛[Cat2_Boom!]"
"存在即合理00","保密","安徽","551511996","5","","10000","19","","难不成芙芙拯救枫丹的计划就是学凶真，演一场戏，欺骗世界，欺骗天理。原本以为枫丹是EVA，没想到枫丹其实是命运石之门。。。。。,我的推测，就像是奥罗巴斯因为窥探天理的秘密，不得不演一场戏，主动死在影的手里。,天理很可能也因为厄歌莉娅的原罪，以预言的形式对枫丹人下达了审判。然后芙芙的目的就是演一场大戏给天理看，从而达成预言的效果的同时，且拯救枫丹。,这也和足迹里说的，芙卡洛斯明白唯有天理不可与之为敌吻合了。"
"你d友人","保密","河南","3493146390431760","4","","10000","4","","不拿下，心里痒痒。[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"佛手妙手咸鱼手","保密","福建","524813156","5","","10000","3","","[墨镜]"
"旸旸o_o","男","天津","56883917","6","我不是胖虎","10000","3","17","「潸然泪，大权归， 宣布无人罪」,「头剑悬，玉足翩， 罪人舞步旋」,                      芙门"
"汐沐哨风","保密","黑龙江","490828732","5","","10000","11","","“戏剧是介于虚假与之间的艺术”,“对于剧中角色来说，其命运是真实的”,结合“戏中人”，可以得出，芙芙可能知道被剧情杀是必然。,“你我是看戏的人还是戏中的人呢？”证明芙芙可能在戏中和看戏两种视角转换。,“命运不能欺骗你”证明，预言是真的,“除非是你先欺骗了命运”证明几种可能，一，因为你欺骗命运，所以命运也欺骗你，世界线没变。,二，世界线因为你的欺骗改变了。,结合他换了套衣服，感情有点没落，让我想起开始的,“我芙卡洛斯将确认我们的旅途的价值与意义”这句话，有一种导演和评价者的风范，可能这枫丹，就是一场空前绝后的大戏，我们都被演了一手，这里的所有人都被带入这个戏中，还记得吗？,审判庭，叫歌剧院，审判是水神的象征，神明的权能，反而交给了水龙和机器，应该代表严肃和庄重，但又被赋予“戏”这个关键词。,戏中，水神（前瞻）即使是被审判，也是欢乐的。,戏外，水神背座观众席，但是是悲伤的。,前者，衣服为亮色调，后者，衣服暗色调，更显庄重。前者在预言的大水中，但没有哭泣，后者没在预言的大水中，但哭泣了。,[保卫萝卜_哭哭]大脑想吐了，不想了，哎"
"鹤起暮归时","女","浙江","424674610","5","","10000","5","","81抽芙芙歪了，我恨你米哈游"
"浮生寓梦","男","广东","87669753","6","","10000","4","","过完剧情来了，我的芙芙啊啊啊"
"咖啡与喵咪","男","上海","27888188","5","","10000","4","","剧情过完哭着回来的"
"抽必歪吃保底的人上人","男","广东","75140723","5","","10000","32","4","枫丹国考：再这喜剧中语言是所有角色命运的一部分，预言是真的，而且一切都已经淹没了，所以芙宁娜认为命运不会欺骗你,若以下为真最能削弱以上结论的是,A：命运一定会欺骗你（否定论点）,B：预言的真假和命运没有任何关系（切断联系）,C：你先欺骗了命运（因果倒置）,D：预言虽然成真了但是感观更真实（其他原因）,四个答案都算对但是削弱力度A＞B＞C＞D,正确答案是A"
"是不能没有芙芙的笨蛋","女","湖南","359026677","6","","10000","3","","芙芙，等我给你攒满命哦[兔年][兔年]暂时先一命，我留一个大保底给纳西妲，之后的原石就全都是你的啦[兔年]。芙芙，希望你以后都过得幸福，希望你是一只不被束缚的开开心心的芙芙。"
"fan小舟","保密","四川","5507178","6","","10000","9","","在不改变既定过去的条件下，改变结果,欺骗最初的你自己！,欺骗天理！欺骗世界！,而这，就是到达命运石之门(steins Gate)的条件！,我就是水神——芙卡洛斯！,命运，掌握在我的手中！,欺骗天理这种小事，根本不值一提！[墨镜][墨镜]"
"我家小黄有点丑","保密","江苏","621878655","4","","10000","4","","神座没了，天理如果醒来应该就发现了。。。"
"淅沥的哩","保密","广东","327468179","6","雪未来","10000","7","8","坐等4.2剧情超神[崩坏3·光辉矢愿_吃西瓜冰]"
"三玖-天下无双","保密","辽宁","489084127","5","","10000","4","","所以说芙芙的神之眼是谁给发的啊"
"弓长亘心","男","天津","525790830","5","","10000","5","",""
"执着高数","保密","上海","367373125","5","","10000","4","","戏中人[大哭]"
"幻水晶雷","男","陕西","24465702","6","","10000","5","","天理:你演我！！！！[tv_思考]"
"小孤独desu","保密","湖南","1303965768","5","","10000","3","","芙门[保佑]"
"斩杨贼","男","湖北","21265616","6","名侦探柯南","10000","8","","一直以来，原神主线剧情都是“从神治到人治”。蒙德自不必说，璃月我们帮神办葬礼，稻妻我们反抗神明，须弥我们用人民帮助神明打倒伪神，到了枫丹，审判神明……可以理解。,（当然，比起主线，我还是更期待水仙十字书大结局……）"
"风吹过的羽毛","保密","山东","1267724352","4","公主连结佩可莉姆","10000","3","","芙芙[大哭][大哭][大哭]我最爱的小女孩"
"叫我改某人","保密","河南","472146035","5","","10000","4","5","你没在说话，我没在听"
"小鳥遊美紀","保密","广东","82359773","6","花丸晴琉","10000","6","13","今天发芙芙角色演示，不知道会是什么风格的，好期待，顺便祝原宝粉丝达到1888万[打call]"
"柠九九九九九","女","江西","29365071","4","","10000","4","","彻头彻尾的骗局悲剧啊[委屈][委屈][委屈][难过][难过][难过][大哭][大哭][大哭][大哭]"
"匜涧钟Qing","保密","广东","32059950","6","","10000","5","12","12点准时蹲点"
"账号已注销","保密","江苏","1923684198","0","2233十一周年纪念","5000","5","5","https://www.bilibili.com/video/BV1ZN411u7xh/?spm_id_from=333.999.0.0 , 4k高清素材"
"帽兜猫","男","山西","87386906","6","","10000","5","","世界级"
"青龙偃月加特林","男","浙江","17784131","6","EveOneCat2","10000","6","","就是说命运是枫丹被淹没，那来一个假的淹没来完成命运中诉说的场景来完成预言，配合着预言水神哭了，这正好配合着芙宁娜的演戏[doge]我猜的"
"洛华洛锦灵","保密","湖北","261633176","5","良辰美景·不问天","10000","4","","米哈游你想清楚嗷"
"阿赛啊赛","男","湖南","237129562","5","","10000","3","","芙芙！！！抱紧你[拥抱][拥抱][拥抱][拥抱]你真的很棒！！芙芙！！你做的很好了～抱抱～"
"照月醉三人","保密","未知","1046839305","4","","10000","4","","我是芙宁娜的狗"
"孤-要睡了","保密","江苏","1704095678","5","","10000","4","","原来戏里是傻芙芙，戏外是神芙芙啊"
"紫月夜影","保密","贵州","7231262","5","碧蓝之海","10000","3","","难道真正的枫丹已沉入水底，现在的枫丹只是水神的回忆和梦境构成的[思考]"
"红尘墨臣","保密","广东","497108393","5","","10000","4","","辛苦了 芙宁娜"
"_EGO1ST","保密","湖南","38958484","6","2233·群星闪耀时·双子座头像框","10000","30","","「在真实的世界里，我们见识了太多必将凋零的花、无法躲避的雨、沉没已久的船…,「但在这些无奈之外，我认为，应该要有人相信——,「至少在戏剧之中，人是可以支配命运的。」"
"_用户-已注销_","女","河北","1235777261","4","","10000","4","","可怜芙芙，抱抱芙芙[保卫萝卜_哭哭][委屈]"
"宁祭君","保密","四川","44523891","6","天宝伏妖录","10000","3","8","警惕七神pv噩梦化！"
"今天出门突然-_-","保密","广东","62434764","6","","10000","24","9","那只机械狗是西摩尔吗[哦呼][哦呼]"
"wenskdhhd","保密","天津","1665883889","4","","10000","5","","宝宝你是一个可爱的水母[嘟嘟]"
