"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"神奇椰果","男","无IP","85536588","6","沈剑心","10000","3589","","迪卢克现在的形象一般是沉稳优雅、低调奢华，而服装的高马尾亮红色，则更为年轻张扬。加上前瞻中提到神之眼的位置，我觉得这已经是贴脸剧透了。到时候应该展示迪卢克的过去，这个服装则是卢姥爷年轻时候的打扮。这样就会有两种风格的卢姥爷，原神服装目前确实不会给你把同一种风格差异化做两套，而是颠覆传统形象。海岛琴，礼服凝光刻晴，都是如此。"
"刃-千-冰","男","无IP","32968666","6","","10000","71217","","菲谢尔的城堡，那岂不是叫谢皇堡[doge]"
"蛊徒波瑠卡是也","保密","无IP","387966300","6","","10000","3373","6","我算知道为什么智慧是智慧之神的敌人了（德莉莎震怒）"
"昕堇","保密","无IP","334048770","6","","10000","4569","10","最后真的太感动了，我们一起玩坐在电脑上等须弥图片，结果以为没了挺失望的，最后忽然来了个大的，啊啊啊要死了"
"EduSaMa","保密","无IP","603063072","5","","10000","4581","","胡桃：风神是我姐，岩神是我爸，雷神是我老婆，草神是我大姨妈，我看提瓦特谁敢惹我[doge]"
"Grace_Yogurt","男","无IP","2028797","6","","10000","836","","奇怪的紫色长得像涤〇七雷的刀？[思考],不知道在哪里却有城堡的奇幻地图？[思考],手绘风格的过家家？[思考],红色的大剑角色？[思考],穿着紫色礼服遮住左眼的少女？[思考],懂了，这里其实是崩崩崩！[热词系列_知识增加]"
"带我去看海棠花树","保密","无IP","412257511","6","","10000","1575","","迪卢克要挨刀了？,衣装特别说了没有神之眼，而且外形和讨债人非常一致，有明显的邪眼的感觉。,联系剧情，我猜测只有两种可能。,第一：是讲卢老爷年轻时候的故事，可能会向我们揭开两兄弟和他们父亲的故事。,第二：卢姥爷潜入了愚人众，获得了非常重要的信息并且遭遇险境。但我觉得这个可能性比较小。和服装的星级有点不搭。"
"冰山雪景","保密","无IP","506619797","5","","10000","5272","","2.8前瞻,礼包码：,VBM56TEEQMU6,NB5LNAXEQMWS,6S556SWF85FE,上半万叶可莉 四星平藏，下半宵宫,万叶传说任务 枫红之章第一幕,平藏邀约,活动：,幽象迷城 白嫖皇女,逸速穿浪 追想练行,幻声留行 皇女衣服,残像暗战 迪卢克新衣装,恒动械画,原神和必胜客正式联动,珍珠之歌2 ost,,须弥地区预告"
"Sangmi_不可食用","男","无IP","386462452","6","原神","10000","1544","13","须弥...译为“妙高”，是佛中之“大”山，意为极大。芥子...意为菜粟，是佛中之“小”物。“须弥芥子”则是“须弥藏芥子，芥子纳须弥”。代表的是大小相生，万物包容的态度。正如人于大山之中，而藏山般书卷于脑内；是包容，是对知识的包容和世界的包容——也说了人于世上要学的有则无限如须弥——即使努力毕生，也未必能触及一角；无则微小如芥子——只消睁开双眼，认真聆听。真正的知识则是无知——知识只不过是名为无知的海洋表面漂浮的诱饵，即使学者们正在催生愚行，名为知识的神明，也不会有什么意见。"
"蛋里跳出的猫","男","无IP","14242707","6","","10000","2827","","求求你啦，枫丹出潜水功能吧！让旅行者和大家一起潜水吧，一起在水下战斗吧！我想要氧气瓶道具！我要水下解谜！已经制作做到枫丹的大佬们，拜托啦[保佑]"
