"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Kirato-耀猫","男","山东","1203560040","4","","10000","97","","回来再看一遍才发现pv画面里面绝大部分是森林书的，同时掺杂着主线和提纳里世界任务,以及很多被认为是妮露说的话其实是艾尔泽黛说的（痴呆）,剪pv你做的好哇（）"
"棂酱团子","保密","浙江","12403337","6","","10000","32","","听别人说了这一段pv里面科莱和妮露草神都有说话，感觉惊呆了，回来重新听，还是不太能分辨清楚谁是谁，多莉和提纳里是很有特色一下子能分辨。科莱除了登场那会真没听出来哪是...妮露就更离谱了..我以为是npc在说话，没想到是妮露...."
"芙靑","保密","河北","586868390","5","","10000","336","","救命艾尔海森杨超然老师配的，真就异世界苏啊（虽然仅限中配）[妙啊][热词系列_知识增加]"
"怎么都叫Aloha","女","陕西","47366206","6","","10000","382","","哥几个枫丹pv发了又来重温须弥呀[脱单doge]"
"饮茶会-七窨茉莉","保密","浙江","37099491","6","原神","10000","133","","肝完剧情之后才发现，明明这PV如此炫目，却没有任何两句话是剧情连着的[笑哭]"
"哀林ailin","保密","马来西亚","1055111173","5","","10000","274","","2.4入坑人第一次跟上大版本更新，当初稻妻来临时大家也都是这么开心与兴奋的吧[打call][打call]"
"账号已注销","保密","安徽","692503207","0","","5000","1350","","风神：我不想管,岩神：我不用管,雷神：我就要管,草神：我管不了[doge]"
"蟹芝士团","女","河南","10729759","6","","10000","84","","PV可以说是剪得和主线毫无关系了哈哈哈哈"
"威力","保密","日本","815229","6","","10000","191","","为什么都不喜欢须弥剧情，我觉得须弥剧情是最棒的一个了"
"晚风渐息丶","保密","广西","386349220","6","崩坏3·天穹流星","10000","1367","10","你们都只在意新版本，却没人注意到温迪已经在猫尾酒馆的屋顶上站了一个版本！[崩坏3_乆]"
"Mizukiasahi","保密","天津","22388105","6","","10000","3297","","“服务器超时没有响应”,“当前参与人数过多，请稍后再试”,[原神_交给我吧]十个纠缠之缘就当无事发生"
"HEYTEA喜茶","保密","广东","405285618","6","","10000","897","","这2.8是1秒也待不下去了，要不今晚就开3.0吧[原神_哇]"
"夙夜径","保密","重庆","390508815","6","","10000","941","","第三个兑换码崩了,《崩 坏 三》"
"山泉MS","男","浙江","489990597","5","","10000","203","","咱就说有没有一种可能,我是说可能,用一个鼓坑了一斗八万摩拉的外国商人就是多莉[思考]"
"-麦粒太太-Ver-","保密","福建","43367551","6","希萝Hiiro","10000","522","","我现在就要玩！我现在就要玩！给我开放！我要访问，哼啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊—————— [抓狂][抓狂][抓狂][抓狂][抓狂]"
"藤原とうふ店-茶","保密","北京","493770575","5","","10000","606","","爸爸"
"b兮兮a","保密","海南","1141979319","5","","10000","392","","知道防沉迷的痛吗？痛失300原石呜呜呜[大哭]"
"大嘘山CEO","女","湖北","430787852","5","","10000","494","","未成年你来啦，兑换码过期了哦[脱单doge]"
"伊斯尔哒哒哒","女","福建","1396360729","5","","10000","433","","太过分了!!防沉迷刚看到o换q就强制退出了QAQmhy给我补偿!!!"
"阿祇_","女","陕西","503686274","4","","10000","665","","兑换码换不了，我防沉迷的号只换了一个，剩下的不管怎么点都说当前兑换人数过多稍后再试。原石补偿！！[辣眼睛][辣眼睛]"
"短腿小科基","保密","广东","13886654","6","希萝Hiiro","10000","159","","卧槽，兄弟们我先挂着牵绳偷渡去须弥了，快让我进去原宝！[胜利][热][胜利]"
"热血保洁","男","贵州","23459939","6","","10000","151","10","白毛，弱！兑换码都能写错来，呶哈哈～"
"升降电脑","男","江苏","1043743185","4","","10000","189","","只有一个要求，别听那些双标踩一捧一秀优越，不则手段搞攀比的疯子原神up主和所谓玩家的，他们一直在诱导玩家攀比氪金攀比数值，一个朴实的愿望也早已变成了极端利己的毒药，打着为了玩家的旗号，却在诱导玩家攀比氪金和数值踩一捧一，想让原神快点完蛋，想让玩家变成极端自私的人，尤其要注意那些游戏up主，不知道他们什么时候就搞事了。,没什么实际问题就别把他们当回事，这些自私自利的也代表不了所有人。而且那些完全不动脑子，剧情解析的支离破碎，明明白白写着的都不知道，拿无能当借口搞事的，更不能听了。"
"luca白丶","男","上海","406278205","5","","10000","350","","笨蛋白毛兑换码都给错，奴哈哈"
"小敢","女","未知","642228","6","","10000","301","2","新的小哥哥小姐姐嘿嘿嘿[脱单doge][脱单doge][脱单doge][脱单doge]"
"花柳齋丶","男","广西","294678753","5","湊-阿库娅","10000","295","","这2.8我是一秒钟都待不下去了！！！让我先急！！！！！"
"告羽-","保密","天津","546646617","5","","10000","307","","为啥第三个兑换码用不了啊！！防沉迷玩家哭爆"
"大米dream","男","湖北","517832128","5","","10000","259","","歧视未成年玩家！[热]已经晚了[热]"
"咬肌穗酱Naoko","保密","未知","252689468","5","","10000","63","","亲爱的旅行者：,,本篇说明将介绍「千朵玫瑰带来的黎明·新续」版本的更新信息。,,【全新地区】未名市,,【全新角色】代号：蔷薇、崩U，原U,【全新秘境】ht..."
"好似繁星遥不可及","保密","新疆","78242279","6","","10000","442","","在？怎么会无效呢？补偿100纠缠之缘！"
"永远爱鑫鑫小狗","保密","湖北","84518121","6","","10000","102","","为什么我感觉中配的声音越来越没有辨识度了[热词系列_知识增加]"
"棽瑶","女","上海","225389269","6","洛天依蝶变头像框","10000","125","","艾尔海森中配跟苏一样，日配居然不是考哥，米忽悠你这次居然尊重考哥了[热词系列_知识增加]"
"情商不高但够用","保密","江苏","2086268342","4","","10000","431","","第三个无效，1600全服失忆[给心心][给心心]"
"账号已注销","保密","浙江","1899045131","0","","5000","154","","兑换不了给防沉迷挤出来了，[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]原宝赔我100原石[大哭]"
"沈祈书","保密","安徽","73678282","6","","10000","283","6","呐~原宝，你也不想兑换码崩了的事情被大家知道吧，既然如此……"
"春睡老失","保密","北京","473337317","5","","10000","86","","提纳里让我炒炒"
"赞达尔_壹_桑原","保密","上海","542091136","5","","10000","633","","须弥前瞻×,大伟哥和他的无字真经√"
"长不大的小可爱_","保密","上海","24359530","5","","10000","236","","来了来了"
"林簌SUSU","女","上海","7223194","6","花园花玲头像框","10000","1318","","终于下课了[灵魂出窍]我转"
"起什么都可以","保密","广东","666667546","5","","10000","832","","宝，为啥我兑换时显示服务器拥挤，然后把我个防沉迷踢出来了[大哭],还我原石[大哭][大哭]"
"炽瞳狸","保密","湖北","219993136","6","","10000","116","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPOSEWN"
"心意豆","保密","山东","1466504387","5","","10000","58","","这pv是在林居狂语期吗"
"木木火尽","保密","广东","1877284613","4","","10000","122","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPOSEWN"
"古柠檬","保密","广东","171270349","5","","10000","54","","说实话，中配妮露有点不太贴脸呢[热]，不够清爽"
"达达利亚我楠桐","保密","江西","1050606659","5","","10000","236","","珊瑚宫心海和甘雨池，又名鲜池[doge][doge]"
"鸾凤和鸣V","保密","天津","448668883","6","","10000","160","","不亏是须弥，连兑换码都需要解密[doge]"
"1海潮1","男","重庆","286963146","6","","10000","328","","防沉迷领不了最后一个码[笑哭],原石啊！我的原石！一百原石啊！[笑哭]"
"酒精灯_Official","女","湖北","12490598","6","","10000","57","","这2.8真是一秒钟都待不下去了！我可以一拳把你们打晕到3.0吗[脱单doge]"
"猫宫又奈","保密","江西","368893740","6","猫又","10000","329","","3.0剧情:进须弥第一件事：拐跑草王，然后当场被教令院通缉"
"NagisaShinji","女","安徽","72307001","6","EveOneCat2","10000","47","12","回过头来看看，预告骗剪的真不错"
"为什么不让改我不服","保密","四川","96187626","6","","10000","48","","pv是为了不剧透才剪的稀碎吗[笑哭]"
"绚濑星群","保密","四川","44736550","6","","10000","54","8","米哈游，误解向剪辑第一人"
"转生成为喵星人","保密","广东","546804383","5","洛天依-拾·依头像框","10000","46","","真的很会剪，主线支线传说任务都剪一起了[喜极而泣]"
"头号摸鱼玩家のんの","保密","广东","338302977","6","","10000","45","","做完主线和森林书任务回头看PV，好一个误解向mad[辣眼睛][doge]"
"这把我们就刷出破势","保密","浙江","13064229","6","","10000","53","12","句句是真话，但合起来就是诈骗[doge]"
"萌之痴痴s","保密","陕西","50460267","5","","10000","76","","3.0肝完了，这个pv句句都是真话，剪在一起就是诈骗[doge]"
"安神豆腐泡","保密","吉林","103475864","6","","10000","43","","第三个吧O换成Q，这不得补偿的500原石"
"鸥州人","保密","福建","39681393","6","崩坏：星穹铁道","10000","82","","这pv主线支线传说任务混着剪，剪成了一个新的剧情"
"黑瞳Kvrome","女","江苏","287766552","5","赏樱大会欧皇","10000","142","","这次cv辨识度不是很高呀，几乎没有听出来是哪位角色在讲话，尤其是这期pv好多角色与人声都是错开的、、"
"飞珍珠走奶唔要茶去冰","女","广东","381867670","6","","10000","56","","这个妮露的声音，怎么说呢，声色是挺好听的，但是我没怎么感觉到感情，我感觉的就是有一点“棒读”[笑哭]（不过也有可能是不符合我对妮露的想像所以才这么以为，没有说声优不好的意思）"
"这很没意思","男","广东","46737288","5","","10000","64","","现在来看，PV就是纯纯欺诈，缝合了好几个任务最后剪出了一个我完全不懂的故事[微笑]"
"_三枝","保密","浙江","57423639","5","","10000","238","","你们这个配音。。不会就我分不清吧[辣眼睛]有几个女声都好像啊[热]"
"红茶不加果酱","男","上海","2180741","6","碧蓝之海","10000","65","","预告骗的水平越来越高了[doge]"
"溜达の纸言白狼","男","广东","293848795","6","","10000","46","","这个pv是过完剧情之后才会觉得震撼，而2.0是没过完，就觉得震撼"
"流觞泉","保密","江苏","37896986","5","","10000","40","","回来看预告骗了[doge]"
"穗织丛雨丸","保密","江西","1928120516","5","","10000","53","","这个视频将成为未来米家游戏著名梗出处[笑哭][响指]"
"婉拒温迪100次","女","甘肃","399691169","5","","10000","53","","专门来夸须弥剧情的，须弥剧情第二幕，我认为是目前写的最好的魔神任务。请务必保持！"
"洛洛鲤","女","河南","44754518","5","","10000","47","","好家伙把主线，森林书，传说任务缝到一块[辣眼睛]"
"yangzl","男","广东","7542148","6","","10000","96","10","版本时间缩短让我见识到了什么是工业化，太可怕了兄弟们[辣眼睛]"
"纪缘一official","男","辽宁","442347311","5","","10000","67","","哈哈哈哈防沉迷血亏100原石[大笑][大笑][大笑][大笑][大哭]（第三个没有在今晚领到就领不了了）"
"梧桐没睡醒啊","男","甘肃","475413872","5","崩坏：星穹铁道","10000","39","","更新前一直有人说声音识别度低，现在来是npc台词剪太多的锅，一是不给相应角色的脸，二是把声音这么像的角色和npc放一起，这有辨识度才怪[辣眼睛]"
"AddWings","保密","浙江","6698099","6","原神","10000","44","11","顶级预告骗[脱单doge]"
"1爱莉希雅-3","保密","河北","1942182848","5","","10000","44","","mhy日常pv欺诈，每次都让我们误解"
"爱莉の黑茶","男","湖北","432144865","5","","10000","49","","这pv属于是林居狂语期了[崩坏3·光辉矢愿_不可以看]"
"鹿橙Luckcheers","男","江苏","279407000","6","崩坏：星穹铁道","10000","50","","真的是pv欺诈，每句台词和他的场景都无关联却又有关联的联系在一起，楞是组成了一个全新的假故事"
"dark守护","男","辽宁","7826340","6","","10000","38","","肝完须弥大部分任务后回来看原宝的PV欺诈_(:з」∠)_"
"小太阳课堂开课了","男","辽宁","410578363","5","星座系列：狮子座","10000","38","","支线和主线混剪是吧，你好会剪[狮子座_喵呜]"
"星灯Blingling","女","美国","1825813","6","","10000","48","","过完主线再回来看一次，果然pv诈骗[doge][doge][doge]"
"雪舞offical","保密","广东","291122286","6","一周年纪念装扮","10000","38","","现在来看 pv里四分之三的震撼 打斗场面全都是森林书里的,呜呜呜我的兰罗摩"
"homo特有的头像","保密","四川","525216072","4","","10000","48","","过完剧情：这pv在胡言乱语什么"
"Rainbowの彩虹","保密","上海","44222989","6","","10000","37","11","PV剪的和上手玩的可以说是毫无关系了"
"梅比斯glitter","保密","湖南","2844796","6","","10000","43","13","就算你再怎么宣传别的游戏我也不会去玩的，就算你限流"
"aoeas771W","男","山东","668575922","5","","10000","47","","pv欺诈也太离谱了，每句话，每个画面都有，顺序全部对不上"
"账号已注销","保密","江苏","454823096","0","原神","5000","468","","此刻我们相聚于此是为了原宝的错误兑换码。这次的兑换码错误值得足足1600原石的补偿"
"3Q_qqq","男","辽宁","8038634","6","","10000","47","","狠狠的PV欺诈[崩坏3·光辉矢愿_彩虹水枪][崩坏3·光辉矢愿_彩虹水枪][崩坏3·光辉矢愿_彩虹水枪][崩坏3·光辉矢愿_彩虹水枪]"
"这六个币一点都不亏","男","河南","454314984","5","","10000","44","","打死也想不到pv里没有无数个花神诞祭可以浪费是按天来算的[热]"
"钟离你好帅","女","吉林","431315279","5","","10000","46","","祖传pv欺诈，pv循环了很多遍的我看主线剧情简直一脸黑线"
"星海杰君","保密","辽宁","172354067","6","星尘","10000","35","","预测3.0版本pv会被用于拉踩4.0版本pv的，4.0见[doge]"
"风岸边的霜","保密","湖北","400229779","5","","10000","46","11","看来mhy给叔叔的保护费叔叔嫌少了，崩三原神两个热度都被打压，就离谱[热]"
"愿群星链接自我","保密","福建","399222433","5","","10000","43","","所有的台词都出现了，但为什么……[脱单doge][脱单doge][脱单doge]"
"梦回铃舟","保密","四川","290760281","6","崩坏：星穹铁道","10000","39","","还是忘不了这个版本啊……主线写的特别好，地图也很漂亮，当时还能和几个朋友一块玩，彼此发现了什么新宝箱还能告诉对方，真好啊"
"喵呜呜喵唔喵","男","湖北","399095805","5","电子喵","10000","47","6","我又把3.0之前的pv回顾了一遍，早期版本pv都是无关紧要的剧情加上一点谜语加上新角色演示加上活动演示，但随着时间，这些内容虽然没变，但是节奏更让人舒适了，剧情透露也是点到为止，稍微加点剪辑就变成：哇，这剧情，好像很劲爆啊。实际上都不是最大的，只是看起来把大的放出来了。我只能说把观众的心理拿捏的很好，2.0之前的pv和这个相比差距很大，也代表原宝再进步了。"
"琳忆啃啃星熊童子","女","山东","301885533","5","","10000","34","","时光机[脱单doge]逢魔大伟是吧"
"掺了金坷垃的_面筋","男","四川","165880575","6","异常生物","10000","33","","额，低了没关系，但这……已经低到不正常了吧，连个四星角色的角色演示的都达不到……"
"HIJackTAY杰泰","男","安徽","36308613","6","明日方舟音律系列","10000","44","","你们的PV作者是不是多少有个副业是做误解系MAD的[魔法美少女ZC_嗨到不行]"
"芋你m了个头","保密","浙江","75032382","5","","10000","34","","过完剧情和森林书支线任务和提纳里任务之后发现pv里是把这三个剧情里的画面揉在了一起，从侧面可以看出森林书和一般的普通支线不一样，这一次是在里面下了很大功夫的，我愿称森林书为须弥主线DLC[脱单doge]"
"风弦w","保密","广东","124073981","6","明日方舟音律系列","10000","44","","推完剧情感觉pv就是在胡言乱语[热]"
"是鹤阿","保密","河南","316898211","5","2021拜年纪活动专属","10000","38","10","隔壁爱莉限，现在原也限了是吧，叔叔太对了捏[给心心][给心心][给心心]"
"御坂16928号","女","河南","417020346","5","","10000","32","","这个pv是在我军训前一天晚上发布的，军训期间天天四十度，每天都靠回忆这个pv支撑下去[doge][doge]"
"天空爆炸","保密","广东","434667195","6","2233幻星集","10000","31","","悬念感最强的一个PV，就像个电影预告片了"
"嘉野Jiaye","保密","湖南","150343316","6","hanser","10000","30","11","须弥城镇又多又大，回头一看璃月就三个地方有人,结果一个地方养老（轻策庄，,一个地方养鬼（望舒客栈，,还有一个“提瓦特最繁荣的商港”（璃月港,加油啊刻晴！土木工程靠你了[原神_生气]"
"sola桅","女","湖北","401032136","5","","10000","35","","说O换Q的赶紧删掉，都不想要补偿了吗[doge]"
"可莉大姐头的小跟班","保密","四川","16732368","6","","10000","41","11","误解向剪辑pv"
"邀月sky","男","河南","26457197","6","","10000","285","11","最后一个兑换码问题对防沉迷玩家很不友好，虽然我已经成年了，但我建议全服补偿100原石[doge]"
"心宜给嘉然点烟","保密","黑龙江","3181477","6","嘉然今天吃什么","10000","40","","这PV可太会剪了，误导性极强"
"-明治桃桃籽-","女","河南","9994843","6","EveOneCat2","10000","29","","提高中配水平 不然就出单人语音转换系统"
"楠雄君","女","青海","394543344","5","","10000","29","","额，低了没关系，但这……已经低到不正常了吧，连个四星角色的角色演示的都达不到……"
"悠悠蛋卷","保密","中国澳门","481218553","6","","10000","35","","八成森林書，一成主線，一成提老師傳說[崩坏3·光辉矢愿_彩虹水枪]"
"退休剑首镜流","女","江西","144839432","5","","10000","39","","误解系pv"
"奋斗的大白鹅","保密","江苏","1538730587","4","","10000","35","","千朵玫瑰…蔷薇!"
"星空下第一美人李佳玉","男","河北","475733579","5","","10000","38","","可叹，到现在了，还有人觉得没被限流啊，这评论在疯狂删，你还没限流呢，之前初时12W＋同屏观看，就算是自然而然的逐步变少，这播放量正常了?跟爱莉没差别的那种程度限流，还搁这说啥因为pv不好所以正常，这般来忽悠人呢，要是没限流，都能等那个何同学降了，自然接替榜一了"
"淋钦","保密","安徽","415257157","5","","10000","34","","666原神也限流"
"小加想中奖","保密","新疆","399249710","6","至尊戒","10000","41","","3.0版本的pv初见可能很混乱，但是真的是越看越带感，音乐也好画面也好，而且相比2.0直接概括剧情，3.0看完真的猜不到剧情会如何发展，当时是真的太期待24号了[tv_鼓掌][tv_鼓掌]"
"野生凶恶归归子","保密","贵州","406498014","5","","10000","35","","觉得森林书太长的朋友，这次须弥的大世界任务，相当于是稻妻的一岛一任务模式，只不过全部压缩在了森林书里面[原神_欸嘿]长是正常的，因为你稻妻把每个岛的主任务加起来也很长[脱单doge]而且这次不做森林书主要影响的地方很小，就桓那兰那以及往昔的桓那兰那两小块。不像稻妻，你不做清籁，八酝，踏鞴砂的任务，那几个地方几乎没法正常探索。所以做累了真的不用慌的，另外五块地也够慢慢跑很久了，影响范围和稻妻比真的很小，反而做太快了观感会受影响"
"水果沙拉酱油炒饭","保密","湖南","397148158","5","良辰美景·不问天","10000","501","","我是未成年,第三个码兑换不了,后来发现是官方错了,现在已经登不进去了,要个十连不过分吧"
"月芽想赖床","保密","四川","387473518","5","橘猫挂件","10000","35","","怎么感觉这次pv中配的几个女声辨识度好低呀，有几句完全听不出是谁[笑哭]"
"婉月Lour","保密","湖南","392220715","5","公主连结凯露","10000","33","","虽然从3.0到现在小节奏不断，但整体给我的感觉比以往要好。主线剧情有了很大的改善，须弥版本里一些重要的人物都在剧情里先登场了，演出效果也有不少提升。大地图面积更大，也有相应的机制。不知道未来的枫丹版本该怎么做，稻妻岛屿有浪船，须弥大地图加崎岖地形有四叶印，枫丹作为水之国是不是可以潜水?还要有科技感，可以出一些浮空地形，类似于缆车之类的快速交通工具[妙啊]主线剧情可以多加打磨，须弥主线就没见过爷用什么元素力（战力方面颇多诟病）"
"霄仙","保密","广东","30197716","6","","10000","37","","这么多剧情硬是剪成一个还特么的浑然天成，太牛逼了……"
"那个苏晴吖","女","湖北","277805483","5","格兰芬多","10000","196","","C刚被防沉迷踢出来，才知道是码错了[大哭]米哈游这你不补偿一下"
"波斯毛拉","女","马来西亚","490830565","5","","10000","38","","这pv剪法不去bbc当编剧可惜啦"
"天真无邪の微笑","男","山西","397103730","6","","10000","28","","封面简直就像大电影，群英荟萃，各方人物陈列如麻"
"希の友奇","男","上海","36611191","6","EDG战队","10000","37","10","好家伙，这pv欺诈的和2.5不相上下了"
"超高校级的真嗣驾驶员","女","重庆","506679374","5","","10000","33","3","这几天米家游戏是不是都被限了？"
"霁月-Pious","保密","四川","424269658","5","","10000","33","","我未成年啊！！！！你赔我原石！！！！,啊啊啊啊啊啊啊啊好生气！！！！我要给你取个难听的绰号！！！！！决定了，就叫你死马虎！！！！！！你赔我原石！！！！！[囧][囧][囧][囧][囧][囧][囧][囧][囧][囧]"
"SterneinderNacht","保密","广东","604069129","5","","10000","28","","尽管现在这帮人的人设已经在二创中已经崩掉了，还是要说刚见须弥的时候真的挺震撼的"
"四角村的拉维克斯l","男","湖北","4700083","6","魔兽世界·暗影国度","10000","35","","经典PV诈骗"
"半盏萤火-Adam","女","内蒙古","673379851","5","","10000","32","","须弥3.0pv做的没有2.0好，但剧情吊打稻妻"
"娘七","男","四川","193586992","5","","10000","40","","最开头的那句话被你剪到了结尾，这pv真有你的。[藏狐]"
"7Emilia","保密","河北","439270332","5","","10000","32","","每一句话都是剧情里确实有的的，但是没有一句话的顺序和剧情是对得上的[脱单doge]"
"アアアイ","男","山东","75404887","6","","10000","32","","既然阿b这么喜欢限流，那好办呐，会员不续了呗[胜利]"
"在下华藜","保密","广东","321185932","6","三周年恋曲","10000","36","10","你们这也太能剪了，可以说pv跟实际剧情几乎没有关系完全是两个故事"
"输入新昵称需六硬币","女","甘肃","7906566","6","国民老公带回家","10000","27","","每个大版本pv都很带劲[脱单doge]2.03.0都很不错，等一个4.0"
"泡泡橘Uuu","女","湖南","24503498","6","","10000","27","","不得不说太会剪了，还以为自己要被pv剧透了没想到根本不是这样的啊[嫌弃]"
"喵喵小草厨","保密","河南","41336809","6","","10000","32","","草 分不清妮露和科莱的声音[呜米_呜呜]草神声音也轻飘飘的，感觉像是有气无力的样子[咩栗_惊]"
"行无端者我间乱","男","河北","1681373787","5","","10000","40","","比pv剧情好，但你这也太pv欺诈了[doge]"
"全世界摸鱼","男","江苏","130694208","5","","10000","31","","限完崩限原，演都不演了"
"月出舒窈","女","安徽","150350812","6","","10000","26","","现在重新看，感觉前面的剧情一直在误导我以为这次的主线就是过生日啥啥的，但仔细听背景音乐真得很诡异（没有不好听的意思，就是形容歌曲氛围）[未定事件簿_宕机]"
