"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"cookie-NANA","女","无IP","30751170","6","","10000","27497","","这次风格好特别，bgm又杀疯了，姐姐也太优雅了呜呜呜呜…然后，请问加入盗宝团有什么具体要求呢？"
"罗刹单推人","保密","无IP","34425968","6","","10000","16409","10","刚开始：有点小尬,看一半：有点优雅,夜兰拉盗宝团脖子时：姐姐拉我！,视频后：太优雅啦！！！！1"
"反手就是两刀","男","无IP","4001082","6","","10000","849","","这个角色名字里有“ye”字,这个角色是大版本最后一个新五星角色,这个角色是增伤辅助,这个角色大招脱手,这个角色在剧情里救过一命,这个角色就是……,万叶：正是……,夜兰：是我夜兰哒！！[脱单doge][脱单doge]"
"枫叶要来了","男","无IP","397825202","6","","10000","2268","","马上就是夜兰池子了，我贴心地给大家准备了她的升级材料，相信点赞的你们一定用得上,Lv.1→Lv.90,紫色经验书x419,星螺x168,洗涤青金碎屑x1,洗涤青金断片x9,洗涤青金块x9,洗涤青金x6,新兵的徽记x18,士官的徽记x30,尉官的徽记x36,符纹之齿x46(大钢蛇掉落),天赋升级,新兵的徽记x18,士官的徽记x66,尉官的徽记x93,繁荣的教导x9,繁荣的指引x63,繁荣的哲学x114 ,鎏金之鳞x18(若陀周本中获得),智识之冕x3,摩拉x7050030(总)"
"作陈俊子汤","男","无IP","87650026","5","","10000","152","","？我觉得这次角色演示直接创造了一个新高度啊[辣眼睛]为什么这么多人各种意想不到的角度来喷啊[辣眼睛],是我的审美已经落后了吗？？？？夜兰不丑，这个角色演示做得相当好啊。bgm选的相当好，氛围和光影效果简直就是为夜兰量身打造，哪里不好啊，我看麻了[疑惑][疑惑],我看了这个角色演示，只想抽夜兰了。,还有一个赌场老板，一群人居然觉得人家穿的暴露还有什么“低俗”。难道你裹着袍子去赌场吗[疑惑][辣眼睛][辣眼睛]夜兰这服装简直就是妩媚而不低俗，优雅而不暴露，很好啊。"
"JiaR011","保密","无IP","323997576","6","","10000","1347","","马上就是夜兰池子了，我贴心地给大家准备了她的升级材料，相信点赞的你们一定用得上[傲娇],Lv.1→Lv.90,紫色经验书x419,星螺x168,洗涤青金碎屑x1,洗涤青金断片x9,洗涤青金块x9,洗涤青金x6,新兵的徽记x18,士官的徽记x30,尉官的徽记x36,符纹之齿x46(大钢蛇掉落),天赋升级,新兵的徽记x18,士官的徽记x66,尉官的徽记x93,繁荣的教导x9,繁荣的指引x63,繁荣的哲学x114 ,鎏金之鳞x18(若陀周本中获得),智识之冕x3,摩拉x7050030(总)"
"核弹伊莉雅","女","无IP","291877382","6","星座系列：处女座","10000","104","","关于“兰生幽谷”这个名词，可能很多人确实误会了夜兰的人设是清新淡泊。表面上是这么写，但是内涵未必如此。,,兰生幽谷，不为莫服而不芳。舟在江海，不为莫乘而不浮。君子行义，不为莫知而止休。------《淮南子》,,意思就是践行自己的道路，说明夜兰是个特立独行的人，而不是和申鹤一样不食人间烟火那般的清新脱俗，有另一层意思在里面。只能说中华文化，博大精深了[笑哭][笑哭][笑哭]希望这种解释能给你们一定启发。"
"万锋一映碧寒渊","保密","无IP","2895171","6","至尊戒","10000","380","","借着PV说一句，很多人 或者是""人""，黑夜兰人设，我都不知道是不是云游戏还是根本不做任务不看剧情。,,夜兰代表了神治的国度到人治的转变后的环境，七星需要个暗地里做事的人，同时璃月港对应的是国际大港口，那么风格上有这种比较前卫的设计的人是非常符合剧情发展的。,,你可以说这个风格不符合你的XP，没关系很正常。,,但是你要是硬黑难看多少脑子沾点。,,并且玩游戏那么多，都该晓得每个游戏都有自己的一套设计风格，你硬要让MHY在原神里放个设计的和剑三的古风一样的衣服的人那才离谱。,,就好比你要是让战双和深空那种机械风的背景里出现个欧洲精灵骑士魔幻风的设计也会很诡异。其他类似游戏都是这样。"
"夏光下","保密","无IP","384655525","4","","10000","1487","","我原本还想，夜兰整体衣着和发型风格，与璃月格格不入，偏于现代化或者说更蒙德尤拉的那种气质，但是这bgm一出，瞬间就对味了啊[笑哭]"
"才不是小懒蛋","保密","无IP","264405788","5","","10000","642","","mhy挺会的，行秋的水剑是刚劲有力的，夜兰的水是轻盈飘柔的，不会审美疲劳"
