"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"泠清泠","男","北京","109321048","6","","10000","4157","","此节目由千织屋赞助播出！,一、新角色,1.娜维娅  岩元素 双手剑,E强化A，重A，强A，同时上无法被覆盖的强岩附魔，队友捡晶片给自己上层数，层数增加E伤害，大招叠层数，同时命中越多伤害越高,探索技能是枫丹探索减25,2.夏沃蕾  火元素 长枪,E可以用铳枪射击，射击后持续为场上角色回血，大招打一发大的铳枪子弹，然后散出类似蹦蹦炸弹的二次小炸弹（圆形范围），打出超载后补一发E子弹（一定要长按施放），同时队内只有雷火角色时降低敌人的雷火双抗,二、池子,上半娜维娅+绫华,下半雷电将军+宵宫,三、新任务,娜维娅传说任务,四、活动,版本大活动《蔷薇与铳枪》,千织（作为稻妻人）认识神里家，所以邀请神里兄妹来参加【千灵映影节】,小活动,1.扮演铳枪射手定点狙杀打怪（狙击精英）,2.在限定时间内拿buff打怪（拍打戏）,3.赶小球进门（可联机）,4.在布置好的场景里尝试多种旁白和拍摄来自己拍映影,其他活动,1.荒泷甲光烈烈斗虫大修行（斗虫懂得都懂，新增防御和弹反）,2.秘宝迷踪（给小仙灵！）（就是捡小球然后挖宝箱换东西）,3.深念锐意旋步舞（战斗玩法）上下半需要有一个相同角色，其余角色不能重复，然后还是拿buff打怪,4.立本！！！！我的立本！！！,5.常规七圣召唤更新,五、其他消息,七圣召唤亚洲邀请赛,原神X三星堆（联动角色：钟离） 仰观千秋，俯察万象,原神线上音乐会 无际之旅的旋律 12.22 20:00 in bilibili,原神交响音乐会2023官方录播即将上线,原神X小米（联动角色：达达利亚）联动物品：小米手环8pro，专属充电底座，充电熄屏动画   向着顶端的终点,原神X网易天成 （联动角色：八重神子，五郎） 守护猫狗，爱心捐赠，为了校园流浪猫狗,闪耀的群星4  OST,六、系统优化,1.圣遗物系统优化,相应角色圣遗物套装有参考，圣遗物可设定筛选条件（也可以有参考）批量锁定／解锁，新获得的圣遗物符合条件自动锁定（新出的没有参考套装）强化时可放入更多圣遗物,2.养成界面优化,可以直接升级，不需要反复点弹窗（一次直接升级到突破等级，不需要点确认）,3.重复挑战优化,副本里重复挑战会直接出生在靠近开始挑战的地方,4.任务流程优化,魔神任务和层岩巨渊之间卡的bug没了，可以直接做魔神任务不用,5.一键派遣,如题，同时锻造站收也可以一键了,6.尘歌壶新增枫丹主题"
"说得好但是","保密","上海","27163940","5","","10000","3800","","千织姐姐谢谢你给我们小绮设计衣服！！"
"父老乡亲们","保密","浙江","35400717","6","","10000","2398","","终于又可以轻松快乐的玩原神了，上版本真的太多太多刀了，主线刀，支线刀，连活动都刀[大哭][大哭][大哭]"
"裕九炎_Yukue","男","四川","86520701","6","","10000","1902","9","你们家动画什么时候才有消息哇"
"我觉得我可以打十个","男","广东","88077820","5","崩坏3·天穹流星","10000","534","7","随着千灵映影节拉开帷幕，导演、制片人、演员、艺术指导…似乎都已经站到了正确的位置。,那么，如何让铳枪在恰当的时机打响，又如何让蔷薇在正确的时刻开放，就看诸位的努力了。"
"天浩浩荡","保密","山东","1386073726","4","","10000","196","","随着千灵映影节拉开帷幕，导演、制片人、演员、艺术指导…似乎都已经站到了正确的位置。,那么，如何让铳枪在恰当的时机打响，又如何让蔷薇在正确的时刻开放，就看诸位的努力了。"
"天道修羞","男","广东","82672242","6","","10000","25","","声优下地紫野，11年出道，为人低调，很少发消息。喜欢唱歌、演奏吉他，喜欢冷笑话，曾在腼腆英雄广播中说过自己曾是冷笑话大王。以至于某些人猜测这也是为什么下地紫野不那么知名的原因，代表角色有《偶像活动》大空明、《多田君不恋爱》亚历珊德拉·玛格丽特、《异度神剑2》光/焰、《破晓传说》希侬、《月姬 》远野秋叶等等。"
"大草史奶姆","保密","广西","485962672","5","","10000","793","","大家可能忘了泽维尔是谁，他其实是踏備物语里面修御影炉心的那个npc，修完后还跑去稻妻城旁的浅滩拍电影，如果没记错的话背包里还有他写的剧本"
"你在想もも","男","云南","10890644","6","","10000","39","","封面甚至都不带娜维娅[笑哭]"
"GEM的椰奶","保密","河南","223249471","6","","10000","1547","","虽然但是 三星堆联动能不能把帝君衣服实装啊 好帅啊我淦 帅的我心里有事！！！！！[抓狂][抓狂][抓狂]"
"民国豌豆","保密","湖南","484465441","5","","10000","1070","","以后会不会有这么一个剧情？芙宁娜拍摄魔神之战的电影吐槽钟离演的一点都不像岩王帝君。[doge][doge]"
"TAT猫猫侠代购","保密","河南","456207589","5","","10000","1564","","娜维娅的大招居然是＂伞弹枪＂＂"
"猫若琉璃","男","湖北","1079648977","5","","10000","24","","其实如果神里凌人，吃不到普攻倍率，好亏啊，不提升数值倍率，其他不变的情况下，还是按现在的面板化腐朽为传奇，就是普通攻击的最高倍率，加上重击的倍率，加上下落伤害的倍率，融合成一起的倍率，作为瞬水剑的基础倍率，加上水附魔与技能的增伤以及增加一个霸体和元素战技持续时间增加六秒，其他的不改的情况下，感觉也足够了[doge][思考]"
"雪诺大人","保密","江苏","31418","5","","10000","34","","你好，派蒙，在你看到这段话时，我已登上列车"
"Onnelin","女","日本","4695375","5","","10000","35","","见过好的对比过才意识到天天在你这写没有回应的调查问卷有多委屈。拜拜去玩星铁了，啥时候常驻五星能保底专武能复刻了体力不止160了再回来哦[鼓掌] 有问题永远别改。"
"温柔的十六","保密","河南","31343119","6","","10000","30","","不求限定了，给个机会，常驻五星自选吧  很多人要很久，其他的满命了，可是想要的就是歪不到啊！"
"FLY-阿逸","保密","江苏","76738128","6","","10000","22","","埃洛伊联动五星也是五星，而且是绝版的那种[doge]"
"影之雷者","保密","广东","480257416","5","","10000","442","","官方做到了 他真的让绫华穿着这套衣服来了枫丹"
"熬夜退役人员","保密","福建","178877675","5","","10000","331","","芙芙结尾还讲了个地狱笑话[笑哭]"
"吃呆之人","保密","陕西","378920982","6","","10000","411","","我觉得马上就有二创芙芙被演员演技震惊，不愧是老戏骨了[笑哭][笑哭][笑哭]"
"伊芙小加登","保密","安徽","245175141","5","","10000","19","","我的戴因呢[微笑]快一年不见了"
"一水遮夏","男","北京","143619","6","崩坏：星穹铁道","10000","338","","求求米哈游赶紧实装这个皮肤吧，太帅了啊卧槽。。简直就是daddy[tv_调皮][tv_调皮][tv_调皮][tv_调皮]"
"白衣黑氅","保密","山东","605047035","4","","10000","469","","三星堆联动真的没猜到 帝君真的好帅啊"
"绘画好难oTATo","女","湖南","483328735","5","","10000","416","","01:10 希望能早点up  这建模也太好看了吧[洛天依][洛天依][洛天依]"
"好の-木耳er","男","广东","3494365970302979","3","碧蓝航线","10000","7","","来啦"
"彭城懿铭","男","湖南","21740158","6","小主安康","10000","46","","《蔷薇与铳枪》[墨镜]"
"爱在马德里-伯纳乌","男","浙江","454599952","6","","10000","46","10","4.3：爷牵着芙芙的手走在枫丹街头,目睹这一切的绫华：嘿芙宁娜，你的好日子结束了，把旅行者给我,芙芙：你想要的话，得自己来拿，这规矩你懂的,宵宫：滴嘟滴嘟，我看看怎么个事？,Ps：芙芙有活动剧情好耶，芙厨过大年（那个，传说任务2和皮肤要不咱也提上日程？）"
"有稀吖","女","浙江","273707124","6","","10000","1666","","连夜把名字改成超级无敌暴龙战士好配得上活动送的究极霸王超级魔剑"
"喜欢吃面包的吸血鬼","保密","山东","435647786","5","","10000","453","7","啊啊啊啊，好兄弟！我的好兄弟！你终于 出现了！[脱单doge]"
"TAT猫猫侠代购","保密","河南","456207589","5","","10000","1564","","娜维娅的大招居然是＂伞弹枪＂＂"
"绍瑾诶","男","加拿大","197644147","6","","10000","20","","老米在笑出强大的路上渐行渐远[脱单doge]"
"伊藤梨斗士道智","男","四川","241626517","6","","10000","34","","哈哈"
"Slolvey","男","福建","454822058","5","","10000","29","","爸妈 不  在 家 一个 人  寂 寞 火☆熱☆勁☆慡☆游☆隵☆,上半：娜维娅 神里绫华,下半：雷电将军 宵宫 夏沃蕾,火热原神兑换码,线路一：SEN3VLELVJV2,线路二：WX6JDLFLC3CN,线路三： WWNKULX5VJXA ,做活动送新四星双手剑（究极霸王超级魔剑）"
"垕纃璑","男","天津","12377966","6","","10000","2740","","娜维娅背后原本应该有换弹手和炮手的"
"PP皮埃罗","保密","浙江","175674306","6","","10000","27","","芙卡洛斯以金人奖的形式复活了[doge][喜极而泣]"
"心中暗态","保密","江苏","244830887","5","","10000","174","","前情提要。"
"老何老老何","男","上海","93805851","6","","10000","22","","今天是我生日哦"
"小子曙","保密","四川","317044621","6","崩坏：星穹铁道","10000","24","11","白月光回国"
"斯卡拉姆齐丷","女","北京","1970300966","5","","10000","10","","芽衣姐…我……不想死……[墨镜]"
"我要跳进神里池","保密","江西","438293787","5","","10000","1239","","4.3版本「蔷薇与铳枪」内容总结,——————,新活动,铳枪与蔷薇（1000+究极霸王超级魔剑）,深念锐意旋步舞（420）,荒泷甲光烈烈斗虫大修行（420）,秘宝迷踪（420）,百货奇货（420）,——————,新角色,明花蔓舵·娜维娅·岩系双手剑,明律决罚·夏沃蕾·火系长枪,——————,新武器,四星武器:究极霸王超级魔剑（活动）,五星专武:裁断（娜维娅）,——————,新圣遗物,昔日之歌（治疗加成）,回声之林夜话（攻击力加成、结晶反应加成）,——————,祈愿信息,上半 娜维娅+神里绫华,下半 雷电影+宵宫,——————,直播兑换码,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,——————,其他信息,1.七圣召唤新增大量卡牌,2.赛事直播送原石兑换码,3.圣遗物套装预览,4.一键派遣,——————"
"原来我推石田彰","保密","中国台湾","1818153227","4","","10000","10","","謝謝原來我老婆還在遊戲裡啊，你沒忘了他啊還去角色演示扣了個動作，請問我有生之年能看到中日配小人嗎"
"枫随落影","保密","未知","3493291442047131","3","","10000","21","","你啥时候也能像隔壁一样大方一点？"
"我正在给王八讲故事","保密","陕西","436808510","4","","10000","17","","咳"
"稻妻第一烟花匠人","男","安徽","345157305","5","","10000","319","","你最好解释一下宵宫拿的什么剧本[墨镜]"
"民国豌豆","保密","湖南","484465441","5","","10000","1070","","以后会不会有这么一个剧情？芙宁娜拍摄魔神之战的电影吐槽钟离演的一点都不像岩王帝君。[doge][doge]"
"大草史奶姆","保密","广西","485962672","5","","10000","793","","大家可能忘了泽维尔是谁，他其实是踏備物语里面修御影炉心的那个npc，修完后还跑去稻妻城旁的浅滩拍电影，如果没记错的话背包里还有他写的剧本"
"ART灬魁","女","山西","107953688","6","暮光幻影","10000","9","","帝君手里的青铜鸟,高33．9厘米，宽19．3厘米 1986年于四川广汉三星堆遗址二号祭祀坑出土 铜鸟腿及尾部残断无存。大头，头较圆，沮颈，圆眼，方钉状尖喙。头上冠羽 呈方板状，冠后端下垂。翅羽较小，尾羽较长且下垂。颈及前胸饰鱼鳞纹，腿残存 部分外侧饰卷云纹。"
"影之雷者","保密","广东","480257416","5","","10000","442","","官方做到了 他真的让绫华穿着这套衣服来了枫丹"
"你知道我的头像是什么","保密","上海","1583193940","4","","10000","12","","[脱单doge]"
"你好历史旗舰店","保密","北京","386605536","6","","10000","20","","毕竟法国，作为电影的故乡，有这个环节太正常了～,那么这里就要出一道公务员考试的经典题目,发明活动电影机的卢米埃尔兄弟，是通过什么机器获得了灵感呢？[脱单doge],a电视机 b打字机 c缝纫机 d电唱机"
"是非不语","保密","云南","3537116531264186","3","","10000","16","","所谓玩家啊，只要给他们这个，就会很开心[墨镜]"
"Switch_贵司","男","贵州","3774848","6","异常生物","10000","9","12","三年咯，风风雨雨，恍若昨日"
"磁爆步兵54","男","浙江","3443416","6","","10000","786","","“你听说了吗？白淞镇的水里据说有两只会做马卡龙的纯水精灵。”"
"RenderOctree","保密","广东","344929147","5","","10000","20","","霄宫倒下了－＞霄宫被针对－＞内部恨－＞霄宫传说任务的策划编剧被排挤－＞新老团队有矛盾－＞老人跑路－＞原神要完[吃瓜]"
"桅璃鸢梦","保密","广东","277984374","6","","10000","9","","蚌埠住了家人们"
"秋亦-秋逸","保密","广东","404237339","5","","10000","10","","是时候放出这张图啦"
"红烧肉浇盖饭","保密","四川","488275472","5","","10000","11","","说到斗虫，那就不得不拿出这张图了[妙啊]"
"69572367221_bili","保密","天津","341159264","5","","10000","40","","你的每日优化呢？你的深渊减负呢？你的版本十连呢？你的免费限五呢？！你为什么不学习崩坏星穹铁道的品德！！！"
"隐姓埋名kx","保密","江西","404126253","5","","10000","18","","有没有和我一样把芙芙的腿看成枪托的[藏狐]"
"钟离竹海","男","湖北","46949814","5","","10000","64","","虚假的知识与你分享：小草神,真正的知识与你分享：真理医生,顺便，很喜欢星穹铁道玩家的一句话：啊？"
"羊不吃葱花","保密","未知","10411428","6","","10000","56","","「来自那个女人的倡议」,　　冒昧打扰，我乃留云借风真君。,　　据悉旅行者今日宣布了一些与本仙有关的祈愿安排，恕我直言——,　　这个卡池的安排，实在是放肆！,　　甘雨小时候的故事应当流通与分享，申鹤的亦是如此。本仙代表璃月仙人，要求给予所有旅行者和璃月人民与本仙面对面聊天的机会！,　　就是这样，告辞。,　　项目组的备注：,　　经过项目组决议，为了感谢旅行者的支持，4.4版本「那个女人」活动祈愿开启后至 4.8版本结束前，旅行者即可在邮件中领取「留云借风真君（风）」*1！"
"坠啊落到云里","保密","河北","169154455","5","碧蓝航线","10000","55","","原宝，你再努努力啊，我玩崩铁的舍友都要骑在我脸上ls了。"
"T-hammer","男","广东","6532162","6","","10000","10","","电影名字叫 两个火枪手"
"爱撕小熊裤衩","保密","广东","3185374","6","原神","10000","45","5","娜维娅把自己改造到可以发射子弹的伞称为“伞弹枪”，即是伞，又是枪，超有意思。,.......不好笑吗？"
"故野い","男","山东","433194385","5","","10000","35","","#原神#  「来自那维莱特的倡议」, 冒昧打扰，我是那维莱特。, 据悉贵项目今日宣布了一些与我本人有关的祈愿安排，恕我直言——, 这个卡池的安排，零分！, 知识应当流通与分享，品德亦是如此。我代表我个人，要求给予所有旅行者与我面对面学习品德的机会！, 就是这样，告辞。, 项目组的备注：, 经过项目组决议，为了感谢旅行者的支持，4.3版本「玫瑰与铳枪」活动祈愿开启后 至 4.4版本结束前，完成魔神任务「捕风的异乡人」解锁【邮件】功能后，旅行者即可在邮件中领取「谕告的潮音·那维莱特（水）」*1！, 让我们再次感谢那维莱特的倡议！, ———————————————————, ▉转发抽奖：, 关注并转发本条动态，那维莱特将于12月22日抽取10位幸运旅行者各获得「随机角色周边」一份。, ———————————————————, ▌官方微博：原神, ▌官方公众号：原神"
"吃呆之人","保密","陕西","378920982","6","","10000","411","","我觉得马上就有二创芙芙被演员演技震惊，不愧是老戏骨了[笑哭][笑哭][笑哭]"
"经典永不倒","男","浙江","167587542","6","","10000","25","","不是，这么多天了，难道只有我发现了芙芙的小翘臀吗？[来古-震撼]"
"虹夏祭","保密","广东","297177152","6","","10000","27","","点名一款玩家开服意见现在才优化，玩家常驻池三年达不到200抽，常驻五星角色至今舍不得送，获奖原石分期发放的二字游戏"
"紧张的强强","保密","浙江","441407710","5","","10000","66","","我就发个评论，什么话都不说，自己体会"
"前进-阿芙乐尔","男","山东","47278875","6","","10000","37","","你知道的，丹恒一直是我兄弟，我们曾并肩作战击败了许多对手，我和真理医生很早就认识了，这家伙强的不可思议，我认为我们三人组队可以产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到星穹列车，我已经迫不及待要前往匹诺康尼了，至于娜维娅和派蒙，祝她们在提瓦特一切顺利[狐妖_大笑][狐妖_大笑][狐妖_大笑]"
"是文呀QAQ","男","广东","311741132","6","","10000","47","","「来自那个女人的倡议」,　　冒昧打扰，我乃留云借风真君。,　　据悉旅行者今日宣布了一些与本仙有关的祈愿安排，恕我直言——,　　这个卡池的安排，实在是放肆！,　　甘雨小时候的故事应当流通与分享，申鹤的亦是如此。本仙代表璃月仙人，要求给予所有旅行者和璃月人民与本仙面对面聊天的机会！,　　就是这样，告辞。,　　项目组的备注：,　　经过项目组决议，为了感谢旅行者的支持，4.4版本「那个女人」活动跃迁开启后至 4.8版本结束前，旅行者即可在邮件中领取「留云借风真君（风）」*1！"
"芜湖qfl","保密","广东","443095325","5","","10000","10","","我们也想要"
"萌宝丶星辰","保密","北京","1796533450","5","","10000","8","","龙王？你是什么龙王[doge]"
"装填中的KV-2","保密","山东","73651510","5","星座系列：射手座","10000","8","10","哈哈哈哈哈哈哈"
"托尔的毒尾巴","男","广东","1818056","6","原神","10000","20","","[墨镜]"
"Gyou_Kiri","女","广东","5588356","6","","10000","33","","老登，我都不奢望你送限五了，春节安排个常驻五星自选行不？[呆]"
"请你吃小饼干哟","女","广东","352439989","6","崩坏：星穹铁道","10000","11","","插个眼，斗虫活动复刻了。说个好笑的事，之前第一次出的时候，米游社有个破防人不会玩，掌握不好时机，说要是这玩意能拿脚过他就去食雪，于是各路神仙纷纷用脚做起了攻略,没错我就是做攻略的人之一，空间还存着用脚斗虫的视频[原神_哼哼][原神_哼哼][原神_哼哼]"
"bili_16940499279","保密","四川","3493298935171626","3","","10000","8","","到我了！到我了！原友，我想听一声那个！[脱单doge][脱单doge][脱单doge]"
"饮决明子","保密","北京","1850342400","5","","10000","53","","跟喜欢一句话，项目组在努力听取玩家的意见了捏"
"吃西瓜的群众大大","男","山西","386774428","5","公主连结凯露","10000","1404","","这下日式居合改美式居合了[喜极而泣]"
"bili_99961486046","男","辽宁","544562977","5","","10000","54","","我已经帮你想好剧情了，海灯节开始后，把所有实装角色刷在大地图不同位置上，旅行者可以按需邀请一位四星，一位五星角色一起过海灯节。璃月角色是一起过海灯节，非璃月角色是邀请来璃月一起过海灯节。多好的理由，也省得璃月四星都满命了，每年海灯节换星辉玩。一天天的，自己多动动脑子，别扣扣搜搜的。"
"连夜爬上崆峒山","保密","广西","490590512","5","","10000","36","","md，劳资跟你拼了"
"啊林真的是","男","广东","691519522","4","","10000","4","","新剧情是在致敬张扣扣吗@原神"
"寄往开来ww","保密","日本","470978465","5","","10000","56","","你知道的，我本可以忍受黑暗…"
"爱二次元的凯","男","马来西亚","1540669198","3","","10000","8","","做完剧情才发现pv是真会剪，不过剧情还以为夏沃蕾对宵宫开枪"
"River-OL","保密","云南","1901646318","5","","10000","8","","你是来看高卢雄鸡的，对吧？[doge]"
"憨批莎","保密","浙江","1837546558","4","","10000","8","","美露莘可爱捏[给心心]（关注点错误）"
"蚀寒化雪","女","山西","335835490","6","","10000","4","","你最好给我做出来放到游戏中，别逼我跪下来求你[墨镜]"
"伊珂七一","保密","湖南","283527101","5","","10000","7","","昨晚；今天上午；我加的结算画面"
"彭城懿铭","男","湖南","21740158","6","小主安康","10000","27","","(*盯着邮件里的甜甜花酿鸡),“你知道的”,(*再看一眼800原石分批次领取),“我本可以忍受黑暗的”,(*偷瞄一眼隔壁的十连和真理医生)"
"灵翊辰启","男","山西","399745302","5","","10000","35","","#原神#  「来自那维莱特的倡议」,冒昧打扰，我是那维莱特。,据悉贵项目今日宣布了一些与我本人有关的祈愿安排，恕我直言——,这个卡池的安排，零分！,知识应当流通与分享，品德亦是如此。我代表我个人，要求给予所有旅行者与我面对面学习品德的机会！,就是这样，告辞。,项目组的备注：,经过项目组决议，为了感谢旅行者的支持，4.3版本「玫瑰与铳枪」活动祈愿开启后 至 4.4版本结束前，完成魔神任务「捕风的异乡人」解锁【邮件】功能后，旅行者即可在邮件中领取「谕告的潮音·那维莱特（水）」*1！,让我们再次感谢那维莱特的倡议！,———————————————————,▉转发抽奖：,关注并转发本条动态，那维莱特将于12月22日抽取10位幸运旅行者各获得「随机角色周边」一份。,———————————————————,▌官方微博：原神,▌官方公众号：原神"
"菲特-格兰多-奥德","保密","俄罗斯","164139678","5","至尊戒","10000","3","","说真的，我第一眼把夏沃蕾左肩的装饰看成芙芙的右脚了[笑哭][笑哭][笑哭]有没有人这么觉得的"
"来自心醉魂迷的过客","保密","广东","697369651","5","","10000","37","","#原神# 「来自那个女人的倡议」,,冒昧打扰，我乃留云借风真君。,据悉旅行者今日宣布了一些与本仙有关的祈愿安排，恕我直言——,这个卡池的安排，实在是放肆！,甘雨小时候的故事应当流通与分享，申鹤的亦是如此。本仙代表璃月仙人，要求给予所有旅行者和璃月人民与本仙面对面聊天的机会！,就是这样，告辞。,,项目组的备注：,经过项目组决议，为了感谢旅行者的支持，4.4版本「那个女人」活动祈愿开启后至 4.8版本结束前，完成魔神任务「承先所托」-「寻找留云借风真君」后，旅行者即可在邮件中领取「留云借风真君（风）」*1！,让我们再次感谢那个女人的倡议！,文案我帮忙写好了[doge][doge][doge]"
"越过夜空","女","河南","1329622516","5","","10000","46","","好消息：送五星了,坏消息：送到隔壁了[墨镜]"
"无尽の洛天依","女","云南","391771819","5","2233白色情人节","10000","15","","[OK]又有人要破防了"
"戏蝶花满蹊","保密","山东","13891642","6","还有醒着的么","10000","10","","你知道我在想什么[傲娇]"
"芙宁娜_德_忠犬","保密","陕西","320323482","5","","10000","10","","芙宁娜震惊：“这就是老戏骨”"
"此术名为麒麟orz","保密","广东","1339212822","5","原神","10000","35","","老登，咱俩缘份已尽，就此别过吧"
"墨染贰","保密","河北","302605693","5","","10000","5","","我说这个动作怎么这么眼熟，鸭类鸭类"
"今夕是夏年","保密","江苏","525360486","5","","10000","37","","我猜你打开了按时间排序"
"应急食品太空特供版","保密","河北","362149388","5","","10000","39","","零昏！"
"pluvio_phile","保密","广东","109777665","6","","10000","9","9","还是这里的娜维娅出场bgm比较经验，角色演示虽然一个调，但不够这个少女，优雅。"
"老二赤原了","保密","广西","433647248","5","","10000","46","","龙年就送龙，全服一人送一只那维莱特"
"燈花佐酒","保密","广东","384486380","5","","10000","31","","我知道你们为什么点开最新[脱单doge]"
"梦美观星","保密","浙江","309407413","5","","10000","36","","为什么不学习真理医生的品德"
"芙宁娜の小猫咪","保密","甘肃","1799746518","4","","10000","65","","你知道的，我本可以忍受黑暗…"
"樱桃巧克力冰淇淋","女","浙江","313214267","5","碧蓝之海","10000","4","","老师我们家绫人出去参加了这么大一个活动结果合照上都没有他是肿么回事[思考]"
"小小迪ovo","男","天津","89333303","6","汉化日记","10000","5","","黄玫瑰墨镜明显不是西尔弗的呀，感觉经常有人为了刀而刀，四处刷四处刷有点。。。"
"皇玉明","男","安徽","30751909","5","至尊戒","10000","28","","输得一塌糊涂，朋友"
"迟玩意","男","山西","452638146","5","","10000","5","","绫人厨过年啦！好耶！"
"阴云冷艳","保密","福建","647474786","5","","10000","5","","芙芙的预言后遗症了属于是[doge]"
"西瓜_包甜","男","未知","614895372","5","","10000","6","","娜维娅大招,猫鼠队不削能玩？"
"珊瑚宫腥海","保密","湖北","348043377","5","","10000","22","","怎么不学习一下星穹铁道的美德"
"时间の眼","保密","新疆","106127726","6","中国绊爱","10000","35","","这福利差距.....很难想象原崩铁是同一家公司的游戏"
"绯空之羽","保密","加拿大","35090361","6","","10000","3","","好看"
"大大大大大凤儿","保密","江苏","2089309406","5","","10000","39","","知识理应分享。。。"
"想去悉尼的小学","保密","广东","1192641727","5","至尊戒","10000","23","","又在按时间排序看评论吗？彦祖？[脱单doge]"
"熬夜退役人员","保密","福建","178877675","5","","10000","331","","芙芙结尾还讲了个地狱笑话[笑哭]"
"您的语言系统正在重启","女","浙江","13208029","6","","10000","13","","兑换码"
"bdmbws","保密","未知","113157","5","","10000","3","","最后一句话中文有些奇怪，是因为这句话的双关是英文版本的。,Let's make a film that'll make some serious wave..."
"粘锅的某咸鱼","保密","黑龙江","5490369","6","","10000","6","","回看pv想起来之前有人骂蔷薇与铳枪黄玫瑰娜维娅却没戏份，实际打了活动才知道这个版本名是按活动剧情起的,大部分节奏不外如是,这次的cg特别有电影的感觉，很喜欢！包括活动中的镜头叙事都很有氛围，夸夸[tv_亲亲]"
"祢豆子al","保密","陕西","435487030","5","","10000","5","","求你了，把那个广告再发一次[捂眼]"
"有诗有梦有酒","保密","山东","479656519","5","赏樱大会欧皇","10000","25","","吴彦祖你又点开时间排序了吧[蛆音娘_滑稽]"
"洛必达来了都莫得办法","保密","四川","366739577","5","","10000","25","","你敢海灯节自选璃月限定五星，咱就当昨天的事情没发生过[doge]"
"祝大家滿命滿金","保密","中国台湾","1619866943","4","","10000","7","","芙宁娜颁奖！,(奧斯卡)"
"雪诺大人","保密","江苏","31418","5","","10000","34","","你好，派蒙，在你看到这段话时，我已登上列车"
"零点到啊","男","河南","344857378","5","","10000","24","","经典重现的时候到了，干翻原神！崩坏永存！"
"花脸悠","女","广东","12397954","6","异常生物","10000","4","","你 好 呀[大笑]"
