"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"依和p","保密","河南","544543545","6","","10000","10765","","安栋老师介绍道：本次音乐会也是近二十年来现场规模最大的呈现，我和金少刚老师交流下来一致认为是从业以来唯一或是唯二的现场音乐会的规模和难度。除去部分采样电子音色音效外，全为现场演奏，现场五个团261名乐手完全不同属性，PA音响通道288轨道已达到目前大型现场数字控台极限。,安栋老师，著名作曲家、跨界音乐制作人，曾担任北京奥运会开幕式和上海世博会开幕式作曲。,金少刚老师，著名音响工程师，参与掌控过数百场演唱会、文艺演出，其中包括94红磡、08年北京奥运会开闭幕式、2016年G20峰会文艺演出等等。"
"派蒙包里的甜甜花酿鸡","男","美国","396396933","5","泠鸢yousa","10000","5449","","金色大厅的那场,在现场。"
"青鵗_","男","江西","200379707","5","","10000","2450","","军   火   展   示,是从@马稼骏 老师的视频里发现的，顾剑楠老师真的超级厉害[打call]"
"云石bibibi","保密","湖南","51922021","5","","10000","4224","","这音响效果和录制效果真好啊。不愧是请的2008年奥运会音响团队花大成本做的。"
"晓洛天依","保密","广东","546649970","4","","10000","6760","","科普一下下，有时候单独给了一个人的特写而且他跟周围同乐器演奏的不一样，那就是乐器首席，一般坐在乐器队伍第一排的右边，是全团那个乐器水平最高的人，所以才有solo的旋律"
"屋舍之灵汲于雨","保密","山东","660491592","5","良辰美景·不问天","10000","3561","","没有去实地观看真的很遗憾，生活所迫，不是人人都能想走就走。,三年了，每年的音乐会都在以肉眼可见的速度进步着，每年我都会一遍一遍的欣赏音乐会直到再次忙碌起来忘掉，下一年重新发布音乐会的时候又会想起那些美好时光。,这么多曲子里我对我们终将重逢印象最深，因为这几乎就是原神版的难忘今宵了，他一响起来我就知道要结束了。,可以说这次曲子真的很全面了，蒙德，稻妻，璃月，须弥，枫丹的主城音乐都出来了，回头看已经走了这么远了，感慨万千，从无脑胡行钟，到雷国，再到种门和龙王芙宁娜，游戏玩法也在不断变化，一个好玩的游戏音乐必然是给他添砖加瓦，原这方面真的做的很优秀。,现场版本和录音棚确实比起来还是差点气势，可能调音不太好调，去年的（还是前年）公子的那个鲸鱼战斗曲给我的印象真的很深，今年没有这么带劲的电子乐其实还是有点遗憾。,希望以后有机会去看现场，希望老米越干越好。"
"马稼骏","男","上海","34476796","6","","10000","15411","","哈哈 我把胡桃拉的超级好玩"
"张佳理筚篥管子","男","北京","393502912","6","","10000","12012","","很高兴参与此次演出"
"木子きご","女","江西","2140551","6","","10000","9364","10","我们花的钱，用到了有用的地方，四舍入五就等于我们没花钱，只不过钱变成了喜欢的样子[脱单doge][脱单doge]"
"KKOMDA","女","安徽","1740827542","6","","10000","6641","","我也去日本横滨参加了音乐会！特别好音乐，爱来自韩国！"
"张佳理筚篥管子","男","北京","393502912","6","","10000","5345","","感谢大家对音乐会的喜爱，争取明年再见！！[炎炎消防队_肯定]"
"阿哈给我一杯矿泉水","保密","江苏","149013479","5","","10000","4275","11","在现场，真的[doge]"
"建国使者川普","保密","浙江","498044402","4","","10000","3945","","让我看看究竟有多少小伙伴拿到了我的无料[脱单doge][脱单doge][脱单doge]"
"牧渊man","男","上海","277646835","5","乃琳Queen","10000","3490","10","是足以铭记一生的体验啊"
"幻水晶雷","男","陕西","24465702","6","","10000","3336","","此时，一只看台上的大伟丘正在摇头[滑稽]"
"核能小松鼠","女","天津","342107","5","","10000","2959","","去了6场～（上海2天津1长沙1首尔1横滨1）朋友戏称我全球巡原 启动[脱单doge],现场真的，是一生难忘的回忆，是宝藏，谢谢陈致逸谢谢米哈游谢谢原神[爱心]（打开视频即刻水元素充盈）"
"彦辰同学","男","浙江","437327296","5","原神","10000","2179","","当时在现场，第一曲原神开门就马上泪崩，真的是止不住（当时带着我妈一起去的，我妈还以为我咋了），就有种说不上来的史诗感和宿命感，那些在游戏中所经历的一切，所欣赏的风景，所感悟的世界都在那时恍然变到了眼前，全程可以几乎说是一直泪目的状态，我想着这耳机里的一切都来到了现实世界，这真的超级酷诶！！如果音乐会每年都有，那我每年都会抢！！受不了了今天看这个视频又要哭爆了[大哭]"
"重度INFJ患者","保密","北京","417479893","4","","10000","2139","","虽然我不玩原神游戏，但我爱听纯音乐，特别是有特点，高品质的纯音乐。第一首《璃月》，第二首《稻妻》，第三首《斩雾破竹》，第四首…,一发不可收拾的被《原神》的BGM吸引了，欣赏陈致逸老师的作曲风格，独特性，多乐器，元素丰富，各国独有的风格被融合的在不同的曲子里，真正的体会到音乐无国界，棒[打call]"
"符华酱醋茶","女","浙江","346638618","5","刺客伍六七","10000","2123","","真的很感谢米哈游给的这次机会！真的这个暑假一次漫展都没抢到票，隔壁崩坏3的也是，很高兴原神能给这样一次极好的机会，已经充分感受到玩家的热情和音乐会的魅力了！,人在现场！！！"
"故事的小秋千s","男","广东","229157941","5","原神","10000","2069","","没去过这种场合，想问一下，这荧光棒的颜色是现场自动变的吗，还是观众自己调的呀？"
"钱大吉","男","上海","4349463","6","","10000","1882","","有幸参演[tv_害羞]"
"夜的第澪章","保密","山西","550638903","5","","10000","1743","","没有渊下宫可惜了  渊下宫是原神里最让我有感触的地图 音乐也是最让人感动的"
"八珍珍珍珍","女","广西","7036148","6","","10000","1146","","各位旅行者，我也想[保卫萝卜_哇]"
"队长队长队_","男","北京","25357486","6","","10000","1132","","执行官 「队长」在现场[崩坏3·光辉矢愿_遨游][崩坏3·光辉矢愿_遨游][崩坏3·光辉矢愿_遨游]"
"取啥名好咩","保密","广东","3493117237922736","3","","10000","1083","","提瓦特本身就是一个庞大的命运系统，法涅斯通过蛋壳，隔绝了宇宙和世界的缩影，这个蛋壳，应该就是虚假之天，提瓦特里的每个人的命之座都会映射在虚假之天，而提瓦特的记忆都被记录了在世界树里。,,以上是游戏里的文案，然后结合我个人推测，天理的《天之秩序》就是虚假之天和世界树共同构建的《命运系统》！,,如果未来有人能打破虚假之天并烧毁世界树，那就能打破《天之秩序》，但代价可能是世界末日，提瓦特会迎来毁灭，并在毁灭之后，世界树长出新的嫩芽，世界末日应该会有幸存者，他们会和我们旅行者，以及存活下来的神明共同建立新的文明！（原神的世界观设定参考了北欧神话），所以这有可能原神未来剧情发展的走向，冬夜愚戏PV烧树的画面，应该是愚人众组织通过调查看见了未来会发生的场面，丝柯克除了提到苏尔特洛奇，还提到了《大预言家》维瑟福尼尔，有可能冬夜愚戏PV里烧树的画面，就是预言家维瑟福尼尔通过占卜看见的画面！,,至少目前提瓦特大陆暂时没有人可以做到，不过我有个人选，如果老米就是按照北欧神话的故事线走，那丝柯克的师父苏尔特洛奇，就是那个打破虚假之天和烧毁世界树的那个人"
