"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"4399游戏盒","保密","福建","251347544","6","","10000","1874","","呜喵~[给心心]收获了6个重云之后，我成功获得了阿斯托洛吉斯·莫娜·梅姬斯图斯，真实太开心了"
"玉包今天喝菠萝甜心橙","保密","北京","432692252","6","EveOneCat2","10000","1554","","“您的快递已被揽收”,“您的快递已到达“离岛“集散中心”,“您的快递已离开稻妻，将发往璃月港集散中心”,“您的快递员正在与盗宝团决斗！”"
"冥王小小Hades","保密","广东","182876377","6","C酱です","10000","40","8","怎么感觉…配队方面完爆白术啊[笑哭]上版本捞卡维小保底出的白术，现在看喜羊羊无论在妮露队还是激绽或者其他草元素有关的队伍似乎都更合适，主要是可靠的盾量和更强的挂草能力，大世界也跑得快…"
"万分之一半吊子","男","河南","651311988","5","赫奇帕奇","10000","1945","","绮良良为什么不是五星？因为八重只给她了个四星好评[doge]"
"璐卡利欧","男","江苏","139271219","6","公主连结凯露","10000","735","","帕姆：嘿派蒙，你动不动就流水第一的日子结束了。。。把玩家流水给我"
"荆轲OuO","保密","山东","86239844","6","","10000","54","","那个能不能来个提纳里啊！！"
"猫猫人不跟狗头玩","男","重庆","257783635","5","","10000","78","","原神以后可以加一个角色常驻点功能让玩家可以去对话吗，我发现星铁现在有这个，主线完成的角色都可以找到。不会因为有尘歌壶就没有这么做吧[笑哭]有些角色没有抽也想互动"
"吃甜軟糖兒1_30-1-0","保密","广东","447385326","6","","10000","562","","策划：3.7版本会有两位女角色迎来复刻。先来说第一位，首先，她的日配的名字里有な（奈）。,优菈：嗯！,：其次她的日配配过超炮，配的角色与白井黑子有关。,优菈：嗯嗯！,：最重要的一点，这位复刻角色的欧派很大哦！,优菈：嗯嗯嗯！（昂首挺胸）,：现在，让我们恭喜宵宫再次迎来复刻！,优菈：……这个仇我记下了,：另一位复刻的女角色，她的日配的姓氏带さ（佐）。,优菈：！！！（警觉）,：没错，另外一位就是八重神子！,优菈：……我要批评一款两个字的游戏"
"好果汁部部长","保密","江西","1558805837","5","","10000","81","10","戴因对努力工作的人评价都还不错哈哈"
"支配审判庭","男","上海","2555619","6","","10000","87","","绮良良在旅行者的帮助下把一个无人问津的包裹送到了废墟中的丘丘人营地，原来是百年前一位母亲寄送给自己女儿的包裹。传说任务按照这个做米哈游你觉得如何？[微笑][微笑][微笑]"
