"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"银魂七幺四","男","江苏","11553986","6","","10000","62","","在西方人眼里，龙是邪恶的象征。,星铁把西方龙和东方龙分开了，分别代表不同的象征，向世界展示出了东方龙本来的中华文化地位，这就是文化输出。"
"明年请对我好一点","保密","安徽","625616088","5","","10000","21","","星铁角色的真的多，已知龙尊五位，纯美骑士五名，饮月君和银枝已经出来了，剩下八位还能搞至少四个版本，还有原崩三ip的角色…更别说还有原创的星球…以后说不定玩家队伍能组成龙尊队、纯美骑士队、天才俱乐部队、星核猎手队…"
"丹恒老师速与我结芬","女","四川","370833971","5","","10000","530","","首页通知书：,    已收藏至“我是丹恒的狗”收藏夹，期待有一天能到5200，望up主能多多制作相关视频[喜欢],                                    ———来自丹恒的军犬"
"想名字好难197","保密","重庆","277399035","6","崩坏：星穹铁道","10000","132","","水龙吟ep，角色pv，仙舟通鉴，动画短片，走进星穹，这下丹恒排面拉满了。"
"我是银枝大人的呜呜伯","女","四川","310764365","5","格兰芬多","10000","598","","好美的水墨风格，，，龙游墨水，美得出奇】快点端上来吧！"
"靠谱的银喉长尾山雀","保密","河南","490492515","5","","10000","116","","离饮月卡池还有好几个琥珀纪[大哭]"
"请勿输入法外昵称","保密","陕西","13456457","6","","10000","158","","由此看来“千星纪游”系列基本上都是对于世界观的补足啦，可以称之为“画饼”系列【不是】,mhy好像真的很喜欢讨论关于“永恒”的话题，而又力求不刻板机械的答案，从而使得刻画更加生动万化，不诉求一体不变而万物相生，“变”或许才是永恒真实的面貌[大笑],作为轮回的个体，丹恒在一段陨落后又迎来一段新生，希望他今后能开心一点，走出一条自己的道路叭"
"云殓","男","吉林","2011630439","5","","10000","95","","这个讨论其实挺有意思的，即何为「不朽」,并非寿瘟祸祖追求的永生不死,也并非如寰宇蝗灾般种群的延续,同时也不同于帝弓追寻的近乎偏执的大义,龙所追求的「不朽」，是变化，是辩证与统一，是华夏文化体系里的“道法自然”，同时也是“一鲸落，万物生”，是万类霜天竞自由,或者说，陨落的不朽，才是不朽的不朽"
"方法放寒假","男","未知","1833082","6","","10000","12","","执笔者侍坐，曰：远道而来，但龙问也。,师曰：天渊万龙之祖者，吾亦毋知。蚤天地初诞，弋乎混沌，叩问乎存在，见启不朽于道。然后龙裔生。,对曰：尝谒五日之界，颀..."
"Sayonara_T","保密","甘肃","414648952","5","","10000","37","","话说如果每年周年庆开一个仙舟地图还挺[滑稽]，其他地图就其他版本开吧[傲娇]"
"b站不允许balabalabu","保密","湖北","397081319","5","","10000","142","","意思是，丹恒这一族只是个小小的分支咯，"
"--全自动巡猎--","保密","广东","493812816","3","","10000","14","","这个播放量限的真的6"
"十零十零","男","广东","845000","6","崩坏3·天穹流星","10000","21","","有种感觉虚陵才是重头戏，行迹不明，信息不明，大人物相对缺了一个，而且还是秦风，感觉会和仙舟起源的星球有很大关联，毕竟派仙舟出航的古国就是秦为原型的"
"4大于50000","保密","辽宁","470525449","5","","10000","4","","所以方壶的龙尊冱渊君这么厉害的吗？"
"zone30","保密","辽宁","20902213","6","","10000","30","","老米，世界观这么大，天将龙尊就这么多，何时看得到啊，有生之年能否得见？别说还有别的星球，七大姑八大姨也少不了，填坑速度赶不上挖坑啊。"
"星野爱あい","保密","河北","1180738145","5","美月もも","10000","563","","不朽，龙星神？"
"珊珊莲子2","保密","广东","2138547863","4","","10000","11","","记者:不朽是什么意思？永生不死？,龙裔:那是寿瘟祸祖的活，才不是不朽。,记者:那难道是血脉延续？我记得就有一条挺厉害的龙支撑起了他的族群。,龙裔:也不是，龙裔有一堆，一族的兴衰算不上什么。,记者:那难道不朽是大义？如同你们守护寿瘟祸迹？,龙裔:可饮月之乱可证，龙裔也一样有着凡尘琐事，责任亦为枷锁。,记者:那依您看，什么是不朽？,龙裔:不变不是不朽，跟随大道起落，一龙陨，万众生，方为不朽。,【复制粘贴】"
"林逃山","保密","澳大利亚","24787866","6","新科娘","10000","15","","刚才看播放量是195.4万，现在咋变195.1万了？"
"lyy182012v","男","山东","1480660567","2","","10000","2","","不太敢强化[笑]"
"纵横青楼","男","四川","132421718","6","良辰美景·不问天","10000","2","","纯萌新，看在他说我是欧皇的份上也得玩下去"
"w诗雨w","保密","江苏","604167090","5","","10000","2","","大家晚上好[墨镜]"
"豆丁兽使用了电光一闪","男","四川","14652476","6","","10000","2","","「王者の鼓動、今ここに列をなす。天地鳴動の力を見るがいい！シンクロ召喚！我が魂、《レッドデーモンズドラゴン》！」,王者的鼓动，现在于此列成阵势！看着这天地鸣动的力量吧！同调召唤！吾之魂，红莲魔龙！"
"咬舌音","保密","江苏","407231968","5","","10000","13","","为什么我刚才看是198万播放量，现在变成197万了？"
"我知君不知","保密","浙江","1367451692","3","","10000","33","","曜青龙尊，掌应龙之传。宰制风雷，膺责守望胎动之月。尊号「天风君」。,朱明龙尊，掌虬龙之传。炳辉天火，膺责守望太始燧皇。尊号「炎庭君」。,方壶龙尊，掌蛟龙之传。驯驭冰涛，膺责守望方寸烟海。尊号「冱渊君」。,玉阙龙尊，掌地龙之传。凝思静默，膺责守望息壤渊石。尊号「昆冈君」。,罗浮龙尊，掌苍龙之传。行云布雨，膺责守望不死建木。尊号「饮月君」。,——《仙舟通鉴  五龙远徙》"
"告白子丶","男","山东","24550942","6","","10000","2","","原神抽卡既视感[笑哭]"
"云轻岚","保密","湖北","513732548","5","良辰美景·不问天","10000","2","","6哇，就开始了"
"北方有尘渊","保密","黑龙江","511951859","5","","10000","2","","《我 问 我 了》[doge]"
"将军蟹","保密","广东","1377096020","5","","10000","2","","啊？"
"肥肥0605","保密","江苏","24722692","6","崩坏3·天穹流星","10000","2","","[OK]"
"AA大虚山进货喵","男","山东","230080336","6","","10000","2","8","老杨狂喜[脱单doge]"
"无声雾影","保密","广东","298203030","6","","10000","2","","中午好[妙啊]"
"牢大别月寸","保密","广东","1512247769","4","","10000","2","","早早早"
"熬夜修仙能养生","保密","山东","207971499","5","","10000","151","","woc，这信息量有点大啊，按照持明长老的说法，不朽即是存在，所以陨落后才是真正的不朽，那么作为“存在”这个概念的不朽，是不是说不朽是因为知晓“宇宙终归虚无”，所以可能是自己选择陨落成为真正的不朽吗？"
"腐腐妹纸","女","上海","6255288","6","","10000","12","","总而言之，我推丹枫，我这套衣服了呢老米，反正现在二人论当道，我只推丹枫，可惜你以为云五只死了一个，其实丹枫也寄了，诶，其实应星也似寄非寄了，啊啊啊"
"blbl纯路人丶","保密","四川","35918416","6","","10000","43","","看完我对虚陵更感兴趣了，没有龙尊，自己人都找不到踪迹，可能虚陵藏着什么大的吧？"
"长颈鹿锯锹","男","江苏","1396038828","5","崩坏3·天穹流星","10000","5","","我的饮月君·白露什么时候出？[崩坏3_七][崩坏3_十][崩坏3_米][崩坏3_长][崩坏3_刀]"
"清云雲","男","广东","68056130","6","","10000","22","","丹恒最后不会再来个第三形态，不朽 丹恒 （星神形态吧[doge]）"
"凝寒-鸽子Official","女","北京","235649991","6","碧蓝航线2020","10000","51","","注意了各位，有羽毛双翼的是正儿八经的真龙,甚至级别很高，叫做应龙，传说中黄帝身边就有一条应龙。"
"和平符","保密","江西","1498886513","4","","10000","8","","这个PV做的真好，从水墨风格作画，龙的概念，对于不朽哲学意义上的理解都充满了东方独有的韵味，立意也很高远，作为一名半桶水的传统文化爱好者，大大的点赞！！[给心心][给心心]"
"重岳我的","保密","广东","519153455","3","","10000","15","","仙舟的团队越来越庞大的，感觉有心的话可以出不完的角色…但是雅利洛就……可怜滴新手村嘞"
"老贼还我小怪兽","保密","山东","442642633","5","","10000","109","","龙尊MK2000型手持大宝剑前来贯穿星辰"
"是December没错","男","湖北","329473530","5","怪盗基德","10000","3","","宝宝你是一个宝宝你是一个我的宝宝"
"不超丹恒是会死人的啊","保密","河北","629261405","5","","10000","204","","水墨风真的震撼，果然东方龙潇洒不失韧性也只有水墨和毛笔的笔锋才能将祂画得活灵活现,所以丹枫云上五骁时期的衣服快快端上来罢！黑色紧身衣配敞口小马甲什么的爱看[脱单doge]"
"泡泡24612","保密","广东","1871674","6","","10000","7","","本以为不朽龙神都死了，逼格肯定很低，没想到竟然是合道了"
"清梦压船星如雨","保密","山东","15702133","6","","10000","227","","很有意思，从这个动画短片来看，不朽一族应当是拥有浓厚道家风格的人物设定，在追求“道”的路途中前进，无论是精神禁锢还是肉体禁锢都最终是悟“道”的过程，最终达到“逍遥”的“道”哲学境界。,      且道家讲方生方死，方死方生，昨日总总譬如昨日死，今日种种譬如今日生，生死轮回间有大境界大恐怖，对于世代的饮月君而言，记忆和责任是他们求索大道的过程，今日之死是来日之生，记忆正是他们从来出来，从去处去的过程。,      我个人是比较反感单纯把饮月君塑造成一个被过去束缚的今日挣脱的悲剧性人物，所谓割舍过去走向未来这类的，还是什么精神上的疯狂之类的，不是说不好，而是，有点，俗，当然这是我个人意见(不同意别骂我)。希望mhy能够更多的发掘这些人物身上的哲学意味，为我们带来他们所理解的“道”的命题，希望能够更好的发掘“不朽”这一道家哲学命题的深层意义，我想这个人物会更加的立体丰满。"
"猫森Memory","女","山东","3242298","6","","10000","22","","所以饮月到底干了啥事? 剧情内外一直在围绕这点做内容，但所有相关内容又都在谜语让人无论是剧情还是pv都无法对饮月的觉醒产生共情，不觉得很怪吗..."
"崩坏星穹铁道列车长","保密","江苏","504013096","5","原神","10000","62","9","好家伙，虚陵又是唯一一个无龙尊镇守的，不愧是最神秘独特的仙舟。"
"TimothyS","男","江苏","566322","6","","10000","26","","米哈游的文案真的很懂哦。,追求永恒乃是智慧种族的夙愿。何为永恒却众说纷纭。个体的永恒乃是祸患，一族的延续也过于渺小，某种崇高的理想或精神虽璀璨矍铄，可难免败于人性，最终他们给出了一个非常中国的答案——道为永恒。,道可道，非常道。一切生命，物质，精神或概念，都不可恒常，此谓“磨损”。顺应天道，归于星辰，唯此可得永恒。"
"桃意z","女","福建","1515953216","5","","10000","7","","那个  ……要不丹枫那件出个皮肤，发钱买什么的好说呀"
"真言法语","保密","广东","1542135256","5","","10000","313","","果然如我所料，【不朽】龙，象征着存在的意义。存在的意义，不在于个体的永存，不在于种族的昌盛。而是在于万物能永不停息地；演化，存续下去。以免堕入无意义的虚无之中！这么看来，【不朽】的位格可能非常之高。甚至可能和【虚无】一样，是象征着万物本质的命途！"
"K天目一个","男","湖北","2432645","6","","10000","8","","何为不朽？为人民服务的思想方为不朽。"
"幻想的童话世界","保密","四川","1624890988","5","","10000","14","","个体的长存→丰饶，群体的延续→繁育，身合于界，与道同在，鲸落万物生，存在之存在方是不朽的真意（个人见解不喜勿喷）[星星眼]"
"墨兰瞳者","保密","广东","178431726","5","","10000","24","","龙有五名，位置有四个。白露，你不是其中之一[脱单doge]"
"OilOatsDrill","男","上海","8814446","6","贝拉kira","10000","28","","造翼者可以催动建木,燧皇是岁阳人的领袖,胎动之月应该对应步离人,方寸烟海对应谁未知,息壤难道是对应慧骃人？"
"求三连","保密","湖南","456059137","5","","10000","152","","天风君有翅膀？这个原型有谁能科普一下吗"
"栗子呀w","女","河南","702209867","5","","10000","26","6","感谢up，原本快堕入魔阴身了，这个pv一下把我从疯魔中拉出来，让我顿悟，这原来才是终极，我之前的思想过于简单，现在我就差最后一步即可证道，请各位助我一臂之力，v我50，待我蜕生后，一切黄白之物与我无用，各位皆可拿去[脱单doge]"
"墨衍垩生","男","未知","178032537","6","异常生物","10000","8","","必须指出五日环绕的行星在星铁不是不存在，陶德写的仙舟风物志里提到，星际文明，建造能把恒星系连为一体的巨构（感觉像是奥尔德森牒），建造围绕黑洞的巨构都市（感..."
"lrnpc","保密","北京","35626110","5","地中海","10000","7","","忍不住感慨，生命从单细胞开始，不断结合，到简单多细胞生物，软体动物，再到脊椎动物，细胞们为了进化，一代一代的消亡但组合出复杂的系统器官，然后出现大脑皮质，出现高级思想......,进化到现在的人，依然有继续“结合”下去的本质，人们共同构建社会系统、追求思想沟通等。人类在代代消亡新生，社会在发展进步。幻想一下，未来如果脑机接口成熟，网络世界搭建完善的话，人们就能以网络世界为承载平台，共同“连接”到一个更大的系统内，从广义上看，这也许是一种进化的过程，所谓的“化入辰星，与之同在”。"
"红红火火罗萨戈","保密","广西","23565990","4","","10000","31","","英配的龙发音是loong啊，不是dragon，这点真的nice[藏狐]"
"或许可能大概吧","保密","广东","80003702","5","","10000","263","","曜青龙尊，掌应龙之传。,宰制风雷，膺责守望胎动之月。,尊号——天风君,朱明龙尊，掌虬龙之传。,炳辉天火，膺责守望太始燧皇。,尊号——炎庭君,方壶龙尊，掌蛟龙之传。,驯驭冰涛，膺责守望方寸烟海。,尊号——冱渊君,玉阙龙尊，掌地龙之传。,凝思静默，膺责守望息壤渊石。,尊号——昆冈君   ,,好像还对应了五行，曜青是金，罗浮是木（罗浮有建木）"
"88星座AS","男","江苏","1110712559","5","","10000","24","","帝弓七天将，云上五骁，五龙尊啊啊啊我这星琼根本攒不够啊"
"萝莎莉娅_あ琳","保密","四川","353322749","6","Kizuna AI","10000","15","","丹枫的衣服用来出皮肤吧，求求了，真的爱死了[扶桑大红花_委屈][扶桑大红花_委屈][扶桑大红花_委屈]"
"阿清AAAQ","保密","湖南","412577757","5","白神遥","10000","31","","所以不朽—龙并非身陨了，而是践行了他所认可的不朽之道，那就是化作这宇宙万象，留下龙裔造福世间，不朽并非不变的永恒，也并非磅礴之伟力，也并非万世的大业，与宇宙为一体，实为不朽。那五位龙尊身为龙裔，又是否践行了不朽之道呢？或者说，他们又悟出了何不朽之道？"
"DX95-试剂","保密","湖北","296820523","5","","10000","70","","曜青龙尊--天风君 胎动之月,朱明龙尊--炎庭君 太始燧皇,方壶龙尊--冱渊君 方寸烟海,玉阙龙尊--昆冈君 息壤渊石,罗浮龙尊--饮月君 建木"
"莫挨Ben喵","男","浙江","386640541","5","","10000","4","","明明是开服玩家现在还在空间站，有2－3月没上游戏了，天天看星铁的pv动画，这正常吗？"
"越向往越彷徨","男","四川","28106863","6","登乐V计划","10000","4","","评论区提到虚陵没有龙尊，说明虚陵肯定有特殊之处，结合前面的pv和我的一点私心（三体粉）我在此猜测：,虚陵是一艘量子态战舰[doge]，也就是三体里面那种。,虽然证据不足但可以大胆想象。,1、黄钟共鸣系统里面提到了虚陵目前不知道具体位置，捉摸不定。在书中提到了量子军队会以概率云形式存在，也就是不会有具体的位置，符合虚陵现状，根本不知道去哪了。,2、在之前的pv里，虚陵是“恍兮惚兮，死生同齐”，同齐的意思是同时，可以解释为死和生同等了，也就是所谓的生和死的叠加态。,3、虚陵将军叫“有无”，也对叠加态有一定指向性。"
"有山有水sss","男","山东","3493126150818588","4","","10000","6","","饮月原型应该是红山玉龙，他腰封上的玉龙和现实里的红山玉龙很相似"
"民国豌豆","保密","湖南","484465441","5","","10000","24","","所以说的话龙族是开始崛起以后遍布了银河系后来不知道什么原因各殖民地之间的联系越来越差了甚至干脆不联系，龙族逐渐走向分崩离析。"
"旧艾利都","保密","山东","2936756","6","","10000","20","","虚陵无龙尊，有将军，呼 有无。,所以虚陵是否有疑冢的含义。仙舟设定有始皇帝的味道，古时 帝王权贵中，不乏为保永世安息而修疑冢者。,这虚陵所要隐藏的又是什么呢。,是一条未知的仙舟，还是一座皇陵？"
"拿命继续学","保密","陕西","687136912","4","","10000","10","","不朽的龙并没死，道化更标准，理论上来说这个境界说死确实死了，但要是发生个大事立马能冒个泡，宇宙万物运行都是祂，祂无处不在，简单来说如果有人破坏不朽的龙想要的一切，那你立马能享受到龙祖爱的铁拳。鸿钧以身合天道吧，这么说准确点，说死死了，宇宙里面的争端都与祂无关，跟死了没两样，但要是有人想破坏这一切那祂就存在。处于量子状态，是死是活这取决于你如何观测。要是修炼的终点是自杀那还修个蛇皮。估计宇宙正常终结走向终末的时候不朽的龙就活过来了，对他来说类似于祂化身宇宙做了一个梦，梦里祂是众生，也是万物。个人拙见，欢迎各位提出自己看法咱们一起交流[惊喜]"
"天机七十","保密","浙江","306404436","5","","10000","35","","看起来，龙族不止有持明一族,星铁宇宙有很多其他龙族[吃瓜]"
"整夜在写信啊","保密","广东","174930810","5","","10000","765","","优先丹恒命座还是抽比阳的光锥[思考]"
"快好起来了123","女","广东","21537711","6","","10000","8","","厉害，把道家的思想都搬进来了！不朽的意义和道家的思想有很多重合的意思。道家认为，自然是一种无为而治的状态，只有不断遵循自然的规律，才能达到无为而治的境界。自然的规律是宇宙本身所固有的，是一种自发的、自然的力量，而非人为创造的。道家主张，人应该尊重自然、顺应自然，不要人为地去干涉和改变自然的规律，这样才能达到真正的和谐与平衡。这里不朽的意思也差不多一样。"
"雪莉露·诺姆","保密","山东","56416","5","工作细胞","10000","95","","属龙的我看来必须6+5了[doge]"
"你真的太迅了","男","重庆","650926549","3","","10000","22","","不朽的逼格好高，应该是最强的命途之一了吧，我现在觉得终末、不朽、虚无、欢愉是最强的命途，虚无即无意义，欢愉即有意义，不朽即存在，终末即不存在"
"岁除山","保密","黑龙江","98873730","6","星座系列：处女座","10000","9","","曜青龙尊，掌应龙之传，宰制风雷，膺责守望胎动之月，尊号天风君；,朱明龙尊，掌虬龙之传，炳辉天火，膺责守望太始燧皇，尊号炎庭君；,方壶龙尊，掌蛟龙之传，驯驭冰涛，膺责守望方寸烟海，尊号冱渊君；,玉阙龙尊，掌地龙之传，凝思静默，膺责守望息壤渊石，尊号昆冈君。"
"波普崩溃","保密","河南","501935581","5","","10000","43","","所以说本来是持明与仙舟结誓要龙尊守护建木，在无尽的轮回褪生中丹枫逐渐将责任视为了枷锁…再加上倏忽之乱云五离散，狐女辞世才让他选择放手一搏吧。"
"minchally","保密","广东","72603153","5","梦塔·雪谜城","10000","6","","感觉所谓不朽，其实就是“道”。如盘古那般，身化万物，万物显道，便达成与道和而为一，便是不朽"
"二明明","男","湖南","7989160","6","","10000","25","","最近在看剑来，就感觉不朽像是散道了，一龙落万物生，他是那个一，一生二，二生三，三生万物。最终还是会有人合道成为不朽，成为那个一，周而复始，生生不息"
"命运奴仆","保密","山东","3494372123346949","3","","10000","111","","五个龙尊，天风君，炎庭君，冱渊君，昆冈君，饮月君和一个死龙啼风。希望老米都实装"
"天使爱萝卜","男","广东","3450360","6","","10000","9","","这里将命途读作道途，好家伙，命途的顶点就是道途的终点，好家伙星神个个以身合道"
"冰风沁","男","黑龙江","15190916","5","","10000","11","","五位夜叉只能抽一个，五位龙尊只能抽一个，合理"
"enigmaancient","保密","浙江","3553591","6","","10000","9","","丹枫衣服好看多了，皮肤可以早点提上日程了吧。想不通为什么二游不赚皮肤钱"
"FCG心殒","男","江苏","111170071","6","","10000","4","","被狠狠限流了[惊讶]"
"钅DRAGONBLADE","男","澳大利亚","107178724","6","公主连结可可萝","10000","39","","「不朽的启示」是什么？,,雷亚法尔被至高巨龙永远守护着，「启示」难道是指伟力的长存？,,当然不是，这样做跟药师那疯子没有区别。,,白烬之地死龙「啼风」天降火雨以使子嗣繁盛，「启示」难道是指血脉的延续？,,不朽龙裔血脉分支多着呢，一族的延续没什么意义。,,那，仙舟持明永世守望丰饶遗迹，庇护众生不受侵扰，可知「启示」是保护整个宇宙？,,饮月君也这么想的，结果到丹枫就被逼疯了，这种大义落到个人头上，终归不可能长久。,,那，依您之言，这「启示」乃是何意？,,一龙陨落，万物新生，轮回的终点也是崭新的起点。「不朽」并不是「不变」，顺应宇宙变化不断适应才是「不朽的启示」。"
"是只Kylin","保密","河南","336138048","5","至高守护","10000","4","","不朽不是不变，而是一直变化。【不朽】陨落，只是变成了另一种事物和状态。【存在】一直存在，存在即为不朽。"
"等梦船","保密","四川","44003758","5","","10000","6","","看到lofter上有一个翻译解读，搬一下：,奥本海默:不朽是什么?永生不死吗?,涛然:永生不死的是寿瘟祸祖和丰饶孽物，才不是不朽。,奥本海默:是血脉延续吗?我记得就有一条很厉害的龙支撑起了他的族群（子嗣）。,涛然:也不是，龙裔有很多族群，其中一族的兴衰不算什么。,奥本海默:是大义之举吗？就像你们守护寿瘟祸迹那样,涛然:但饮月之乱足已证明，龙裔和普通人一样，有着凡尘琐事，责任也是枷锁。,奥本海默:那照您的意思,什么是不朽?,涛然:永恒不变不是不朽。,深契万象，与道玄同（跟随天地大道起,落），方可臻于永恒；划入辰星，与之同在，,一龙陨，万众生（融入天地，造万物新生），,方为不朽。」,真的就是道家思想啊"
"SJ-璇","保密","澳大利亚","216092074","5","","10000","7","","谢谢米哈游的新饼，本龙控已经明白接下来要给谁攒星琼了"
"不朽星神-龙","保密","福建","1677221329","4","崩坏：星穹铁道","10000","172","","哇，是水墨风！"
"从不回复","男","广西","4241728","6","citrus","10000","156","","信息量好大，开始谈了龙祖古老，混沌就在，估计属于古兽时期了,,后面进行了《不朽》三问：,1、不朽，指的是否“伟力的长存”（是否靠修炼力量达成，类似个体长生不死）,龙师回答：只想个体的永恒，是丰饶孽物们的追求，是歧途。（否定）,也引出巨龙一脉,,2、不朽，指的是否“血脉的延续”（是否靠种族轮回达成，类似种族长生不死）,龙师回答：龙族散布无往来，一族兴衰对比宇宙不值一提，不是靠这个不朽。（否定）,也引出死龙一脉,,3、不朽，指的是否“庇佑寰宇的大业”（是否指事业永恒，类似某种信念传承不灭）,龙师回答：饮月背弃誓言，靠这个不朽，是没考虑凡人心窍的，走不通。（没完全否定，但持悲观态度）,也引出持明一脉,,后面就是持明一脉的划分：苍龙、应龙、虬龙、蛟龙、地龙，和各自君号,,所以结合看，龙族可是很广大的，龙尊只是一脉之下，在对应种类的尊位，还有很多龙种呢，甚至有星系级别的巨龙。,,最后龙师回答的不朽，也更偏向天道，天理那种，都在大宇宙中循环，可惜除了不朽星神，估计其他人做不到了，这样看不朽失踪，有可能是成为宇宙泛意识搬得存在了，而不是消亡。"
"爱卷毛de狒狒","保密","山东","430101036","5","","10000","28","","wow 有一种仙侠世界坐而论道的感觉,五日世界雷亚法尔的龙裔至高巨龙庇护星系众生，他认为的“不朽”是“伟力的长存”,白烬之地的龙裔死龙啼风令子嗣灼灼不熄，他认为的“不朽”是“血脉的延续”,仙舟联盟的龙裔五位龙尊守望寿瘟祸迹（丰饶神迹（本人信药师）），他们认为的“不朽”是“庇佑寰宇的大业”,但龙师认为，这些都不是不朽，在千变万化的宇宙中，维持“不变”的“不朽”没有意义，只有找到“道”的真义，理解万物之玄妙，向“道”靠近，才可以达到真正的永恒和“不朽”。一龙落，万物生才是“持明”的“不朽”，（以下为个人理解）所以才要轮回，与前世似我而非我，是求“万变”以明道[脱单doge]"
"冉竹义","男","陕西","481658818","5","","10000","20","","飞光飞光，劝尔一杯酒。,吾不识青天高，黄地厚。,唯见月寒日暖，来煎人寿。,食熊则肥，食蛙则瘦。,神君何在？太一安有,天东有若木，下置衔烛龙。,吾将斩龙足，嚼龙肉，,使之朝不得回，夜不得伏。,自然老者不死，少者不哭。,何为服黄金，吞白玉？,谁似任公子，云中骑碧驴？,米哈游也许参考了这首诗，李贺的《苦昼短》"
"红糖糯米桂花藕","保密","甘肃","257884640","6","","10000","24","","虺五百年为蛟，蛟千年为龙。龙五百年为角龙，千年为应龙。——《述异记》,有鳞曰 蛟龙 ，有翼曰 应龙 ，有角曰虬龙，无角曰螭龙。——《广雅·释鱼》,2：14确实经得起考据[脸红]"
"千崖落秋","保密","浙江","1936389477","5","崩坏：星穹铁道","10000","12","","【转自nga】,两个人(一个年轻点的和一个老者),年轻人问不朽星神的历史，老者(龙师)表示细节也不太清楚,“龙”(不朽星神的名字)很早很早就有了，后来他获得了“不朽”的启示成为了不朽星神，然后才诞生了龙裔,年轻人：那不朽的启示是不是伟力长存,老者：只赐福个体，那是丰饶干的事，逼格不够高,年轻人：是血脉的延续吗,老者：那是繁育干的事,年轻人：那是庇佑寰宇的大业吗,老者：但龙尊也有凡心，靠不住,年轻人：那你给我说说到底是啥,老者：运动是绝对的，静止是相对的，跟着变化的世界一起变才能不朽"
"渊墨却拔刀","保密","江苏","649976379","5","","10000","5","","我天，仙舟联盟有一位元帅，六位将军，还有五大龙尊可以说是武德充沛了[doge]"
"馥瑜-","保密","河南","383734357","5","","10000","5","","省流:1.个体伟力长存可谓不朽?此丰饶谬误非不朽也。,        2.一族血脉繁盛永续不息可谓不朽?此于寰宇兴衰如朝菌晦朔非不朽也。,        3.持明大义护佑寰宇可谓不朽?此虽大义却落凡窍窠臼非不朽也。,        4.不朽星神一龙落而万物生，以身合道，兴寰宇万族，可谓不朽。"
"快乐の哈莉","男","江苏","477874212","6","咩栗","10000","8","","有个猜想，不朽星神可能从一开始就处于存在与不存在之间。因为对命途足够宽阔的星神来说，时间可能也在他们命途的影响范围内。也就是说对“不朽”来讲，它可能今天才刚成星神，甚至几百年后的未来才成为星神，但是在历史的一开始，它这个神就早有了名气，甚至切切实实的经历了历史，推动了历史进程，成为崩铁著名背景板,要是后面米忽悠想把不朽星神拿出来做角色，说不准就是丹恒·不朽星神或者白露·不朽星神，剧情里让主角团进一些大型副本，推动曾经的历史节点正常发展，不朽消失是因为主角团干完活了，副本关了……坏了，对上了"
"柳刃漫拂雪","保密","广东","8039841","6","","10000","12","","五位龙尊！！！区区十根[喜欢]全端上来罢！！！[打call]"
"已然消逝的理想乡","保密","广西","445666477","5","","10000","6","","龙绝非不是不变，而是万变，神话中龙可化天地万象，风为龙，云为龙，擅变化"
"脑OTAKU","男","新西兰","13566740","6","梦音茶点心·头像框","10000","4","","朽，腐也。——《说文解字》,这个PV对古老中国哲学的深挖已经触及到了释道两家相当核心的观念，近年来属实难见。不朽，非力量永保，非血脉延续，甚至非精神常在；而是与天地变，顺日月易。在此不朽的解释中，即使龙族消亡，乃至精神断绝不被延续，也无妨碍，因其无对不变的妄执。与道玄同；灭而不腐亦可谓永垂不朽。当代文艺作品往往追求精神永续，能看到可以不执着于这点，正确的理解释道两家精神内核的作品实属惊喜。"
"慧音33","女","安徽","2213142","6","","10000","7","","记者:不朽是什么意思？永生不死？,龙裔:那是寿瘟祸祖的活，才不是不朽。,记者:那难道是血脉延续？我记得就有一条挺厉害的龙支撑起了他的族群。,龙裔:也不是，龙裔有一堆，一族的兴衰算不上什么。,记者:那难道不朽是大义？如同你们守护寿瘟祸迹？,龙裔:可饮月之乱可证，龙裔也一样有着凡尘琐事，责任亦为枷锁。,记者:那依您看，什么是不朽？,龙裔:不变不是不朽，跟随大道起落，一龙陨，万众生，方为不朽。"
"明天就和学习结婚","女","河北","476452995","5","","10000","227","","谢谢up，是这样的，我本来是罗浮龙尊的私生饭，连着几十辈子了都在挖掘每代饮月君不为人知的一面，丹枫死后我终日郁郁寡欢，都想放弃蜕生直接变成魔阴身了，但看完您的视频我突然发现我实现了我人生的终极目标——您让我看到了我一直在追求的“饮月君另一面”，谢谢，我这就蜕生去了"
"拿刀砍电线","保密","广西","3613650","6","","10000","59","","这龙能比行星还大，等级起码创世起步[歪嘴]"
