"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"藤林杏好き","保密","浙江","285726724","6","良辰美景·不问天","10000","237","","问个题外话，大家今天过主线幻胧抓景元那里，有没有人和我一样被抓的不是景元（我火主开了个嘲讽，火主被抓到莲花里去了，下面字幕是仙舟将军）"
"Thshsjj","保密","江西","185985071","5","","10000","60","","不好意思麻烦打断一下~我在这张贴一张寻人启事就走[OK],寻人启事,姓名:停云,性别:女,外观:身着光鲜的狐狸小姐，看人的眼神有点小屑,赏金:景元元一只~"
"我来舔散宝的鞋","保密","山东","1733391878","4","","10000","211","","今天再过剧情的时候，幻胧假扮停云那个头扭曲的时候把我吓了一跳，我还以为头要掉下来呢[doge]"
"_z7Z","保密","山东","14474428","6","","10000","67","","八十出了，确实是风属性，不过战技会把队友拉上来再行动一回合，并且我开服就有了，是怎么个事？[大哭]"
"m小斌c","保密","湖南","1538799152","5","","10000","186","","刃终结技扣一半的血，当队伍角色扣到自身一半的血罗刹会发挥天赋，恢复一半的血[思考][思考]"
"铁憨-憨喽","男","山东","38033752","6","","10000","58","","为啥我更新后掉帧严重啊，有没有懂哥[原神_嗯]"
"幽灵小狗回收站","保密","安徽","290388419","6","","10000","224","","挖、你剧情做的真好啊！！！就是丹恒那一段我简直幻视失忆白月光归来但是性格大变还要解决以前孽缘、笑得想死。丹恒：我不是他。景元/刃：你就是丹枫。"
"Amelia的小情人","保密","浙江","25820803","5","希萝Hiiro","10000","65","","那这个狐娘就这么死了？感觉还蛮喜欢的，可惜了。"
"我叫小方皮卡丘","男","上海","488551652","5","","10000","188","","个人感觉下来有种说不出的难受，不是说做的不好，做的还是很好的，剧情很流畅也很好看，过场动画什么也依然很震撼，BOSS战也挺有压迫感，主要难受在哪儿呢就是没怎么感觉到燃，可能是因为野火太强了，所以有点小失望。最难受的点还是，咋三个版本了主线还没完结啊[笑哭]，还得等一个半月呐"
"我要起飞你害不害怕","保密","江苏","413129572","5","","10000","74","","过场太震撼了，好像看电影一样！！！鳞渊境里还有龙影和龙吟！！一开始被吓了一跳。BGM完全把我的心攥住了[崩坏3·光辉矢愿_不可以看]就是太短了，断章之律者是吧，跟谁学的[崩坏3·光辉矢愿_瞄准][崩坏3·光辉矢愿_编剧]"
"一水遮夏","男","河北","143619","6","崩坏：星穹铁道","10000","151","","[崩坏3·终焉归始_自闭]混沌10层满星的队伍被幻胧拍死了。。逼着我上了罗刹+白露两个奶。。这周本强度比前两个高太多太多。。"
"diamond呆萌钻石","保密","辽宁","1479303958","5","","10000","161","","今天过主线的时候发现一件事啊 符玄发出拼音带“i”的字时就会暂时变成原神里可莉的声音（？,景元则是会变成像凯亚那种声音,平时就完全听不出来,（也可能是我的错觉？但每次听出另一种声音的时候那句话里的字拼音都有“i”）"
"神器不懒","男","浙江","496526477","5","","10000","47","","看来到卡芙卡的节目就是银狼本人来星穹了"
"好像有个名字吖","男","河北","1921942311","5","","10000","47","","pv里一个风属性角色，评论里一堆大风机关[兔年]"
"ロングピリオド","保密","北京","454503912","5","","10000","131","","[大哭]抽到了，毁灭命途，只不过受击还会反击，是加强版刃吗"
"宇文伊是蒂厨","男","浙江","3493135369898333","3","","10000","50","","油了，但是没资源养了，我现在体力缺的要死，官方再送10管体力药好不好，银狼，拜托了，实在不行，月卡能不能每天送管体力？"
"喀那","男","辽宁","391663030","6","","10000","117","","通缉要犯现身罗浮，竟似乎与当今罗浮将军颇有渊源？他为何而痛苦、为何而挣扎、为何而战斗？此番归来意欲何为？求而不得的美景又是什么？,敬请收看星际和平娱乐特别节目《走近星穹》——「刃：永生者的美景」。,,CV：,叽米——刘北辰,卡芙卡——徐慧,刃——刘以嘉"
"谢珱","女","浙江","66009283","6","星座系列：狮子座","10000","52","","剧情真的太舒服了，夸一夸，还有交互，我看了好多有意思和仙舟历史有关的的持明卵的记忆和蜃影的记忆"
"滑稽的小天使","男","广东","440996183","5","","10000","95","","通缉要犯现身罗浮，竟似乎与当今罗浮将军颇有渊源？他为何而痛苦、为何而挣扎、为何而战斗？此番归来意欲何为？求而不得的美景又是什么？,敬请收看星际和平娱乐特别节目《走近星穹》——「刃：永生者的美景」。,,CV：,叽米——刘北辰,卡芙卡——徐慧,刃——刘以嘉"
"星点天海","保密","湖北","179619579","6","泠鸢yousa","10000","43","","问个问题啊，如果刃当前血量低于生命上限一半，释放终结技不就相当于变相奶自己一口吗？[吃瓜]"
"橙三清","男","河北","477771224","5","","10000","94","","剧情里提到的是中年声音我才反应过来刃叔真的是叔的年纪,原来白刃只是年纪大了头发白了啊www"
"i美冬","保密","山东","7465544","6","","10000","70","","停云失踪了那么久，竟然都没人注意到吗？,,我原本以为驭空的同行剧情是讲停云失踪后续，结果却跑去讲她女儿的故事[喜极而泣]到底是别人家的孩子不如自家的孩子呀。,,尤其看了驭空的同行剧情，感觉挺不是滋味的，好歹停云也是驭空从小带大的，怎么滴也算半个闺女了吧？,,停云从登场就被掉包了，驭空竟然啥也没注意到[笑哭],有些失望呀！,,抛开对驭空对停云关注不够这点不谈，停云从来没见过主角这点，倒是挺好玩的[呲牙]停云：你谁呀？,主角：我认识你。"
"磁爆步兵54","男","浙江","3443416","6","","10000","161","","以怨报德，不如以德报怨[藏狐]"
"Ryougi_214","女","河南","1383590316","4","","10000","50","","火影我只玩青水 王者我只玩赵怀真，第五人格我只玩古董商，原神我只玩雷神国家队，三国杀我只玩界徐盛，LOL我只玩奎桑提，永劫无间我只玩季莹莹，下棋我只玩德莱文，csgo我只起野牛连狙，战地5我只玩二式 apex我只玩滋蹦，cfm里我只玩mk81，生化里只玩宙斯，我的世界里只用闲鱼桌，瓦罗兰特只起奥丁，游戏王我只玩珠泪，崩坏星穹铁道我单推刃！拉满了真的拉满了，我感觉我就是操作之神"
"中二之豆","男","山东","264387772","5","崩坏：星穹铁道","10000","36","","迎刃而解[崩坏：星穹铁道_来了]"
"时间之类","保密","江西","86123717","6","","10000","32","","沉了，吃饭没劲，我无元得见[大哭][大哭][大哭]"
"GS小菠","男","江苏","169392354","5","约战·狂三","10000","33","","盲猜下半卡芙卡的介绍视频是由刃来解说（￣▽￣）"
"绝云丘丘","女","湖南","3493086340581999","6","","10000","33","","啊啊啊啊啊！[星星眼]"
"青皮嫂子王五雷","男","新疆","616658062","5","","10000","25","","我在想卡芙卡的言灵和阿波尼亚的戒律哪个更强[doge]"
"远冬摇","男","四川","329008662","6","崩坏3·天穹流星","10000","25","","难怪停云嘲讽值这么高，原来是毁灭命途的啊"
"柚子森桑与美美香","保密","江苏","327904462","5","","10000","25","","卡夫卡的“听我说”和阿波尼亚的“请”一样的效果[笑哭]"
"慢慢走ooo","保密","广西","291587846","6","","10000","24","","问一句，这版本还有没有剧情，这两个版本不至于这么一点点吧[笑哭]"
"二巾二","保密","广东","1356191922","5","","10000","24","11","那这个刃以后是不是还会出魔阴身形态？！[星星眼][星星眼][星星眼][星星眼]"
"ANKOFFF","保密","福建","1509049101","4","","10000","28","","60抽歪了个彦卿[笑哭]。有没有大佬可以回答一下我是先练0命彦卿还是5命丹恒。[保佑]"
"破晓zzb","保密","河北","3493087397546675","3","","10000","27","","30抽歪杰帕德妈妈稳了[OK]两命了[辣眼睛]"
"蔺池","保密","河南","366004207","6","","10000","23","","已经歪成彦卿了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"神月净","保密","马来西亚","11705551","5","","10000","23","","妈咪呀妈咪，不要总吓叽咪呀~妳看它又哭又闹呜呜呜呜好可怜呀~[妙啊]"
"新世纪的超新星","保密","重庆","1720554742","4","","10000","29","","原来刃的大招语音的意思是“我虽然死不了但能送各位去死”吗[惊讶]"
"春町ひよりofficial","女","未知","7675550","6","","10000","21","","叽米声音真好听（特别是仔细听厚厚低音的时候），作为一个鸟也很有趣，单推了！！"
"断光刃","保密","湖北","375501641","5","纳米核心","10000","8","","绷不住了"
"神里绫华の女友","男","安徽","249477052","5","原神","10000","20","6","各位欧皇们，说的就是你，十连金黄，保底不歪[妙啊]"
"不笑波普","保密","黑龙江","56386195","6","","10000","25","","我记得设定上仙舟将军实力不是对标绝灭大君的嘛，怎么景元被吊打"
"吃货荧","男","广西","86888723","6","","10000","35","","通缉要犯现身罗浮，竟似乎与当今罗浮将军颇有渊源？他为何而痛苦、为何而挣扎、为何而战斗？此番归来意欲何为？求而不得的美景又是什么？,敬请收看星际和平娱乐特别节目《走近星穹》——「刃：永生者的美景」。,,CV：,叽米——刘北辰,卡芙卡——徐慧,刃——刘以嘉"
"丞相御用推车小卒","男","安徽","170855286","6","原神","10000","18","","问下这主线要怎么打。。。,给的试用景元，满血被秒了，我打了两次都这样。,被上了debuff一直没战绩点一直解不了。。。,关键是景元死了就是直接失败，我是真的麻。"
"湫夜仲夏","男","湖北","8701129","6","欧皇","10000","18","","温馨提示，过完主线，列车上的新闻更新了"
"李二的奇妙冒险","男","湖南","1941344","6","2021拜年纪","10000","18","7","早上接了个上海的电话，居然是卡夫卡打来的，以为起猛了倒头又睡，再醒来一看通话记录居然是真事！[惊讶]"
"精神状态好得不能再好","保密","四川","438481017","5","拉文克劳","10000","71","","评论区全是赛诺[冷]"
"半夜打黄粱","保密","湖南","1748243723","4","","10000","17","","幸亏我的日常队带的杰哥和罗刹，不然我自己的景元都可能活不下来，试用的景元还不如我自己的这个。"
"Moss提马","女","浙江","398725344","5","明日方舟-愚夜密函","10000","7","","[OK]"
"葱花坤蛋面","保密","河南","505037975","5","初音未来13周年","10000","7","","变成内个了[未来有你_头晕晕],family who knows"
"WEI290425","保密","广东","1563268652","4","崩坏：星穹铁道","10000","16","","so，剧情还没做完？景元还没说康复没有（但是御空同行任务来看是康复了），在地图貌似也没找到，应该停云的同行任务就是找停云了？[思考]"
"需要提前退休","男","广东","58098880","5","","10000","16","","刃的遗物选2+2还是风套4件?衣服的主词条要选暴击还是生命?模拟宇宙的两件套主属性一个风伤另一个也是生命吗？"
"抽纸盒里没有纸巾","保密","贵州","305896448","5","","10000","16","","铁哥，求你了……真的求你了，让我看下一章剧情吧……听我说，一次，就这最后一次行吗？,我忘不了品尝剧情时的那种解脱，那种超凡于世的感觉……所以说，求你了……铁哥，再让我看下一章吧！铁哥！！！没有下一章剧情我可怎么活啊,我什么都做！真的，我什么都做，甚至，财富我会献于你，所以，可以吗，铁哥？就这一次！铁哥，最后一次了我保证下回绝对不出现在你面前，真的，铁哥！再让我看下一章剧情吧，一次就好…………"
"空气栓色","保密","湖北","535310384","5","","10000","6","","当我拿出这张照片，阁下如何应对"
"好玩的橙子","男","天津","490633048","5","","10000","9","","你的地图bug修一下啊"
"改名也中不了奖_悲","保密","河北","98829228","6","汉化日记","10000","14","","刃是短生种但是魔阴身，结合符玄的魔阴身是负面情感的爆发说法，云上五骁当年到底经历了什么啊[灵魂出窍]急急急急急[抓狂]"
"听风偏说雨","男","江西","290026044","5","魔法学院","10000","13","","景元的特殊语音能不能加上啊"
"assweff","男","黑龙江","325804318","5","至尊戒","10000","13","","彩蛋提示，列车上的新闻播报有新内容了[OK]"
"看见饮月魔芋爽就发作","男","上海","456294240","5","","10000","13","8","卡芙卡问刃:""你战斗了这么多年，累不累啊？"",刃回答说:""不累，因为我的名字是blade（不累的）！"",[脱单doge]"
"我TM是Lily啊","男","江苏","413809358","6","","10000","18","","感觉剧情太少了[热]多出点啊，又没有大世界探索，又开始长草了[热]"
"Dom_Keeper","男","贵州","413162337","4","","10000","30","","22抽出五星，歪了彦卿，再抽了43抽抽到刃。所以65抽两个五星。nice。"
"埃里克斯梅森","保密","广东","164158016","6","崩坏：星穹铁道","10000","12","","雪鸮是一种猛禽，属于体形较大的鸮类，体长约为50-71厘米，雌性平均体长为66厘米，雄性平均体长为59厘米，雄性体型明显小于雌性；由于该物种分布在高纬度和高海拔的寒冷地区，因而通体几乎纯白色，体羽端部近黑色，雪鸮头圆而小，面盘不显著，无其他鸮类常见的耳状羽簇，嘴基长满刚毛样的须状羽，几乎遮住全嘴。雄鸟通体白色，眼先和脸盘微沾浅褐色和杂有少许黑褐色斑点。颈基具不甚明显的污白色横斑，并缀少许褐色斑点；腰亦有少许褐色斑点。初级飞羽具横斑。从第3枚开始外翈横斑增多，内翈仅先端具1-2枚横斑；第一枚初级飞羽内翈，第二枚至第四枚初级飞羽内外翈均具缺刻。下体几纯白色，仅腹部具细窄的褐色横斑；跗蹠和趾被白色绒羽，几乎遮住全爪。尾羽白色，几达尾尖。腋羽和翼下覆羽亦白色。,                                                                                                  ——摘自百度百科词条,[doge]"
"香犬","女","广东","240847251","5","","10000","12","","你怎么知道我刃吃满大保底了[墨镜]"
"文明的阿帽","保密","四川","3461576224934027","3","","10000","5","","兄弟们，我抽到刃了[呲牙][呲牙][呲牙][呲牙],告诉你们一个方法，先来到列车上丹恒的房间，然后给丹恒吃垃圾，最后一发十连就会有很大几机率会中了"
"陌城一别","男","河北","472982796","5","","10000","5","","300水晶，全服失忆"
"Flashibainu","保密","美国","3493256889371616","3","","10000","11","","说起来，有没有人注意到，景元打幻胧的时候有特殊语音"
"情話小友","男","广西","37329340","6","","10000","11","","宇宙7最高难度，丰饶孽物，还是靠巡猎来治啊[嗑瓜子][嗑瓜子][嗑瓜子][嗑瓜子]"
"满船星河压梦清","保密","湖北","87089850","6","拜年祭粉丝专鼠","10000","18","","对某些人的建议是找个班上吧[崩坏：星穹铁道_举牌]"
"电绝缘圈圈圆圆","保密","未知","77998880","6","","10000","17","","1.2真的up的是刃吗 主线剧情中星核猎手纯粹工具人 战斗高光是饮月 人设高光是景元 刃在大众舆论和梗文化中被贴的标签不是又疯又傻又菜就是中二 这几样总得沾一个边 从开服前第一个噩梦pv一直到现在 三个多月过去了 我倒要看看哪一天能翻身 特效在努力了 美术在努力了 文案在努力了 剧情策划你是真的不懂写群像也不懂卖角色啊"
"上帝创造了光","男","重庆","23903888","6","","10000","24","","[大哭]把钱退我，我不玩了！！两个648没出刃歪了个布洛妮娅。罗刹的时候也是歪布洛妮娅！！"
"小人物永不老_","保密","广东","456813061","5","","10000","10","","《全身而退》[吃瓜]"
"木蠹子","男","浙江","6592767","6","斩兽之刃","10000","10","","话说星核猎手上仙舟干啥来了，剧情隔了太久就刃打了两架就走了，整忘记原因了"
"檬栗子","女","内蒙古","30837181","6","干物妹！小埋","10000","10","","米哈游关于我80抽歪了白露有什么说法吗"
"炎陵烟雨","保密","河南","7242262","6","","10000","10","","挺好的 我出了一个虚数的刃，他拄着拐杖能手捏黑洞应该很厉害[吃瓜]"
"阿紫一","男","黑龙江","525970555","5","","10000","10","","小保底希儿歪了，大保底78景元，60银狼，78小保底刃歪白露，现在在攒大保底，这就是我抽卡的传奇一生[微笑]"
"软化纯净水","保密","福建","313287968","5","","10000","12","","呜呜呜，破防了，我好不容易追到的男朋友，今天我一脸兴奋的给他介绍饮月君[大哭][大哭][大哭]，，，，结果跟他的前男友重名！！！字都一样！我们中午没说话了，怎么办呀[大哭][大哭][大哭][大哭][大哭][大哭]"
"暗夜ok","保密","河南","390424698","6","碧蓝航线","10000","6","","你怎么知道我一发十连就出了[滑稽][滑稽][doge]"
"冠位shielder","保密","日本","2708927","6","三周年恋曲","10000","9","","主线做的很棒，但是是不是太短了啊[崩坏3·光辉矢愿_不可以看],都这个长度了，下次主线不会又隔一个版本吧。"
"树叶飘零-","保密","湖北","1865218671","5","","10000","9","","抽刃的时候，小保底不到出金了，我一看是个毁灭，还以为是刃，结果。克拉拉宝宝"
"腰术","保密","重庆","8089571","6","沈剑心","10000","9","","为什么我开服以来一直保底，老铁，你有头绪吗"
"陆鸷然","保密","福建","317754490","6","","10000","9","","151发拿下刃，是景元池的历史遗留大保底[脱单doge]30发拿下专武"
"大缺大德加特林菩萨","男","山东","340915874","4","","10000","15","","grd米忽悠你这是真不厚道啊（咬牙切齿），开服到现在连吃四个大保底劳资忍了，全歪的鸭鸭劳资也忍了，大保底都是一百四五十抽劳资还是忍了，现在刃又是小保底歪了鸭鸭大保底130抽没出是几个意思？我真的是服了，哪怕你给我歪个别的呢？小保底不歪一次就特么那么难？让咱开开心心的出一次货能让你破产？无所谓了，大小月卡已经准备停了，有那钱不如出去吃点好吃的，感情来你这充大小月卡充了首冲双倍的就来受气的"
"为什么所有名字都没了","保密","江苏","2024293766","4","","10000","4","","有一说一，这次又更新了一些梗[脱单doge][脱单doge][脱单doge]"
"帝弓司命大人的狗","保密","未知","524379959","4","","10000","4","","十分甚至有九分像（）"
"现发被会不话说","保密","山东","457278808","5","小林家的龙女仆S","10000","8","","刃用啥圣遗物啊，新出的那个加生命的可以吗"
"七六五四三二壹","保密","江西","173826859","6","","10000","8","","我现在才知道  “此番美景……” 的意思[喜极而泣]   原来是自己想死也死不了，只能请别人去看彼岸花[喜极而泣][喜极而泣]"
"药王秘传","保密","江西","1041158374","5","","10000","10","","打完主线了，丹师傅的音乐很酷，boss三阶段的音乐都有各自特色，但是你能不能快点放出来专辑"
"是小翊啊丶","保密","上海","241811223","5","","10000","5","","文本错字啦！"
"迎亏","保密","河北","3493106074781889","2","","10000","7","","米哈游准备什么时候让我们开星槎[嫌弃]"
"阿姚呀前辈","保密","广东","670226153","5","","10000","7","","谁懂啊朋友们，刷了半天风套结果看官方试用推荐是新的更好。"
"由平等公正法治爱国敬业诚信友善","男","北京","95027177","6","","10000","7","","我想问一下抽一个UP大概需要多少星穹琼啊[脱单doge][脱单doge][脱单doge]刚入坑"
"春困秋乏夏打盹捏","保密","山西","14972867","6","斩兽之刃","10000","7","","歪了[蛆音娘_哭泣][蛆音娘_哭泣][蛆音娘_哭泣]"
"星星草QAQ","男","广西","510139900","5","","10000","9","","刚试过影月君，我在想明明战技只消耗一点但为什么要点三下，莫非是开自动时只点一下这样给代理下毒嘛？[疑惑]"
"lc白夜","男","辽宁","1816371862","4","","10000","12","","光锥歪了。还有，隔了一个版本，剧情就出这么一点？"
"画带笑","男","江苏","13553663","6","","10000","12","","龙丹恒这么帅…却要下个大版本才能抽，你有本事提前放出来试用，怎么没本事提前开卡池啊[大哭]"
"今日天色正好","男","天津","5123565","6","一周年纪念装扮","10000","3","","独.......独角兽？"
"忘不了那个感觉","保密","福建","1478212021","4","某科学的超电磁炮T","10000","3","","我知道你在找这个"
