"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"ChoooColate_","保密","北京","383064139","6","hanser","10000","3","","大家都在喊义父，把之前兑换码的评论卡没了，我来一个吧[笑哭],第一个：JAFYDN472FQQ,第二个：3TEGV7LPJFQ4,第三个：NBEZUNLPJEQY"
"七命QiQi","保密","浙江","1972177397","5","","10000","4","","维里塔斯拉帝奥教授的智慧盖世无双！"
"海上橙子","男","河北","355172059","5","","10000","3","","这一次的版本前瞻，我的嘴就没合上过[惊讶]"
"亡靈使者約瑟夫","保密","英国","596216755","4","","10000","7","","你說得對，但是這就是限定5* 虛數巡獵 - 真理醫生，一句 “智識應當流通與分享”，便1.6版本登入就送，搞得隔壁旅行者心態崩潰；又一句 “傭人會用自己的方式，創造持有率最高的角色”，便在實裝後即100％持有率，讓所有主c無言以對；前一版本便有托帕預售鋪墊，帳帳和粉筆實現追擊隊的【無窮動！無窮】，看得還沒成隊的量子戰艦和卡芙卡只能默默流淚；遺器、天賦和晉升素材版本上線前就能預先刷取，嚇得開服景元汗流浹背；哪怕他给怪加血也只是机制创新，衣服丑陋也只是我不懂审美，伤害低只是理科生的修养，耗点多是换取知识的代价；真理医生 维里塔斯·拉帝奥先生的智慧举世无双，吾飘零半生，只恨未逢明主，公若不棄，願拜為義父。[doge]"
"微喂q","保密","山东","59620987","5","碧蓝航线","10000","4","11","这次送真理医生真是三重优势，既塑造了角色，也给了玩家福利，最重要的是知识无论是在现实还是在游戏中的重要性，知识应该共享，很伟大的一句话，我觉得他说的很对[脱单doge]"
"龙门老近卫","保密","广东","244273032","5","领风者","10000","3","","好好好，又是虫群又是肃正协议(铁人叛乱)的，什么时候来个亚空间恶魔，这样就齐活了[doge]"
"十是士","保密","山东","411205673","5","","10000","59","","米哈游这波营销我只能太厉害了[脱单doge]首先，银枝卡池说明类似角色流水一般；其次，真理医生前有阮梅，同期卡芙卡，后有黑天鹅、花火各个都是流水爆炸的角色，本身这个真理医生池子所创造的价值就有限，现在直接免费送他，送五星up角色的震撼程度不仅让游戏口碑迅速提升，还能让一部分强度党因为真理医生的免费获取而去抽专属光锥，又能带动一波流水；不仅如此，作为今年三个游戏大奖得主，以感谢用户为前提的赠礼更是深入人心，属于是一举三得了[doge]"
"日如拂晓","男","江苏","1056380807","4","","10000","4","","说实话，这个真理医生的造型有点像隔壁的第一代理之律者瓦尔特.乔伊斯，而且同为“理”的代言人，我有点怀疑他是同位异构体，期待老杨看到他的反应，还有罗刹他们三人的剧情[doge]"
"哈茨捏米库的狗","保密","山东","1978323908","4","","10000","5","","星穹铁道是一款我的问题"
"水无怜奈゛","女","河南","299651316","6","咩栗","10000","4","","本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款 那就是《崩坏：星穹铁道》我从未了解过任何关于原神的消息，崩铁是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情【流泪】【流泪】"
"承天之星","男","河南","543395629","5","","10000","3","","我话就撂这了，现在开始攒材料，攒体力，第一时间把义父练到顶！"
"郇郁","保密","黑龙江","701900168","5","","10000","3","","话说，没人仿照纯白铃兰那个信的句式写给拉帝奥教授吗（）"
"卷云过境","保密","湖南","1711114311","4","","10000","3","","咳咳，某二字游戏别来跟我谈你那新岩系了，我怕我义父误会[doge]"
"羿菲菲菲","女","云南","100813275","5","","10000","4","","我誓令铁道之名响彻寰宇，慷慨之神星穹铁道牛逼盖世无双！！！！"
"WL_Ikarus","保密","湖北","309051497","6","","10000","4","","冷知识:真理一词的希腊语发音为αλθεια，阴性词即：爱莉希雅。所以。。。爱门[保佑]！"
"疯猫尔就是我啊","保密","上海","19253773","6","碧蓝航线","10000","21","","本来不打算抽的，既然你送了我可就不客气了[小电视_太太喜欢]"
"仲夏雨丶","保密","未知","13589615","5","","10000","3","","某二字游戏到底在干什么！？[生气]"
"镜夜阑珊","保密","福建","2088149","6","","10000","5","","博识尊你下来，智识星神这个位置该让我义父真理医生维里塔斯·拉帝奥教授来坐！"
"桂花酒酿西瓜汁","女","广东","7420316","6","","10000","11","","纯美的女神伊德莉拉美貌盖世无双[打call]博识的教授真理医生智慧举世无敌"
"我怀疑你偷情","男","辽宁","519102238","5","","10000","3","","知识与你我共享[tv_色][tv_色]"
"菲利普我老婆","保密","浙江","1107628187","3","","10000","4","","卧槽卧槽卧槽谢谢谢谢谢成男厨表示又可以省票等下一位了，崩铁真的是太良心了[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"安娜娜莉莉娅","女","江苏","518471860","4","","10000","8","","你知道的，真理医生是我兄弟，我们曾一起在忘却之庭作战，同时托帕那家伙也强的不可思议，我认为我们三组队一定会有很好的化学反应！有时做出决定真的很艰难，但是1.6版本我决定把天赋带到星穹铁道，与真里托帕一起兄弟星铁！至于娜维娅，我祝她在枫丹新版本好运！"
"夜澪Zeros","男","浙江","175784065","4","星座系列：双子座","10000","12","","《真理圣经》,你知道的，我一直是教授的忠实学生,,教授的每次课我都到场，他的批注我都认真阅读修正，期末教学反馈也都是点的一百分好评，备注从来都是完美，没有缺点。他的课程如此美妙绝伦，引人入胜，课业实践以身作则，手把手教学抱你学会,,至于阮梅教授，哦，祝她的生物研究早日取得突破,,尊敬的真理医生奥拉夫先生 本人在此郑重宣布 本人在1.6版本之前从未对您有过半点不敬之心 任何言辞上的冒犯皆是受人所迫 本人一向尊敬爱戴您 望周知"
"放逐寄忆","保密","福建","476891708","5","公主连结佩可莉姆","10000","3","","1.5真的好漫长...好孤独...还要多久..."
"肥肥多宝鱼","男","上海","19022739","6","","10000","21","","“知识应当流通与分享，真理亦是如此！”,您太帅啦！！！拉帝奥教授！！"
"小岛秀六花","保密","山西","354755960","5","","10000","4","","本来还在想这几天双倍材料刷什么，这下目标明确了。"
"辛集困单推人","女","湖南","1533435925","4","","10000","3","","我承认：崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对"
"仙舟干饭菌今天吃什么","男","广东","4104927","6","","10000","8","","这就是星穹铁道，有精细的人物模型，优美动听的音乐，刷本可以挂自动，300抽常驻能自选五星，前有银狼送10管体力，后有开放后备体力系统可以一个月不上线，大世界托帕打怪加钱，账账能够自动寻找宝箱，1.6送五星限定，可以直接跳过前7个混沌回忆，还有每个版本送十连抽，就，啊啊啊啊啊啊啊啊啊"
"修改昵称需要币啊","保密","湖南","425406967","5","","10000","4","","#原神# 「来自那维莱特的倡议」,冒昧打扰，我是那维莱特。,据悉贵项目今日宣布了一些与我本人有关的祈愿安排，恕我直言——,这个卡池的安排，零分！,知识应当流通与分享，品德亦是如此。我代表我个人，要求给予所有旅行者与我面对面学习品德的机会！,就是这样，告辞。,项目组的备注：,经过项目组决议，为了感谢旅行者的支持，4.3版本「玫瑰与铳枪」活动祈愿开启后 至 4.4版本结束前，完成魔神任务「捕风的异乡人」解锁【邮件】功能后，旅行者即可在邮件中领取「谕告的潮音·那维莱特（水）」*1！,让我们再次感谢那维莱特的倡议！,———————————————————,▉转发抽奖：,关注并转发本条动态，那维莱特将于12月22日抽取10位幸运旅行者各获得「随机角色周边」一份。,———————————————————,▌官方微博：原神,▌官方公众号：原神"
"シ劉念","男","云南","94591948","5","雾山五行","10000","4","","为什么我大丰饶没邀请[抓狂][生气]"
"lucici","保密","广西","7586146","5","","10000","15","","我已经看到一个画面：前瞻直播第二天，崩铁部门经理走进原神部门，面带微笑一句话不说看着原神项目组所有人，然后挥挥衣袖离去[偷笑][偷笑][偷笑][doge][doge]"
"黑豹裂空a","保密","新疆","1004038142","4","","10000","34","","如果周年庆能够自选一个限定五星，那将是绝杀"
"停停-","保密","内蒙古","628798895","5","","10000","4","","只抽男限，开服到现在只缺刃，正当我思考1.6要抽谁，真理白送，太棒啦！"
"上官序","保密","湖南","73807100","6","","10000","5","","今日心情极佳，奖励三国杀一个差评。"
"有点崩坏的阿宇","男","湖南","204212105","6","","10000","4","9","破防了，本来准备了9600星琼加300块钱，结果免费送，举办了[tv_发怒]"
"少女多喝热水","男","四川","416016683","5","","10000","3","","我推举真理为星神，何人支持何人反对?"
"感觉非","男","河北","33920260","6","","10000","3","","【崩坏星穹铁道】1.6版本前瞻兑换码：,,NBEZUNLPJEQY,,JAFYDN472FQQ,,3TEGV7LPJFQ4"
"Realme_Ely","女","陕西","1340026984","5","","10000","7","","这么多派系……这立的flag……这是要搞鸿门宴啊"
"列车长_帕姆","保密","福建","407714769","5","","10000","22","","这位开拓者请留步，请问你是否承认真理医生维里塔斯·拉帝奥智慧举世无双,《知识理因与所有人共享，真理亦是如此》,《庸人会以自己的方式，创造拥有率最高的角色》,——真理医生 维里塔斯·拉帝奥（崩坏·星穹铁道）"
"终将灬落幕","保密","浙江","1245383603","4","","10000","17","","刚睡醒，差点又激动的昏过去[笑哭],这是真的吗,这是真的吗,这是真的吗,我是真理医生的！！！"
"坎特伯雷青叶求抱枕","保密","广东","634179929","5","","10000","18","10","各位四六级考生加油哇！静下心来复习，考出好成绩！真理医生保佑你们！[打call]"
"遇到困难睡大觉丶","保密","广东","338830386","5","","10000","3","","你知道的，我是老穹友了，我真没玩过一款名叫《原神》的游戏，真门[doge][保佑]"
"苏月明岚","女","山东","452301566","4","","10000","49","","我们崩铁有自己的艾尔海淼[脱单doge][脱单doge][脱单doge]"
"拾光予依","保密","云南","350321614","6","良辰美景·不问天","10000","2","","再加个真理。。。这下c刷不完了[笑哭]"
"砸瓦巴卜","男","甘肃","594588354","5","","10000","6","","吉米完美阐述了什么叫当代大学生。原话是“知识应当流通与分享”直接缩成“知识理应分享”和大学生记笔记一个样"
"再多吃一口也没关系吧","保密","河南","226816587","5","","10000","5","","剧情完了更喜欢义父了，只能说不愧是义父"
"这是一个炸裂的昵称","保密","广东","521965454","5","","10000","4","","作为理科生，当时看到真理的技能特效第一眼就爱上了，现在白送更高兴了，唯一美中不足的是……,我真的会暂停看公式[藏狐]"
"虞尘间","男","河北","3461565009365780","3","","10000","4","","尊敬的开拓者啊，不知你是否承认真理医生维里塔斯·拉帝奥的智慧举世无双？,啊～赞颂吧，欢呼吧,现在在诸位面前的正是全宇宙最为慷慨无私的真理医生维里里塔斯·拉帝奥。是他带来了真理，冲破了漫无边际的黑暗与愚昧。,赞颂医门"
"北斗神农是斯奈德的狗","保密","四川","1449476832","5","","10000","4","","知识就是真理！！！我的义父！就是真理，而真理往往掌握在所有人手中！所以！我要当阮梅小姐的实验小狗！[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]"
"捣捣捣捣捣捣捣捣","女","广西","2758312","6","","10000","4","","这次两个角色都太有意思了，阮梅这个名字是用父母的姓氏取名，因为在她认知中父母在生命序列里地位平等，所以用了中间一个点，可以叫阮也可以叫她梅，那我是不是可以叫梅姐姐（什么甄嬛传）人设和真理医生一样一下子就立起来了。其次阮梅下半身设计得太好了这个腿绝对绝对进行了很精细的模型捏造。而且我有点怀疑真理医生白送还应该是星铁制作组舍不得做的这么精细的孩子流水惨淡，因为从待机动作到技能到大招真理医生都做得好精细好有意思[喜极而泣]"
"bili_89536119812","保密","湖南","3493084386035970","3","","10000","3","","Sn本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款 那就是《崩坏：星穹铁道》我从未了解过任何关于原神的消息，崩铁是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情"
"南泉长月","保密","天津","538140435","5","","10000","2","","才发现米沙这张图里递给他的是列车组都有的徽章诶！难道米沙要加入列车组吗[思考]"
"萤恋星辰","保密","安徽","686855946","5","","10000","10","8","盲猜有人挂着这个视频睡觉，只是为了表达对教授的感谢[兔年]"
"大爱银色长发","女","湖北","182901889","5","","10000","7","","真理属于所有人！"
"玄气雪球","男","广西","229605655","6","","10000","3","","崩坏星穹铁道是一款我的问题[惊喜]"
"璐登","保密","河南","1304759342","3","","10000","5","","“天才的一步棋，你该如何破解”,压力给到其他二游[墨镜]"
"吔核爆呐你","保密","浙江","108760317","5","","10000","4","","知识应当流通与分享，真理亦是如此。,庸人会以自己的方式，创造拥有率最高的角色。"
"MoKi君","男","黑龙江","12445699","6","","10000","6","","总感觉下一大章的新图有鸿门宴那味( _ゝ｀)"
"八号打假赛提前倒下_","保密","江苏","402245840","5","","10000","4","","崩铁是一款我的问题"
"93_percent","保密","浙江","1111835145","4","","10000","4","","崩铁就是最棒的游戏，真理医生简直是帅得没边，帅得我要晕倒了[大哭]"
"加糖布丁味","男","云南","441302341","6","","10000","3","","看前瞻卡顿还在想穹宝拿什么补偿，还开玩笑说1600星穹。结果是我格局小了，他直接送五星限定UP角色[笑哭]"
"灰太狼是大niu氓","保密","辽宁","316937783","4","","10000","6","","AR夺冠了，是不是又有理由送星琼了[脱单doge]"
"微喂q","保密","山东","59620987","5","碧蓝航线","10000","4","11","你是知道的，我从小就爱玩星穹铁道"
"CapsizedCanoe","男","江苏","518747161","5","","10000","3","7","阮梅光锥真是太好看了，可恶，刃，阮梅和义父的光锥都想要怎么办。后面还有异世卡莲，异世芽衣，萨姆，石头不够抽啊。[笑哭]"
"Dr月残","男","山西","432156651","5","碧蓝航线","10000","3","","卡？什么直播卡，不要瞎说，这是我手机的问题。,【星穹铁道】是一款我的问题游戏，是我手机太烂，小黑子不要冒头[tv_doge]"
"我能永远停留在盛夏吗","保密","江苏","1739374935","5","","10000","9","","星期日和花火真的……太好看了我的天呐，怎么能做出这么好的设计！！！！！！"
"祁欢祁欢","保密","云南","482012731","3","","10000","5","","特地来评论，很高兴从开服玩到现在，崩坏星穹铁道是一个非常好玩的游戏，祝穹宝下次继续拿下大奖[脱单doge]"
"意天玄","男","四川","7606356","6","","10000","43","","开拓者们，恕在下唐突，小可在此发起一项倡议：在真理医生当期忘却之庭，我将以医生拿下混沌回忆满星，如果当期医生使用率能够到达t0我将无比感动，官方与玩家将互相成就，如果您愿意跟我一起完成这项倡议，那本期卡池安排将是满分。,PS：如果有乐意参与的开拓者可将此条倡议分享至《星穹铁道》相关的社区，但请不要在无关的地方分享和提及此条倡议。,在此留下游戏UID：105743138以正言。"
"晓痕","保密","福建","345828577","5","","10000","5","","托帕玩家投资最成功的一次[哦呼]"
"圣帝琪亚娜","男","广西","1286572107","5","崩坏：星穹铁道","10000","3","14","崩坏：星穹铁道1.6前瞻直播兑换码,兑换码于12.16 12：00失效,国服,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY"
"舞弈星","保密","浙江","269109657","5","","10000","4","","最佳运营奖的含金量（）"
"餵蚊帝","女","上海","660156903","5","","10000","3","","再见，娜维娅。祝你在隔壁永远快乐"
"皮皮0514","女","上海","61278166","6","少女前线","10000","4","","本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款 那就是《崩坏：星穹铁道》，我从未了解过任何关于原神的消息，崩铁是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情"
"咔巴斯基","男","陕西","223015031","6","","10000","3","","真理掌握在少数人手中 ×,真理掌握在所有人手中 "
"天真的闰五月","女","广东","5404608","6","","10000","3","","我们托帕玩家太懂得投资了[doge]"
"一摊泡泡","男","江苏","384122229","5","","10000","13","","“产能低下的米哈游发布平淡无奇的前瞻”,“江郎才尽的李猛干已经无法创作新主线”,“黔驴技穷的大伟哥仍企图挽救星铁流水”,“匹诺康尼发布新预告”,“谐乐大典嘉宾陆续登场”,“年度最佳移动端游戏将于今日登上神座”"
"好喜欢灵幻新隆啊","保密","四川","22733782","5","","10000","4","","这个点了还有2.2w人[灵魂出窍]"
"沙地冲浪","男","福建","1188147743","5","","10000","3","","[滑稽]干翻原神，崩坏永存[滑稽]"
"岁岁Yolia","保密","上海","518725500","5","崩坏：星穹铁道","10000","3","5","『知识应当流通与分享，真理亦是如此』,『庸人会以自己的方式，创造拥有率最高的角色』,真理在上[保佑][保佑][保佑]"
"远去的人都在流浪","男","湖南","523243927","5","hanser","10000","9","","我宣布即日起，我将成为星穹铁道米卫兵，限时一整个1.6版本"
"作业好多多啊","保密","广西","2021126856","4","","10000","3","","星期日的cv是谁！？太好听了！这个声音简直是画龙点睛，哪怕是个q版都觉得他真好看www"
"Sthbad","保密","安徽","381641368","6","初音未来13周年","10000","3","","抽了托帕的我嘴都快笑歪了"
"青龙小冷面","保密","河南","372938","6","原神","10000","5","6","星穹铁道是一款…忘了，我的问题的游戏[保佑]"
"捞薯条的猫猫子","保密","上海","475800779","5","","10000","8","","仙州过年加班没人去匹诺康尼是吧"
"Cthulhu_lives","保密","广东","483307087","5","","10000","3","","你知道的，我一直是铁友，我们曾经一起度过很多美好的时光，我从2023年就开始玩崩铁了，这游戏好玩的不可思议，我认为我和铁会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到铁，我已经迫不及待的想开一把模拟宇宙了，至于原神，祝它在TGA大奖争夺战一切顺利。"
"NING-001","男","天津","524634159","5","","10000","4","","我爱说实话，从来没有接触过原神这款游戏，从来没在原神中挥洒过金钱，崩坏星穹铁道才是米哈游的头号招牌，你知道的，我从来都不玩原神，只玩崩坏星穹铁道，并不是因为它每个版本送的十连和白送限五，只是因为它是崩坏星穹铁道，我爱崩铁！"
"言小硬币","女","江苏","1852304548","4","","10000","4","","今天就是崩坏星穹铁道的新纪元的一天，这将载入崩坏史。。。。"
"陆瑾虞","保密","四川","1525917888","5","","10000","49","11","“产能低下的米哈游发布平淡无奇的前瞻”,“江郎才尽的李猛干已经无法创作新主线”,“黔驴技穷的大伟哥仍企图挽救星铁流水”,“匹诺康尼发布新预告”,“谐乐大典嘉宾陆续登场”,“年度最佳移动端游戏将于今日登上神座”"
"刻刻の期待","男","河北","520473934","5","","10000","6","","如果你想独占真理,真理就要嘲笑你了。--罗曼·罗兰"
"晚云风","男","浙江","382048461","5","斗破苍穹","10000","3","","前瞻直播叽米介绍欢愉的花火那里的介绍词：,永不放弃，永不沮丧，永不哭泣，永不道别,Never gonna give you up,Never gonna let you down,Never gonna make you cry,Never gonna say goodbye,你被骗了.mp4"
"愿世界将你幸福以待","保密","山西","506057067","5","","10000","4","","氪了张月卡，期待阮梅，膜拜义父[喜欢]"
"有空吗hh","男","北京","517824341","3","","10000","5","","我宣布：崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对。"
"少司命的情书","男","广西","10170089","6","","10000","3","","深渊打不过是我的问题，遗器不出货是我的电脑问题，一百六十抽大保底是玩家的问题，现在，我宣布，真门至上！！"
"猫耳鱼","保密","四川","518338628","4","","10000","7","","我突然有个不成熟的想法，弄一个性化每日委托，能否把每天背十个英语单词弄在每日委托里 ，""小三月来督促你背单词了""，将游戏与学习结合，让知识以一种奇异的方式进入脑子，完成后获得原石，反正做啥不是做，既可以为了自己心爱的角色攒取原石，又可以提升自我，可谓一箭双雕，哈哈哈哈哈哈。。。。。。。。最近老看到国家""游戏""""精神鸦片""""""不得设置每日委托""啥的，加上我最近必须每天接受单词的洗礼，。。。。。。我在想我的学习与喜爱的游戏相结合，实现游戏与学习的创新发展，将喜爱的游戏，变成一样使自己提升自我的地方。。。。。。。哈哈哈哈想法突然有的大家就图一乐"
"有情有义的浆果","保密","吉林","1428363308","3","","10000","5","","知识理应共享，信息亦是如此[OK]JAFYDN472FQQ ,3TEGV7LPJFQ4,NBEZUNLPJEQY"
"月见学人","保密","上海","267636044","6","","10000","4","","我从今天开始就正式应聘上岗星穹铁道的看门犬一职，谁敢黑我主人，我直接汪汪汪[doge]"
"QZJ法王兽","男","广东","483473831","4","","10000","5","","虚假的知识与你分享要你花个保底,真正的知识与你分享邮箱直接给你[脱单doge]"
"TOKOLOHO","男","安徽","420320662","6","EveOneCat2","10000","6","","啊！这灼热的真理！[脱单doge]"
"Sati酱","女","辽宁","2740808","6","崩坏：星穹铁道","10000","9","","中间那段辩论是不是在影射之前那场《中国游戏更需要黑神话还是崩坏星穹铁道》啊，真理医生就像是致力于让每个玩家都能免费体验游戏内容的崩铁，无论咱们说了多少崩铁的好处，对方都视而不见只拿“买断就是比内购高贵”说事"
"宁靜致遠","保密","吉林","311560130","5","","10000","3","","哈哈，开个不合时宜的玩笑，波尔布特那种人如果被真理博士碰上大概率是要被法典活活砸死的"
"Y相濡以沫Yis","保密","江苏","398332644","5","2233幻星集","10000","3","","[2233塔罗牌_比心心]星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰"
"你俞爷爷","保密","澳大利亚","3493133847365979","4","","10000","5","4","一开始看大家说义父我还以为是送票子 结果 你小子直接送角色啊？？？,理门[奥比岛_击爪]"
"酒芝","男","安徽","2140885307","4","","10000","24","","1.6登录即可在邮箱获取真理医生（五星限定）,崩铁1.6前瞻兑换码：,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY,1.6卡池：,上半阮梅 刃 雪衣停云三月七,下半真理 卡芙卡 素裳娜塔莎虎克"
"不寐倦长更---","保密","江苏","627247221","4","","10000","8","","你知道的，崩坏：星穹铁道一直都是我的朋友，我们曾并肩作战击败过许多游戏，我和崩铁很早就认识了，这家伙强得不可思议，我认为我与他是天作之合，有时候做出决定很简单，经过一瞬间的思考，我决定把热爱带到崩坏：星穹铁道，我已经迫不及待的要打开崩坏：星穹铁道，将真理医生加入我的队伍了，至于原神，祝他在提瓦特一切顺利。"
"澄橙子吖","女","河北","1715990672","4","","10000","3","","虚假的知识与你分享:草神,真正的知识与你分享:真理医生"
"一个一个毽子","保密","广东","511907122","6","","10000","3","","我承认：崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对。,,本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款 那就是《崩坏：星穹铁道》我从未了解过任何关于原神的消息，崩铁是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情,啊，真门"
"柠安小萌","女","云南","310975079","5","#EveOneCat!","10000","4","","知识不应用于垄断，而应用于普及发展。"
"PekeyXuan","男","广东","33561096","6","","10000","4","","1.6不是1的终章，而是2的序幕"
"言弹炸膛","保密","福建","6631916","6","","10000","3","","我一定给义父抽光锥！大保底也在所不惜！[给心心]"
"丁凉凉儿儿儿","保密","黑龙江","8017982","6","珈乐Carol","10000","3","","本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款，那就是《崩坏：星穹铁道》。我从未了解过任何关于原神的消息，星穹铁道是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情，谢谢。[tv_doge][tv_doge][tv_doge]"
"渡鸦16189","保密","湖北","1861426152","3","","10000","3","","只要真理医生一声令下，我们立马拥护真理医生为新的博识尊"
"记得我怕热","男","重庆","4945593","6","","10000","5","","我是switch ps5 pc主机玩家 偶然在苹果商店看到了这款游戏获奖了 然后又在TGA看到又获奖了 之前从来对手机游戏不敢兴趣的我 抱着试试的心态下载了 体验以后感觉这是款非常优秀的游戏 完全可以去当做一款单机游戏去体验 不需要像其他手游一样忙着去升级啊提升战斗力什么的 可以慢慢看剧情 慢慢看文本 慢慢了解米哈游打造的这个世界观 而且我以前对在手游里充钱是嗤之以鼻的 现在我心甘情愿往里面冲了1000多啦 我为得到银枝银狼和专用光锥 我只能说米哈游做到了 重新定义了我对手游的认知！"
"风吹的我上头","保密","河南","1139388198","3","","10000","3","","我承认：崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对。你知道的，我一直是穹友，我们曾经一起度过很多美好的时光，我从2023年就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和穹会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到穹,我已经迫不及待的想打开星穹铁道了，至于原神崩3，祝他们未来一切都好。尊敬的真理医生拉蒂奥先生  本人在此郑重宣布  本人在1.6版本之前从未对您有过半点不敬之心  任何言辞上的冒犯皆是受人所迫  本人一向尊敬爱戴您 望周知真理你是我义父真的谢谢真理谢谢真理谢谢真理谢谢真理谢谢真理以后谁骂真理我和谁急真理强度怎么了真理衣服怎么了真理性格怎么了真理这么完美你怎么能能骂真理真理是一款芝士神明真理都说了芝士要一起分享真理甚至都把自己送给我们了你还想怎样"
"天真安鱼哥哥","男","江西","398619028","5","","10000","8","","送限定五星真的牛逼，托帕玩家开心"
"努力朋友","男","河北","449474849","5","","10000","4","","17：19新周本战斗音乐"
"我恨我是根木头","保密","云南","442033221","5","","10000","4","4","“知识应当流通与分享，真理亦是如此，我代表我个人，要求给予所有开拓者，接受知识教育的机会！庸人会以自己的方式，创造拥有率最高的角色！”,真门！！！[保佑][保佑][保佑]"
"加强牛杂","保密","广西","358222221","5","","10000","3","","可笑，某游戏开服未及一年，颓势尽显，靠白送限定角色来挽留不断流失的玩家[doge][doge][doge]"
"戏君-1008","男","辽宁","1198945994","5","","10000","3","","1.6版本「庸与神的冠冕」内容,,兑换码,JAFYDN472FQQ,,3TEGV7LPJFQ4,,NBEZUNLPJEQY"
"粉蓝眼眸","男","江苏","43882999","5","","10000","3","","“知识理应共享，信息亦是如此！”,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY"
"路雨程风","保密","江苏","1418750047","4","","10000","10","","这都送限定五星了，周年庆送什么我都不敢想[脱单doge]"
"手残的小菜鸟","保密","河北","2035596184","4","","10000","8","","为啥这么多人看回放？因为前瞻卡爆了[捂脸]"
