"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Gusha_TigaYeMani","保密","江西","313514001","5","公主连结可可萝","10000","186","","怎么判断星铁人的信仰？,很简单：,首先，把他们集中一起；,然后，放一只丰饶孽物在这——,抱着孽物直接跑的，是丰饶信徒，以及欢愉信徒，,追着孽物发疯打的，是巡猎信徒，以及欢愉信徒,对哪边的人都打的，是毁灭信徒，以及欢愉信徒,在旁边只顾叠甲的，是存护信徒，以及欢愉信徒,在一旁哈哈大笑的，是欢愉信徒，,在原地一动不动的，是虚无信徒，以及欢愉信徒,在一旁歪比巴卜的，是神秘信徒，以及欢愉信徒,在一旁劝和拉架的，是均衡信徒，以及欢愉信徒,在中间拉帮结派的，是同谐信徒，以及欢愉信徒,在人外指点江山的，是智识信徒，以及欢愉信徒,拿着相机来拍照的，是记忆信徒，以及欢愉信徒,造路开火车来看的，是开拓信徒，以及欢愉信徒"
"夏洛特格兰","保密","天津","22885367","6","星尘","10000","387","","开篇剧情。,卡芙卡：“她还记得多少？”,银狼：“至少还记得你。”,这个是个伏笔。也就是说主角本来就是星核猎手阵营的，见过卡芙卡和银狼等人但现在失忆了。成了一个“载体”（我打了双引号后面会解释。）,黑塔为了囚禁星核建了一个空间站，但主角竟然可以稳定的将星核放入体内。资料里说星核是不会被破坏的，即使是星神也不行。,那么我有一个猜想：那些四散的星核是不是本来就是一个大型的能源，属于阿基维利星神，也就是第一代开拓星神。是它的本源。陨落后，本源分成无数星核因为没人可以掌控于是失控。,而主角可以毁灭，存护都可以运用这是开拓者阿基维利的能力。主角是载体，也许阿基维利确实陨落了但他的追随者不甘心，于是用他的残余的部分制作了一个载体。,这群前代追随者是彻底自由的，所以行事完全没有准则。不断收集阿基维利的本源，让他的事迹再度重现。后世称其为：星核猎手,PV里最后有：“啊~再度启程吧阿基维利。”"
"小酱想吃蛋卷冰淇淋","保密","广西","17523374","6","","10000","54","","每次听这个pv都会感慨杨梦露老师配音功底真的好好，不管是九条裟罗的英姿飒爽，还是阿波利亚妈妈的温柔低语，再到现在黑天鹅的优雅动听，每个角色都配出了他们独有的特点。而且这次的pv是以现代诗这一形式作为文案，不像古代诗歌那样讲究韵律、对仗还有平仄这些规定，导致配音的时候真的很吃旁白的功底，语速快慢、语气饱满程度、语调的转换等等都是需要很精细地把控，小时候读《雨巷》，如果没有把握好节奏，读起来真的干干巴巴，完全没有诗歌中所描述孤独寂寥的氛围。每次听pv都会沉入到杨梦露老师的声音里，跟着她的言语共同起伏，我狠狠夸爆杨梦露老师！！！[提摩西小队第二弹_赞]"
"矢羽文","保密","山东","1197516304","4","","10000","1727","","欢愉的本质应该是赋予生命尊严——阿哈曾登上存在之树的枝头，望见宇宙冰冷孤寂深感失望，直到听见婴儿哭声才突然放声大笑。,宇宙的法则宏伟壮观，但终究不过冰冷的死物，而生命脆弱一如芦苇，却依然能以笑声对抗整个世界的不公和无情。星神再强大也不过是命途的奴隶，但生命不该如此，即使没有长生的丰饶，没有执着的巡猎，没有坚定的存护，没有勇敢的开拓，没有智识、同谐、乃至毁灭，生命也应该是独一无二的，没有任何一条命途能够规定生命的方向。,所以阿哈能平等地戏谑着所有的星神。"
"贪玩难约滴炎燃月","男","福建","511216445","5","","10000","11","","末王是逆时而行↓,末王是倒着的↓,末王＝倒放↓,所以可分析:,1.末王是孙笑川,2.末王是电棍,3.末王是啊米诺斯保安"
"言弹炸膛","保密","福建","6631916","6","","10000","20","","崩铁是国产游戏真的太好了……这个PV宏大到触动内心了，如果再翻译一道就太可惜了"
"D人老怪","保密","福建","343636235","5","","10000","20","","下面是七个常见的途径,毁灭、巡猎、智识、丰饶、虚无、存护、同谐,下面是快速过一遍的【】（怎么有人混在尸堆里了）,欢愉、贪饕、纯美、繁育、神秘、均衡、开拓,下面是没被提到的【】的一位和完全没被提到的两位,记忆、不朽、秩序,,个人怀疑会不会是像《诡秘之主》一样的神明体系，有自然诞生的神也有人成神，甚至星铁的这些途径也能找到一些对应的外神或旧日，就连目前可以用的途径也是七条（七条神之途径是吧）[思考],,毁灭：尤玛恩托，形象大概是一团巨大的火焰能和pv中“太阳将要落下”对上一点，一心期盼着人类的【毁灭】,巡猎：在游戏中有提到一旦被盯上在整个宇宙中都会被追捕，就很像廷达罗斯猎犬,智识：到目前对这一位的刻画就是【全知】，自然对应全知全能之神的犹格索托斯,丰饶：黑暗丰穰之女神的莎布尼古拉斯,虚无：不知道是不是格赫罗斯，如果pv里就是它的话那两者相同点就都是一颗球，以及格赫罗斯毁灭一切后归于虚无（可以有点牵强）或者阿布霍斯和乌波萨斯拉,存护、同谐,欢愉：乐子人又爱骗人，一定是奈亚干的，有说法它能理解阿撒托斯的混乱混沌的意志。,贪饕、纯美、,繁育：白色蠕虫不朽之主日利姆夏伊科斯，首先都是虫，其次都死得很憋屈，这条长虫还是从不朽里分裂出来的能对上不朽之主。,神秘、均衡、,开拓：个人觉得能对应是阿撒托斯，开拓宇宙不知道算不算得上和阿撒托斯创造宇宙有点相似，开拓的失踪是否又能和阿撒托斯的沉睡对上，再结合模拟宇宙中欢愉的反应也能对上。,记忆：伊波兹特尔，不管外形如何那都是虚假的外壳能对应信徒和记忆星神本身有形无象的样子，黑塔对它的评价知道的事仅次于智知也能用在伊波兹特尔和犹格索托斯身上,不朽、秩序,,本人了解的不多下面这些是本人对不上的，上面对上的大部分也和《诡秘之主》的源质对应的相同,存护、同谐、贪饕、纯美、神秘、均衡、不朽、秩序"
"老派龙","男","广东","35003608","5","","10000","108","","我总感觉巡猎和丰饶有关系，一个不死一个追杀，假如不敌对，按命途走。无尽生长，上一个叫繁殖，结果是被星神堵墙角杀，永远追杀，也不像好人，可能两人对个眼色,杀我,好,于是丰饶有了限制，巡猎有了目标。"
"凯隐牛批","男","中国香港","362861892","5","","10000","77","","刚刚看完图鉴，我对各派系的理解就是：,星核猎手：到处找星核的超高悬赏通缉犯,开拓：穿越星系的旅行者,毁灭：到处屠杀生灵的疯子,巡猎：赛博武侠仙人，以及星际游侠,丰饶：追求永生还到处祸害人的狂热分子,存护：跨星系大企业，以及到各个星球建墙的人,智识：全宇宙顶尖的天才科学家,虚无：试图让自家星神得到解脱的虚无主义者,同谐：同化了无数生命的蜂巢意识,繁育：不可控地繁殖的虫群,记忆：到处收集记忆的人,欢愉：一群乐子人，也有反欢愉的人（阿哈为了乐子就赐福了他们）,纯美：崇拜纯美哲学的骑士团,神秘：篡改和隐藏真实历史的人,均衡：痴迷于概念对立的人"
"真的吃点好的吧","保密","广东","21193644","6","","10000","5","","博识尊那段嘟嘟嘟太有感觉了。在网页小游戏里听到立刻回来原视频找出处。特别是看过流球2里的MOSS，这段音乐就更带感了，摩斯密码和旋律结合，cpu干烧的感觉立马上头。"
"无双想摆烂","男","吉林","1701649924","3","","10000","23","","毁灭星神纳努克,巡猎星神岚,智识星神博识尊,丰饶星神药师,虚无星神IX（九）,同谐星神希佩,存护星神克里珀,欢愉星神啊哈,贪饕星神奥博洛斯,纯美星神伊德莉拉,繁育星神塔伊兹育罗斯,神秘星神迷思,均衡星神互,记忆星神浮黎,开拓星神阿基维利"
"古今十方英魂","男","未知","10047331","6","","10000","20","","字幕整理  - 《崩坏：星穹铁道》千星纪游PV：「有关星空的寓言集其一」  来做个交换吧？ 有关『记忆』的交换。 我梦见一缕光，一盏水晶之杯。 那晶光对..."
"贰水shui啊","女","湖南","22788075","6","","10000","976","","我突然发现星神得性质跟群聊里的群友-一样。,丰饶:到处宣扬自己的观点，不讲缺点。,巡猎:专门戳破丰饶的观点。,欢愉:吃瓜，拱火乐子人。,护存:禁言保护群环境。,记忆:截屏保存重要消息，后拿出来大家快乐,博识:客观理性给出自己的见解和事实。,无:潜水摆烂。,毁灭:给群举报爆破。,均衡:和事佬。"
"该名字不知是否被占用","保密","广东","506459980","5","","10000","19","","烬灭祸祖—毁灭,帝弓司命—巡猎,遍识天君—智识,慈怀药王—丰饶,补天司命—存护,常乐天君—欢愉,妙见天君—纯美,螟蝗祸祖—繁育,流光天君—记忆,游云天君—开拓"
"hola哈呐","男","上海","791806","6","原神","10000","2684","","是新角色[星星眼][星星眼]"
"风之川_D","保密","北京","356750371","5","EveOneCat2","10000","5363","","好像，好草[Cat2_FallInto!]"
"改-放","男","广东","32187114","6","","10000","10545","","饼~好大的饼~嗝~[崩坏3·终焉归始_咀嚼]"
"staring321","保密","未知","525743176","5","","10000","3546","","目前已知18位星神，目前存活13位,已陨落：,【开拓】阿基维利  陨落,【不朽】龙  陨落,【繁育】塔伊兹育罗斯  被众星神围攻陨落,【纯美】伊德莉..."
"白织-","保密","云南","690255454","5","","10000","2257","","你的这个虚无怎么看上去不太聪明的样子0.o"
"帕底亚龙系泥头车","男","福建","12436046","6","原神","10000","1934","6","孽物不除，巡猎不止！,岚哥指哪我打哪!"
"只喝猹的安安","保密","江苏","516295795","5","","10000","1663","","本来以为我已经免疫箱子里开出各种奇怪的玩意了，我还是低估了米哈游的脑洞[辣眼睛]"
"prohibition_ban","保密","重庆","1924365093","4","","10000","1389","6","你这推广名字真不错"
"记忆_浮黎_","保密","新疆","646856277","5","","10000","1353","","我趣，帅"
"波江座锚定点","男","湖南","297981306","5","","10000","1209","","谜语人滚出贝洛伯格！"
"空心结衣","女","安徽","5681915","6","","10000","931","","小子[doge]"
"V圈第一巧思","保密","安徽","19786066","6","","10000","973","","这下不得不联动一下了"
"全自动纳努克","保密","广东","3493108211780104","4","","10000","768","","01:04 ,我操，这帅哥谁"
"陶典典","女","山东","370910889","6","星座系列：水瓶座","10000","748","","03:07 《论欢愉为什么是神！！！！！！！！！》"
"德莉傻是一个一个","男","河南","483286273","5","","10000","729","","莫名其妙被刀了一下[歪嘴]"
"游霖瞧","保密","重庆","365364988","6","原神","10000","687","","米哈游，我要这个！我现在就想拥有她"
"穗织丛雨丸","保密","江西","1928120516","5","","10000","671","","黑大帅[热词系列_知识增加][热词系列_知识增加][热词系列_知识增加] 02:24"
"两连歪mhy你真该死啊","保密","陕西","702840932","4","","10000","652","","【均衡】后面接了个【终末】,这个【终末】有可能是星核猎手信仰的星神,我记得有哪个文本说了，【终末】是逆时间而行的星神，喜欢在宇宙里传播自己的预言，虽然大部分人看不懂"
"我思念的那片云","女","海南","37475329","5","","10000","727","7","我看弹幕好多人说pv主角是艾利欧，其实不是的，在卡芙卡和银狼的对话中对艾利欧的称呼是“他”，所以艾利欧是男性。虽然视频的主角是谁我们不得而知，不过视频题目《有关星空的寓言集》在游戏内智库是出现过的 02:16"
"均衡_互","男","山东","94619499","6","","10000","563","","均衡……"
"王公子の奢り","男","辽宁","415498872","5","","10000","523","","你虽然知道它可能会对你造成很大伤害，但你的手指仿佛是一块铁被磁铁吸引，不由自主地移向它，它在此刻的魅力是宇宙中任何事物无法比拟的，甚至超过了你在贝洛伯格翻过的所有垃圾桶,,你知道，你和它，冥冥之中已有不可明说的缘分，它就在那不说话，静静地深情望着你,,靠近些，你似乎能听到它在低声细语，再靠近些，这回听得更清楚了，它在说,,大爷，来玩啊~[脱单doge]"
"陶典典","女","山东","370910889","6","星座系列：水瓶座","10000","2042","","02:26 这小眼睛好可爱啊哈哈哈哈哈哈哈哈哈"
"缘起丶星空","保密","黑龙江","1211699991","5","","10000","533","","02:24 这玩意一定是终焉之茧吧[doge]"
"叱咤月海鱼鱼喵喵猫","女","吉林","352321582","6","","10000","518","","帕姆最近在浏览世界信息的时候，发现了许多有趣的内容可以分享给开拓者……,,「啊哈！竟然有个星神叫『阿哈』」（上升）,「智商达到…竟可能升格星神？」（爆）,「存在之树的端点是什么？」（热议）"
"打字能累死我","男","山东","673435694","4","","10000","390","","《星神乱撞》点进来之后发现是官方[辣眼睛]"
"是皓阿ericccc","男","江苏","17867668","6","星座系列：处女座","10000","1740","","谢谢米哈游让我学会了时间管理[崩坏3·光辉矢愿_回眸]"
"千机_银曦","男","江苏","590756763","5","","10000","294","","突然觉得像黑塔[脱单doge]"
"树上繁星","保密","河南","17053097","6","","10000","293","","看看这小节肢，起星欲了[害羞]"
"木生琥珀","女","吉林","35676003","5","","10000","272","","谜语人滚出贝洛伯格[傲娇]"
"花久花酒","女","未知","2394319","6","崩坏：星穹铁道","10000","608","","谜语人滚出……不好意思，我是说丰饶好色哦[热]丰门"
"灾难的球鞋","保密","内蒙古","803966","6","","10000","461","","均衡:都是垃圾，没我你们谁也别想刷到金色魂（划掉）遗器！"
"赤色船桨","保密","云南","632124308","5","","10000","199","","这就是纳努克胸前伤口的由来吧"
"土木老哥在线跑路","保密","云南","46505079","5","中野四叶","10000","173","","怪不得这么熟悉"
"安徒生反光_weiweiwei","男","江苏","15410561","6","言和7th生日纪念","10000","177","","看不清的字用0代替。不过有些文本好像游戏里就有"
"零时入梦","保密","广西","30635758","6","实验品家庭","10000","161","","原神50+任务没清理的懒狗也有今天,但是不敢催更，因为我担心文案组的精神状态,另外，无尽的三月七，结束了。什么时候再出,出个无尽的黑塔吧，要是人偶对AI难度太高用本体训练也行[脱单doge]"
"灰烬時光","男","江西","362680892","5","原神","10000","132","","天赋树肝完了[tv_doge]"
"某咸鱼の黑岩","保密","未知","6342296","6","崩坏：星穹铁道","10000","149","","众星神,毁灭 纳努克,巡猎 岚,智识 博识尊,丰饶 药师,虚无 ⑨,存护 克里珀,同协 希佩,欢愉,饕餮,纯美,繁育,神秘,均衡,终焉（终末）,记忆 浮离..."
"楠門湫曲","保密","天津","2122844998","5","","10000","172","","这个售货机边的小女孩一定很饿吧，我想买吃的给她，请给她添加互动。"
"ElPsyCongrooo_","保密","山东","183576335","5","","10000","112","","有关星空的寓言集"
"吴祯煜","男","浙江","236576836","6","","10000","219","","我看懂了，同谐就是精神控制洗脑PUA[tv_微笑]"
"河底之石想变清风","保密","江苏","245836903","6","至尊戒","10000","80","","存护！"
"你好好好好好_a","保密","广东","490432287","5","","10000","380","","这是不是打错字了[doge]"
"bdmbws","保密","未知","113157","5","","10000","100","","星神考据：,,Nanook 纳努克 The Destruction 毁灭,Nanook：Nanook 一词来源于因纽特语 ""Nanuq""，意为 ""北极熊""..."
"巡猎_岚","保密","山东","1727271882","3","","10000","560","","地上的稚子，不要惊慌"
"吟诗作对难煞我丶","保密","山东","1203837881","4","","10000","78","","史傲天莱辣"
"尘冥将军-有无","保密","河南","1765157616","4","","10000","79","","[笑哭]"
"饮月不想睡大街","保密","黑龙江","3493120108923438","4","","10000","826","","03:23 仙不灭"
"广寒宫丨宫主","男","辽宁","30994927","6","","10000","77","","我被列车驱逐了，现在在宇宙中怎么办？"
"沙耶-本耶","男","江西","41124222","6","","10000","70","","阿基维利原来是摩拉克斯[哦呼]"
"景晨辉","保密","贵州","151384497","5","","10000","68","","XP[脱单doge]永远滴神"
"夏彦永远长命百岁","保密","天津","3493276063631533","3","","10000","64","","谜语人滚出贝洛伯格！[doge]"
"欢愉_达瓦里氏","保密","四川","522577702","5","崩坏：星穹铁道","10000","64","","，信奉阿哈，模拟世界保你欢愉全套"
"智识_博识尊","女","四川","161106598","3","","10000","375","","01:44 嗨呀，是我吗"
"决野隐","保密","甘肃","455458764","5","崩坏3·天穹流星","10000","46","","米哈游你是会推广的"
"prohibition_ban","保密","重庆","1924365093","4","","10000","47","6","你这推广名字起得好啊！鼓掌"
"辉夜大小姐想让俺稀罕","保密","重庆","266450770","6","","10000","44","","头上生草啦！快点把活动端上来罢"
"DBQ云","女","山东","399236815","6","崩坏3·天穹流星","10000","40","","纯美后面的"
"不少不是多是不应忽视","保密","黑龙江","1108905013","4","","10000","199","","各位拜托！艾利欧是男的！艾利欧是男的！艾利欧是男的！是男的——她不是艾利欧，她是黑天鹅，卡芙卡用的是“他”，而且艾利欧这名字是纯粹的男性名字，就像如果有人叫彼得或者大卫你会觉得他是女的吗？,只希望到时候艾利欧出场，不要有人质问谩骂官方凭什么黑天鹅不是艾利欧事了，想想就觉得离谱[笑哭][笑哭][笑哭]"
"请管好我的小白羊","男","江苏","403354902","5","2021拜年纪","10000","44","","克拉拉真的可爱[脱单doge]"
"冬季丶蓝尘","男","江西","515246348","5","原神","10000","38","","微博超话给的星神排名"
"咸鱼符华","男","广东","8839546","5","","10000","39","","咱这个名字怎么样"
"克伦希尔学姐","保密","江苏","689865993","4","","10000","137","","家人们，有终焉"
"还就那个17岛风","保密","青海","19397171","6","","10000","147","","听，那是赞颂【欢愉】星神的诗歌：,Never gonna give you up,Never gonna let you down,Never gonna run around and desert you,Never gonna make you cry,Never gonna say goodbye,Never gonna tell a lie and hurt you,[doge][doge][doge]"
"天气很酷","保密","安徽","477049443","4","","10000","86","9","举报好多内鬼了，真是杀不绝啊[笑哭]"
"寄居蜘蛛","男","河南","286767608","6","冬季","10000","29","","哪个人才想的广告语"
"我永远喜欢笨蛋琪亚娜","保密","天津","25762754","6","赏樱大会欧皇","10000","29","9","我要这个，mhy，我要这个，什么时候出，我要这个[赏樱大会欧皇_拜托了][赏樱大会欧皇_拜托了][赏樱大会欧皇_拜托了]"
"大明星芙宁娜","保密","安徽","403296268","5","原神","10000","26","","混蛋，快给我更新版本和剧情啊！已经长草三四天了啊！"
"那位大人的手下贝梦酱","女","浙江","91531070","6","斯莱特林","10000","30","","[藏狐]"
"橡皮又找不到了","女","吉林","161703106","5","","10000","21","","克里珀的部分和吉尔伽美什史诗对上了，不知道会是什么伏笔，期待一波"
"夜麟樱","男","山西","125256873","4","","10000","23","","你姐妹在隔壁直播崩坏三"
"miluzh","男","福建","282594540","6","崩坏：星穹铁道","10000","22","4","虚无星神——黑大帅[脱单doge]"
"磁爆步兵54","男","浙江","3443416","6","","10000","219","","让我想起了阿波尼亚妈妈[藏狐]"
"幺贰叁二幺","保密","辽宁","514449182","4","","10000","22","","我好想能够理解这两个游戏设定上的联系了"
"空之律者-律化娜","保密","浙江","183787390","6","原神","10000","38","","新的老婆已经出现，怎么能够停滞不前[doge]"
"鸢尾琉璃叶","保密","湖北","22667600","5","","10000","39","","妖弓祸祖必秒寿瘟祸祖！"
"rrdrdr","保密","河北","1213263111","5","","10000","27","","宝啊，咱能不能拓展一下玩法呀，我靠，现在真没事干了啊，没有任务了，支线都没了，宝箱也没了，啥时候开活动啊？还有咱既然都出青雀了，能不能把这个麻将实装一下啊，来个多人联机在线打麻将，就和七圣召唤一样，赌注就用信用点来也行，一把100的，这个就把麻将规则套一下，也不用写卡牌效果应该不会很难吧，我真的很想在崩铁里边和人匹配打麻将啊，这样也不至于没事干了，宝咱能不能考虑一下啊？[星星眼]"
"应急食品太空特供版","保密","河北","362149388","5","","10000","29","","pv播到阿哈就被掐了，阿哈真没面子"
"人称空空如也","保密","黑龙江","1836328546","4","","10000","48","","一些细节：,【毁灭】【巡猎】【智识】【丰饶】【虚无】 【同谐】 的画面中间有模糊的文字，和智库中的星神介绍有部分不同，推测可能是智库介绍提到的《有关星空的寓言集》的内容 ( 这也是PV的题目 ),,PV中出现了已陨的【 繁育 】塔伊兹育罗斯 和疑似陨落 ( 画面中的镜子碎了 ) 的【 纯美 】伊德莉拉 的画面，提到了已陨的【 开拓 】阿基维利 ，但没有出现同样已陨的【秩序】太一 和【不朽】龙 ，这可能和祂们命途的变化有关:【 秩序 】及其命途被【 同谐 】吸收，而【 不朽 】的命途分裂出了【 繁育 】。,,【 终末 】出现了两次，第一次在【 纯美 】和 【 繁育 】之间一闪而过 ( 即使开0.5倍依然很快 )，第二次是显现在【 均衡 】之后的画面右侧："
"请叫我杂鱼","保密","湖南","448069129","6","","10000","26","","[妙啊]回不去了"
"改名以后事事顺遂","男","湖南","37622004","5","","10000","25","","说艾利欧的是完全不看剧情吗，人家是男的阿[疑惑]"
"何似在ren间","保密","安徽","350904959","6","","10000","25","","足迹,大饼√[doge]"
"子非菌","男","四川","400685240","5","","10000","21","","大家好，我是不卜庐的医师。最近，我和白术先生发现，岩王帝君的【存护】之路是有极限的，所以我们决定带领璃月子民，一起走【丰饶】之路！,如今，岩王帝君已死，慈怀药王当立！,v我50，加入我们药王秘传！信仰慈怀药王，加入【丰饶】命途！待事成之后，统一提瓦特，送你不死神药，提瓦特封地任你挑！"
"混沌医师","女","福建","584914493","5","","10000","22","","你好，路过的陌生人[崩坏3·终焉归始_臭美]加入我们混沌医师吧。我们秉持着悬壶济世的理念，因为察觉到世界虚无本质的那一刹那被虚无星神IX给予一瞥，被那位巨大而又孤独的瑰丽生灵所捕获，我们拯救的不是人类，我们要向虚无星神证明存在并非虚无，将祂从孤独中解放[崩坏3·终焉归始_电力充足]"
"过路瘟神","男","广东","1941674966","4","","10000","19","","03:15 这个是星神吗？"
"天序DXBY","保密","福建","686617342","5","","10000","16","","我回不去了，你们也别想回去<(｀^)>"
"长叶谓修","保密","江苏","693709087","4","","10000","16","","有点可爱[OK][OK][OK]"
"冰心波纹疾走","男","黑龙江","407823755","6","","10000","16","","非常简单，全四星模拟6，需要提高难度。"
"荒谷-CX","男","四川","439940131","6","崩坏3·天穹流星","10000","14","8","米哈游快出这个，我要"
"长安归里谷","男","浙江","299504891","6","明日方舟-愚夜密函","10000","36","","妈的 忍不了 一秒把模拟宇宙打开！他巡猎的欢愉的存护的虚无的记忆的丰饶的毁灭的都是我的嗯啊啊啊啊 凹凹凹！！好好玩模拟宇宙模拟宇宙模拟宇宙模拟宇宙模拟宇宙！！！随蝴蝶一起消散吧，旧日的幻影！一点心意而已，不必在意。尝尝本姑娘的厉害！炎枪，冲锋！博士之袍纯净之袍，这是巡猎的力量！帝弓断空彻太清！帝车超光所向捷！帝星君临制穹桑！这是存护之力，这是丰饶之力！地狱火地狱冰自爆熊电锯狼卡夫卡可可利亚都给我死啊啊啊啊啊大轨特轨！大轨特轨！大轨特轨！大轨特轨！大轨特轨！轨！轨！轨！轨！轨！轨！轨！轨！轨！轨！轨！"
"枕玉睡行秋","女","江西","545937762","5","","10000","12","","我超米哈游我要这个！"
