"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"崖上一支红","保密","湖南","22863569","6","","10000","1","","新鲜出炉的白露…"
"欧皇懒洋洋k","保密","山东","3493091614919583","3","","10000","1","","00:12 抽到白露了"
"日向夏音","保密","广东","9996436","6","阴阳师·平安物语","10000","1","","这是你么[脱单doge]"
"今晚嘉份夜宵","男","广东","1991831298","4","","10000","1","","枪戳鼻孔[脱单doge]"
"谁不爱黄头发妹妹呢","保密","江苏","476588171","5","","10000","1","","虽然是官服和B服两个号，但是生日愿望真的实现了！（没错！我跟铁铁同一天生日！[脱单doge]）"
"百岁山不甜poq","保密","广西","1694689927","5","茶啊二中","10000","1","","哈哈哈"
"元初酱吖","保密","江苏","1286850755","4","","10000","1","","[微笑]"
"星穹铁道-符玄","女","广东","209821220","6","","10000","1","","可爱捏"
"魅魔哥布林罗影","男","河北","521210672","6","","10000","1","","玩的太舒服了"
"阿瑞kkkk","男","吉林","288285798","6","2233白色情人节","10000","1","","开服送的20抽抽到了嘿嘿"
"一叶冰山","男","江西","647505475","5","","10000","1","","你又在抄袭了（库洛）。[脱单doge]"
"巡猎爱莉在线躺平","男","福建","415231789","5","","10000","1","7","可恶"
"就要磕糖","保密","四川","3493129156037387","4","","10000","1","","这已经是多多第二次在神州被人追了吧[原神_嗯][原神_嗯][原神_嗯]"
"芒菇","保密","山东","3494352879880997","3","","10000","1","","好喜欢白鹿。"
"青莲剑尊rtz","保密","河南","28751886","6","崩坏3·天穹流星","10000","6","","滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟"
"远天云池的蜘蛛丝","男","天津","142555553","6","","10000","8","","今天开三测后从中午十一点一直玩到晚上一点，有一说一，非常上头，但还是想在地图设计上提出一点小建议：可不可以在公测时在游戏除主城区以外的野外地图里把宝箱位置标记出来呢？我知道星铁的游戏模式是回合制战斗+箱庭探索，内置角色没有膝盖无法起跳，所以其实宝箱的放置方法非常有限，即犄角旮旯的小宝箱，普通野怪附近的普通宝箱，地图解密的宝箱和精英怪看守的大宝箱，我认为这四种宝箱都应该显示在地图上。前两种，宝箱的显示其实是玩家探索路径的引导和动力，一场地图探索下来除精英怪看守的宝箱一个不剩还是很打动人的，而关于精英怪看守宝箱，我认为这个必须标出，因为它的存在和探索没有任何关系，玩过单机回合制RPG的都明白，这个宝箱都是后期回来再拿的卡等级宝箱，你不标记出来玩家后面难道要再沿着地图搜刮一遍吗？即便前三种宝箱官方要为攻略区up留的一口饭，也不影响你把精英怪看守宝箱标出对吧？"
"Dominate枫","男","广东","23136878","5","","10000","3","","同一个cv有点出戏，总想到派蒙[笑哭]"
"魔法少女柿柿子","女","山东","16476408","6","","10000","2","","啊啊啊啊啊啊啊啊啊白露啊啊啊啊啊啊啊啊啊啊宝贝啊啊啊啊啊啊啊啊啊么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么么"
"雪之下艾达","保密","浙江","485906908","4","","10000","3","","仙不灭！"
"鲸鱼沟通","保密","福建","452380481","5","","10000","4","","[给心心][给心心][给心心][给心心][给心心][给心心][给心心][给心心][给心心][给心心]好喜欢白露啊啊啊啊啊啊啊啊啊啊啊啊！！！！！！！呜呜呜呜呜呜呜，抽不到啊啊啊啊啊啊啊啊啊啊啊啊啊[大哭][大哭][大哭][大哭][大哭][大哭]"
"阿伟罗强身健体饭","保密","江苏","327502332","6","","10000","4","","来啦！！！"
"夜亦凌","保密","河北","384434349","5","","10000","3","","白露是白珩这事儿不是已经算定下了，结果没想到白露pv居然没有云五的小曲（挠头）是我没听出来还是真没有啊"
"qq22qq2q","保密","河南","1388111","6","","10000","3","","抽到后一个个鬼哭狼嚎"
"泠枫October","男","浙江","175551783","6","泠鸢yousa登门喜鹊","10000","4","","以后出个白露·白珩？可恶啊米哈游，4+1=4"
"_-Selene-_","女","上海","1294966983","5","春原庄的管理人小姐","10000","3","","白露是真的又无辜又惨"
"普通的加班族","男","安徽","306855","6","","10000","4","","滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟"
"Mu-鸡","男","福建","195275377","6","崩坏3·天穹流星","10000","2","","[崩坏3·终焉归始_自闭]"
"留明待月","保密","天津","15970588","6","","10000","1","","准备玩星穹铁道的玩家快来集合啦！群里气氛融洽 热情好客 里面的群员个个都是人才，说话又好听，超喜欢这里！更有内测大佬答疑解惑、避坑指北，让你公测快人一步喔～,qq群：761612121[脱单doge]"
"猫猫的逃走术","男","浙江","2136047","6","贝拉kira","10000","4","","滴嘟滴嘟滴嘟滴嘟滴嘟"
"坏心眼的修勾儿","男","北京","514655100","5","","10000","2","","入坑PV[打call][打call][打call],白露大人太可爱啦[打call][打call][打call]"
"橘_果沫","女","山东","15982522","6","","10000","3","","来辣"
"慎尔优游_勉尔遁思","男","四川","6189359","6","","10000","2","","为什么没有云五的小曲"
"诺答一壶墨","保密","重庆","2039754243","4","原神","10000","2","7","新手时靠白露养大的[嘟嘟]"
"菜刀Kazusa","男","山东","19710970","6","","10000","3","","滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟嗯嗯嗯嗯额嗯"
"猫咪的心上人","保密","河南","472552883","5","三周年恋曲","10000","2","","一股派蒙味"
"心高气傲的鱼摆摆","男","安徽","58129587","6","","10000","2","","看完pv:她能给对面加血[微笑]"
"梁美汾","保密","山东","102150814","5","","10000","2","","再也无法直视这个角色"
"ely老公","保密","湖南","1925245042","2","","10000","2","","还能用多久"
"被二次元气晕","男","河南","30884986","6","三周年恋曲","10000","21","","感觉氪金是真的贵啊，还是走原神那一套，新手池50发保底就给我有点劝退了，十连还大概率一紫，新手送的抽数要是只出光锥不出角色或者不出金硬吃保底我都不知道怎么坚持玩下去。。。,up池也是原神的那个模式，就感觉很诡异，还把一个up角色保底搞这么贵，不氪金的只能硬攒很长时间，如果像崩坏3那种每周有稳定的高额可肝我觉得容易接受的多。,还有那个商店靠抽数兑换武器的功能我也觉得蚌埠住了，至少我玩的游戏里，开服第一批角色的武器，也很少能有几个版本到一年后还保值推荐硬抽和硬换的[笑哭]，这个感觉只适合玩久了该有的常驻已经齐了的玩家，零氪月卡微氪要攒个80抽小保底就谢天谢地了，更别说你这个新手池50发保底还得至少坑进去肝的20发了。"
"巡猎丶kirito","男","河南","25497290","6","","10000","5","","仙。。。仙不灭~"
"万水千山_我陪你看","保密","上海","389675828","6","","10000","4","","滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟滴嘟"
"一条路过的大懒龙","保密","河北","1290350573","2","","10000","1","","她和我都是龙族，是不是可以……"
"住在深蓝的隔壁","保密","浙江","630002901","5","","10000","1","","宝宝呜呜呜呜呜呜呜呜，什么时候和杰帕德一起来啊啊啊啊啊"
"欢脱的NPC-925","保密","河北","31315431","5","","10000","1","","听起来还是中配最舒服。"
"清白无忧_","女","河南","93806562","5","崩坏：星穹铁道","10000","1","6","白露宝贝你快来啊呜呜呜呜呜呜呜[领结猫_爆哭]"
"Arviden","保密","浙江","208830249","6","","10000","1","","[星星眼]"
"孤独讲给影子听-","男","河北","228411359","5","珈乐Carol","10000","1","","抽到啦"
"Eonhk","男","湖北","484461943","5","","10000","1","","想捞苏裳，结果40抽歪白露[笑哭]"
"ysq小严","男","湖北","629566274","4","刀说异数","10000","1","","许愿白露[给心心]"
"初音未来的那些事","保密","未知","1971589074","4","","10000","1","","新手池子10抽出哈哈哈哈"
"长安不起风77","女","福建","3493296055782346","2","","10000","0","","你怎么知道我十连的白露"
"黑塔_人偶","保密","广东","3493271913367903","3","","10000","1","","别忘了测试我的模拟宇宙！"
"当风吹过有你的夏天","男","山东","3806813","6","","10000","1","","我是真觉得加藤英美里不太适合白露这个角色，反而她配阿兰挺适合的，只不过米哈游联想到了旋风管家找了白石来配"
"不写作业的钢笔","保密","广西","646392015","5","","10000","0","","我的这个屏幕有点碎了。谁可以帮我修一下？"
"13681751448_bili","男","辽宁","382016869","5","小主安康","10000","1","","已出，前来还愿"
"枝江酒业","保密","广东","101869","5","","10000","1","","刚进游戏总感觉少了什么，直到抽到了派蒙[doge]"
"我的星河","保密","加拿大","18636432","6","","10000","1","","这个小龙宝真的好可爱"
"星-凌凌","女","山东","237806452","5","","10000","1","","看了一圈，还是最喜欢白露！！！,白露我滴宝！！！,白露！！！"
"i夏陌i","保密","江苏","91755612","6","","10000","1","","白露！我的白露！！[大哭][大哭][大哭]"
"我是xkk呀","保密","广东","2018839939","4","","10000","1","","一个十连最强盾加奶加克拉拉我懵逼了[脱单doge]"
"克尔迈丶蓝爵","男","青海","2933412","6","","10000","1","","白露小宝贝啥时候来我家列车[嘟嘟][嘟嘟][嘟嘟]"
"KacholYumi","保密","福建","275349330","6","","10000","1","","好可爱好可爱啊啊啊啊啊"
"有空一起散散步","保密","江苏","695630812","5","","10000","1","","乖宝宝你来啦 先给我专武再给我角色 你真的 我哭死"
"BG对了","保密","山东","481673204","4","","10000","1","","中文，韩文配的不错，挺符合是个小可爱，但是爱捣蛋的性格"
"ARUIHEI","女","福建","7925903","6","","10000","1","","太可爱了啦！！"
"漠猫猫","保密","河北","5100538","6","公主连结可可萝","10000","1","","白露大招边扭边哼哼两声好可爱"
"亖墓棍哥","保密","陕西","103854573","4","","10000","1","","这么多水元素，结果是雷系，雷电法王.jpg[脱单doge][脱单doge][脱单doge]"
"EtJESSE","女","湖南","347532705","5","崩坏3·天穹流星","10000","1","","现已加入，求生之路"
"星回翼","男","广东","433244768","6","崩坏3·天穹流星","10000","1","","如果没出白露我已经退游了[原神_躺平],新手池保底出燕青，常驻池80发出仰望星空，up池80抽出白露[崩坏3·光辉矢愿_遨游]"
"胡桃5033号","男","上海","3493130894576333","3","","10000","1","","白露牛壁"
"量子蔷薇","男","上海","5260766","6","","10000","1","","电疗"
"曲云希","女","山西","515829868","5","","10000","1","","是你！七七版派蒙！[doge]"
"泠月Iris","女","江苏","363794031","5","","10000","1","","看到第一眼还以为是个男孩子，为什么不出可爱的小男孩呜呜[保卫萝卜_哭哭]"
"欢愉的花火","保密","云南","671015779","5","","10000","0","","okk，单发出[doge]"
"とあるビリビリ","保密","江苏","327236312","6","总之就是非常可爱","10000","1","","你管我拳打脚踢，还是水淹雷劈，能治病的，就是Sanitter（萨尼铁塔）!"
"C7IcebergLettuce","男","海南","621913359","6","罗小黑战记","10000","1","","蒹葭七七，白露未晞[脱单doge]"
"小嘿鸭_","保密","湖北","94260621","6","","10000","0","","新手池出了第一个，来看看攻略[墨镜]"
"水果茶和咖啡","男","广西","375538219","5","","10000","1","","但凡原神歪出来的是这种质量我也没那么生气"
"别追迦南好吗","男","辽宁","84049552","6","","10000","1","","看看这葫芦里 买的什么药"
"若彗","保密","广东","701601457","5","","10000","1","","好喜欢，但是一想到是米桑的游戏，呜呜呜"
"玟超-嘴角没烟","男","辽宁","180964099","6","汉化日记","10000","1","","歪了白露，比不歪都高兴[给心心][给心心][给心心]"
"想死是一种人生态度","女","安徽","18155205","6","","10000","1","","宝太可爱了[叶_哭哭][叶_哭哭][叶_哭哭][叶_哭哭]"
"江肆年n","保密","江西","1562133100","4","","10000","1","","白露真得好可爱，mhy快给我出[脱单doge][脱单doge]"
"曜丸了","男","浙江","327182766","5","","10000","1","","公测前来还愿[doge]"
"账号已注销","保密","山西","1264535953","0","","5000","1","","白露！好耶！"
"只道情深奈何缘浅","男","湖南","36646107","6","","10000","1","","可爱 可爱吖"
"BQRMSQFJ","保密","江西","123250291","5","原神","10000","1","10","女儿可爱！！！所以宝贝你什么时候来？你专武我都有了"
"-阿凉Graceminot","女","澳大利亚","34173159","6","原神","10000","1","","白露你快来啊啊啊啊啊啊[大哭]"
"灵依目","女","湖南","676638631","5","","10000","1","","服了白露，你把我希尔给吞了，小保底没了，前期只能靠主角了"
"枫林叶语","女","山西","24317518","6","","10000","1","","今天常驻保底终于出了，白露也不错，第三宇宙被杰哥团灭两次了[保卫萝卜_哭哭]希望白露救一救"
"卡莉奥斯特萝","保密","安徽","1824666","6","","10000","1","","你喜欢我也不用这样子来啊！都二命了，一共四个金，三个都是你，还一把武器，希尔池子都大保底65了。我真快玩不下去了"
"文多duo","男","河南","352632976","5","碧蓝之海","10000","1","","新手池俩白露，up池一个，常驻又一个，开局3命[tv_doge]"
"子浩丶Aarons","男","陕西","6683714","6","嘉然今天吃什么","10000","1","","常驻池76发出了白露，太可爱了，今天起我就是白露单推人"
"冬季丶蓝尘","男","江西","515246348","5","原神","10000","1","","[原神_暗中观察]"
"一鸟久","保密","山东","602213162","4","","10000","1","","可爱"
"Ovo-永恒","保密","湖南","1444446453","4","","10000","1","","多多？没听出来[doge]"
"中二病の御宅","男","浙江","23260803","6","登乐V计划","10000","1","","给怪回血我都抽，管我怎么治，能治病的就是良医。"
"一只原神粉-","保密","江苏","3493114786351606","3","","10000","0","","啊哈……"
"MingQAQ_","保密","河北","3493108874479796","3","","10000","0","","发错图了("
"七月故Qun","保密","江苏","687343442","4","","10000","1","5","抓自己尾巴的样子好可爱。"
"玄黄唯心","女","山西","41361162","6","崩坏3·天穹流星","10000","1","","龙娘[星星眼][星星眼][星星眼][星星眼][星星眼]"
"相思意相思苦","保密","江苏","21083395","6","","10000","1","","日语怎么一股子gai六子的味"
"游荡人间的猫咪","女","中国台湾","480978971","4","","10000","1","","是谁没抽到白露小可爱啊，喔，原来是我啊[酸了][酸了]"
"徐醉易","女","江苏","1469508026","4","","10000","1","","感谢小可爱[脱单doge]"
"我的灵锡在哪儿","保密","陕西","596428934","5","","10000","1","","现在35级已经养了个不错的娜塔莎，刚出来的白露要换吗？没净化有缺点。队伍希儿，姬子，杰帕德"
"实在知不道了","男","河南","1492623863","3","","10000","1","","嘿嘿今天常驻出了白露宝贝儿[给心心]"
"大大大牙赵","保密","辽宁","338001132","5","刺客伍六七","10000","1","","用完之后感觉，七天神像都得姓白，hhh"
"海鸥你在狗叫什么","保密","山东","436958938","5","","10000","1","","谢谢哈新手一个up一个(保底，啥都打不过，刮刮乐"
"zazaQAQzZ","保密","江西","442667362","5","","10000","1","","抽到了抽到了[tv_doge][tv_doge][tv_doge]"
"熊猫的回响","保密","陕西","3493112005527843","4","","10000","1","","我抽到白露啦"
"酋白白","女","广西","354143845","5","","10000","1","","啊啊啊啊女儿好可爱"
"炼狱丅AG","保密","广西","672868369","5","","10000","1","","是旱抽！[doge]"
"塞弥亚","保密","湖北","382999322","6","","10000","1","","@散兵已经是我老婆了"
"大織守","保密","吉林","94029278","5","","10000","1","","WC！水派蒙！"
"悠星哉","男","广东","446605243","5","","10000","1","","看pv真能抽到！"
"整活冲锋第一人","保密","四川","1051030567","5","","10000","0","","[脱单doge]"
"丑脚丫瓜瓜","女","四川","3493274035685726","2","","10000","0","","吸吸，抽了了~"
"辰泊蓝溟","男","河南","504547903","5","","10000","1","","我的第一个五星！！！[给心心][给心心][给心心]"
"美奈妍子","保密","新疆","104247351","6","EveOneCat2","10000","0","","前来还愿"
"10-可加入","男","浙江","498105530","5","","10000","0","","不会吧不会吧，不会还有人没有白露吧"
"星星不寂","保密","广东","696765283","4","","10000","0","","肝废了"
"流浪地球二","男","上海","386570564","6","工作细胞","10000","1","","病人为了治病不惜选择被医生踢死也要去看病？这是什么病？"
"月下的冬夜","保密","安徽","73436041","6","乃琳Queen","10000","1","","白露怎么样啊？保底刚抽到她，感觉奶妈不如三月的盾好用啊"
"白白的白狐狸","男","广东","173483209","6","","10000","1","","白露我的白露 你快来啊 [大哭]"
"霞暮星璃","保密","西班牙","947448","6","","10000","1","","我的第一个五星[崩坏3·终焉归始_优雅]"
"-深邃-bb","保密","江苏","512783209","5","","10000","1","","@樱花木草茶 [兔年][给心心]"
"雨忆七","保密","浙江","353783916","6","","10000","0","","虽然B服，第三十发一金三紫[脱单doge]"
"一般摆烂人","保密","辽宁","1301848699","4","","10000","0","","出货，还愿[初音未来圣诞快乐_嘿嘿]"
"赵识年","保密","河北","651819794","5","","10000","0","","莫名有种云墨的感觉"
"EK阿巴阿巴","保密","河北","543950499","5","","10000","1","","出货，还愿[打call]"
"瘾鰅","女","黑龙江","186384609","5","","10000","0","","让我看看是谁还没抽到白露啊[doge]"
"梧桐没睡醒啊","男","甘肃","475413872","5","崩坏：星穹铁道","10000","0","","保底，开荒就靠你啦[保卫萝卜_哇]"
"Cosmo_polit_an","男","山西","28967912","6","原神","10000","1","","捏嘛嘛的硬是新手池第50发才出啊"
"MadaraUch1wa","男","重庆","10325882","6","","10000","1","","30抽还愿"
"改名十连三金","保密","山西","1084651067","5","至尊戒","10000","1","","师傅你是做什么工作的[脱单doge]"
"灵不想取名","保密","四川","439278405","4","","10000","1","","你们听我说，我感觉，白露的尾巴肯定抓着很舒服。[星星眼][星星眼][星星眼]"
"39166674","男","江西","39166674","6","","10000","1","","新手池40抽第一个5星白露！[打call]"
"雾绯红","女","广东","24644906","5","","10000","1","","新手30出的太开心了 原神也是第1个五星是77"
"帝宝单推人MAX","男","广东","19608997","6","希萝Hiiro","10000","0","","好耶（希儿池歪的）"
"熊貓pd","男","湖北","478154051","5","","10000","0","","抽到白露，前来还愿"
"倾月挽星回","保密","山西","165551083","5","斗破苍穹","10000","1","","过来看看我刚新娶到的老婆[捂眼][捂眼][捂眼]"
"玄iiii","女","福建","1278105395","5","","10000","0","","哇哈哈"
"牛尔萨斯","保密","贵州","5389647","6","","10000","1","","新手50保底一只，限定池第一发又来一只"
"搓搓头","男","江苏","24829481","6","星座系列：水瓶座","10000","0","","希儿up池歪到的白露，我爱死了[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"沫琪爱喝猹","女","上海","580250707","5","","10000","1","","[tv_思考]这个吐舌头为什么莫名像散兵"
"夏日猫与鱼","男","湖北","4175543","6","","10000","1","","[doge]第一个五星，来瞧瞧。"
"黑棋实心白","男","河北","34292801","5","","10000","1","","整50抽出金，还不是你，为什么[大哭]，咱就是奔着你去的啊"
"言和的小狗","女","黑龙江","176354297","5","","10000","0","","[脱单doge]"
"刘鸭梨_","女","浙江","454097325","5","三周年恋曲","10000","1","","白露已出，前来还愿"
"诗云梦离歌","保密","河南","272996659","5","2233白色情人节","10000","1","","没她之前天干物燥，有她之后葫芦里卖啥药[doge]"
"qiuqiu荧","保密","广东","382665294","5","","10000","1","","可爱可爱，第一个五星，个人认为相当好用！"
"縗雙","男","河北","1712588813","5","","10000","0","","前来还愿"
"稚名真昼的老公","男","安徽","596952078","5","","10000","0","","[脱单doge]"
"柠檬Tea水","男","贵州","546657150","5","","10000","0","","[doge]"
"清会丶","男","北京","392370231","6","崩坏：星穹铁道","10000","1","","我原神新手池出的七七，星穹铁道出白露[微笑]"
"智唯唯","保密","河南","1910155813","5","2233白色情人节","10000","0","","希望白术不歪(*°▽°*)八(*°▽°*)"
"醉梦パ青衣","保密","宁夏","1257792851","5","原神","10000","1","","出白露了，前来还愿"
"匿于月夜","男","辽宁","440448057","5","","10000","1","","新手池刚抽到[脱单doge][脱单doge][脱单doge]"
"伊蕾娜Wind","男","山东","361671586","5","","10000","1","","我是强度党，这玩意强度怎么样啊，听说对标七七，心态有点崩，谁来吹一下"
"咂咂乐","男","河南","394000005","5","","10000","1","","新手池白露[脱单doge]"
"饺子蘸白醋","保密","广东","403448642","5","冬季","10000","0","","[喜欢]"
"i尘墨","男","安徽","434796012","5","Kizuna AI","10000","1","","白露已出，特来炫耀[Kizuna AI _得意脸][Kizuna AI _得意脸][Kizuna AI _得意脸]"
"薇薇的便利店","保密","山东","1655122850","5","泠鸢yousa","10000","1","","10连已出[泠鸢yousa十周年_wink]"
"咖色kas","女","福建","87854554","6","茶啊二中","10000","1","","已出！（⌒▽⌒）"
"原神の荧","保密","山东","22747352","6","","10000","1","","新手10出了"
"有感情的向日葵","保密","河北","544200443","4","","10000","1","","出了[doge]"
"彼方千空","男","辽宁","26371670","6","","10000","1","","常驻开服纯奶妈肯定不强，和七七一样，等奶量溢出，都追求更高输出的时候，既有回血能力又有增伤的角色肯定会取代只有奶的纯奶妈"
"永远喜欢三月七ovo","保密","广东","265502312","6","","10000","1","10","[崩坏3·终焉归始_燃起来了][崩坏3·终焉归始_燃起来了][崩坏3·终焉归始_燃起来了]"
"清白无忧_","女","河南","93806562","5","崩坏：星穹铁道","10000","1","6","许愿常驻出白露宝贝女儿[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"一个远视壬","保密","北京","3461569094617975","3","","10000","1","","仙不灭！"
"CSWSSTR","保密","湖南","393577147","5","","10000","1","","米哈游的萝莉角色每个都会比上一个更萌"
"乐观点点噢","保密","江西","378585652","5","","10000","1","","许愿白露彦卿"
"珊瑚宫鱼子酱寿司","保密","安徽","487161898","3","","10000","1","","许愿白露，出必还愿"
"真我-EIysia","男","重庆","161826951","5","一周年纪念装扮","10000","1","","星穹新Q群招人啦，现在进群以后就是元老了， 各位“穹轨”们，赶紧加入吧！群号553138134[崩坏3·光辉矢愿_回眸][崩坏3·光辉矢愿_大佬喝可乐]"
"梦惜缘故","女","海南","483440372","5","","10000","1","","白露邀请你进群捏648569763[脱单doge]"
"bili_1379842681","男","四川","1379842681","5","碧蓝之海","10000","1","","仙不灭！"
"峰子爱打电动","保密","辽宁","1601743661","4","","10000","0","","直了（来自弹幕）"
"秘烤肋排","男","辽宁","621784675","5","","10000","1","","仙！"
"万千丝线难断情","男","上海","1380469184","4","","10000","1","","@夏沫乘风归去"
"留明待月","保密","天津","15970588","6","","10000","0","","星穹铁道萌新群纳新啦，双端预下载已经开启，快进群一起备战公测吧～[脱单doge],q群761612121"
"地轴星轰天雷凌振","保密","安徽","482937950","5","","10000","1","7","谁TM发的白术宝贝hhhhh"
"飘冷灬若霜","女","山东","13878605","6","","10000","1","","反复去世可还行[星座恋曲·白羊羊_好耶]"
"河西喵吼","男","山东","18295417","6","","10000","1","","妈耶，原铁零抽一个屯两个也太省钱了吧[滑稽]"
"我6很任性","保密","浙江","299320150","6","","10000","1","","好可爱[嘟嘟]，崩铁女儿了属于是"
"最喜欢识宝","保密","河南","279665117","5","崩坏：星穹铁道","10000","1","","仙最强"
"秘烤肋排","男","辽宁","621784675","5","","10000","1","","仙最强"
"风载星尘","女","广东","36812634","5","实验品家庭","10000","1","","纪念一下测试服唯一抽到的限定角色"
"回忆往昔的945","男","江西","518890959","5","崩坏：星穹铁道","10000","1","","仙不灭！"
"Genshincraft_212","女","陕西","503032028","5","原神","10000","1","","她好可爱！"
"洢水清漪","保密","浙江","400824169","5","","10000","1","","小心火烛[吃瓜]"
"00Ziiii","男","北京","3235160","6","干物妹！小埋","10000","1","","好可爱我要拥有！！！！"
"迦尔纳伟","保密","河南","1215948007","2","","10000","1","","哇哇 氛围到这了"
"神农小","女","广西","20741863","6","","10000","1","","尾巴上套的是参量质变仪？"
"账号已注销","保密","河南","3493139398527446","0","","5000","1","","我的小老婆"
"12月18曰","保密","湖北","1727159896","4","","10000","1","","《温馨提示》不能在d站下载    后果自负(这次我还是要在b站上玩)(不要问我为什么？)"
"德花诺诺奶双豆","保密","山东","107201127","6","","10000","1","","这不是斗破苍穹漫画版里面那个紫色龙  巨像"
"芙宁娜女士的勾","男","重庆","341248339","5","国民老公带回家","10000","1","","崩坏·星穹铁刀[doge]"
"深远的得得","男","山西","5294348","6","灵笼","10000","1","","望闻问你是一下没有啊，就只有切是吧还是用脚，建议赶紧给我康康病奥！[喜欢][喜欢]"
"イリーナKAWAII","保密","江西","1546557334","3","","10000","1","","@哎哟编个名字那么难吗"
"乱弹琴的桢桢呐","保密","湖北","1484582269","4","公主连结可可萝","10000","1","","@三玖天下第一耶耶耶- 好可爱啊啊啊"
"账号已注销","保密","黑龙江","266720862","0","","5000","1","","我在组建一个星穹铁道开荒群，感兴趣的开拓者可以加入探讨哦5 6 510 29 65（点赞占个楼）[脱单doge]"
"冷棕江安河","男","河南","81627481","5","2021拜年纪","10000","1","","前往参与《崩坏：星穹铁道》「群星邀约」网页活动https://webstatic.mihoyo.com/sr/event/e20230115draw-wtn7k1/index.html?code=DCFCSG451N&mhy_presentation_style=fullscreen&mhy_landscape=true&mhy_hide_status_bar=true&mhy_auth_required=true"
"激昂地乐章","保密","湖南","1061072726","5","","10000","1","","白露和白术是什么关系"
"账号已注销","保密","无IP","1909206164","0","","5000","0","","之前发的短信，在之前的红米手机上后面卖了没传过来"
"倾桦丶","女","山西","504683395","4","","10000","1","","感觉....不如《- -》[微笑][微笑]"
"小提的猫","保密","宁夏","228814951","5","","10000","1","","这个尾巴和角角真的萌到心颤，还是个长得像小男孩的小萝莉[tv_大哭]"
"硬币挺多改个昵称","保密","山东","3199799","6","","10000","1","","我突然发现两个游戏里的都是白医生哎！"
"猫斯姬","保密","辽宁","63112487","6","","10000","1","","这游戏有端游吗"
"乔胡子666","保密","贵州","27205806","5","","10000","1","","七七？"
"倾心倾橙","女","河南","1362295819","3","","10000","0","","找同车[奸笑]"
"尼古丁的幻纯","保密","四川","1445782958","5","","10000","1","","虽然，但是它是裹了小脚吗？"
"四海为八","保密","宁夏","1232689337","3","","10000","1","","只有我注意到她可能裹脚了吗[tv_doge][tv_doge][tv_doge]"
"官方认证v-洛飞玲","保密","安徽","514685896","5","","10000","1","","看到这个标题我怎么突然想起了天干物燥，小心火烛......（无端联想，家人健在，如有冒犯，我删）"
"-叶落_飘零-","保密","广东","1152093361","4","","10000","1","","前往参与《崩坏：星穹铁道》「群星邀约」网页活动https://webstatic.mihoyo.com/sr/event/e20230115draw-wtn7k1/index.html?code=DC46E6IUMN&mhy_presentation_style=fullscreen&mhy_landscape=true&mhy_hide_status_bar=true&mhy_auth_required=true"
"时田萌子","女","黑龙江","1641126","6","","10000","1","","【直奔主题】【原声大碟】【这下听懂了】我一开始以为在耍梗，但似乎某些言论来真的？喜欢日配可以，但居然能到这地步嘛？就感觉很可怕。"
"人傻了的一天又开始了","保密","广东","500415575","5","","10000","1","6","为什么白露打斗地主时不出牌？因为他葫芦里卖的是不药（要）[doge][doge][doge][doge]"
"橙子皮味的水","女","内蒙古","11619046","6","","10000","1","","啊啊啊啊宝贝宝贝太可爱了啊啊啊！！！！"
"大趴菜就是大趴菜","男","浙江","1179105545","4","","10000","1","","不会有人三测结束了还没有白露吧？不会吧？不会吧？[妙啊]"
"说不定就是芬里尔狼","保密","浙江","185344999","6","","10000","1","","感觉这个角色好像  半龙女仆·洗衣龙女[脱单doge]"
"腾蛇大将-浮舍","保密","山东","1649697049","4","","10000","1","","我超（不好意思话说反了）"
"吉伊の妈妈","女","江苏","10308908","6","","10000","1","","不让我玩就丢光你的脸[大哭]"
"Level_0","保密","湖北","26140102","6","魔法学院","10000","0","","嘿嘿"
"乱了-luanles","男","广东","298606587","6","泠鸢yousa","10000","1","","快点公测把  我都换好手机了  我的白露[大哭][大哭]"
"朋克没有坏心思","男","河北","392596331","3","","10000","1","","支持4"
"相思鹤","男","云南","1153230629","4","","10000","1","","絶望の世界だけが存在する価値がなくて、私は身分がなくて、誰の顔で成菓をあげたくなくて、希望も光明もなくて、ただ絶望だけです"
"在星空下吗","保密","广东","3493082922224279","2","","10000","1","","哎呦，这还有多久才出啊，我都等了好久好久好久了"
"传说外衣","保密","辽宁","1618521536","4","","10000","0","","这这这"
"曲终故人归yo","女","安徽","282977802","5","","10000","1","","好耶，终于抽到白露了"
"逍遥鹤","男","广西","25813830","5","","10000","1","","[微笑]我怀疑他是可莉的哥哥，但是我没证据。"
"开会员看删减","男","河南","227568166","5","","10000","1","","我的点赞一直消失，间隔一两天刷到就没了"
