"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"啾啾秋日私语","保密","德国","33221071","6","2233十一周年纪念","10000","2","","讲个笑话，我1.4入坑的五星最多1+0，月卡党，蝗灾已经全通了，每个大boss战有杰哥藿藿[脸红]存护毁灭就拿反震苟，巡猎欢愉繁育就硬拿战意减伤叠盾苟"
"琅珃","男","内蒙古","57682482","6","","10000","1030","","幸运罗盘,外圈摁停止后会转120度,中圈按停止后会转180度,内圈摁停止后会转300度,这是我目前发现的规律，如有不对，欢迎指正"
"萝卜你个大兔子","保密","广东","1251253031","4","","10000","14","","你说的对，但是难题十二是一款……前面忘了，后面忘了(=ω=)"
"菠萝派派派i","男","安徽","476567797","5","异常生物","10000","9","","已经速通难度五了，下次还填非常简单[doge]"
"琅珃","男","内蒙古","57682482","6","","10000","1030","","幸运罗盘,外圈摁停止后会转120度,中圈按停止后会转180度,内圈摁停止后会转300度,这是我目前发现的规律，如有不对，欢迎指正"
"依风闻雨歌","男","天津","37668335","6","中国绊爱2nd纪念","10000","317","","智识+欢愉   照彻万川几连发就把对面秒了,但是如果没有秒对面，马上就会被秒[笑哭]"
"雌性的梦想","保密","重庆","398961381","6","","10000","88","","你怎么知道我连续三场遇到阮梅了"
"-夜雨声繁","男","湖北","77207087","5","","10000","611","","已无需多言，战！,开拓者：99万匹命途力量，毁灭回响！,银枝：99万匹命途力量，虚无回响！"
"橙子今天好好工作了嘛","保密","辽宁","159418563","6","","10000","2508","","打不过思密达[笑哭]"
"尘世闲游-陵薮市朝","保密","江苏","1408235928","5","","10000","2011","","moss：我已登神！刘培强！[doge]"
"-矜逸-","男","福建","542239631","5","","10000","16","","智识银枝太有手法了"
"God-凯","保密","山东","443032428","5","","10000","18","","中午好[doge]"
"抚雲者","保密","河南","1045491395","4","","10000","78","","我已经见到新的阮梅了[脱单doge]"
"井一木子","女","四川","364203332","5","","10000","261","","提示：模拟宇宙打过高级会直接把低级的首通奖励一起给你，首次玩可以直接打4级或者5级拿满奖励"
"民国豌豆","保密","湖南","484465441","5","","10000","761","","鲁伯特：我从未想过背叛，但拯救银河的机会只有一次，如果不能从你们的错误中改变这一切，那就让整个银河燃烧起来吧！ [doge][doge]"
"凌语LTH","女","黑龙江","349980055","6","原神","10000","197","","斯蒂芬啥时候露个脸啊，他的性格真的好可爱啊[星星眼][星星眼][星星眼]，我还以为会是银狼那种拽拽的性子来着"
"忘川秋叶i","保密","广西","123254152","6","明日方舟","10000","1886","","玩黑大帅不要给对面选丰饶！"
"鷂懸","男","北京","350290346","6","琉晶之礼","10000","52","","16w加纯美袍一遍过[保卫萝卜_哇]一天的运气都在这了"
"tian爱莉yu足","男","山东","263212460","5","至尊戒","10000","129","","难题十二过了！"
"假兔子不吃胡萝卜","保密","江苏","521135573","5","","10000","3","","最爽的一集"
"WE-夜黑","男","河南","1364479859","5","","10000","882","","这次的难度其实还好，饮月君加繁育命途直接杀穿难度5，都是寰宇蝗灾积累的经验"
"哈蒙德高望重_-","保密","湖北","578583879","5","","10000","5","","激情互秒，是兄弟就来模拟宇宙砍我[墨镜]"
"幕府A","男","重庆","87886006","5","","10000","316","","好帅的哥俩，升职成boss了"
"一般人机","男","陕西","9354905","6","向晚大魔王","10000","30","","我喜欢阮梅，阮梅也喜欢我，这下双向奔赴了[怪怪小黄豆_祈祷][怪怪小黄豆_祈祷]"
"云墨65","保密","湖北","514286818","5","","10000","13","","直面神话生物-狂气山脉，调查员阮●梅，请进行理智意志检定:,,42/20，检定失败。你失去1d20=20点理智，由于失去了所有理智，你即将进入永久疯狂。然而,在巨大的恐惧即将吞没你的同时，肾.上腺素催使你的大脑闪过一一个念头。由于一次性失去了5点以上的理智，调查员阮梅进行灵感检定: 1/150，大成功。在不属于此世的亵渎怪物的面前，你的理性赢得了对恐惧的战争。你.意识到那不过是个大- -点的生物而已。你发现了，它不过是个生物而已。巨大的躯壳不过是组织的堆积，刺耳的咆哮无非是器官的共振。扭曲、亵渎、恐怖，那些只是生化反应的幻影而已。你可以理解那生物，就像理解自己，理解父母，理解步离人和造翼者，甚至，理解星神..调查员阮梅陷入永久疯狂，疯狂症状为:你不再敬畏生命，你的理智判定改为使用智力。--欢迎来到这边的世界。"
"星之妹","保密","山西","1414152884","4","拾又之国","10000","52","","太棒了我的刃会手搓黑洞[墨镜]"
"幻想归梦","保密","湖南","492253512","5","星座系列：双鱼座","10000","3","","01:17  01:19"
"健身完再给你摸","男","广东","479213435","5","","10000","1320","","打不过。。为啥我觉得比虫子难打[笑哭][笑哭]我有银枝啊也打不过[笑哭]"
"绝对存在的绝望","男","广东","11600031","6","","10000","3","","啊哈"
"小霫","女","四川","1549410792","4","","10000","6","","做那么难打，零氪没专武角色也不多，打都打不过，版本大活动就不能做成别的吗"
"MSR_霖川","保密","江苏","506400714","4","","10000","2","","不知道的还以为在打蝗灾五……一模一样的配置，双方最刮的一集[藏狐]"
"景星兆庆云","女","河北","402404783","5","崩坏：星穹铁道","10000","21","11","我要笑死了"
"午夜赏星","保密","湖南","291078375","5","","10000","21","","用阮·梅的第一把模拟宇宙[给心心][给心心]"
"回家看熊猫","保密","重庆","695830965","5","","10000","35","","到底是那个不要命的开拓者填的非常简单啊，进去就被boss秒的感受你知道吗[大哭][大哭]"
"小不点不晓","男","四川","513207733","5","崩坏：星穹铁道","10000","706","7","所以下一个番外的模拟宇宙会是谁？是秩序？神秘？还是均衡？还是陨落的不朽或者纯美？如果按照什么星神的风格怎么出玩法的话，我个人均衡也很适合出新玩法，比如所有的角色必须同等的数值，星魂和等级，或者产生连锁反应，不朽如果也能出的话，我感觉不朽多少会是个烧血流可以和毁灭搭配[思考]"
"chichu彳亍口巴","保密","广东","158174606","3","","10000","3","","到12难题等级的扣个1，让我康康有多少[脱单doge]"
"名称自行脑补一下","保密","河北","1951026800","5","","10000","4","","最奖励的一集[脱单doge]"
"你手机要没电了啊","保密","河南","53593369","6","崩坏3·天穹流星","10000","40","","加入虚无神教吧！,你只要活着剩下的黑大帅来想办法（有卡妈的话效果更棒[脱单doge]）"
"长安月下归故澜","男","福建","421214045","5","萌妻食神","10000","3","","不过如此而已[脱单doge]"
"随缘小书生","保密","广东","517474490","6","","10000","3","","不知道为什么，我感觉最后一层的压迫感没有虫子强（只是压迫感啊），强度确实比虫子强，最后符玄g了"
"魂小匠","保密","山东","1144344343","5","","10000","5","","摸宝骰，两万宇宙碎片"
"我吃芭乐","男","福建","65804308","6","","10000","37","","这是视频有一种和角色跨次元互动，还有和制作组互动的感觉，太美妙了吧"
"上官序","保密","湖南","73807100","6","","10000","442","","我突然在想，隔壁雷神要复刻了。丹恒是不是会很开心。因为他是“影悦”君。"
"绝区伍","男","山东","383373596","6","","10000","3","","[脱单doge]"
"CardinalJiang","男","贵州","19165372","6","明日方舟音律系列","10000","13","","我强烈要求在列车上开一个培养室让我把猫猫糕全部放进去，别逼我求你[委屈][委屈][委屈]"
"风骅隋唐","男","浙江","122626695","5","","10000","1","","运气挺好，过完剧情回列车一看，这不得赶紧拍下来，三位美女三双腿，那可是真养眼[大笑]"
"想去看海豚","男","江苏","410284036","5","","10000","9","","平民一个，刃，罗刹，鸭鸭，符玄，硬生生熬过去[笑哭]"
"草梅友仁","男","浙江","10822025","6","原神","10000","22","","[吃瓜]智识命途确实逆天，只要秒了就没有生存压力了，银枝狂喜"
"雪の飘零","保密","广东","345991171","5","","10000","8","","加入记忆流派"
"取个名_难啊","保密","山东","1685336614","4","","10000","20","","到我了[给心心][给心心]"
"李大帅666","男","福建","33498824","5","至尊戒","10000","98","","阮梅对布洛妮娅的提升巨大，能让大鸭鸭释放战绩时有百分之五十的概率不消耗战绩点[墨镜]"
"游学者-烈风","男","天津","46411316","6","","10000","14","","怀疑带上阮梅之后许多事件都有了新的选择,比如遇上阮梅如果队伍里有阮梅则有个第三选项，俩奖励一起拿,遇上阿哈可以选择拆了阿哈获得200碎片等等"
"人类高质量非酋","保密","广东","215549014","5","琉晶之礼","10000","3","","存护直接爆杀[嗑瓜子]"
"真的好头疼","保密","陕西","402689586","5","","10000","46","","这波怎么说？[妙啊]"
"苏打海风","男","湖北","102861810","6","","10000","3","","这会不会是之后剧情的伏笔啊[尴尬]"
"雪辰沙","保密","广东","352751792","5","","10000","3","","寰宇蝗灾=虫群入侵,黄金与机械=智械危机,？=高维恶魔[doge][doge][doge]"
"happy_hhhh","保密","广东","62023349","6","崩坏：星穹铁道","10000","3","","非常简单[崩坏：星穹铁道_你说什么]"
"像兔斯基一样潇洒","保密","湖北","37392879","5","","10000","14","4","问问今天有多少人命途回响落在自己头上了，都是什么回响。说出来让我们乐呵乐呵[脱单doge]（我先说吧，我是被虚无回响了，差点就把我的停云给风伤弄死了）"
"养乐多W_","保密","重庆","44138676","6","","10000","174","","我也是平民玩家，肉鸽就这样玩起来才爽，太简单了会失去很多乐趣的，希望官方这次也硬气点[doge]"
"飘丹不会哭","保密","四川","190942638","6","崩坏3·天穹流星","10000","4","","如果能吃更多软饭的话…,下次我还填非常简单！（已经被虐婚了）[崩坏3·终焉归始_给你水晶]"
"伞下一人_","保密","广东","373005532","5","","10000","330","","克拉拉一命很强的[墨镜]"
"-未来-可期-","男","山东","351472224","5","","10000","8","","官方都知道景元需要效果抵抗，可是景元注定就这个样子了[笑哭],还有我是阮梅小姐的[doge]"
"逐稻","保密","山东","498625397","5","碧蓝航线","10000","7","","打穿了，还有吗[藏狐]"
"一江之帆","男","安徽","350257452","5","","10000","58","","讲个笑话，开服第一天玩家，到现在忘却之庭第九层打不满了，第十层没打过去[微笑][微笑]"
"墨煜丶","保密","浙江","37684996","6","","10000","5","","[doge][doge][doge]"
"民国豌豆","保密","湖南","484465441","5","","10000","36","","博识尊：那位真理医生让我想起了当年我带着人类跑路的日子，那个时候我还叫moss[doge][doge]"
"D1HU","保密","山西","13484475","6","崩坏3·天穹流星","10000","28","","丰饶在对面真的是。。。。。,这才是问题六，没有丰饶固定启动。,连着杀了对面胖子和瘦子七八次才一起送走。,成型记忆加上成型毁灭都差点翻车。"
"丶不爱丶","保密","未知","478112710","5","公主连结可可萝","10000","6","","UU们，你们知道该怎么选了吧！"
"羊羊得依","保密","四川","406913692","5","","10000","10","","比寰宇虫灾人性化多了，刚刚打虫灾难度5遇到虚无，把我踢出来了。。。。"
"薄荷冰激淋","保密","黑龙江","396689826","5","","10000","5","","官方也知道景元对弱点……那为什么不补救一下呢…..听官方把这个拿出来开玩笑，不知道为什么我的心里反而觉得有点难受[笑哭][笑哭][笑哭]"
"MonsterList","保密","江西","433868172","4","","10000","4","","给策划寄刀片。策划早点下台"
"洄音","男","河南","511408272","5","向晚大魔王","10000","11","","今天轮到我了！"
"碎影似水","男","湖北","13968848","6","","10000","16","","雀门！！！！"
"当我们不再天真","男","广东","279403610","6","","10000","2","","怎么和上次寰宇蝗灾比少了500星琼[妙啊]"
"本子画师月","男","福建","32310383","6","","10000","3","","难题12，黑大帅万岁"
"无理艺","男","江苏","391959801","5","","10000","20","","我想听一下那个[妙啊]"
"乱了-luanles","男","广东","298606587","6","泠鸢yousa","10000","5","","真的不喜欢玩这些宇宙啥的  本来当个副游挺好的   现在各种要肝！！我原神都没时间肝了[笑哭][笑哭]"
"Ashacey","保密","湖南","80238341","5","","10000","2","","奖励，爽[脱单doge]"
"卿丶路遥","保密","河南","628204675","5","","10000","2","","繁育真神"
"白彦少佐","保密","广东","59496061","6","登乐V计划","10000","3","","这下十个脑子都不够用了[笑哭]玩法太烧脑了，真不知道设计模拟宇宙的都是些什么科研人员"
"路过的钟离老大爷","保密","河北","499562242","5","","10000","3","","阮梅最多的一集[doge]"
"Lycori4","保密","江苏","24866107","6","乃琳Queen","10000","27","","好玩[脱单doge]"
"曦语-诗悠","保密","广东","1061577731","5","","10000","63","","给自己奖励奖疯了[歪嘴]"
"混沌星焱","男","福建","24666436","6","异常生物","10000","2","","一直在变化的模拟宇宙，永恒不变的杰哥[脱单doge][脱单doge]"
"阿灯不太亮","保密","天津","55434671","6","","10000","24","","叽米：懂了，下次还填非常简单"
"锋线er","保密","湖南","1803196116","4","","10000","487","","号外！号外！模拟宇宙全新资料片《黄金与机械》更新在即！今天，本节目有幸再次邀请到天才俱乐部成员——#81阮梅女士，为我们带来全新DLC一手情报以及超前试玩体验。,,中文CV：,叽米——刘北辰,阮梅——张文钰"
"铃屋什造ss","保密","广东","259523038","6","","10000","11","","只建议官方能不能在剧情里给点试用的角色，我这打那虫子打了半个多小时，去看别人打，半分钟都不到就没了，我就只有1+1鸭鸭，主角， 姬子，娜塔莎，之前抽希儿都歪了，白嫖党难受啊[跪了]"
"锦依卫-首席长官","女","广东","473988016","6","","10000","5","","区区难度5，难题+2，零命饮月君简直乱杀[doge]3保1，注意，我的饮月君装满了生命遗器，不然容易死掉的"
"风榭时溪","保密","湖南","1480773709","5","","10000","9","","阮·梅，模拟宇宙的神[打call][打call][打call]"
"景晨辉","保密","贵州","151384497","5","","10000","8","","一次过了[脱单doge]给我的压力不及虫灾的三分之一，非常简单"
"叶为霜","保密","浙江","46724986","6","原神","10000","2","8","智识简简单单家人们(｀ω)"
"塑胶地上塑胶囊","男","内蒙古","1368632784","5","","10000","3","","抽不到阮梅，我难受的撒泼打滚上窜下跳疯狂日门到处乱爬变成猴子跳出楼房当场不省人事一命呜呼哇[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"炫音-流光","男","辽宁","400286223","5","","10000","279","","不管你说什么，反正我就是选记忆啊，啊啊啊[抓狂][抓狂][抓狂]"
"蛋里跳出的猫","男","四川","14242707","6","","10000","3","","醒醒，阮梅女士的温柔只在模拟宇宙里[doge]"
"风落云曦","保密","陕西","12844167","6","崩坏3·天穹流星","10000","3","","叽米:“我问了开拓者，说填这个好”,开拓者:“我问了旅行者前辈”,旅行者:“我问了舰长前辈”,舰长:[热词系列_啊?]"
"千爱璃","保密","广东","38846249","6","泠鸢yousa登门喜鹊","10000","1","","感觉这次是因为大伙儿都有了打虫灾的经验，知道buff该怎么选了，所以相对第一次打虫灾的时候容易，但我个人感觉是比虫灾难的同样的生存buff在虫灾，虫子都像没吃饭一样，但在这边它能把我1.1万血满血带15%盾减伤叠满的符玄秒了（幸好有名刀）[笑哭]"
"sillveopw","保密","北京","439101023","5","","10000","11","","最美丽的一集"
"宇芽几","男","江西","519825702","5","","10000","4","","智识命途好刁，景元放大，一刀斩了彦卿[脱单doge]"
"Aha-------","保密","山东","295665255","5","","10000","18","","哈哈哈哈，我其实到现在连寰宇蝗灾都没整利索[豹富]"
"修拉的图案","保密","马来西亚","1386202973","4","","10000","5","","压力山大！"
"看到了叫我读化学","保密","福建","286372725","5","原神","10000","351","","这次难度五其实都是宝宝水平,我打完了难度五看着我带的两个生存位觉得多此一举，怎么这次这么简单？我都还没使劲难度五就过了，这技能树和新机制拿来干嘛？,接着我看到了红红的难题二蹦出来了“小幅提升”让我汗流浃背，几次濒死,然后难题四狠狠教我什么叫做生存压力，杰哥一屁股直接坐死符玄，小弟一枪一个全戳死,汗流浃背端正心态凹过难题四，难题六更是逆天，根本没想要我活，直接放弃等过几天再凹"
"by繁盛","保密","安徽","650140079","5","","10000","10","","有没有完全不喜欢这种玩法的，"
"Sephiroth赤","男","山东","37984128","6","崩坏：星穹铁道","10000","3","","下次还填非常简单（鼻青脸肿）[doge][热]"
"影子丶Qy","男","河南","144688334","6","雪未来","10000","4","","“为时已晚，有机体。”"
"幼稚的风和日落","保密","河北","77464844","6","","10000","2","","谢谢智识命途，让我这个0+0的银枝也爽了一把"
"黑天鹅一直躺","保密","江苏","3494361950062934","3","公主连结可可萝","10000","11","","打不过打不过，溜了溜了，这奖励我不要了[笑哭]大爷的忘带解控一发就被boss秒了，第三位面都没走到[笑哭]"
"丰饶孽物","保密","广东","506499757","5","","10000","3","","阮梅待的越久，这个房间就越多猫猫和树枝"
"野小子是吧","保密","广西","5329384","6","崩坏3·天穹流星","10000","4","","「智识」是几乎适用所有角色，正所谓「知识应当共享，真理亦当如此」，义父！"
"流年-墨然","男","广东","326168080","6","","10000","2","","你都吐槽景元了，还不快快加强"
"熬夜修仙能养生","保密","山东","207971499","5","","10000","3","","深渊十三十四十五快端上来吧，下次我还填非常简单[脱单doge]"
"雪诺zzZ","保密","北京","366631974","6","多多poi","10000","2","","好想要阮梅，为啥是红发大姐姐[墨镜]"
"骚瑞妹克丶","保密","广东","72651775","5","","10000","3","","这也太大白话了，前面忘了中间忘了，我觉得应该把“心情好”改为“心晴好”[脱单doge]"
"阿巴雷斯特","男","加拿大","2464201","6","原神","10000","34","","能不能把禁用命途也加到模拟宇宙和寰宇蝗灾啊。"
"天策造梦","男","广东","281597575","4","","10000","5","4","五星评论家麦克阿瑟曾说过：模拟宇宙不能没有阮梅，就像西方不能失去耶路撒冷一样，阮梅究竟有什么秘密竟能然让无数开拓者欢呼崇拜，大型年度纪录片《模拟宇宙阮梅传奇》持续为你播出[脱单doge][脱单doge][脱单doge]"
"休伯利安号清洁员","男","吉林","431122425","5","星座系列：双子座","10000","11","","我再也不打银枝了，345难度都选了一次，都被打爆了[捂脸]"
"拾光予依","保密","云南","350321614","6","良辰美景·不问天","10000","6","","玩一次虫灾已经差不多了啊，又来一次类似的。。。"
"阿豹只会拍肚皮","保密","德国","1832034","6","异常生物","10000","3","","Q版阮梅的手手好可爱[给心心][给心心][给心心]"
"是CAT君","保密","江西","68361863","6","三周年恋曲","10000","3","","非常简单,美一直捍(｀ω)"
"丨神灬曲丨","男","河北","565877666","5","","10000","3","","太难了这个新模拟宇宙 第三层不带符玄直接全体被秒杀 离谱！"
"陨落极耀","保密","广东","498512871","5","","10000","4","","你知道我看到这个的时候，我在想什么吗？"
"公孙楚夷","保密","河北","439247375","5","","10000","14","","上难度了，名刀都碎完了才打过。话说那个拿火的机兵是什么鬼，伤害高的离谱了，这个精英怪遇见好几回，一刀符玄就大残了。[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"Naarmpati","男","重庆","371070802","5","","10000","3","","攒了两个半大版本，这版本任务都肝大半了。278抽，我心凉成什么样了"
"星夜叶音","女","福建","25620108","6","","10000","5","","差不多肝完了，2天一共50来抽歪了个克拉拉一命[热][热][热]"
"邪王惠惠与芳文社","女","山东","490628715","5","","10000","3","","自从环宇蝗灾我就知道星穹虽多但是不易拿啊[年报_心如止水]"
"玩具你请","保密","四川","1406247723","4","","10000","5","","带阮·梅遇到了阮·梅，触发这个特殊对话后直接乱沙折磨5追加难度2扰10，阮妹真的泰裤辣！"
"死寂暗影之月","男","山东","181848268","5","","10000","5","","谢谢进首领关前炸了个大乐透，入场被博识尊秒了（悲）"
"Staticer","保密","陕西","674769544","5","","10000","6","","能不能出一个降低世界等级的东西啊[笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭]"
"魔法幻境","女","江苏","8639921","5","","10000","4","","3分钟的时候桌子底下有一只刃猫猫的尾巴，屏幕右边有一只卡芙卡猫猫的尾巴[吃瓜]"
"一只躺平的圣骸兽","男","江苏","473659237","5","","10000","3","","当我看到第3层boss是机器人时，第一次打：你也配在这儿守门,二阶段："
"凉城外的少女","保密","甘肃","275263853","5","","10000","3","","我连难度1都打不过阿巴阿巴阿巴阿巴"
"暴力-王子","女","四川","24863538","5","","10000","4","","？关卡里是有罗盘的吗？一直都有吗[尴尬][尴尬][尴尬][尴尬][尴尬]"
"是夜雨捏_","保密","江苏","524747362","5","花园花玲头像框","10000","64","","繁育青雀大法好"
"祭玄天","保密","广西","473177248","5","","10000","2","","什么都比不上干饭重要[脱单doge]"
"华硕笔记本硬盘","保密","福建","3494359857105230","4","2233幻星集","10000","3","","公司建立的时间又要推后了，是在蝗灾结束后才改组成公司的"
"请先生赴死22","保密","河南","3546599280085333","2","","10000","3","","听到说非常简单的时候，我就已经光速准备好了烤串和调料，今天晚上想要吃烤猫头鹰的，跟我走"
"爷就是花晓羽","女","黑龙江","3493283988769193","4","","10000","0","","繁育点刀哥，倒计时自定义骰，YYDS！"
"巳孑末未地","保密","江苏","11992752","5","EveOneCat2","10000","7","","我琥珀王能怕这个，打不过就用存护吧！[原子Dan莉莉装扮_打call]"
"AI视频小助理","保密","上海","1141159409","4","","10000","168","","一、关于模拟宇宙扩展装置的测试和新机制，以及黑塔女士的召集和奖励。同时，我们还提到了斯蒂芬这位有趣的人物。,00:09 - 模拟宇宙扩展装置的测试，天选之子运气极佳,01:02 - 本期节目请到黑塔女士，因为有新历史和碎片需要探索,01:53 - 模拟宇宙扩展装置和原模拟宇宙的周进度共享，开拓者可以同时累积积分,二、在游戏中如何做出更好的选择，通过考虑选择之间的相互影响来让每个选择的成效最大化，同时介绍了一些游戏中的技巧和策略。,03:01 - 考虑选择之间的相互影响，让每个选择的成效最大化,03:55 - 头面搭配没有限制，高品质的头面装备数量更多，组合搭配带更多乐趣,05:39 - 调整自我认知值能了解不同的法则和故事，了解善与恶、计算和预言的世界,三、一个关于模拟宇宙测试的报告，介绍了自我认知系统和命途禁用机制的引入，以及测试者们的反馈和建议。,06:01 - 调整自我认知数值，探索故事不同角度,06:18 - 按照系统引导选择，获得更多奖励,06:48 - 引入命途禁用机制，丰富命途回响,--本内容由AI视频小助理生成，关注解锁AI助理，由@绯绛鱼 召唤发送"
"且散愁心","保密","陕西","435411123","6","总之就是非常可爱","10000","0","","吃完阮饭简单通了个折磨12，我的评价是，非常简单!"
"原神代肝梅绅士小号","男","福建","17105140","6","原神","10000","2","","省流：阮饭真香！[脱单doge]"
"和青雀繁育","保密","浙江","524205666","4","","10000","17","","我当是谁呢，原来是虫群，真什么什么兽，完整啊[傲娇][傲娇][傲娇][墨镜][墨镜][墨镜]"
"星穹铁道-符玄","女","广东","209821220","6","","10000","2","","彦卿肯定很强对吧，肯定很强[墨镜]"
"迪凰","保密","四川","253663355","6","至尊戒","10000","5","","毁灭依然无敌。有伤害有防御。,这次甚至还有回血和斩杀。,星间诸神离世异俗，唯有负创的恩主，得令诸界沐浴毁灭的火光。,如果我不能从反生命方程中拯救它，那就让银河燃烧吧！"
"-是个five-","保密","河北","487977207","5","","10000","9","","我们希儿玩家配上智识根本停不下来[墨镜]绝不是被4只蚊子一撞一死[墨镜]"
"WYX2023xm","男","湖北","294099923","5","","10000","64","","昨天带饮月繁育打难度四，遇到阮梅2，所有祝福都加强就稀里糊涂过了。今天好好研究下，把梅姐拉起来带上，试试难度五[妙啊]"
"9thSummit","保密","北京","16520522","6","全职高手","10000","4","","剧情boss越来越难打了啊！！！打不过啊，求求简单一点啊！！求求了！！[大哭][大哭][大哭]"
"板鸭的黄毛怪","保密","江苏","401308427","5","","10000","1","","你好[微笑]"
"路过的一只琉璃","女","湖南","401362503","5","","10000","1","","老婆！"
"妈妈告诉我名字不能取太长哦","保密","上海","102414125","5","","10000","1","","下次还填非常简单"
"琉邢","保密","江苏","313163727","5","","10000","1","9","一把过，连天赋点都不用点，直接无限开大"
